latin = {
    graphical_culture = westerngfx
    lombard = {
        primary = MLO
    }
    tuscan = {
        primary = TUS
    }
    sardinian = {
        primary = SAR
    }
    romagnan = {
        primary = FER
    }
    ligurian = {
        primary = GEN
    }
    venetian = {
        primary = VEN
    }
    neapolitan = {
        primary = NAP
    }
    piedmontese = {
        primary = SAV
    }
    umbrian = {
        primary = URB
    }
    sicilian = {
        primary = SIC
    }
    maltese = {
        primary = JAI
        dynasty_names = {
            "de la Valette"  # de la Valette
        "Fausto"  # Fausto
        "Federigo"  # Federigo
        "Felice"  # Felice
        "Ferdinando"  # Ferdinando
        "Ferruccio"  # Ferruccio
        "Filippo"  # Filippo
        "Fiorello"  # Fiorello
        "Flavio"  # Flavio
        "Folco"  # Folco
        "Fortunato"  # Fortunato
        "Fosco"  # Fosco
        "Francesco"  # Francesco
        "Fresco"  # Fresco
        "Gabriele"  # Gabriele
        "Gabrino"  # Gabrino
        "Gaetano"  # Gaetano
        "Galasso"  # Galasso
        "Galeazzo"  # Galeazzo
        "Eriprando"  # Eriprando
        "Galeotto"  # Galeotto
        "Gaspare"  # Gaspare
        "Gastone"  # Gastone
        "Gelasio"  # Gelasio
        "Gentile"  # Gentile
        "Geraldo"  # Geraldo
        "Gerardo"  # Gerardo
        "Germano"  # Germano
        "Gerolamo"  # Gerolamo
        "Gherardo"  # Gherardo
        "Giacinto"  # Giacinto
        "Giacomo"  # Giacomo
        "Gian"  # Gian
        "Gianfranco"  # Gianfranco
        "Gianleone"  # Gianleone
        "Giano"  # Giano
        "Giberto"  # Giberto
        "Gilberto"  # Gilberto
        "Giolio"  # Giolio
        "Giordano"  # Giordano
        "Giorgio"  # Giorgio
        "Giovanni"  # Giovanni
        "Giulio"  # Giulio
        "Giuseppe"  # Giuseppe
        "Goffredo"  # Goffredo
        "Gregorio"  # Gregorio
        "Gualtiero"  # Gualtiero
        "Guarnito"  # Guarnito
        "Guerrino"  # Guerrino
        "Guglielmo"  # Guglielmo
        "Guido"  # Guido
        "Guidone"  # Guidone
        "Guigliadore"  # Guigliadore
        "Iacopo"  # Iacopo
        "Igino"  # Igino
        "Innocenzo"  # Innocenzo
        "Ippolito"  # Ippolito
        "Isnardo"  # Isnardo
        "Jacopo"  # Jacopo
        "Lamberto"  # Lamberto
        "Landolfo"  # Landolfo
        "Lanfranco"  # Lanfranco
        "Lattanzio"  # Lattanzio
        "Lazzarino"  # Lazzarino
        "Lazzaro"  # Lazzaro
        "Landone"  # Landone
        "Lealdo"  # Lealdo
        "Leonardo"  # Leonardo
        "Leone"  # Leone
        "Leonello"  # Leonello
        "Leopoldo"  # Leopoldo
        "Libero"  # Libero
        "Lionello"  # Lionello
        "Livio"  # Livio
        "Lodovico"  # Lodovico
        "Lorenzo"  # Lorenzo
        "Luca"  # Luca
        "Luchino"  # Luchino
        "Lucio"  # Lucio
        "Luigi"  # Luigi
        "Malacresta"  # Malacresta
        "Manfredo"  # Manfredo
        "Manuele"  # Manuele
        "Marco"  # Marco
        "Mariano"  # Mariano
        "Marino"  # Marino
        "Mario"  # Mario
        "Marsiglio"  # Marsiglio
        "Martino"  # Martino
        "Mastino"  # Mastino
        "Matteo"  # Matteo
        "Merigo"  # Merigo
        "Michelangelo"  # Michelangelo
        "Michele"  # Michele
        "Napoleone"  # Napoleone
        "Nazareno"  # Nazareno
        "Nestore"  # Nestore
        "Niccolò"  # Niccolò
        "Nicola"  # Nicola
        "Nino"  # Nino
        "Nolfo"  # Nolfo
        "Oberto"  # Oberto
        "Obizzino"  # Obizzino
        "Obizzo"  # Obizzo
        "Oddone"  # Oddone
        "Omero"  # Omero
        "Onorio"  # Onorio
        "Oreste"  # Oreste
        "Orlando"  # Orlando
        "Ottavio"  # Ottavio
        "Ottobono"  # Ottobono
        "Ottone"  # Ottone
        "Pagano"  # Pagano
        "Pancrazio"  # Pancrazio
        "Pandolfo"  # Pandolfo
        "Paolo"  # Paolo
        "Pasquale"  # Pasquale
        "Otto"  # Otto
        "Patrizio"  # Patrizio
        "Pellegrino"  # Pellegrino
        "Pericle"  # Pericle
        "Pietro"  # Pietro
        "Pio"  # Pio
        "Prospero"  # Prospero
        "Rafaello"  # Rafaello
        "Raimondo"  # Raimondo
        "Ranerio"  # Ranerio
        "Raniero"  # Raniero
        "Riccardo"  # Riccardo
        "Rinaldo"  # Rinaldo
        "Rizzardo"  # Rizzardo
        "Roberto"  # Roberto
        "Rodolfo"  # Rodolfo
        "Rolando"  # Rolando
        "Rosso"  # Rosso
        "Ruggiero"  # Ruggiero
        "Salinguerra"  # Salinguerra
        "Salvatore"  # Salvatore
        "Salvestro"  # Salvestro
        "Sante"  # Sante
        "Sancho"  # Sancho
        "Saverio"  # Saverio
        "Sciarra"  # Sciarra
        "Sebastiano"  # Sebastiano
        "Secondotto"  # Secondotto
        "Serafino"  # Serafino
        "Sergio"  # Sergio
        "Sesto"  # Sesto
        "Settimio"  # Settimio
        "Severino"  # Severino
        "Severo"  # Severo
        "Silvano"  # Silvano
        "Silvestro"  # Silvestro
        "Simone"  # Simone
        "Simonetto"  # Simonetto
        "Sinibaldo"  # Sinibaldo
        "Sinucello"  # Sinucello
        "Sozzo"  # Sozzo
        "Spinetto"  # Spinetto
        "Stefano"  # Stefano
        "Taddeo"  # Taddeo
        "Tedaldo"  # Tedaldo
        "Tedice"  # Tedice
        "Teodoro"  # Teodoro
        "Tibaldo"  # Tibaldo
        "Tiziano"  # Tiziano
        "Tommaso"  # Tommaso
        "Lupo"  # Lupo
    }
    female_names = {
        "Abelina"  # Abelina
        "Adalberta"  # Adalberta
        "Adalgisa"  # Adalgisa
        "Adelaida"  # Adelaida
        "Adelasia"  # Adelasia
        "Adelia"  # Adelia
        "Adela"  # Adela
        "Adriana"  # Adriana
        "Agalina"  # Agalina
        "Agnese"  # Agnese
        "Agostina"  # Agostina
        "Albina"  # Albina
        "Alda"  # Alda
        "Alessandra"  # Alessandra
        "Alfonsina"  # Alfonsina
        "Alisia"  # Alisia
        "Aloisia"  # Aloisia
        "Amalia"  # Amalia
        "Amelia"  # Amelia
        "Ambrosia"  # Ambrosia
        "Anastasia"  # Anastasia
        "Anna"  # Anna
        "Antonella"  # Antonella
        "Antonia"  # Antonia
        "Argentina"  # Argentina
        "Augusta"  # Augusta
        "Aurelia"  # Aurelia
        "Ausilia"  # Ausilia
        "Ausonia"  # Ausonia
        "Beatrice"  # Beatrice
        "Benedetta"  # Benedetta
        "Benilde"  # Benilde
        "Berenice"  # Berenice
        "Berta"  # Berta
        "Bianca"  # Bianca
        "Bona"  # Bona
        "Brunilde"  # Brunilde
        "Camilla"  # Camilla
        "Candida"  # Candida
        "Caracosa"  # Caracosa
        "Carla"  # Carla
        "Carola"  # Carola
        "Cecilia"  # Cecilia
        "Chiara"  # Chiara
        "Claudia"  # Claudia
        "Clorinda"  # Clorinda
        "Caterina"  # Caterina
        "Clotilde"  # Clotilde
        "Costanza"  # Costanza
        "Cornelia"  # Cornelia
        "Delinda"  # Delinda
        "Dora"  # Dora
        "Edda"  # Edda
        "Elena"  # Elena
        "Eleonora"  # Eleonora
        "Elisabetta"  # Elisabetta
        "Ermenegilda"  # Ermenegilda
        "Eudossia"  # Eudossia
        "Eugenia"  # Eugenia
        "Elisa"  # Elisa
        "Fausta"  # Fausta
        "Felicia"  # Felicia
        "Felicita"  # Felicita
        "Filippa"  # Filippa
        "Filomena"  # Filomena
        "Flavia"  # Flavia
        "Fiora"  # Fiora
        "Fortunata"  # Fortunata
        "Fosca"  # Fosca
        "Francesca"  # Francesca
        "Froizza"  # Froizza
        "Giacinta"  # Giacinta
        "Ginevra"  # Ginevra
        "Giovanna"  # Giovanna
        "Giuditta"  # Giuditta
        "Giulia"  # Giulia
        "Giuliana"  # Giuliana
        "Giuseppa"  # Giuseppa
        "Ippolita"  # Ippolita
        "Isabella"  # Isabella
        "Joscella"  # Joscella
        "Laura"  # Laura
        "Lavinia"  # Lavinia
        "Leonide"  # Leonide
        "Letizia"  # Letizia
        "Lidia"  # Lidia
        "Livia"  # Livia
        "Lodovica"  # Lodovica
        "Lucia"  # Lucia
        "Lucinetta"  # Lucinetta
        "Lucrezia"  # Lucrezia
        "Maddalena"  # Maddalena
        "Marcella"  # Marcella
        "Margherita"  # Margherita
        "Maria"  # Maria
        "Mariana"  # Mariana
        "Marietta"  # Marietta
        "Martina"  # Martina
        "Matilda"  # Matilda
        "Micaela"  # Micaela
        "Nunzia"  # Nunzia
        "Paola"  # Paola
        "Patrizia"  # Patrizia
        "Renata"  # Renata
        "Ricciarda"  # Ricciarda
        "Silvana"  # Silvana
        "Sofia"  # Sofia
        "Stefania"  # Stefania
        "Tiziana"  # Tiziana
        "Tomasina"  # Tomasina
        "Valentina"  # Valentina
        "Violante"  # Violante
        "Virginia"  # Virginia
    }
    dynasty_names = {
        "de' Medici"  # de' Medici
        "di Savoia"  # di Savoia
        "d'Este"  # d'Este
        "Farnese"  # Farnese
        "Visconti"  # Visconti
        "Sforza"  # Sforza
        "Gonzaga"  # Gonzaga
        "d'Ivrea"  # d'Ivrea
        "Orsini"  # Orsini
        "Colonna"  # Colonna
        "Caetani"  # Caetani
        "Ruspoli"  # Ruspoli
        "Aldobrandini"  # Aldobrandini
        "Borghese"  # Borghese
        "Odescalchi"  # Odescalchi
        "Serlupi"  # Serlupi
        "Crescenzi"  # Crescenzi
        "Massimo"  # Massimo
        "Patrizi"  # Patrizi
        "Naro"  # Naro
        "Montoro"  # Montoro
        "Theodoli"  # Theodoli
        "Senni"  # Senni
        "Ricci"  # Ricci
        "Rocchi"  # Rocchi
        "Datti"  # Datti
        "Pietromarchi"  # Pietromarchi
        "Tuccimei"  # Tuccimei
        "Mazzetti"  # Mazzetti
        "di Monferrato"  # di Monferrato
        "Dandolo"  # Dandolo
        "Spinola"  # Spinola
        "Ventimiglia"  # Ventimiglia
        "de Sabran"  # de Sabran
        "di Crivelli"  # di Crivelli
        "Montferrato"  # Montferrato
        "d'Arborea"  # d'Arborea
        "di Saluzzo"  # di Saluzzo
        "Contarini"  # Contarini
        "di Cremona"  # di Cremona
        "Scannabecchi"  # Scannabecchi
        "di Lucca"  # di Lucca
        "de Candia"  # de Candia
        "Gozzadini"  # Gozzadini
        "Ghisi"  # Ghisi
        "Zen"  # Zen
        "Tocco"  # Tocco
        "di Biandrate"  # di Biandrate
        "Ariosti"  # Ariosti
        "Pepoli"  # Pepoli
        "Borri"  # Borri
        "Caccianemici"  # Caccianemici
        "del Balzo"  # del Balzo
        "Fortebraccio"  # Fortebraccio
        "di Ponzone"  # di Ponzone
        "Rangoni"  # Rangoni
        "Zaccaria"  # Zaccaria
        "Zorzi"  # Zorzi
        "di Castello"  # di Castello
        "Allucingolli"  # Allucingolli
        "di Conti"  # di Conti
        "di Squillache"  # di Squillache
        "da Romano"  # da Romano
        "degli Ubaldini"  # degli Ubaldini
        "Cybo"  # Cybo
        "Pallavicini"  # Pallavicini
        "Adorno"  # Adorno
        "Campofregoso"  # Campofregoso
        "Bentivoglio"  # Bentivoglio
        "Tiepolo"  # Tiepolo
        "Gradenigo"  # Gradenigo
        "Borromeo"  # Borromeo
        "Capponi"  # Capponi
        "Castracani"  # Castracani
        "Cenci"  # Cenci
        "Grimaldi"  # Grimaldi
        "Colleoni"  # Colleoni
        "Concini"  # Concini
        "Obertenghi"  # Obertenghi
        "Crispo"  # Crispo
        "Dandolo"  # Dandolo
        "Fieschi"  # Fieschi
        "Gattilusio"  # Gattilusio
        "Bandinelli"  # Bandinelli
        "Serra"  # Serra
        "Sfondrati"  # Sfondrati
        "Doria"  # Doria
        "di Morra"  # di Morra
        "Savelli"  # Savelli
        "Mancini"  # Mancini
        "da Correggio"  # da Correggio
        "Condulmer"  # Condulmer
        "Moneta"  # Moneta
        "Parentucelli"  # Parentucelli
        "Valente"  # Valente
        "Ziani"  # Ziani
        "Strozzi"  # Strozzi
        "Sturzo"  # Sturzo
        "di Piombino"  # di Piombino
        "Monaldeschi"  # Monaldeschi
        "Sommaripa"  # Sommaripa
        "Borgia"  # Borgia
        "Orseolo"  # Orseolo
        "Antelminelli"  # Antelminelli
        "Beccaria"  # Beccaria
        "de Bonacolsi"  # de Bonacolsi
        "Loredano"  # Loredano
        "di Malaspina"  # di Malaspina
        "Malipiero"  # Malipiero
        "Maggi"  # Maggi
        "Mocenigo"  # Mocenigo
        "Pico di Mirandola"  # Pico di Mirandola
        "della Rocca"  # della Rocca
        "Rossi"  # Rossi
        "di San Bonifazio"  # di San Bonifazio
        "de Sanseverino"  # de Sanseverino
        "Zoagli"  # Zoagli
        "Egidio"  # Egidio
    }
}
