latin = {
    graphical_culture = westerngfx
    lombard = {
        primary = MLO
    }
    tuscan = {
        primary = TUS
    }
    sardinian = {
        primary = SAR
    }
    romagnan = {
        primary = FER
    }
    ligurian = {
        primary = GEN
    }
    venetian = {
        primary = VEN
    }
    neapolitan = {
        primary = NAP
    }
    piedmontese = {
        primary = SAV
    }
    umbrian = {
        primary = URB
    }
    sicilian = {
        primary = SIC
    }
    maltese = {
        primary = JAI
        dynasty_names = {
            "德 拉瓦莱特"  # de la Valette
        "科斯坦佐"  # Costanzo
        "克萨雷"  # Cesare
        "科米塔"  # Comita
        "科诺内"  # Conone
        "科尔内利奥"  # Cornelio
        "科拉迪诺"  # Corradino
        "科拉多"  # Corrado
        "科西莫"  # Cosimo
        "科斯马"  # Cosma
        "科斯坦特"  # Costante
        "科斯坦提诺"  # Costantino
        "克里斯托福罗"  # Cristoforo
        "达米亚诺"  # Damiano
        "达维德"  # Davide
        "德梅特里奥"  # Demetrio
        "迪奥尼索"  # Dioniso
        "多梅尼科"  # Doménico
        "杜兰特"  # Durante
        "埃多尔多"  # Edoardo
        "埃里奥"  # Elio
        "埃马努埃莱"  # Emmanuele
        "恩尼诺"  # Ennio
        "恩里科"  # Enrico
        "恩齐奥"  # Enzio
        "恩佐"  # Enzo
        "埃尔科莱"  # Ercole
        "埃尔梅内吉尔多"  # Ermenegildo
        "埃托雷"  # Ettore
        "欧亨尼奥"  # Eugenio
        "埃齐奥"  # Ezio
        "埃泽里诺"  # Ezzelino
        "法布里齐奥"  # Fabrizio
        "浮士德"  # Fausto
        "费德里戈"  # Federigo
        "费利斯"  # Felice
        "费迪南多"  # Ferdinando
        "费鲁奇奥"  # Ferruccio
        "菲利波"  # Filippo
        "菲奥雷洛"  # Fiorello
        "弗拉维奥"  # Flavio
        "弗尔科"  # Folco
        "福尔图纳托"  # Fortunato
        "富思科"  # Fosco
        "弗朗切斯科"  # Francesco
        "法斯科"  # Fresco
        "加布里埃尔"  # Gabriele
        "加布里诺"  # Gabrino
        "加塔诺"  # Gaetano
        "加拉索"  # Galasso
        "加莱亚佐"  # Galeazzo
        "埃里普兰多"  # Eriprando
        "加莱奥托"  # Galeotto
        "加斯帕雷"  # Gaspare
        "加斯托内"  # Gastone
        "杰拉西奥"  # Gelasio
        "詹蒂莱"  # Gentile
        "杰拉尔多"  # Geraldo
        "杰拉尔多"  # Gerardo
        "杰尔马诺"  # Germano
        "杰罗拉莫"  # Gerolamo
        "盖拉尔多"  # Gherardo
        "贾钦托"  # Giacinto
        "贾科莫"  # Giacomo
        "吉安"  # Gian
        "詹弗兰科"  # Gianfranco
        "詹弗兰科"  # Gianleone
        "贾诺"  # Giano
        "吉贝托"  # Giberto
        "吉尔伯托"  # Gilberto
        "希奥利奥"  # Giolio
        "焦尔达诺"  # Giordano
        "乔治"  # Giorgio
        "乔瓦尼"  # Giovanni
        "朱利奥"  # Giulio
        "朱塞佩"  # Giuseppe
        "戈弗雷多"  # Goffredo
        "格雷戈里奥"  # Gregorio
        "瓜尔蒂耶罗"  # Gualtiero
        "瓜里诺"  # Guarnito
        "圭里诺"  # Guerrino
        "古列尔莫"  # Guglielmo
        "圭多"  # Guido
        "圭多尼"  # Guidone
        "圭格利亚多雷"  # Guigliadore
        "伊阿科波"  # Iacopo
        "伊吉诺"  # Igino
        "因诺琴佐"  # Innocenzo
        "伊波利托"  # Ippolito
        "伊斯纳多"  # Isnardo
        "雅科波"  # Jacopo
        "兰贝托"  # Lamberto
        "兰多尔福"  # Landolfo
        "兰弗朗克"  # Lanfranco
        "拉坦齐奥"  # Lattanzio
        "拉扎里诺"  # Lazzarino
        "拉扎罗"  # Lazzaro
        "兰多内"  # Landone
        "莱亚尔多"  # Lealdo
        "列奥纳多"  # Leonardo
        "利昂"  # Leone
        "莱奥内洛"  # Leonello
        "莱奥波尔多"  # Leopoldo
        "利贝罗"  # Libero
        "Lionello"  # Lionello
        "利维奥"  # Livio
        "洛多维科"  # Lodovico
        "洛伦佐"  # Lorenzo
        "卢卡"  # Luca
        "卢基诺"  # Luchino
        "路西欧"  # Lucio
        "路易吉"  # Luigi
        "马拉克雷斯塔"  # Malacresta
        "曼弗雷多"  # Manfredo
        "曼努埃勒"  # Manuele
        "马可"  # Marco
        "马里亚努"  # Mariano
        "马里诺"  # Marino
        "马里奥"  # Mario
        "马斯榴"  # Marsiglio
        "马蒂诺"  # Martino
        "马斯帝诺"  # Mastino
        "马泰奥"  # Matteo
        "梅里戈"  # Merigo
        "米开朗基罗"  # Michelangelo
        "米歇尔"  # Michele
        "拿破仑"  # Napoleone
        "纳扎雷诺"  # Nazareno
        "内斯托雷"  # Nestore
        "尼科洛"  # Niccolò
        "尼科拉"  # Nicola
        "尼诺"  # Nino
        "诺尔福"  # Nolfo
        "奥贝托"  # Oberto
        "奥比奇诺"  # Obizzino
        "奥比佐"  # Obizzo
        "奥多内"  # Oddone
        "奥梅洛"  # Omero
        "奥诺里奥"  # Onorio
        "奥雷斯特"  # Oreste
        "奥兰多"  # Orlando
        "奥塔维奥"  # Ottavio
        "奥托博诺"  # Ottobono
        "奥托内"  # Ottone
        "帕加诺"  # Pagano
        "潘克拉齐奥"  # Pancrazio
        "潘多佛"  # Pandolfo
        "保罗"  # Paolo
        "帕斯卡尔"  # Pasquale
        "奥托"  # Otto
        "帕特里齐奥"  # Patrizio
        "佩雷戈里诺"  # Pellegrino
        "佩里克莱"  # Pericle
        "彼得罗"  # Pietro
        "皮奥"  # Pio
        "普洛斯彼罗"  # Prospero
        "拉菲罗"  # Rafaello
        "雷蒙多"  # Raimondo
        "Ranerio"  # Ranerio
        "拉涅罗"  # Raniero
        "里卡多"  # Riccardo
        "里纳尔多"  # Rinaldo
        "里扎多"  # Rizzardo
        "罗伯托"  # Roberto
        "罗多尔福"  # Rodolfo
        "罗兰多"  # Rolando
        "罗索"  # Rosso
        "鲁杰罗"  # Ruggiero
        "萨林格拉"  # Salinguerra
        "萨尔瓦托"  # Salvatore
        "Salvestro"  # Salvestro
        "Sante"  # Sante
        "桑乔"  # Sancho
        "萨维里奥"  # Saverio
        "夏拉"  # Sciarra
        "塞巴斯蒂亚诺"  # Sebastiano
        "塞康多托"  # Secondotto
        "塞拉菲诺"  # Serafino
        "塞吉欧"  # Sergio
        "塞斯托"  # Sesto
        "塞提米奥"  # Settimio
        "塞韦里诺"  # Severino
        "塞维罗"  # Severo
        "席尔瓦诺"  # Silvano
        "席尔维斯特罗"  # Silvestro
        "西莫内"  # Simone
        "西莫内托"  # Simonetto
        "西尼巴尔多"  # Sinibaldo
        "西努切罗"  # Sinucello
        "索佐"  # Sozzo
        "斯平内托"  # Spinetto
        "斯特凡诺"  # Stefano
        "塔代奥"  # Taddeo
        "特达尔多"  # Tedaldo
        "德迪斯"  # Tedice
        "狄奥多罗"  # Teodoro
        "蒂巴尔多"  # Tibaldo
        "蒂齐亚诺"  # Tiziano
        "托马索"  # Tommaso
        "卢波"  # Lupo
    }
    female_names = {
        "阿贝丽娜"  # Abelina
        "阿达尔贝塔"  # Adalberta
        "艾妲尔吉莎"  # Adalgisa
        "阿德莱达"  # Adelaida
        "阿黛拉夏"  # Adelasia
        "阿黛莉娅"  # Adelia
        "阿黛拉"  # Adela
        "阿德里安娜"  # Adriana
        "雅嘉丽娜"  # Agalina
        "阿涅塞"  # Agnese
        "阿戈斯蒂娜"  # Agostina
        "阿尔比娜"  # Albina
        "阿尔达"  # Alda
        "亚历山德拉"  # Alessandra
        "阿方西娜"  # Alfonsina
        "阿丽夏"  # Alisia
        "阿洛斯娅"  # Aloisia
        "阿马利娅"  # Amalia
        "阿梅莉亚"  # Amelia
        "安布罗西娅"  # Ambrosia
        "安娜斯塔西娅"  # Anastasia
        "安娜"  # Anna
        "安东内拉"  # Antonella
        "安东尼娅"  # Antonia
        "阿尔真蒂纳"  # Argentina
        "奥古丝塔"  # Augusta
        "奥雷利娅"  # Aurelia
        "奥茜莉娅"  # Ausilia
        "奥索妮娅"  # Ausonia
        "贝亚特里切"  # Beatrice
        "贝妮代塔"  # Benedetta
        "贝妮尔德"  # Benilde
        "贝雷妮丝"  # Berenice
        "贝尔塔"  # Berta
        "比安卡"  # Bianca
        "博纳"  # Bona
        "布露妮尔德"  # Brunilde
        "卡米拉"  # Camilla
        "坎狄妲"  # Candida
        "卡拉科莎"  # Caracosa
        "卡拉"  # Carla
        "卡萝拉"  # Carola
        "切齐利娅"  # Cecilia
        "基娅拉"  # Chiara
        "克劳迪娅"  # Claudia
        "克萝琳达"  # Clorinda
        "卡特琳"  # Caterina
        "克洛蒂尔德"  # Clotilde
        "Costanza"  # Costanza
        "科尔内莉亚"  # Cornelia
        "Delinda"  # Delinda
        "Dora"  # Dora
        "Edda"  # Edda
        "Elena"  # Elena
        "Eleonora"  # Eleonora
        "Elisabetta"  # Elisabetta
        "Ermenegilda"  # Ermenegilda
        "Eudossia"  # Eudossia
        "欧金尼娅"  # Eugenia
        "Elisa"  # Elisa
        "Fausta"  # Fausta
        "Felicia"  # Felicia
        "Felicita"  # Felicita
        "Filippa"  # Filippa
        "Filomena"  # Filomena
        "Flavia"  # Flavia
        "Fiora"  # Fiora
        "Fortunata"  # Fortunata
        "Fosca"  # Fosca
        "Francesca"  # Francesca
        "Froizza"  # Froizza
        "Giacinta"  # Giacinta
        "Ginevra"  # Ginevra
        "Giovanna"  # Giovanna
        "Giuditta"  # Giuditta
        "Giulia"  # Giulia
        "Giuliana"  # Giuliana
        "Giuseppa"  # Giuseppa
        "Ippolita"  # Ippolita
        "Isabella"  # Isabella
        "Joscella"  # Joscella
        "Laura"  # Laura
        "Lavinia"  # Lavinia
        "Leonide"  # Leonide
        "Letizia"  # Letizia
        "Lidia"  # Lidia
        "Livia"  # Livia
        "Lodovica"  # Lodovica
        "Lucia"  # Lucia
        "Lucinetta"  # Lucinetta
        "Lucrezia"  # Lucrezia
        "Maddalena"  # Maddalena
        "Marcella"  # Marcella
        "Margherita"  # Margherita
        "Maria"  # Maria
        "Mariana"  # Mariana
        "玛丽埃塔"  # Marietta
        "玛缇娜"  # Martina
        "玛蒂尔妲"  # Matilda
        "米凯埃拉"  # Micaela
        "努恩琪娅"  # Nunzia
        "葆拉"  # Paola
        "奥尔加"  # Patrizia
        "蕾娜特"  # Renata
        "李斯亚多"  # Ricciarda
        "希尔瓦娜"  # Silvana
        "索菲娅"  # Sofia
        "斯特法尼娅"  # Stefania
        "蒂琪娅纳"  # Tiziana
        "托玛斯娜"  # Tomasina
        "瓦伦蒂娜"  # Valentina
        "薇奥兰特"  # Violante
        "薇吉尼娅"  # Virginia
    }
    dynasty_names = {
        "德 美第奇"  # de' Medici
        "迪 萨伏伊"  # di Savoia
        "德 埃斯特"  # d'Este
        "法尔内塞"  # Farnese
        "维斯孔蒂"  # Visconti
        "斯福尔扎"  # Sforza
        "贡萨加"  # Gonzaga
        "德 伊夫雷亚"  # d'Ivrea
        "奥尔西尼"  # Orsini
        "科隆纳"  # Colonna
        "卡埃塔尼"  # Caetani
        "鲁斯波利"  # Ruspoli
        "阿尔多布兰迪尼"  # Aldobrandini
        "博尔盖塞"  # Borghese
        "奥代斯卡尔基"  # Odescalchi
        "塞卢皮"  # Serlupi
        "克雷申齐"  # Crescenzi
        "马西莫"  # Massimo
        "帕特里齐"  # Patrizi
        "纳罗"  # Naro
        "蒙托罗"  # Montoro
        "Theodoli"  # Theodoli
        "Senni"  # Senni
        "利玛窦"  # Ricci
        "Rocchi"  # Rocchi
        "Datti"  # Datti
        "Pietromarchi"  # Pietromarchi
        "Tuccimei"  # Tuccimei
        "Mazzetti"  # Mazzetti
        "迪 蒙费拉托"  # di Monferrato
        "丹多洛"  # Dandolo
        "斯皮诺拉"  # Spinola
        "文蒂米利亚"  # Ventimiglia
        "德 萨布朗"  # de Sabran
        "迪 克里韦利"  # di Crivelli
        "蒙费拉托"  # Montferrato
        "德 阿尔博雷亚"  # d'Arborea
        "迪 萨卢佐"  # di Saluzzo
        "孔塔里尼"  # Contarini
        "迪 克雷莫纳"  # di Cremona
        "斯卡纳贝基"  # Scannabecchi
        "迪 卢卡"  # di Lucca
        "德 坎地亚"  # de Candia
        "古扎蒂尼"  # Gozzadini
        "吉西"  # Ghisi
        "查恩"  # Zen
        "托科"  # Tocco
        "迪 比安德拉泰"  # di Biandrate
        "阿里奥斯蒂"  # Ariosti
        "白布利"  # Pepoli
        "博里"  # Borri
        "卡切奈米齐"  # Caccianemici
        "德尔 巴尔佐"  # del Balzo
        "Fortebraccio"  # Fortebraccio
        "迪 蓬佐尼"  # di Ponzone
        "兰戈尼"  # Rangoni
        "扎卡里亚"  # Zaccaria
        "佐齐"  # Zorzi
        "迪 卡斯特罗"  # di Castello
        "阿鲁钦戈利"  # Allucingolli
        "迪 孔蒂"  # di Conti
        "迪 斯奎拉切"  # di Squillache
        "达 罗马诺"  # da Romano
        "德利 乌巴尔迪尼"  # degli Ubaldini
        "契波"  # Cybo
        "帕拉维奇尼"  # Pallavicini
        "阿多诺"  # Adorno
        "坎普弗列格索"  # Campofregoso
        "本蒂沃利奥"  # Bentivoglio
        "提埃坡罗"  # Tiepolo
        "格拉登尼戈"  # Gradenigo
        "博罗梅奥"  # Borromeo
        "卡波尼"  # Capponi
        "卡斯特拉卡尼"  # Castracani
        "琴奇"  # Cenci
        "格里马尔迪"  # Grimaldi
        "科莱奥尼"  # Colleoni
        "孔奇尼"  # Concini
        "奥柏坦吉"  # Obertenghi
        "克里斯波"  # Crispo
        "丹多洛"  # Dandolo
        "菲耶斯基"  # Fieschi
        "加迪卢西奥"  # Gattilusio
        "班迪奈利"  # Bandinelli
        "塞拉"  # Serra
        "斯冯德拉第"  # Sfondrati
        "多里亚"  # Doria
        "迪 莫拉"  # di Morra
        "萨韦利"  # Savelli
        "曼奇尼"  # Mancini
        "达 柯勒乔"  # da Correggio
        "孔杜勒莫尔"  # Condulmer
        "莫内塔"  # Moneta
        "派林图切利"  # Parentucelli
        "瓦伦特"  # Valente
        "齐亚尼"  # Ziani
        "斯特罗齐"  # Strozzi
        "斯图佐"  # Sturzo
        "迪 皮翁比诺"  # di Piombino
        "Monaldeschi"  # Monaldeschi
        "苏马利巴"  # Sommaripa
        "波吉亚"  # Borgia
        "奥尔瑟奥罗"  # Orseolo
        "安忒米奈利"  # Antelminelli
        "贝卡里亚"  # Beccaria
        "德 博纳考斯"  # de Bonacolsi
        "洛雷达诺"  # Loredano
        "迪 马拉斯皮纳"  # di Malaspina
        "马利皮耶罗"  # Malipiero
        "马吉"  # Maggi
        "莫切尼戈"  # Mocenigo
        "毕戈 迪 米兰多拉"  # Pico di Mirandola
        "德拉 罗卡"  # della Rocca
        "罗西"  # Rossi
        "迪 圣博尼法齐奥"  # di San Bonifazio
        "德 圣塞韦里诺"  # de Sanseverino
        "佐阿利"  # Zoagli
        "埃吉迪奥"  # Egidio
    }
}
