latin = {
    graphical_culture = westerngfx
    lombard = {
        primary = MLO
    }
    tuscan = {
        primary = TUS
    }
    sardinian = {
        primary = SAR
    }
    romagnan = {
        primary = FER
    }
    ligurian = {
        primary = GEN
    }
    venetian = {
        primary = VEN
    }
    neapolitan = {
        primary = NAP
    }
    piedmontese = {
        primary = SAV
    }
    umbrian = {
        primary = URB
    }
    sicilian = {
        primary = SIC
    }
    maltese = {
        primary = JAI
        dynasty_names = {
            "德 拉瓦莱特"  # de la Valette
        "Demetrio"  # Demetrio
        "Dioniso"  # Dioniso
        "Doménico"  # Doménico
        "Durante"  # Durante
        "Edoardo"  # Edoardo
        "Elio"  # Elio
        "Emmanuele"  # Emmanuele
        "Ennio"  # Ennio
        "Enrico"  # Enrico
        "Enzio"  # Enzio
        "Enzo"  # Enzo
        "Ercole"  # Ercole
        "Ermenegildo"  # Ermenegildo
        "Ettore"  # Ettore
        "Eugenio"  # Eugenio
        "Ezio"  # Ezio
        "Ezzelino"  # Ezzelino
        "Fabrizio"  # Fabrizio
        "Fausto"  # Fausto
        "Federigo"  # Federigo
        "Felice"  # Felice
        "Ferdinando"  # Ferdinando
        "Ferruccio"  # Ferruccio
        "Filippo"  # Filippo
        "Fiorello"  # Fiorello
        "Flavio"  # Flavio
        "Folco"  # Folco
        "Fortunato"  # Fortunato
        "Fosco"  # Fosco
        "Francesco"  # Francesco
        "Fresco"  # Fresco
        "Gabriele"  # Gabriele
        "Gabrino"  # Gabrino
        "Gaetano"  # Gaetano
        "Galasso"  # Galasso
        "Galeazzo"  # Galeazzo
        "Eriprando"  # Eriprando
        "Galeotto"  # Galeotto
        "Gaspare"  # Gaspare
        "Gastone"  # Gastone
        "Gelasio"  # Gelasio
        "Gentile"  # Gentile
        "Geraldo"  # Geraldo
        "Gerardo"  # Gerardo
        "Germano"  # Germano
        "Gerolamo"  # Gerolamo
        "Gherardo"  # Gherardo
        "Giacinto"  # Giacinto
        "Giacomo"  # Giacomo
        "Gian"  # Gian
        "Gianfranco"  # Gianfranco
        "Gianleone"  # Gianleone
        "Giano"  # Giano
        "Giberto"  # Giberto
        "Gilberto"  # Gilberto
        "Giolio"  # Giolio
        "Giordano"  # Giordano
        "Giorgio"  # Giorgio
        "Giovanni"  # Giovanni
        "Giulio"  # Giulio
        "Giuseppe"  # Giuseppe
        "Goffredo"  # Goffredo
        "Gregorio"  # Gregorio
        "Gualtiero"  # Gualtiero
        "Guarnito"  # Guarnito
        "Guerrino"  # Guerrino
        "Guglielmo"  # Guglielmo
        "Guido"  # Guido
        "Guidone"  # Guidone
        "Guigliadore"  # Guigliadore
        "Iacopo"  # Iacopo
        "Igino"  # Igino
        "Innocenzo"  # Innocenzo
        "Ippolito"  # Ippolito
        "Isnardo"  # Isnardo
        "Jacopo"  # Jacopo
        "Lamberto"  # Lamberto
        "Landolfo"  # Landolfo
        "Lanfranco"  # Lanfranco
        "Lattanzio"  # Lattanzio
        "Lazzarino"  # Lazzarino
        "Lazzaro"  # Lazzaro
        "Landone"  # Landone
        "Lealdo"  # Lealdo
        "Leonardo"  # Leonardo
        "Leone"  # Leone
        "Leonello"  # Leonello
        "Leopoldo"  # Leopoldo
        "Libero"  # Libero
        "Lionello"  # Lionello
        "Livio"  # Livio
        "Lodovico"  # Lodovico
        "Lorenzo"  # Lorenzo
        "Luca"  # Luca
        "Luchino"  # Luchino
        "Lucio"  # Lucio
        "Luigi"  # Luigi
        "Malacresta"  # Malacresta
        "Manfredo"  # Manfredo
        "曼努埃勒"  # Manuele
        "Marco"  # Marco
        "Mariano"  # Mariano
        "Marino"  # Marino
        "Mario"  # Mario
        "Marsiglio"  # Marsiglio
        "Martino"  # Martino
        "Mastino"  # Mastino
        "Matteo"  # Matteo
        "Merigo"  # Merigo
        "Michelangelo"  # Michelangelo
        "Michele"  # Michele
        "Napoleone"  # Napoleone
        "Nazareno"  # Nazareno
        "Nestore"  # Nestore
        "Niccolò"  # Niccolò
        "Nicola"  # Nicola
        "Nino"  # Nino
        "Nolfo"  # Nolfo
        "Oberto"  # Oberto
        "Obizzino"  # Obizzino
        "Obizzo"  # Obizzo
        "Oddone"  # Oddone
        "Omero"  # Omero
        "Onorio"  # Onorio
        "Oreste"  # Oreste
        "Orlando"  # Orlando
        "Ottavio"  # Ottavio
        "Ottobono"  # Ottobono
        "Ottone"  # Ottone
        "Pagano"  # Pagano
        "Pancrazio"  # Pancrazio
        "Pandolfo"  # Pandolfo
        "Paolo"  # Paolo
        "Pasquale"  # Pasquale
        "Otto"  # Otto
        "Patrizio"  # Patrizio
        "Pellegrino"  # Pellegrino
        "Pericle"  # Pericle
        "Pietro"  # Pietro
        "Pio"  # Pio
        "Prospero"  # Prospero
        "Rafaello"  # Rafaello
        "雷蒙多"  # Raimondo
        "Ranerio"  # Ranerio
        "Raniero"  # Raniero
        "Riccardo"  # Riccardo
        "里纳尔多"  # Rinaldo
        "Rizzardo"  # Rizzardo
        "罗伯托"  # Roberto
        "Rodolfo"  # Rodolfo
        "Rolando"  # Rolando
        "Rosso"  # Rosso
        "Ruggiero"  # Ruggiero
        "Salinguerra"  # Salinguerra
        "Salvatore"  # Salvatore
        "Salvestro"  # Salvestro
        "Sante"  # Sante
        "桑乔"  # Sancho
        "Saverio"  # Saverio
        "夏拉"  # Sciarra
        "塞巴斯蒂亚诺"  # Sebastiano
        "Secondotto"  # Secondotto
        "Serafino"  # Serafino
        "Sergio"  # Sergio
        "Sesto"  # Sesto
        "Settimio"  # Settimio
        "Severino"  # Severino
        "Severo"  # Severo
        "Silvano"  # Silvano
        "Silvestro"  # Silvestro
        "Simone"  # Simone
        "Simonetto"  # Simonetto
        "Sinibaldo"  # Sinibaldo
        "Sinucello"  # Sinucello
        "Sozzo"  # Sozzo
        "Spinetto"  # Spinetto
        "斯特凡诺"  # Stefano
        "塔代奥"  # Taddeo
        "Tedaldo"  # Tedaldo
        "Tedice"  # Tedice
        "Teodoro"  # Teodoro
        "Tibaldo"  # Tibaldo
        "Tiziano"  # Tiziano
        "Tommaso"  # Tommaso
        "Lupo"  # Lupo
    }
    female_names = {
        "Abelina"  # Abelina
        "Adalberta"  # Adalberta
        "Adalgisa"  # Adalgisa
        "阿德莱达"  # Adelaida
        "Adelasia"  # Adelasia
        "Adelia"  # Adelia
        "Adela"  # Adela
        "阿德里安娜"  # Adriana
        "Agalina"  # Agalina
        "Agnese"  # Agnese
        "阿戈斯蒂娜"  # Agostina
        "阿尔比娜"  # Albina
        "阿尔达"  # Alda
        "亚历山德拉"  # Alessandra
        "阿方西娜"  # Alfonsina
        "Alisia"  # Alisia
        "Aloisia"  # Aloisia
        "阿马利娅"  # Amalia
        "阿梅莉亚"  # Amelia
        "安布罗西娅"  # Ambrosia
        "Anastasia"  # Anastasia
        "安娜"  # Anna
        "安东内拉"  # Antonella
        "安东尼娅"  # Antonia
        "阿尔真蒂纳"  # Argentina
        "奥古丝塔"  # Augusta
        "奥雷利娅"  # Aurelia
        "奥茜莉娅"  # Ausilia
        "奥索妮娅"  # Ausonia
        "贝亚特里切"  # Beatrice
        "贝妮代塔"  # Benedetta
        "Benilde"  # Benilde
        "贝雷妮丝"  # Berenice
        "贝尔塔"  # Berta
        "比安卡"  # Bianca
        "博纳"  # Bona
        "Brunilde"  # Brunilde
        "Camilla"  # Camilla
        "Candida"  # Candida
        "Caracosa"  # Caracosa
        "卡拉"  # Carla
        "卡萝拉"  # Carola
        "切齐利娅"  # Cecilia
        "Chiara"  # Chiara
        "Claudia"  # Claudia
        "Clorinda"  # Clorinda
        "Caterina"  # Caterina
        "Clotilde"  # Clotilde
        "Costanza"  # Costanza
        "Cornelia"  # Cornelia
        "Delinda"  # Delinda
        "Dora"  # Dora
        "Edda"  # Edda
        "Elena"  # Elena
        "Eleonora"  # Eleonora
        "Elisabetta"  # Elisabetta
        "Ermenegilda"  # Ermenegilda
        "Eudossia"  # Eudossia
        "欧金尼娅"  # Eugenia
        "Elisa"  # Elisa
        "Fausta"  # Fausta
        "Felicia"  # Felicia
        "Felicita"  # Felicita
        "Filippa"  # Filippa
        "Filomena"  # Filomena
        "Flavia"  # Flavia
        "Fiora"  # Fiora
        "Fortunata"  # Fortunata
        "Fosca"  # Fosca
        "Francesca"  # Francesca
        "Froizza"  # Froizza
        "Giacinta"  # Giacinta
        "Ginevra"  # Ginevra
        "Giovanna"  # Giovanna
        "Giuditta"  # Giuditta
        "Giulia"  # Giulia
        "Giuliana"  # Giuliana
        "Giuseppa"  # Giuseppa
        "Ippolita"  # Ippolita
        "Isabella"  # Isabella
        "Joscella"  # Joscella
        "Laura"  # Laura
        "Lavinia"  # Lavinia
        "Leonide"  # Leonide
        "Letizia"  # Letizia
        "Lidia"  # Lidia
        "Livia"  # Livia
        "Lodovica"  # Lodovica
        "Lucia"  # Lucia
        "Lucinetta"  # Lucinetta
        "Lucrezia"  # Lucrezia
        "Maddalena"  # Maddalena
        "Marcella"  # Marcella
        "Margherita"  # Margherita
        "Maria"  # Maria
        "Mariana"  # Mariana
        "Marietta"  # Marietta
        "Martina"  # Martina
        "Matilda"  # Matilda
        "Micaela"  # Micaela
        "Nunzia"  # Nunzia
        "Paola"  # Paola
        "Patrizia"  # Patrizia
        "Renata"  # Renata
        "Ricciarda"  # Ricciarda
        "Silvana"  # Silvana
        "Sofia"  # Sofia
        "Stefania"  # Stefania
        "Tiziana"  # Tiziana
        "Tomasina"  # Tomasina
        "Valentina"  # Valentina
        "Violante"  # Violante
        "Virginia"  # Virginia
    }
    dynasty_names = {
        "德 美第奇"  # de' Medici
        "迪 萨伏伊"  # di Savoia
        "德 埃斯特"  # d'Este
        "法尔内塞"  # Farnese
        "维斯孔蒂"  # Visconti
        "斯福尔扎"  # Sforza
        "贡萨加"  # Gonzaga
        "德 伊夫雷亚"  # d'Ivrea
        "奥尔西尼"  # Orsini
        "科隆纳"  # Colonna
        "卡埃塔尼"  # Caetani
        "鲁斯波利"  # Ruspoli
        "阿尔多布兰迪尼"  # Aldobrandini
        "博尔盖塞"  # Borghese
        "奥代斯卡尔基"  # Odescalchi
        "塞卢皮"  # Serlupi
        "克雷申齐"  # Crescenzi
        "马西莫"  # Massimo
        "帕特里齐"  # Patrizi
        "纳罗"  # Naro
        "蒙托罗"  # Montoro
        "Theodoli"  # Theodoli
        "Senni"  # Senni
        "Ricci"  # Ricci
        "Rocchi"  # Rocchi
        "Datti"  # Datti
        "Pietromarchi"  # Pietromarchi
        "Tuccimei"  # Tuccimei
        "Mazzetti"  # Mazzetti
        "迪 蒙费拉托"  # di Monferrato
        "丹多洛"  # Dandolo
        "斯皮诺拉"  # Spinola
        "文蒂米利亚"  # Ventimiglia
        "de Sabran"  # de Sabran
        "di Crivelli"  # di Crivelli
        "Montferrato"  # Montferrato
        "德 阿尔博雷亚"  # d'Arborea
        "di Saluzzo"  # di Saluzzo
        "Contarini"  # Contarini
        "di Cremona"  # di Cremona
        "Scannabecchi"  # Scannabecchi
        "迪 卢卡"  # di Lucca
        "de Candia"  # de Candia
        "Gozzadini"  # Gozzadini
        "吉西"  # Ghisi
        "Zen"  # Zen
        "Tocco"  # Tocco
        "di Biandrate"  # di Biandrate
        "Ariosti"  # Ariosti
        "Pepoli"  # Pepoli
        "Borri"  # Borri
        "Caccianemici"  # Caccianemici
        "德尔 巴尔佐"  # del Balzo
        "Fortebraccio"  # Fortebraccio
        "di Ponzone"  # di Ponzone
        "Rangoni"  # Rangoni
        "Zaccaria"  # Zaccaria
        "Zorzi"  # Zorzi
        "di Castello"  # di Castello
        "Allucingolli"  # Allucingolli
        "迪 孔蒂"  # di Conti
        "di Squillache"  # di Squillache
        "达 罗马诺"  # da Romano
        "德利 乌巴尔迪尼"  # degli Ubaldini
        "Cybo"  # Cybo
        "Pallavicini"  # Pallavicini
        "Adorno"  # Adorno
        "Campofregoso"  # Campofregoso
        "Bentivoglio"  # Bentivoglio
        "Tiepolo"  # Tiepolo
        "Gradenigo"  # Gradenigo
        "博罗梅奥"  # Borromeo
        "卡波尼"  # Capponi
        "卡斯特拉卡尼"  # Castracani
        "琴奇"  # Cenci
        "格里马尔迪"  # Grimaldi
        "科莱奥尼"  # Colleoni
        "孔奇尼"  # Concini
        "Obertenghi"  # Obertenghi
        "克里斯波"  # Crispo
        "丹多洛"  # Dandolo
        "菲耶斯基"  # Fieschi
        "Gattilusio"  # Gattilusio
        "Bandinelli"  # Bandinelli
        "Serra"  # Serra
        "Sfondrati"  # Sfondrati
        "Doria"  # Doria
        "迪 莫拉"  # di Morra
        "萨韦利"  # Savelli
        "曼奇尼"  # Mancini
        "达 柯勒乔"  # da Correggio
        "Condulmer"  # Condulmer
        "Moneta"  # Moneta
        "Parentucelli"  # Parentucelli
        "Valente"  # Valente
        "Ziani"  # Ziani
        "Strozzi"  # Strozzi
        "Sturzo"  # Sturzo
        "di Piombino"  # di Piombino
        "Monaldeschi"  # Monaldeschi
        "Sommaripa"  # Sommaripa
        "波吉亚"  # Borgia
        "Orseolo"  # Orseolo
        "Antelminelli"  # Antelminelli
        "Beccaria"  # Beccaria
        "de Bonacolsi"  # de Bonacolsi
        "洛雷达诺"  # Loredano
        "di Malaspina"  # di Malaspina
        "Malipiero"  # Malipiero
        "Maggi"  # Maggi
        "Mocenigo"  # Mocenigo
        "Pico di Mirandola"  # Pico di Mirandola
        "德拉 罗卡"  # della Rocca
        "罗西"  # Rossi
        "迪 圣博尼法齐奥"  # di San Bonifazio
        "德 圣塞韦里诺"  # de Sanseverino
        "佐阿利"  # Zoagli
        "埃吉迪奥"  # Egidio
    }
}
