tibetan_group = {
    graphical_culture = asiangfx
    tibetan = {
        primary = UTS
        dynasty_names = {
            "Se"  # Se
            "Lobsang Yeshe"  # Lobsang Yeshe
            "Palden Yeshi"  # Palden Yeshi
            "Ngapoi Takna"  # Ngapoi Takna
            "Jigme Wangyal"  # Jigme Wangyal
            "Tashi Chophel"  # Tashi Chophel
            "Bapu Gendun"  # Bapu Gendun
            "Rabtan"  # Rabtan
            "Sengge"  # Sengge
            "Galdan"  # Galdan
            "Gushi"  # Gushi
            "Dorjee"  # Dorjee
            "Dote"  # Dote
            "Kalden"  # Kalden
        }
        female_names = {
            "Kamala"  # Kamala
            "Indira"  # Indira
            "Dawa"  # Dawa
            "Dechen"  # Dechen
            "Diki"  # Diki
            "Choden"  # Choden
            "Dohna"  # Dohna
            "Dolkar"  # Dolkar
            "Karma"  # Karma
            "Sonam"  # Sonam
            "Sangmu"  # Sangmu
        }
    }
    yi = {
        primary = CYI
        dynasty_names = {
            "An"  # An
            "She"  # She
            "Liu"  # Liu
            "Longzan"  # Longzan
            "Feng"  # Feng
            "Pu"  # Pu
        }
        male_names = {
            "祁镇"  # Qizhen
            "Qiyu"  # Qiyu
            "Jianjun"  # Jianjun
            "Youcheng"  # Youcheng
            "Houzhao"  # Houzhao
            "Houcong"  # Houcong
            "Zaihou"  # Zaihou
            "Yijun"  # Yijun
            "Changluo"  # Changluo
            "Youjian"  # Youjian
            "Yousong"  # Yousong
            "Yujian"  # Yujian
            "Youlang"  # Youlang
            "Chenggong"  # Chenggong
            "Kehshuan"  # Kehshuan
            "标"  # Biao
            "樉"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "桢"  # Zhen
            "Fu"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "Tan"  # Tan
            "Chun"  # Chun
            "Bai"  # Bai
            "Gui"  # Gui
            "植"  # Zhi
            "Quan"  # Quan
            "Pian"  # Pian
            "Hui"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "楧"  # Ying
            "Jing"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "Gauxi"  # Gauxi
            "Youyuan"  # Youyuan
            "Youlun"  # Youlun
            "Youbin"  # Youbin
            "Houwei"  # Houwei
            "Youxiao"  # Youxiao
            "Youji"  # Youji
            "Youxue"  # Youxue
            "Youyi"  # Youyi
            "Youshan"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "Cizhao"  # Cizhao
            "Cihuan"  # Cihuan
            "Cican"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "Yuying"  # Yuying
            "Yuantong"  # Yuantong
            "Yanxiang"  # Yanxiang
            "Xiurong"  # Xiurong
            "Shouying"  # Shouying
            "Fuyuan"  # Fuyuan
            "Luzhen"  # Luzhen
            "Ruirong"  # Ruirong
            "Suzhen"  # Suzhen
        }
    }
    bai = {
        primary = CDL
        dynasty_names = {
            "Duan"  # Duan
            "Gao"  # Gao
            "Meng"  # Meng
        }
        male_names = {
            "祁镇"  # Qizhen
            "Qiyu"  # Qiyu
            "Jianjun"  # Jianjun
            "Youcheng"  # Youcheng
            "Houzhao"  # Houzhao
            "Houcong"  # Houcong
            "Zaihou"  # Zaihou
            "Yijun"  # Yijun
            "Changluo"  # Changluo
            "Youjian"  # Youjian
            "Yousong"  # Yousong
            "Yujian"  # Yujian
            "Youlang"  # Youlang
            "Chenggong"  # Chenggong
            "Kehshuan"  # Kehshuan
            "标"  # Biao
            "樉"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "桢"  # Zhen
            "Fu"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "Tan"  # Tan
            "Chun"  # Chun
            "Bai"  # Bai
            "Gui"  # Gui
            "植"  # Zhi
            "Quan"  # Quan
            "Pian"  # Pian
            "Hui"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "楧"  # Ying
            "Jing"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "Gauxi"  # Gauxi
            "Youyuan"  # Youyuan
            "Youlun"  # Youlun
            "Youbin"  # Youbin
            "Houwei"  # Houwei
            "Youxiao"  # Youxiao
            "Youji"  # Youji
            "Youxue"  # Youxue
            "Youyi"  # Youyi
            "Youshan"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "Cizhao"  # Cizhao
            "Cihuan"  # Cihuan
            "Cican"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "Yuying"  # Yuying
            "Yuantong"  # Yuantong
            "Yanxiang"  # Yanxiang
            "Xiurong"  # Xiurong
            "Shouying"  # Shouying
            "Fuyuan"  # Fuyuan
            "Luzhen"  # Luzhen
            "Ruirong"  # Ruirong
            "Suzhen"  # Suzhen
        }
    }
}
