tibetan_group = {
    graphical_culture = asiangfx
    tibetan = {
        primary = UTS
        dynasty_names = {
            "Se"  # Se
            "Lobsang Yeshe"  # Lobsang Yeshe
            "Palden Yeshi"  # Palden Yeshi
            "Ngapoi Takna"  # Ngapoi Takna
            "Jigme Wangyal"  # Jigme Wangyal
            "Tashi Chophel"  # Tashi Chophel
            "Bapu Gendun"  # Bapu Gendun
            "Rabtan"  # Rabtan
            "Sengge"  # Sengge
            "Galdan"  # Galdan
            "Gushi"  # Gushi
            "Dorjee"  # Dorjee
            "Dote"  # Dote
            "Kalden"  # Kalden
        }
        female_names = {
            "Kamala"  # Kamala
            "Indira"  # Indira
            "Dawa"  # Dawa
            "Dechen"  # Dechen
            "Diki"  # Diki
            "Choden"  # Choden
            "Dohna"  # Dohna
            "Dolkar"  # Dolkar
            "Karma"  # Karma
            "Sonam"  # Sonam
            "Sangmu"  # Sangmu
        }
    }
    yi = {
        primary = CYI
        dynasty_names = {
            "An"  # An
            "She"  # She
            "Liu"  # Liu
            "Longzan"  # Longzan
            "Feng"  # Feng
            "Pu"  # Pu
        }
        male_names = {
            "祁镇"  # Qizhen
            "Qiyu"  # Qiyu
            "见深"  # Jianjun
            "Youcheng"  # Youcheng
            "厚照"  # Houzhao
            "厚熜"  # Houcong
            "载坖"  # Zaihou
            "翊钧"  # Yijun
            "常洛"  # Changluo
            "由检"  # Youjian
            "由崧"  # Yousong
            "聿键"  # Yujian
            "由榔"  # Youlang
            "成功"  # Chenggong
            "克塽"  # Kehshuan
            "标"  # Biao
            "樉"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "桢"  # Zhen
            "榑"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "檀"  # Tan
            "Chun"  # Chun
            "柏"  # Bai
            "Gui"  # Gui
            "植"  # Zhi
            "权"  # Quan
            "Pian"  # Pian
            "橞"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "楧"  # Ying
            "桱"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "高爔"  # Gauxi
            "祐杬"  # Youyuan
            "祐棆"  # Youlun
            "祐槟"  # Youbin
            "厚炜"  # Houwei
            "由校"  # Youxiao
            "祐极"  # Youji
            "由㰒"  # Youxue
            "由栩"  # Youyi
            "由橏"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "慈炤"  # Cizhao
            "慈焕"  # Cihuan
            "慈灿"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "玉英"  # Yuying
            "圆通"  # Yuantong
            "延祥"  # Yanxiang
            "秀荣"  # Xiurong
            "寿媖"  # Shouying
            "福媛"  # Fuyuan
            "禄媜"  # Luzhen
            "瑞嬫"  # Ruirong
            "素嫃"  # Suzhen
        }
    }
    bai = {
        primary = CDL
        dynasty_names = {
            "Duan"  # Duan
            "Gao"  # Gao
            "Meng"  # Meng
        }
        male_names = {
            "祁镇"  # Qizhen
            "Qiyu"  # Qiyu
            "见深"  # Jianjun
            "Youcheng"  # Youcheng
            "厚照"  # Houzhao
            "厚熜"  # Houcong
            "载坖"  # Zaihou
            "翊钧"  # Yijun
            "常洛"  # Changluo
            "由检"  # Youjian
            "由崧"  # Yousong
            "聿键"  # Yujian
            "由榔"  # Youlang
            "成功"  # Chenggong
            "克塽"  # Kehshuan
            "标"  # Biao
            "樉"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "桢"  # Zhen
            "榑"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "檀"  # Tan
            "Chun"  # Chun
            "柏"  # Bai
            "Gui"  # Gui
            "植"  # Zhi
            "权"  # Quan
            "Pian"  # Pian
            "橞"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "楧"  # Ying
            "桱"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "高爔"  # Gauxi
            "祐杬"  # Youyuan
            "祐棆"  # Youlun
            "祐槟"  # Youbin
            "厚炜"  # Houwei
            "由校"  # Youxiao
            "祐极"  # Youji
            "由㰒"  # Youxue
            "由栩"  # Youyi
            "由橏"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "慈炤"  # Cizhao
            "慈焕"  # Cihuan
            "慈灿"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "玉英"  # Yuying
            "圆通"  # Yuantong
            "延祥"  # Yanxiang
            "秀荣"  # Xiurong
            "寿媖"  # Shouying
            "福媛"  # Fuyuan
            "禄媜"  # Luzhen
            "瑞嬫"  # Ruirong
            "素嫃"  # Suzhen
        }
    }
}
