gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "Cúán"  # Cúán
            "Cúánán"  # Cúánán
            "Dabíd"  # Dabíd
            "David"  # David
            "Daigre"  # Daigre
            "Dalbach"  # Dalbach
            "达兰"  # Dallán
            "Daniél"  # Daniél
            "丹尼尔"  # Daniel
            "达泰尔"  # Dathal
            "达西古斯"  # Dathgus
            "德曼"  # Demmán
            "迪亚尔马特"  # Diarmait
            "Dermid"  # Dermid
            "道古斯"  # Doedgus
            "多曼加特"  # Domangart
            "多姆纳尔"  # Domnall
            "唐纳德"  # Donald
            "多恩"  # Donn
            "当恩查德"  # Donnchad
            "邓肯"  # Duncan
            "邓昆"  # Donncuan
            "Duncan"  # Duncan
            "Donndubán"  # Donndubán
            "Donngal"  # Donngal
            "Donnucán"  # Donnucán
            "Duncan"  # Duncan
            "Doélgus"  # Doélgus
            "Drost"  # Drost
            "Drust"  # Drust
            "Dub-dá-Lethe"  # Dub-dá-Lethe
            "Dubcenn"  # Dubcenn
            "Dubgenn"  # Dubgenn
            "Dubh"  # Dubh
            "Duff"  # Duff
            "Dubhghall"  # Dubhghall
            "Dugald"  # Dugald
            "Dubhglais"  # Dubhglais
            "Douglas"  # Douglas
            "Dubthach"  # Dubthach
            "Dubáed"  # Dubáed
            "Dubán"  # Dubán
            "Duiblesc"  # Duiblesc
            "Duibne"  # Duibne
            "Dunáed"  # Dunáed
            "Dálach"  # Dálach
            "Dícuill"  # Dícuill
            "Díglach"  # Díglach
            "Dímmae"  # Dímmae
            "Dímmasach"  # Dímmasach
            "Dímmán"  # Dímmán
            "Dínertach"  # Dínertach
            "Dúnacán"  # Dúnacán
            "杜那达西"  # Dúnadach
            "邓肯"  # Duncan
            "德哥尔"  # Dúngal
            "顿加拉希"  # Dúngalach
            "顿朗"  # Dúnlang
            "Éamonn"  # Éamonn
            "埃德蒙"  # Edmund
            "艾希马查西"  # Echmarcach
            "厄希加尔"  # Échtgal
            "厄希古斯"  # Échtgus
            "厄希第格"  # Echthigern
            "艾楚德"  # Echuid
            "艾内西"  # Éicnech
            "艾内长"  # Éicnechán
            "厄莱尔"  # Eláir
            "恩纳"  # Énna
            "恩利"  # Énri
            "亨利"  # Henry
            "欧查德"  # Éochad
            "欧奇德"  # Eochaid
            "欧奇德"  # Eochaid
            "欧楚"  # Eochu
            "欧楚坎"  # Eochucán
            "Éogan"  # Éogan
            "欧根"  # Eugene
            "埃里克"  # Eric
            "艾尔卡德"  # Ercaid
            "阿尔卡德"  # Ercáed
            "阿尔坎"  # Ercán
            "厄热莫"  # Éremón
            "厄伦那希"  # Érennach
            "艾南"  # Ernán
            "埃特斯寇"  # Eterscél
            "奥甘"  # Eógan
            "欧根"  # Eugene
            "欧加南"  # Eóganán
            "欧根"  # Eugene
            "法特那"  # Fachtna
            "法尔瑟拉希"  # Fairchellach
            "法拉曼"  # Fallaman
            "法然南"  # Farannán
            "法依贝"  # Faílbe
            "Fearghus"  # Fearghus
            "费尔古斯"  # Fergus
            "费特那希"  # Fechtnach
            "费达西"  # Fedach
            "费内切尔"  # Fearchar
            "法夸尔"  # Farquhar
            "费德米德"  # Fedelmid
            "费吉尔"  # Feirgil
            "费里克"  # Felic
            "费-富加依"  # Fer-Fugaill
            "费拉达奇"  # Feradach
            "Feradach"  # Feradach
            "Ferdomnach"  # Ferdomnach
            "Fergal"  # Fergal
            "Fergus"  # Fergus
            "Fergus"  # Fergus
            "Fianchú"  # Fianchú
            "Findbarr"  # Findbarr
            "Fingen"  # Fingen
            "Finguine"  # Finguine
            "Finn"  # Finn
            "Finn"  # Finn
            "Finnacán"  # Finnacán
            "Finnbarr"  # Finnbarr
            "Finnchú"  # Finnchú
            "Finnlagh"  # Finnlagh
            "芬德利"  # Findlay
            "芬斯内特"  # Finnsnechtae
            "芬坦"  # Fintan
            "弗莱特奇贝尔特奇"  # Flaithbertach
            "弗拉特"  # Flaithem
            "弗拉特曼"  # Flaithemán
            "弗拉斯古斯"  # Flaithgus
            "弗莱奇尔"  # Flaithrí
            "弗兰"  # Flann
            "弗兰那坎"  # Flannacán
            "弗兰查德"  # Flannchad
            "弗兰南"  # Flannán
            "福加特奇"  # Fogartach
            "弗拉塔希"  # Folachtach
            "弗然南"  # Forannán
            "弗巴萨希"  # Forbassach
            "弗奇德"  # Fothad
            "弗胡德"  # Fothud
            "弗卡塔"  # Fuacarta
            "弗布塔德"  # Fubthad
            "弗热塔希"  # Fuirechtach
            "弗苏"  # Fursu
            "法埃卡尔"  # Fáelcar
            "法埃查德"  # Fáelchad
            "法埃楚"  # Fáelchú
            "法埃多布"  # Fáeldobur
            "法尔古斯"  # Fáelgus
            "法厄兰"  # Fáelán
            "法埃贝"  # Fáelbe
            "非希那"  # Fíachnae
            "非得楚"  # Fíadchú
            "非金"  # Fíngin
            "芬勒奇特"  # Fínsnechta
            "弗咖塔"  # Fócarta
            "加布然"  # Gabrán
            "加拉特"  # Garalt
            "伽比斯"  # Garbith
            "基拉-约萨"  # Gilla-Íosa
            "Gilla-Brígte"  # Gilla-Brígte
            "吉尔伯特"  # Gilbert
            "吉拉-科伦"  # Gilla-Coluim
            "基拉-库加音"  # Gilla-Comgáin
            "基拉-克里斯特"  # Gilla-Críst
            "吉尔克里斯特"  # Gilchrist
            "基拉-纳-纳穆"  # Gilla-na-Náem
            "基拉-帕特拉克"  # Gilla-Pátraic
            "Gilpatrick"  # Gilpatrick
            "基拉-鲁阿德"  # Gilla-Ruad
            "Gilroy"  # Gilroy
            "Glaisiuc"  # Glaisiuc
            "Glaschu"  # Glaschu
            "Glún-Iairn"  # Glún-Iairn
            "Gofraid"  # Gofraid
            "Godfrey"  # Godfrey
            "Gormacán"  # Gormacán
            "Gormgus"  # Gormgus
            "Gormán"  # Gormán
            "Guaire"  # Guaire
            "Gáethán"  # Gáethán
            "Gáethíne"  # Gáethíne
            "Gósacht"  # Gósacht
            "Iacob"  # Iacob
            "Jacob"  # Jacob
            "Iarlaithe"  # Iarlaithe
            "Imchad"  # Imchad
            "Indrechtach"  # Indrechtach
            "Ioseph"  # Ioseph
            "Joseph"  # Joseph
            "Íomhar"  # Íomhar
            "Ivar"  # Ivar
            "Labraid"  # Labraid
            "Lachtnae"  # Lachtnae
            "Lachtnán"  # Lachtnán
            "Lachtnéne"  # Lachtnéne
            "Laidcenn"  # Laidcenn
            "Laidgenn"  # Laidgenn
            "Laidíne"  # Laidíne
            "Laisrén"  # Laisrén
            "Lennán"  # Lennán
            "Lennon"  # Lennon
            "Lethlobur"  # Lethlobur
            "Liam"  # Liam
            "威廉"  # William
            "Lochlann"  # Lochlann
            "劳英塞奇"  # Loingsech
            "Lonán"  # Lonán
            "Lorcán"  # Lorcán
            "Lugh"  # Lugh
            "Leon"  # Leon
            "Lugaid"  # Lugaid
            "Lugáed"  # Lugáed
            "Láegaire"  # Láegaire
            "Lóchéne"  # Lóchéne
            "Lóchíne"  # Lóchíne
            "Lóeguire"  # Lóeguire
            "Mac-Laisre"  # Mac-Laisre
            "Mainchíne"  # Mainchíne
            "曼恩"  # Maine
            "曼常"  # Manchán
            "马尔坦"  # Martan
            "梅斯甘蒙"  # Mathgamain
            "麦图顿"  # Matudán
            "明常"  # Minchán
            "莫-卓纳"  # Mo-Chonna
            "莫-鲁阿"  # Mo-Lua
            "莫纳奇"  # Móenach
            "马埃尔-安法德"  # Máel-Anfaid
            "利贝尔"  # Liber
            "费希那"  # Fiachnae
            "埃尔克"  # Erc
            "邓查德"  # Dúnchad
            "Cillíne"  # Cillíne
            "Caissíne"  # Caissíne
            "Bran"  # Bran
            "莫兰德"  # Morand
            "莫兰恩"  # Morann
            "Mugrón"  # Mugrón
            "Muirchertach"  # Muirchertach
            "Muirecán"  # Muirecán
            "Muiredach"  # Muiredach
            "Murdoch"  # Murdoch
            "Muirgius"  # Muirgius
            "Murchad"  # Murchad
            "Murchú"  # Murchú
            "Máel-Bresail"  # Máel-Bresail
            "Máel-Brígte"  # Máel-Brígte
            "Máel-Cein"  # Máel-Cein
            "Máel-Cianáin"  # Máel-Cianáin
            "Máel-Ciaráin"  # Máel-Ciaráin
            "Máel-Coluim"  # Máel-Coluim
            "Malcolm"  # Malcolm
            "Máel-Corgis"  # Máel-Corgis
            "Máel-Dubh"  # Máel-Dubh
            "Maldoven"  # Maldoven
            "Máel-Dúin"  # Máel-Dúin
            "Máel-Fothartaig"  # Máel-Fothartaig
            "Máel-Fábaill"  # Máel-Fábaill
            "Máel-Íosa"  # Máel-Íosa
            "Malise"  # Malise
            "Máel-Máedóc"  # Máel-Máedóc
            "Máel-Martain"  # Máel-Martain
            "Máel-Mórda"  # Máel-Mórda
            "Máel-Muire"  # Máel-Muire
            "Malmure"  # Malmure
            "Máel-Míchíl"  # Máel-Míchíl
            "Máel-Petair"  # Máel-Petair
            "Máel-Pátraic"  # Máel-Pátraic
            "Máel-Ruanaid"  # Máel-Ruanaid
            "Máel-Sechnaill"  # Máel-Sechnaill
            "Máel-Tólai"  # Máel-Tólai
            "Máelán"  # Máelán
            "Máenach"  # Máenach
            "Máthair"  # Máthair
            "Múadán"  # Múadán
            "Nadarchu"  # Nadarchu
            "Nannid"  # Nannid
            "Natfraech"  # Natfraech
            "Natfraich"  # Natfraich
            "Natsluaig"  # Natsluaig
            "Nechtan"  # Nechtan
            "Nathan"  # Nathan
            "Niall"  # Niall
            "Nigel"  # Nigel
            "Niallgus"  # Niallgus
            "Niallán"  # Niallán
            "Nuadu"  # Nuadu
            "Odrán"  # Odrán
            "Óengus"  # Óengus
            "Angus"  # Angus
            "Óenucán"  # Óenucán
            "Oissíne"  # Oissíne
            "Olcán"  # Olcán
            "Ólchobar"  # Ólchobar
            "Onchú"  # Onchú
            "Orthanach"  # Orthanach
            "Oscar"  # Oscar
            "Oscar"  # Oscar
            "Pátraic"  # Pátraic
            "Patrick"  # Patrick
            "Petair"  # Petair
            "彼得"  # Peter
            "Pilib"  # Pilib
            "Pól"  # Pól
            "Paul"  # Paul
            "Proinsias"  # Proinsias
            "Francis"  # Francis
            "Rechtabra"  # Rechtabra
            "Riacán"  # Riacán
            "Riaguil"  # Riaguil
            "Robartach"  # Robartach
            "Rogallach"  # Rogallach
            "Rogellach"  # Rogellach
            "Ruah"  # Ruah
            "Roy"  # Roy
            "Roderick"  # Roderick
            "Ruarcc"  # Ruarcc
            "Rumann"  # Rumann
            "Ráthach"  # Ráthach
            "Rígán"  # Rígán
            "Ríán"  # Ríán
            "Ródán"  # Ródán
            "Rónchú"  # Rónchú
            "Rónán"  # Rónán
            "Ronan"  # Ronan
            "Rúadacán"  # Rúadacán
            "Rúadán"  # Rúadán
            "Scandal"  # Scandal
            "Scandlán"  # Scandlán
            "Scellán"  # Scellán
            "Scolaige"  # Scolaige
            "Séaghdha"  # Séaghdha
            "Shaw"  # Shaw
            "Séafra"  # Séafra
            "Godfrey"  # Godfrey
            "Séamas"  # Séamas
            "Jacob"  # Jacob
            "Seán"  # Seán
            "约翰"  # John
            "Sechnassach"  # Sechnassach
            "Selbach"  # Selbach
            "Senchán"  # Senchán
            "Seoán"  # Seoán
            "约翰"  # John
            "Sinach"  # Sinach
            "Siothrún"  # Siothrún
            "Godfrey"  # Godfrey
            "Slébíne"  # Slébíne
            "Snedgus"  # Snedgus
            "Sogan"  # Sogan
            "Somhairle"  # Somhairle
            "Somerled"  # Somerled
            "Suibne"  # Suibne
            "Sweeny"  # Sweeny
            "Sáerbrethach"  # Sáerbrethach
            "Sárán"  # Sárán
            "Séigíne"  # Séigíne
            "Sétna"  # Sétna
            "Sétnae"  # Sétnae
            "Tadg"  # Tadg
            "Tadg"  # Tadg
            "Taithlech"  # Taithlech
            "Talorc"  # Talorc
            "Talore"  # Talore
            "Talorcán"  # Talorcán
            "Temnén"  # Temnén
            "Tigernach"  # Tigernach
            "Tigernán"  # Tigernán
            "Tipraite"  # Tipraite
            "Tomaltach"  # Tomaltach
            "Tomás"  # Tomás
            "Thomas"  # Thomas
            "Torccán"  # Torccán
            "Trenchad"  # Trenchad
            "Trengus"  # Trengus
            "Tressach"  # Tressach
            "Tuathalán"  # Tuathalán
            "Tuireann"  # Tuireann
            "Taran"  # Taran
            "Tálán"  # Tálán
            "Tóla"  # Tóla
            "Túathal"  # Túathal
            "Tuathal"  # Tuathal
            "Ualgarg"  # Ualgarg
            "Ualan"  # Ualan
            "瓦伦丁"  # Valentin
            "Ualtar"  # Ualtar
            "Walter"  # Walter
            "Úamnachán"  # Úamnachán
            "Uargal"  # Uargal
            "Uargalach"  # Uargalach
            "Uargus"  # Uargus
            "Uilliam"  # Uilliam
            "威廉"  # William
            "Ultán"  # Ultán
            "Ruaidrí"  # Ruaidrí
            "Philip"  # Philip
            "Oisséne"  # Oisséne
        }
        female_names = {
            "Saraid"  # Saraid
            "Órfhlaith"  # Órfhlaith
            "Fedelma"  # Fedelma
            "Ablach"  # Ablach
            "Áedammair"  # Áedammair
            "Affraic"  # Affraic
            "Euphemia"  # Euphemia
            "Aíbinn"  # Aíbinn
            "Aibilín"  # Aibilín
            "Eva"  # Eva
            "Aileann"  # Aileann
            "Áine"  # Áine
            "Agnes"  # Agnes
            "Anlaith"  # Anlaith
            "Aróc"  # Aróc
            "Aíbinn"  # Aíbinn
            "Barrdub"  # Barrdub
            "Ben-Laigen"  # Ben-Laigen
            "Ben-Míde"  # Ben-Míde
            "Ben-Muman"  # Ben-Muman
            "Ben-Ulad"  # Ben-Ulad
            "Brigit"  # Brigit
            "Brigit"  # Brigit
            "Bé-Fáil"  # Bé-Fáil
            "Bébinn"  # Bébinn
            "Cacht"  # Cacht
            "Caillech-Fhinnéin"  # Caillech-Fhinnéin
            "Cainnech"  # Cainnech
            "Caisséne"  # Caisséne
            "Caitilín"  # Caitilín
            "Catherine"  # Catherine
            "Caíntigern"  # Caíntigern
            "Caírech"  # Caírech
            "Cathán"  # Cathán
            "Catríona"  # Catríona
            "Catherine"  # Catherine
            "Cellach"  # Cellach
            "Ciar"  # Ciar
            "Cnes"  # Cnes
            "Coblaith"  # Coblaith
            "Cobflaith"  # Cobflaith
            "Cobflaith"  # Cobflaith
            "Cobflaith"  # Cobflaith
            "Conchenn"  # Conchenn
            "Condál"  # Condál
            "Crínóch"  # Crínóch
            "Crístina"  # Crístina
            "克里斯蒂娜"  # Christina
            "Cumman"  # Cumman
            "Deirdre"  # Deirdre
            "Der-bForgaill"  # Der-bForgaill
            "Devorguilla"  # Devorguilla
            "Derbáil"  # Derbáil
            "Derborgaill"  # Derborgaill
            "Devorguilla"  # Devorguilla
            "Der-Ilei"  # Der-Ilei
            "Derilla"  # Derilla
            "Der-Lugdach"  # Der-Lugdach
            "Dianaim"  # Dianaim
            "Doriend"  # Doriend
            "Dub-Dil"  # Dub-Dil
            "Dub-Essa"  # Dub-Essa
            "Dub-Lemna"  # Dub-Lemna
            "Dubchoblaig"  # Dubchoblaig
            "Dubgilla"  # Dubgilla
            "Dúinsech"  # Dúinsech
            "Dúnlaith"  # Dúnlaith
            "Echrad"  # Echrad
            "Éibhleann"  # Éibhleann
            "Eilionora"  # Eilionora
            "Eleanor"  # Eleanor
            "Eithne"  # Eithne
            "Eithne"  # Eithne
            "Ellbríg"  # Ellbríg
            "Emer"  # Emer
            "Emer"  # Emer
            "Étaín"  # Étaín
            "Eva"  # Eva
            "Euginia"  # Euginia
            "Eugenia"  # Eugenia
            "Faílenn"  # Faílenn
            "Fedelm"  # Fedelm
            "Finneacht"  # Finneacht
            "Finnguala"  # Finnguala
            "Finnguala"  # Finnguala
            "Flann"  # Flann
            "Forbflaith"  # Forbflaith
            "Fíne"  # Fíne
            "Garb"  # Garb
            "Gelgéis"  # Gelgéis
            "Gerróc"  # Gerróc
            "Gnathnad"  # Gnathnad
            "Gormflaith"  # Gormflaith
            "Gormflaith"  # Gormflaith
            "Gormlaith"  # Gormlaith
            "Gormflaith"  # Gormflaith
            "Gráinne"  # Gráinne
            "Imag"  # Imag
            "Íte"  # Íte
            "Lann"  # Lann
            "Lasairfíona"  # Lasairfíona
            "Lathir"  # Lathir
            "Lerben"  # Lerben
            "Lerthan"  # Lerthan
            "Lígach"  # Lígach
            "Lucia"  # Lucia
            "Lucia"  # Lucia
            "Martha"  # Martha
            "Martha"  # Martha
            "Mauda"  # Mauda
            "Matilda"  # Matilda
            "Muadhnait"  # Muadhnait
            "Muirenn"  # Muirenn
            "Murron"  # Murron
            "Muirgel"  # Muirgel
            "Muriel"  # Muriel
            "Muirne"  # Muirne
            "莫罗娜"  # Morna
            "Máel-Mide"  # Máel-Mide
            "Máel-Muire"  # Máel-Muire
            "Malmure"  # Malmure
            "Máire"  # Máire
            "Maria"  # Maria
            "Máiread"  # Máiread
            "Máirgred"  # Máirgred
            "Margaret"  # Margaret
            "Mór"  # Mór
            "摩尔"  # Mor
            "Mór-Muman"  # Mór-Muman
            "Nárbflaith"  # Nárbflaith
            "Nuala"  # Nuala
            "Finnguala"  # Finnguala
            "Órlaith"  # Órlaith
            "Órnat"  # Órnat
            "Róis"  # Róis
            "Ros"  # Ros
            "Sadb"  # Sadb
            "Samthann"  # Samthann
            "Scáthach"  # Scáthach
            "Sébdann"  # Sébdann
            "Selblaith"  # Selblaith
            "Seonaid"  # Seonaid
            "Joan"  # Joan
            "Sinech"  # Sinech
            "Siobán"  # Siobán
            "Joan"  # Joan
            "Sisuile"  # Sisuile
            "Sláíne"  # Sláíne
            "Slaine"  # Slaine
            "Sorcha"  # Sorcha
            "Suaibsech"  # Suaibsech
            "Sáerlaith"  # Sáerlaith
            "Sétach"  # Sétach
            "Síthmaith"  # Síthmaith
            "Tailefhlaith"  # Tailefhlaith
            "Tailltiu"  # Tailltiu
            "Temair"  # Temair
            "Tuathflaith"  # Tuathflaith
            "Tómnat"  # Tómnat
            "Uallach"  # Uallach
            "Uasal"  # Uasal
            "Úna"  # Úna
            "Una"  # Una
            "莫纳"  # Mona
            "Éua"  # Éua
        }
    }
    highland_scottish = {
        primary = HSC
        male_names = {
            "Aonghas"  # Aonghas
            "Alasdair"  # Alasdair
            "Ailbeart"  # Ailbeart
            "Adhamh"  # Adhamh
            "Ailean"  # Ailean
            "Anndra"  # Anndra
            "Arailt"  # Arailt
            "Artair"  # Artair
            "Aaron"  # Aaron
            "Amhlaidh"  # Amhlaidh
            "Ailpein"  # Ailpein
            "Bhaltair"  # Bhaltair
            "Boisil"  # Boisil
            "Brian"  # Brian
            "Benneit"  # Benneit
            "Beathan"  # Beathan
            "Boisil"  # Boisil
            "Brus"  # Brus
            "Bruadar"  # Bruadar
            "Breacan"  # Breacan
            "Bearnard"  # Bearnard
            "Bhaltair"  # Bhaltair
            "Cresdean"  # Cresdean
            "Calum"  # Calum
            "Conan"  # Conan
            "Conal"  # Conal
