gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "Dathal"  # Dathal
            "Dathgus"  # Dathgus
            "Demmán"  # Demmán
            "Diarmait"  # Diarmait
            "Dermid"  # Dermid
            "Doedgus"  # Doedgus
            "Domangart"  # Domangart
            "Domnall"  # Domnall
            "唐纳德"  # Donald
            "Donn"  # Donn
            "Donnchad"  # Donnchad
            "Duncan"  # Duncan
            "Donncuan"  # Donncuan
            "Duncan"  # Duncan
            "Donndubán"  # Donndubán
            "Donngal"  # Donngal
            "Donnucán"  # Donnucán
            "Duncan"  # Duncan
            "Doélgus"  # Doélgus
            "Drost"  # Drost
            "Drust"  # Drust
            "Dub-dá-Lethe"  # Dub-dá-Lethe
            "Dubcenn"  # Dubcenn
            "Dubgenn"  # Dubgenn
            "Dubh"  # Dubh
            "Duff"  # Duff
            "Dubhghall"  # Dubhghall
            "Dugald"  # Dugald
            "Dubhglais"  # Dubhglais
            "Douglas"  # Douglas
            "Dubthach"  # Dubthach
            "Dubáed"  # Dubáed
            "Dubán"  # Dubán
            "Duiblesc"  # Duiblesc
            "Duibne"  # Duibne
            "Dunáed"  # Dunáed
            "Dálach"  # Dálach
            "Dícuill"  # Dícuill
            "Díglach"  # Díglach
            "Dímmae"  # Dímmae
            "Dímmasach"  # Dímmasach
            "Dímmán"  # Dímmán
            "Dínertach"  # Dínertach
            "Dúnacán"  # Dúnacán
            "Dúnadach"  # Dúnadach
            "Duncan"  # Duncan
            "Dúngal"  # Dúngal
            "Dúngalach"  # Dúngalach
            "Dúnlang"  # Dúnlang
            "Éamonn"  # Éamonn
            "Edmund"  # Edmund
            "Echmarcach"  # Echmarcach
            "Échtgal"  # Échtgal
            "Échtgus"  # Échtgus
            "Echthigern"  # Echthigern
            "Echuid"  # Echuid
            "Éicnech"  # Éicnech
            "Éicnechán"  # Éicnechán
            "Eláir"  # Eláir
            "Énna"  # Énna
            "Énri"  # Énri
            "Henry"  # Henry
            "Éochad"  # Éochad
            "Eochaid"  # Eochaid
            "Eochaid"  # Eochaid
            "Eochu"  # Eochu
            "Eochucán"  # Eochucán
            "Éogan"  # Éogan
            "Eugene"  # Eugene
            "Eric"  # Eric
            "Ercaid"  # Ercaid
            "Ercáed"  # Ercáed
            "Ercán"  # Ercán
            "Éremón"  # Éremón
            "Érennach"  # Érennach
            "Ernán"  # Ernán
            "Eterscél"  # Eterscél
            "Eógan"  # Eógan
            "Eugene"  # Eugene
            "Eóganán"  # Eóganán
            "Eugene"  # Eugene
            "Fachtna"  # Fachtna
            "Fairchellach"  # Fairchellach
            "Fallaman"  # Fallaman
            "Farannán"  # Farannán
            "Faílbe"  # Faílbe
            "Fearghus"  # Fearghus
            "Fergus"  # Fergus
            "Fechtnach"  # Fechtnach
            "Fedach"  # Fedach
            "Fearchar"  # Fearchar
            "Farquhar"  # Farquhar
            "Fedelmid"  # Fedelmid
            "Feirgil"  # Feirgil
            "Felic"  # Felic
            "Fer-Fugaill"  # Fer-Fugaill
            "Feradach"  # Feradach
            "Feradach"  # Feradach
            "Ferdomnach"  # Ferdomnach
            "Fergal"  # Fergal
            "Fergus"  # Fergus
            "Fergus"  # Fergus
            "Fianchú"  # Fianchú
            "Findbarr"  # Findbarr
            "Fingen"  # Fingen
            "Finguine"  # Finguine
            "Finn"  # Finn
            "Finn"  # Finn
            "Finnacán"  # Finnacán
            "Finnbarr"  # Finnbarr
            "Finnchú"  # Finnchú
            "Finnlagh"  # Finnlagh
            "Findlay"  # Findlay
            "Finnsnechtae"  # Finnsnechtae
            "Fintan"  # Fintan
            "Flaithbertach"  # Flaithbertach
            "Flaithem"  # Flaithem
            "Flaithemán"  # Flaithemán
            "Flaithgus"  # Flaithgus
            "Flaithrí"  # Flaithrí
            "Flann"  # Flann
            "Flannacán"  # Flannacán
            "Flannchad"  # Flannchad
            "Flannán"  # Flannán
            "Fogartach"  # Fogartach
            "Folachtach"  # Folachtach
            "Forannán"  # Forannán
            "Forbassach"  # Forbassach
            "Fothad"  # Fothad
            "Fothud"  # Fothud
            "Fuacarta"  # Fuacarta
            "Fubthad"  # Fubthad
            "Fuirechtach"  # Fuirechtach
            "Fursu"  # Fursu
            "Fáelcar"  # Fáelcar
            "Fáelchad"  # Fáelchad
            "Fáelchú"  # Fáelchú
            "Fáeldobur"  # Fáeldobur
            "Fáelgus"  # Fáelgus
            "Fáelán"  # Fáelán
            "Fáelbe"  # Fáelbe
            "Fíachnae"  # Fíachnae
            "Fíadchú"  # Fíadchú
            "Fíngin"  # Fíngin
            "Fínsnechta"  # Fínsnechta
            "Fócarta"  # Fócarta
            "Gabrán"  # Gabrán
            "Garalt"  # Garalt
            "Garbith"  # Garbith
            "Gilla-Íosa"  # Gilla-Íosa
            "Gilla-Brígte"  # Gilla-Brígte
            "Gilbert"  # Gilbert
            "Gilla-Coluim"  # Gilla-Coluim
            "Gilla-Comgáin"  # Gilla-Comgáin
            "Gilla-Críst"  # Gilla-Críst
            "Gilchrist"  # Gilchrist
            "Gilla-na-Náem"  # Gilla-na-Náem
            "Gilla-Pátraic"  # Gilla-Pátraic
            "Gilpatrick"  # Gilpatrick
            "Gilla-Ruad"  # Gilla-Ruad
            "Gilroy"  # Gilroy
            "Glaisiuc"  # Glaisiuc
            "Glaschu"  # Glaschu
            "Glún-Iairn"  # Glún-Iairn
            "Gofraid"  # Gofraid
            "Godfrey"  # Godfrey
            "Gormacán"  # Gormacán
            "Gormgus"  # Gormgus
            "Gormán"  # Gormán
            "Guaire"  # Guaire
            "Gáethán"  # Gáethán
            "Gáethíne"  # Gáethíne
            "Gósacht"  # Gósacht
            "Iacob"  # Iacob
            "Jacob"  # Jacob
            "Iarlaithe"  # Iarlaithe
            "Imchad"  # Imchad
            "Indrechtach"  # Indrechtach
            "Ioseph"  # Ioseph
            "Joseph"  # Joseph
            "Íomhar"  # Íomhar
            "Ivar"  # Ivar
            "Labraid"  # Labraid
            "Lachtnae"  # Lachtnae
            "Lachtnán"  # Lachtnán
            "Lachtnéne"  # Lachtnéne
            "Laidcenn"  # Laidcenn
            "Laidgenn"  # Laidgenn
            "Laidíne"  # Laidíne
            "Laisrén"  # Laisrén
            "Lennán"  # Lennán
            "Lennon"  # Lennon
            "Lethlobur"  # Lethlobur
            "Liam"  # Liam
            "威廉"  # William
            "Lochlann"  # Lochlann
            "劳英塞奇"  # Loingsech
            "Lonán"  # Lonán
            "Lorcán"  # Lorcán
            "Lugh"  # Lugh
            "Leon"  # Leon
            "Lugaid"  # Lugaid
            "Lugáed"  # Lugáed
            "Láegaire"  # Láegaire
            "Lóchéne"  # Lóchéne
            "Lóchíne"  # Lóchíne
            "Lóeguire"  # Lóeguire
            "Mac-Laisre"  # Mac-Laisre
            "Mainchíne"  # Mainchíne
            "Maine"  # Maine
            "Manchán"  # Manchán
            "Martan"  # Martan
            "Mathgamain"  # Mathgamain
            "Matudán"  # Matudán
            "Minchán"  # Minchán
            "Mo-Chonna"  # Mo-Chonna
            "Mo-Lua"  # Mo-Lua
            "Móenach"  # Móenach
            "Máel-Anfaid"  # Máel-Anfaid
            "Liber"  # Liber
            "Fiachnae"  # Fiachnae
            "Erc"  # Erc
            "Dúnchad"  # Dúnchad
            "Cillíne"  # Cillíne
            "Caissíne"  # Caissíne
            "Bran"  # Bran
            "Morand"  # Morand
            "Morann"  # Morann
            "Mugrón"  # Mugrón
            "Muirchertach"  # Muirchertach
            "Muirecán"  # Muirecán
            "Muiredach"  # Muiredach
            "Murdoch"  # Murdoch
            "Muirgius"  # Muirgius
            "Murchad"  # Murchad
            "Murchú"  # Murchú
            "Máel-Bresail"  # Máel-Bresail
            "Máel-Brígte"  # Máel-Brígte
            "Máel-Cein"  # Máel-Cein
            "Máel-Cianáin"  # Máel-Cianáin
            "Máel-Ciaráin"  # Máel-Ciaráin
            "Máel-Coluim"  # Máel-Coluim
            "Malcolm"  # Malcolm
            "Máel-Corgis"  # Máel-Corgis
            "Máel-Dubh"  # Máel-Dubh
            "Maldoven"  # Maldoven
            "Máel-Dúin"  # Máel-Dúin
            "Máel-Fothartaig"  # Máel-Fothartaig
            "Máel-Fábaill"  # Máel-Fábaill
            "Máel-Íosa"  # Máel-Íosa
            "Malise"  # Malise
            "Máel-Máedóc"  # Máel-Máedóc
            "Máel-Martain"  # Máel-Martain
            "Máel-Mórda"  # Máel-Mórda
            "Máel-Muire"  # Máel-Muire
            "Malmure"  # Malmure
            "Máel-Míchíl"  # Máel-Míchíl
            "Máel-Petair"  # Máel-Petair
            "Máel-Pátraic"  # Máel-Pátraic
            "Máel-Ruanaid"  # Máel-Ruanaid
            "Máel-Sechnaill"  # Máel-Sechnaill
            "Máel-Tólai"  # Máel-Tólai
            "Máelán"  # Máelán
            "Máenach"  # Máenach
            "Máthair"  # Máthair
            "Múadán"  # Múadán
            "Nadarchu"  # Nadarchu
            "Nannid"  # Nannid
            "Natfraech"  # Natfraech
            "Natfraich"  # Natfraich
            "Natsluaig"  # Natsluaig
            "Nechtan"  # Nechtan
            "Nathan"  # Nathan
            "Niall"  # Niall
            "Nigel"  # Nigel
            "Niallgus"  # Niallgus
            "Niallán"  # Niallán
            "Nuadu"  # Nuadu
            "Odrán"  # Odrán
            "Óengus"  # Óengus
            "Angus"  # Angus
            "Óenucán"  # Óenucán
            "Oissíne"  # Oissíne
            "Olcán"  # Olcán
            "Ólchobar"  # Ólchobar
            "Onchú"  # Onchú
            "Orthanach"  # Orthanach
            "Oscar"  # Oscar
            "Oscar"  # Oscar
            "Pátraic"  # Pátraic
            "Patrick"  # Patrick
            "Petair"  # Petair
            "彼得"  # Peter
            "Pilib"  # Pilib
            "Pól"  # Pól
            "Paul"  # Paul
            "Proinsias"  # Proinsias
            "Francis"  # Francis
            "Rechtabra"  # Rechtabra
            "Riacán"  # Riacán
            "Riaguil"  # Riaguil
            "Robartach"  # Robartach
            "Rogallach"  # Rogallach
            "Rogellach"  # Rogellach
            "Ruah"  # Ruah
            "Roy"  # Roy
            "Roderick"  # Roderick
            "Ruarcc"  # Ruarcc
            "Rumann"  # Rumann
            "Ráthach"  # Ráthach
            "Rígán"  # Rígán
            "Ríán"  # Ríán
            "Ródán"  # Ródán
            "Rónchú"  # Rónchú
            "Rónán"  # Rónán
            "Ronan"  # Ronan
            "Rúadacán"  # Rúadacán
            "Rúadán"  # Rúadán
            "Scandal"  # Scandal
            "Scandlán"  # Scandlán
            "Scellán"  # Scellán
            "Scolaige"  # Scolaige
            "Séaghdha"  # Séaghdha
            "Shaw"  # Shaw
            "Séafra"  # Séafra
            "Godfrey"  # Godfrey
            "Séamas"  # Séamas
            "Jacob"  # Jacob
            "Seán"  # Seán
            "约翰"  # John
            "Sechnassach"  # Sechnassach
            "Selbach"  # Selbach
            "Senchán"  # Senchán
            "Seoán"  # Seoán
            "约翰"  # John
            "Sinach"  # Sinach
            "Siothrún"  # Siothrún
            "Godfrey"  # Godfrey
            "Slébíne"  # Slébíne
            "Snedgus"  # Snedgus
            "Sogan"  # Sogan
            "Somhairle"  # Somhairle
            "Somerled"  # Somerled
            "Suibne"  # Suibne
            "Sweeny"  # Sweeny
            "Sáerbrethach"  # Sáerbrethach
            "Sárán"  # Sárán
            "Séigíne"  # Séigíne
            "Sétna"  # Sétna
            "Sétnae"  # Sétnae
            "Tadg"  # Tadg
            "Tadg"  # Tadg
            "Taithlech"  # Taithlech
            "Talorc"  # Talorc
            "Talore"  # Talore
            "Talorcán"  # Talorcán
            "Temnén"  # Temnén
            "Tigernach"  # Tigernach
            "Tigernán"  # Tigernán
            "Tipraite"  # Tipraite
            "Tomaltach"  # Tomaltach
            "Tomás"  # Tomás
            "Thomas"  # Thomas
            "Torccán"  # Torccán
            "Trenchad"  # Trenchad
            "Trengus"  # Trengus
            "Tressach"  # Tressach
            "Tuathalán"  # Tuathalán
            "Tuireann"  # Tuireann
            "Taran"  # Taran
            "Tálán"  # Tálán
            "Tóla"  # Tóla
            "Túathal"  # Túathal
            "Tuathal"  # Tuathal
            "Ualgarg"  # Ualgarg
            "Ualan"  # Ualan
            "Valentin"  # Valentin
            "Ualtar"  # Ualtar
            "Walter"  # Walter
            "Úamnachán"  # Úamnachán
            "Uargal"  # Uargal
            "Uargalach"  # Uargalach
            "Uargus"  # Uargus
            "Uilliam"  # Uilliam
            "威廉"  # William
            "Ultán"  # Ultán
            "Ruaidrí"  # Ruaidrí
            "Philip"  # Philip
            "Oisséne"  # Oisséne
        }
        female_names = {
            "Saraid"  # Saraid
            "Órfhlaith"  # Órfhlaith
            "Fedelma"  # Fedelma
            "Ablach"  # Ablach
            "Áedammair"  # Áedammair
            "Affraic"  # Affraic
            "Euphemia"  # Euphemia
            "Aíbinn"  # Aíbinn
            "Aibilín"  # Aibilín
            "Eva"  # Eva
            "Aileann"  # Aileann
            "Áine"  # Áine
            "Agnes"  # Agnes
            "Anlaith"  # Anlaith
            "Aróc"  # Aróc
            "Aíbinn"  # Aíbinn
            "Barrdub"  # Barrdub
            "Ben-Laigen"  # Ben-Laigen
            "Ben-Míde"  # Ben-Míde
            "Ben-Muman"  # Ben-Muman
            "Ben-Ulad"  # Ben-Ulad
            "Brigit"  # Brigit
            "Brigit"  # Brigit
            "Bé-Fáil"  # Bé-Fáil
            "Bébinn"  # Bébinn
            "Cacht"  # Cacht
            "Caillech-Fhinnéin"  # Caillech-Fhinnéin
            "Cainnech"  # Cainnech
            "Caisséne"  # Caisséne
            "Caitilín"  # Caitilín
            "Catherine"  # Catherine
            "Caíntigern"  # Caíntigern
            "Caírech"  # Caírech
            "Cathán"  # Cathán
            "Catríona"  # Catríona
            "Catherine"  # Catherine
            "Cellach"  # Cellach
            "Ciar"  # Ciar
            "Cnes"  # Cnes
            "Coblaith"  # Coblaith
            "Cobflaith"  # Cobflaith
            "Cobflaith"  # Cobflaith
            "Cobflaith"  # Cobflaith
            "Conchenn"  # Conchenn
            "Condál"  # Condál
            "Crínóch"  # Crínóch
            "Crístina"  # Crístina
            "克里斯蒂娜"  # Christina
            "Cumman"  # Cumman
            "Deirdre"  # Deirdre
            "Der-bForgaill"  # Der-bForgaill
            "Devorguilla"  # Devorguilla
            "Derbáil"  # Derbáil
            "Derborgaill"  # Derborgaill
            "Devorguilla"  # Devorguilla
            "Der-Ilei"  # Der-Ilei
            "Derilla"  # Derilla
            "Der-Lugdach"  # Der-Lugdach
            "Dianaim"  # Dianaim
            "Doriend"  # Doriend
            "Dub-Dil"  # Dub-Dil
            "Dub-Essa"  # Dub-Essa
            "Dub-Lemna"  # Dub-Lemna
            "Dubchoblaig"  # Dubchoblaig
            "Dubgilla"  # Dubgilla
            "Dúinsech"  # Dúinsech
            "Dúnlaith"  # Dúnlaith
            "Echrad"  # Echrad
            "Éibhleann"  # Éibhleann
            "Eilionora"  # Eilionora
            "Eleanor"  # Eleanor
            "Eithne"  # Eithne
            "Eithne"  # Eithne
            "Ellbríg"  # Ellbríg
            "Emer"  # Emer
            "Emer"  # Emer
            "Étaín"  # Étaín
            "Eva"  # Eva
            "Euginia"  # Euginia
            "Eugenia"  # Eugenia
            "Faílenn"  # Faílenn
            "Fedelm"  # Fedelm
            "Finneacht"  # Finneacht
            "Finnguala"  # Finnguala
            "Finnguala"  # Finnguala
            "Flann"  # Flann
            "Forbflaith"  # Forbflaith
            "Fíne"  # Fíne
            "Garb"  # Garb
            "Gelgéis"  # Gelgéis
            "Gerróc"  # Gerróc
            "Gnathnad"  # Gnathnad
            "Gormflaith"  # Gormflaith
            "Gormflaith"  # Gormflaith
            "Gormlaith"  # Gormlaith
            "Gormflaith"  # Gormflaith
            "Gráinne"  # Gráinne
            "Imag"  # Imag
            "Íte"  # Íte
            "Lann"  # Lann
            "Lasairfíona"  # Lasairfíona
            "Lathir"  # Lathir
            "Lerben"  # Lerben
            "Lerthan"  # Lerthan
            "Lígach"  # Lígach
            "Lucia"  # Lucia
            "Lucia"  # Lucia
            "Martha"  # Martha
            "Martha"  # Martha
            "Mauda"  # Mauda
            "Matilda"  # Matilda
            "Muadhnait"  # Muadhnait
            "Muirenn"  # Muirenn
            "Murron"  # Murron
            "Muirgel"  # Muirgel
            "Muriel"  # Muriel
            "Muirne"  # Muirne
            "Morna"  # Morna
            "Máel-Mide"  # Máel-Mide
            "Máel-Muire"  # Máel-Muire
            "Malmure"  # Malmure
            "Máire"  # Máire
            "Maria"  # Maria
            "Máiread"  # Máiread
            "Máirgred"  # Máirgred
            "Margaret"  # Margaret
            "Mór"  # Mór
            "Mor"  # Mor
            "Mór-Muman"  # Mór-Muman
            "Nárbflaith"  # Nárbflaith
            "Nuala"  # Nuala
            "Finnguala"  # Finnguala
            "Órlaith"  # Órlaith
            "Órnat"  # Órnat
            "Róis"  # Róis
            "Ros"  # Ros
            "Sadb"  # Sadb
            "Samthann"  # Samthann
            "Scáthach"  # Scáthach
            "Sébdann"  # Sébdann
            "Selblaith"  # Selblaith
            "Seonaid"  # Seonaid
            "Joan"  # Joan
            "Sinech"  # Sinech
            "Siobán"  # Siobán
            "Joan"  # Joan
            "Sisuile"  # Sisuile
            "Sláíne"  # Sláíne
            "Slaine"  # Slaine
            "Sorcha"  # Sorcha
            "Suaibsech"  # Suaibsech
            "Sáerlaith"  # Sáerlaith
            "Sétach"  # Sétach
            "Síthmaith"  # Síthmaith
            "Tailefhlaith"  # Tailefhlaith
            "Tailltiu"  # Tailltiu
            "Temair"  # Temair
            "Tuathflaith"  # Tuathflaith
            "Tómnat"  # Tómnat
            "Uallach"  # Uallach
            "Uasal"  # Uasal
            "Úna"  # Úna
            "Una"  # Una
            "Mona"  # Mona
            "Éua"  # Éua
        }
    }
    highland_scottish = {
        primary = HSC
        male_names = {
            "Aonghas"  # Aonghas
            "Alasdair"  # Alasdair
            "Ailbeart"  # Ailbeart
            "Adhamh"  # Adhamh
            "Ailean"  # Ailean
            "Anndra"  # Anndra
            "Arailt"  # Arailt
            "Artair"  # Artair
            "Aaron"  # Aaron
            "Amhlaidh"  # Amhlaidh
            "Ailpein"  # Ailpein
            "Bhaltair"  # Bhaltair
            "Boisil"  # Boisil
            "Brian"  # Brian
            "Benneit"  # Benneit
            "Beathan"  # Beathan
            "Boisil"  # Boisil
            "Brus"  # Brus
            "Bruadar"  # Bruadar
            "Breacan"  # Breacan
            "Bearnard"  # Bearnard
            "Bhaltair"  # Bhaltair
            "Cresdean"  # Cresdean
            "Calum"  # Calum
            "Conan"  # Conan
            "Conal"  # Conal
            "Cormac"  # Cormac
            "Cailean"  # Cailean
            "Domhnall"  # Domhnall
            "Donnchadh"  # Donnchadh
            "Dughall"  # Dughall
            "Daibhidh"  # Daibhidh
            "Diarmid"  # Diarmid
            "Dolan"  # Dolan
            "Daniel"  # Daniel
            "Deorsa"  # Deorsa
