british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "金雀花"  # Plantagenet
            "乔治"  # George
            "杰拉德"  # Gerald
            "吉尔伯特"  # Gilbert
            "戈弗雷"  # Godfrey
            "格雷戈里"  # Gregory
            "盖伊"  # Guy
            "亨利"  # Henry
            "休"  # Hugh
            "汉弗莱"  # Humphrey
            "乔斯林"  # Jocelyn
            "约翰"  # John
            "乔丹"  # Jordan
            "劳伦斯"  # Laurence
            "莱诺"  # Lionel
            "马克"  # Mark
            "马库斯"  # Marcus
            "马丁"  # Martin
            "马修"  # Matthew
            "莫里斯"  # Maurice
            "迈克尔"  # Michael
            "尼古拉斯"  # Nicholas
            "保罗"  # Paul
            "彼得"  # Peter
            "菲利普"  # Philip
            "雷夫"  # Ralph
            "兰道夫"  # Randolph
            "雷金纳德"  # Reginald
            "理查德"  # Richard
            "罗伯特"  # Robert
            "罗杰"  # Roger
            "西蒙"  # Simon
            "史蒂芬"  # Stephen
            "希尔伯德"  # Theobald
            "托马斯"  # Thomas
            "沃尔伦"  # Waleran
            "沃尔特"  # Walter
            "威廉"  # William
            "雅各布"  # Jacob
            "安布罗斯"  # Ambrose
            "安东尼"  # Anthony
            "阿奇博尔德"  # Archibald
            "本杰明"  # Benjamin
            "丹尼尔"  # Daniel
            "欧内斯特"  # Ernest
            "弗朗西斯"  # Francis
            "霍拉肖"  # Horatio
            "艾萨克"  # Isaac
            "杰里米"  # Jeremy
            "乔纳森"  # Jonathan
            "约瑟夫"  # Joseph
            "劳伦斯"  # Lawrence
            "尼赫迈亚"  # Nehemiah
            "奥利弗"  # Oliver
            "塞缪尔"  # Samuel
            "悉尼"  # Sydney
        }
        female_names = {
            "简"  # Jane
            "阿黛拉"  # Adela
            "阿德莱德"  # Adelaide
            "爱丽丝"  # Alice
            "阿米丝"  # Amice
            "安妮"  # Anne
            "安娜"  # Anna
            "阿夫利娜"  # Aveline
            "阿韦林娜"  # Avelina
            "比阿特丽斯"  # Beatrice
            "布兰奇"  # Blanche
            "凯瑟琳"  # Catherine
            "切奇莉亚"  # Cecilia
            "康斯坦丝"  # Constance
            "伊迪丝"  # Edith
            "艾拉"  # Ela
            "依兰诺"  # Eleanor
            "伊丽莎白"  # Elizabeth
            "艾玛"  # Emma
            "哈维丝"  # Hawise
            "伊莎贝尔"  # Isabel
            "伊莎贝拉"  # Isabella
            "伊丽莎白"  # Elisabeth
            "琼"  # Joan
            "乔安娜"  # Joanna
            "朱丽安娜"  # Juliana
            "玛奥"  # Mahaut
            "玛格利特"  # Margaret
            "玛丽"  # Mary
            "玛丽亚"  # Maria
            "莫德"  # Maud
            "玛蒂尔达"  # Matilda
            "菲莉帕"  # Philippa
            "茜比拉"  # Sybilla
            "西比拉"  # Sibylla
        }
    }
    american = {
        primary = USA
        male_names = {
            "亚伯拉罕"  # Abraham
            "亚伦"  # Aaron
            "亚历山大"  # Alexander
            "阿提库斯"  # Atticus
            "奥古斯特"  # August
            "安德鲁"  # Andrew
            "安东尼"  # Anthony
            "安格斯"  # Angus
            "艾伦"  # Allen
            "阿萨"  # Asa
            "阿尔文"  # Alvin
            "阿尔伯特"  # Albert
            "安布罗斯"  # Ambrose
            "阿瑟"  # Arthur
            "比福德"  # Buford
            "本杰明"  # Benjamin
            "贝内迪克特"  # Benedict
            "伯纳德"  # Bernard
            "巴塞洛缪"  # Bartholomew
            "布里格姆"  # Brigham
            "布拉克斯顿"  # Braxton
            "巴拿巴"  # Barnabas
            "西路斯"  # Cyrus
            "查理"  # Charles
            "塞里尔"  # Cyril
            "克里斯托弗"  # Christopher
            "凯西"  # Casey
            "克拉伦斯"  # Clarence
            "克拉克"  # Clark
            "卡尔文"  # Calvin
            "切斯特"  # Chester
            "大卫"  # David
            "唐纳德"  # Donald
            "丹尼尔"  # Daniel
            "邓肯"  # Duncan
            "伊莱休"  # Elihu
            "埃利亚斯"  # Elias
            "艾瑞克"  # Eric
            "埃比尼泽"  # Ebenezer
            "埃尔布里奇"  # Elbridge
            "尤金"  # Eugene
            "尤斯塔斯"  # Eustace
            "埃内斯特"  # Ernest
            "艾德蒙"  # Edmund
            "以法莲"  # Ephraim
            "厄尔"  # Earl
            "以斯拉"  # Ezra
            "埃莫里"  # Emory
            "弗朗西斯"  # Francis
            "弗雷德里克"  # Frederick
            "斐迪南"  # Ferdinand
            "乔治"  # George
            "格雷戈里"  # Gregory
            "吉迪恩"  # Gideon
            "杰拉尔德"  # Gerald
            "格罗佛"  # Grover
            "古弗尼尔"  # Gouveneur
            "戈登"  # Gordon
            "汉弗莱"  # Humphrey
            "霍华德"  # Howard
            "赫克托"  # Hector
            "哈罗德"  # Harold
            "霍拉肖"  # Horatio
            "亨利"  # Henry
            "以撒"  # Isaac
            "以色列"  # Israel
            "伊恩"  # Ian
            "欧文"  # Irving
            "约瑟夫"  # Joseph
            "杰弗里"  # Jeffrey
            "犹八"  # Jubal
            "约翰"  # John
            "杰巴蒂安"  # Jebediah
            "詹姆斯"  # James
            "雅各布"  # Jacob
            "尤里乌斯"  # Julius
            "尤利安"  # Julian
            "朱斯丁"  # Justin
            "约西亚"  # Josiah
            "约书亚"  # Joshua
            "里奥纳德"  # Leonard
            "路易斯"  # Louis
            "劳伦斯"  # Lawrence
            "利兰德"  # Leland
            "卢克"  # Luke
            "莱诺"  # Lionel
            "洛伦佐"  # Lorenzo
            "拉蒙特"  # Lamont
            "林曼"  # Lyman
            "摩西"  # Moses
            "迈克尔"  # Michael
            "马克"  # Mark
            "马丁"  # Martin
            "弥尔顿"  # Milton
            "梅里威瑟"  # Merriweather
            "纳撒尼尔"  # Nathaniel
            "诺亚"  # Noah
            "尼赫迈亚"  # Nehemiah
            "尼古拉斯"  # Nicholas
            "奥利弗"  # Oliver
            "俄巴底亚"  # Obadiah
            "奥维尔"  # Orville
            "欧文"  # Owen
            "菲利普"  # Philip
            "彼得"  # Peter
            "保罗"  # Paul
            "帕特里克"  # Patrick
            "卢瑟福"  # Rutherford
            "罗伯特"  # Robert
            "理查德"  # Richard
            "罗纳德"  # Ronald
            "罗赫林"  # Reuchlin
            "鲁弗斯"  # Rufus
            "瑞特"  # Rhett
            "萨缪尔"  # Samuel
            "斯蒂芬"  # Stephen
            "桑普森"  # Sampson
            "西尔维斯特"  # Sylvester
            "西奥多"  # Theodore
            "托马斯"  # Thomas
            "提摩西"  # Timothy
            "厄普顿"  # Upton
            "尤利西斯"  # Ulysses
            "维克多"  # Victor
            "文森特"  # Vincent
            "威廉"  # William
            "沃尔特"  # Walter
            "温菲尔德"  # Winfield
            "威尔伯"  # Wilbur
            "华莱士"  # Wallace
            "沃克"  # Walker
            "扎卡里"  # Zachary
        }
        female_names = {
            "安妮"  # Anne
            "阿曼达"  # Amanda
            "艾达"  # Ada
            "艾谱莉"  # April
            "爱菲利斯"  # Amphyllis
            "阿比盖尔"  # Abigail
            "爱丽丝"  # Alice
            "阿黛尔"  # Adell
            "阿梅利亚"  # Amelia
            "安托瓦内特"  # Antoinette
            "阿拉贝拉"  # Arabella
            "阿尔玛"  # Alma
            "艾格尼斯"  # Agnes
            "阿加莎"  # Agatha
            "芭芭拉"  # Barbara
            "碧姬"  # Brigit
            "布兰琪"  # Blanche
            "贝尔塔"  # Bertha
            "贝拉"  # Belle
            "卡洛琳"  # Caroline
            "夏洛特"  # Charlotte
            "克里斯蒂娜"  # Christine
            "凯瑟琳"  # Catharine
            "克莱芒蒂娜"  # Clementine
            "克拉拉"  # Clara
            "康斯坦茨"  # Constance
            "克劳迪娅"  # Claudia
            "嘉莉"  # Carrie
            "科拉"  # Cora
            "多莉"  # Dolley
            "多萝西"  # Dorothy
            "德博拉"  # Deborah
            "黛西"  # Daisy
            "多里斯"  # Doris
            "伊迪丝"  # Edith
            "伊万杰琳"  # Evangeline
            "伊丽莎白"  # Elizabeth
            "埃丝特"  # Esther
            "埃米莉"  # Emily
            "艾玛"  # Emma
            "欧内斯廷"  # Ernestine
            "埃塞尔"  # Ethel
            "佛洛拉"  # Flora
            "弗朗西丝"  # Frances
            "弗罗伦丝"  # Florence
            "格拉迪丝"  # Gladys
            "格洛丽亚"  # Gloria
            "格蕾丝"  # Grace
            "格特露德"  # Gertrude
            "希瑟"  # Heather
            "汉娜"  # Hannah
            "赫尔米娜"  # Hermina
            "哈丽特"  # Harriet
            "海伦"  # Helen
            "霍顿斯"  # Hortense
            "霍普"  # Hope
            "伊妲"  # Ida
            "伊莎贝拉"  # Isabella
            "琼"  # Joan
            "简"  # Jane
            "茱莉亚"  # Julia
            "约瑟芬"  # Josephine
            "劳拉"  # Laura
            "露西"  # Lucy
            "莉迪亚"  # Lydia
            "Lillie"  # Lillie
            "Lena"  # Lena
            "米歇尔"  # Michelle
            "玛丽"  # Mary
            "Marta"  # Marta
            "Muriel"  # Muriel
            "Mildred"  # Mildred
            "Margaret"  # Margaret
            "Mercy"  # Mercy
            "Mathilda"  # Mathilda
            "Marion"  # Marion
            "Madeline"  # Madeline
            "Marilla"  # Marilla
            "Mabel"  # Mabel
            "Nancy"  # Nancy
            "Noami"  # Noami
            "Nell"  # Nell
            "Olympia"  # Olympia
            "Prudence"  # Prudence
            "帕特里夏"  # Patricia
            "Pauline"  # Pauline
            "Patience"  # Patience
            "Pamela"  # Pamela
            "菲比"  # Phoebe
            "葆拉"  # Paula
            "蕾切尔"  # Rachel
            "丽贝卡"  # Rebecca
            "罗达"  # Rhoda
            "罗莎莉"  # Rosalie
            "露丝"  # Ruth
            "萝莎"  # Rosa
            "Scarlett"  # Scarlett
            "Sarah"  # Sarah
            "Sally"  # Sally
            "Sylvia"  # Sylvia
            "苏珊娜"  # Susanna
            "西比尔"  # Sybil
            "苏萨"  # Susa
            "索菲娅"  # Sophia
            "泰贝莎"  # Tabitha
            "狄奥多拉"  # Theodora
            "维多利亚"  # Victoria
            "弗吉尼亚"  # Virginia
            "维莉亚"  # Verina
            "瓦莱里亚"  # Valeria
            "威妮弗蕾德"  # Winifred
            "泽雷尔达"  # Zerelda
        }
        dynasty_names = {
            "奥斯汀"  # Austin
            "安德森"  # Anderson
            "亚当斯"  # Adams
            "阿姆斯特朗"  # Armstrong
            "阿斯托"  # Astor
            "奥尔布赖特"  # Albright
            "埃夫里尔"  # Averill
            "艾尔斯"  # Ayers
            "阿诺德"  # Arnold
            "阿米斯特德"  # Armistead
            "博纳"  # Boone
            "班尼斯特"  # Bannister
            "布朗"  # Brown
            "布坎南"  # Buchanan
            "培根"  # Bacon
            "布赖恩特"  # Bryant
            "巴克利"  # Barclay
            "巴特勒"  # Butler
            "布鲁克斯"  # Brooks
            "博维"  # Bowie
            "巴奇"  # Bagge
            "伯林"  # Berlin
            "贝尔德"  # Baird
            "贝克"  # Baker
            "班克斯"  # Banks
            "班宁"  # Banning
            "贝利"  # Bailey
            "布思"  # Booth
            "巴纳姆"  # Barnum
            "巴利特"  # Barlett
            "贝茨"  # Bates
            "博伊尔"  # Boyle
            "比尔"  # Buell
            "伯恩赛德"  # Burnside
            "伯尔"  # Burr
            "柯立芝"  # Coolidge
            "张伯伦"  # Chamberlain
            "克罗克特"  # Crockett
            "库珀"  # Cooper
            "卡彭特"  # Carpenter
            "科尔斯"  # Coles
            "科菲"  # Coffey
            "克莱门斯"  # Clemens
            "克利夫兰"  # Cleveland
            "卡斯"  # Cass
            "柯利"  # Curley
            "乔特"  # Choate
            "卡斯蒂斯"  # Custis
            "柯蒂斯"  # Curtiss
            "克林奇"  # Clinch
            "克兰斯顿"  # Cranston
            "考尔"  # Call
            "坎比"  # Canby
            "克劳福德"  # Crawford
            "科尔宾"  # Corbin
            "戴维斯"  # Davis
            "丹尼尔斯"  # Daniels
            "多兰"  # Dolan
            "杜兰特"  # Durant
            "德威特"  # Dewitt
            "登特"  # Dent
            "德雷克"  # Drake
            "迪尔沃思"  # Dilworth
            "厄尔利"  # Early
            "埃文斯"  # Evans
            "埃普斯"  # Eppes
            "芬德利"  # Findlay
            "富兰克林"  # Franklin
            "福特"  # Ford
            "法拉格特"  # Farragut
            "费瑟斯通"  # Featherstone
            "菲茨杰拉德"  # Fitzgerald
            "法尔弗莱"  # Firefly
            "福克斯"  # Fox
            "菲尔莫尔"  # Fillmore
            "加勒特"  # Garrett
            "格尼"  # Gurney
            "格兰特"  # Grant
            "吉布森"  # Gibson
            "加菲尔德"  # Garfield
            "盖奇"  # Gage
            "加勒廷"  # Gallatin
            "高尔斯林"  # Gorslin
            "哈丁"  # Harding
            "海斯"  # Hayes
            "汉密尔顿"  # Hamilton
            "休斯"  # Hughes
            "哈特"  # Hart
            "哈里森"  # Harrison
            "汉尼根"  # Hannegan
            "希尔"  # Hill
            "希克斯"  # Hicks
            "霍利"  # Holly
            "哈默"  # Hammer
            "哈尼"  # Harney
            "哈勒克"  # Halleck
            "汉考克"  # Hancock
            "霍金斯"  # Hawkins
            "哈里斯"  # Harris
            "杰克逊"  # Jackson
            "杰斐逊"  # Jefferson
            "琼斯"  # Jones
            "詹宁斯"  # Jennings
            "约翰逊"  # Johnson
            "杰瑟普"  # Jessup
            "杰伊"  # Jay
            "乔斯林"  # Joslyn
            "柯克帕特里克"  # Kirkpatrick
            "基"  # Key
            "肯特"  # Kent
            "卡尼"  # Kearney
            "李"  # Lee
            "林肯"  # Lincoln
            "兰利"  # Langley
            "洛夫莱斯"  # Lovelace
            "伦敦"  # London
            "拉尼德"  # Larned
            "刘易斯"  # Lewis
            "门罗"  # Monroe
            "麦迪逊"  # Madison
            "麦金利"  # McKinley
            "米德"  # Meade
            "摩根森"  # Morganson
            "麦克尼利"  # McNeely
            "米勒"  # Miller
            "麦克莱伦"  # McClellan
            "牟罗兹"  # Mulhouse
            "梅"  # May
            "马隆"  # Malone
            "麦卡锡"  # McCarthy
            "麦吉夫尼"  # McGivney
            "麦格雷戈"  # MacGregor
            "莫里斯"  # Morris
            "梅森"  # Mason
            "麦考利"  # McCauley
            "欧文斯"  # Owens
            "奥哈拉"  # O'Hara
            "奥斯瓦尔德"  # Oswald
            "奥尼尔"  # O'Neill
            "佩克"  # Peck
            "彼得森"  # Peterson
            "皮尔"  # Peel
            "普尔"  # Poole
            "皮尔斯"  # Pierce
            "皮克特"  # Pickett
            "帕尔默"  # Palmer
            "佩恩"  # Payne
            "佩恩"  # Penn
            "帕顿"  # Parton
            "帕克"  # Parker
            "罗杰斯"  # Rogers
            "理查森"  # Richardson
            "罗伯茨"  # Roberts
            "里德"  # Reed
            "赖斯"  # Rice
            "拉特利夫"  # Ratliffe
            "兰道夫"  # Randolph
            "里维尔"  # Revere
            "罗斯"  # Ross
            "斯科特"  # Scott
            "史蒂文斯"  # Stevens
            "史密斯"  # Smith
            "桑德斯"  # Sanders
            "圣保罗"  # St. Paul
            "圣杰曼"  # St. Germaine
            "西蒙斯"  # Simmons
            "圣文森特"  # St. Vincent
            "斯图尔特"  # Stuart
            "休厄尔"  # Sewall
            "索萨"  # Sousa
            "沙利文"  # Sullivan
            "谢尔曼"  # Sherman
            "谢里登"  # Sheridan
            "施托伊弗桑特"  # Stuyvesant
            "肖特"  # Short
            "沙夫托"  # Shaftoe
            "塔夫脱"  # Taft
            "汤普森"  # Thompson
            "特威德"  # Tweed
            "泰勒"  # Taylor
            "托德"  # Todd
            "坦普尔"  # Temple
            "特朗普"  # Trump
            "特威格斯"  # Twiggs
            "托滕"  # Totten
            "塔特尔"  # Tuttle
            "特维根"  # Twigden
            "文"  # Vane
            "华盛顿"  # Washington
            "韦恩"  # Wayne
            "威尔逊"  # Wilson
            "伍德"  # Wood
            "威廉姆斯"  # Williams
            "惠特尼"  # Whitney
            "沃尔德伦"  # Waldron
            "沃尔夫"  # Wolfe
            "赖特"  # Wright
            "怀亚特"  # Wyatt
            "沃森"  # Worsam
            "威尔克斯"  # Wilkes
            "威思"  # Wythe
            "沃特豪斯"  # Waterhouse
            "扬"  # Young
            "耶尔弗顿"  # Yelverton
        }
    }
    welsh = {
        primary = WLS
        dynasty_names = {
            "阿伯弗劳"  # Aberffraw
            "迪内弗尔"  # Dinefwr
            "马斯拉法尔"  # Mathrafal
            "格温内思"  # Gwynedd
            "都铎"  # Tudor
            "凯尔内"  # Kernew
            "康沃尔"  # of Cornwall
            "格林杜尔"  # Glyndwr
            "特尼伍格"  # Ternyllwg
            "摩根维格"  # Morgannwg
            "卡拉道克"  # Caradoc
            "莫斯廷"  # Mostyn
            "戈尔芬尼德"  # Gorfynydd
            "登比"  # Denbigh
            "格温"  # Gwynn
            "瓜儿塔夫"  # Gwarthaf
            "穆恩"  # Môn
            "皮弗"  # Penfro
            "阿波提威"  # Aberteifi
            "格辛"  # Gethin
            "格鲁弗德"  # Gruffudd
            "卡马森"  # Carmarthen
            "莫涅瓦"  # Mynyw
            "陶因的安维尔"  # Anwyl of Tywyn
            "费恩"  # Fane
            "布里斯托"  # of Bristol
            "埃文斯"  # Evans
            "欧文"  # Owen
            "劳埃德"  # Lloyd
        }
        male_names = {
            "欧文"  # Owain
            "达维德"  # Dafydd
            "格鲁菲兹"  # Gruffydd
            "卢埃林"  # Llewelyn
            "罗德里"  # Rhodri
            "马热杜斯"  # Maredudd
            "卡南"  # Cynan
            "卡德瓦拉德"  # Cadwaladr
            "雅各"  # Iago
            "伊德沃尔"  # Idwal
            "迈尔格恩"  # Maelgwyn
            "艾尼恩"  # Einion
            "Iorwerth"  # Iorwerth
            "Trahaearn"  # Trahaearn
            "Aeron"  # Aeron
            "Aled"  # Aled
            "Aneirin"  # Aneirin
            "Arvel"  # Arvel
            "Berwyn"  # Berwyn
            "Brynmor"  # Brynmor
            "Cadfael"  # Cadfael
            "Cadoc"  # Cadoc
            "Cadwgawn"  # Cadwgawn
            "Celyn"  # Celyn
            "Cledwyn"  # Cledwyn
            "Colwyn"  # Colwyn
            "Dai"  # Dai
            "Dilwyn"  # Dilwyn
            "Emyr"  # Emyr
            "Gawain"  # Gawain
            "Glynn"  # Glynn
            "Gwyn"  # Gwyn
            "Heddwyn"  # Heddwyn
            "Heilyn"  # Heilyn
            "Hywel"  # Hywel
            "Rhian"  # Rhian
            "Tristan"  # Tristan
            "Tudor"  # Tudor
            "Urien"  # Urien
            "Vaughan"  # Vaughan
            "Adda"  # Adda
            "Adgar"  # Adgar
            "埃德加"  # Edgar
            "Adran"  # Adran
            "Adrian"  # Adrian
            "Aeddan"  # Aeddan
            "Alan"  # Alan
            "Aldwr"  # Aldwr
            "Aldroenus"  # Aldroenus
            "Algwyn"  # Algwyn
            "Alisander"  # Alisander
            "亚历山大"  # Alexander
            "Alured"  # Alured
            "Alfred"  # Alfred
            "Alwyn"  # Alwyn
            "Anarawd"  # Anarawd
            "Andreas"  # Andreas
            "Andrew"  # Andrew
            "Aneurin"  # Aneurin
            "Anlaff"  # Anlaff
            "Olaf"  # Olaf
            "Anllech"  # Anllech
            "Annwn"  # Annwn
            "Antoninus"  # Antoninus
            "Argad"  # Argad
            "Arcadius"  # Arcadius
            "Arod"  # Arod
            "Arthen"  # Arthen
            "Artemius"  # Artemius
            "Arthfael"  # Arthfael
            "Arthfoddw"  # Arthfoddw
            "Arthbodus"  # Arthbodus
            "Arthwr"  # Arthwr
            "亚瑟"  # Arthur
            "Arthws"  # Arthws
            "Arthwys"  # Arthwys
            "Artorius"  # Artorius
            "Asa"  # Asa
            "Asaph"  # Asaph
            "Awst"  # Awst
            "August"  # August
            "Bangar"  # Bangar
            "Bedwyr"  # Bedwyr
            "Beli"  # Beli
            "Berthgwyn"  # Berthgwyn
            "Berhtwine"  # Berhtwine
            "Berthwallt"  # Berthwallt
            "Berthoald"  # Berthoald
            "Bleddyn"  # Bleddyn
            "Bledrig"  # Bledrig
            "Bleiddud"  # Bleiddud
            "Branwaladr"  # Branwaladr
            "Bride"  # Bride
            "Briog"  # Briog
            "Brochfael"  # Brochfael
            "Brogmaglus"  # Brogmaglus
            "Brwt"  # Brwt
            "Brutus"  # Brutus
            "Brwyn"  # Brwyn
            "Brychan"  # Brychan
            "Brân"  # Brân
            "Bran"  # Bran
            "Cadell"  # Cadell
            "Cadeyrn"  # Cadeyrn
            "Cadfael"  # Cadfael
            "Cadfan"  # Cadfan
            "Cadog"  # Cadog
            "Cadw"  # Cadw
            "Cadwal"  # Cadwal
            "Cadwaladr"  # Cadwaladr
            "Cadwallon"  # Cadwallon
            "Cadwared"  # Cadwared
            "Cadwared"  # Cadwared
            "Cadwgan"  # Cadwgan
            "Cadwr"  # Cadwr
            "Cadwr"  # Cadwr
            "Cai"  # Cai
            "Gaius"  # Gaius
            "Caid"  # Caid
            "Cain"  # Cain
            "Caradog"  # Caradog
            "Caradog"  # Caradog
            "Casnar"  # Casnar
            "Caswallon"  # Caswallon
            "Cawdaf"  # Cawdaf
            "Cedig"  # Cedig
            "Caedicius"  # Caedicius
            "Cedwyn"  # Cedwyn
            "Ceneu"  # Ceneu
            "Ceredig"  # Ceredig
            "Caratacus"  # Caratacus
            "Clydog"  # Clydog
            "路易斯"  # Louis
            "Coel"  # Coel
            "Corentin"  # Corentin
            "Cuhelyn"  # Cuhelyn
            "Custennin"  # Custennin
            "康斯坦丁"  # Constantine
            "Cwlfyn"  # Cwlfyn
            "Culmin"  # Culmin
            "Cwrig"  # Cwrig
            "Cyriacus"  # Cyriacus
            "Cydifor"  # Cydifor
            "Cydrych"  # Cydrych
            "Cynan"  # Cynan
            "Conan"  # Conan
            "Cynddelw"  # Cynddelw
            "Cyndyddan"  # Cyndyddan
            "Cynddylan"  # Cynddylan
            "Cyndeyrn"  # Cyndeyrn
            "Kentigern"  # Kentigern
            "Cynfael"  # Cynfael
            "Cynfarch"  # Cynfarch
            "Cynfawr"  # Cynfawr
            "Cynfeddw"  # Cynfeddw
            "Cynfelyn"  # Cynfelyn
            "Cynfran"  # Cynfran
            "Cynfyn"  # Cynfyn
            "Cyngar"  # Cyngar
            "Cyngen"  # Cyngen
            "Cynwallon"  # Cynwallon
            "Cynwared"  # Cynwared
            "Cynwrig"  # Cynwrig
            "Cynwyd"  # Cynwyd
            "Cynyr"  # Cynyr
            "Cysteint"  # Cysteint
            "Constans"  # Constans
            "Dafydd"  # Dafydd
            "Deheuwant"  # Deheuwant
            "Deiniol"  # Deiniol
            "Daniel"  # Daniel
            "Dewi"  # Dewi
            "大卫"  # David
            "Dogfael"  # Dogfael
            "Drystan"  # Drystan
            "Tristan"  # Tristan
            "Dumnagual"  # Dumnagual
            "Dwyfan"  # Dwyfan
            "Damian"  # Damian
            "Dyfnarth"  # Dyfnarth
            "Donyarth"  # Donyarth
            "Dyfnwal"  # Dyfnwal
            "唐纳德"  # Donald
            "Dyfnwallon"  # Dyfnwallon
            "Dynod"  # Dynod
            "Donatus"  # Donatus
            "Dywel"  # Dywel
            "Edern"  # Edern
            "Eternus"  # Eternus
            "Ednyfed"  # Ednyfed
            "Ednywain"  # Ednywain
            "Edryd"  # Edryd
            "Ailred"  # Ailred
            "Edwyn"  # Edwyn
            "Edwin"  # Edwin
            "Edylfred"  # Edylfred
            "Aethelfred"  # Aethelfred
            "Einion"  # Einion
            "Elfin"  # Elfin
            "Alwin"  # Alwin
            "Elidyr"  # Elidyr
            "Elis"  # Elis
            "Elisedd"  # Elisedd
            "Elud"  # Elud
            "Elystan"  # Elystan
            "Alstan"  # Alstan
            "Emrys"  # Emrys
            "Ambrosius"  # Ambrosius
            "Enfidaig"  # Enfidaig
            "Erb"  # Erb
            "Urban"  # Urban
            "Erclwf"  # Erclwf
            "Heracles"  # Heracles
            "Eudaf"  # Eudaf
            "Octavius"  # Octavius
            "Ewyas"  # Ewyas
            "Ffernfael"  # Ffernfael
            "Ffilip"  # Ffilip
            "菲利普"  # Philip
            "Ffriog"  # Ffriog
            "Friog"  # Friog
            "Ffwdwr"  # Ffwdwr
            "Fragan"  # Fragan
            "Ffransis"  # Ffransis
            "Fransis"  # Fransis
            "Fychan"  # Fychan
            "Fyrsil"  # Fyrsil
            "Gamon"  # Gamon
            "Garmon"  # Garmon
            "German"  # German
            "Geraint"  # Geraint
            "Gerontius"  # Gerontius
            "Gerallt"  # Gerallt
            "Gerald"  # Gerald
            "Glwyddien"  # Glwyddien
            "Glywys"  # Glywys
            "Claudius"  # Claudius
            "Godwyn"  # Godwyn
            "Godwin"  # Godwin
            "Goronwy"  # Goronwy
            "Gronw"  # Gronw
            "Gruffydd"  # Gruffydd
            "Ruffinus"  # Ruffinus
            "Grygor"  # Grygor
            "Gregory"  # Gregory
            "Guret"  # Guret
            "Gwalchmai"  # Gwalchmai
            "Gavin"  # Gavin
            "Gwen"  # Gwen
            "Gwenwynwyn"  # Gwenwynwyn
            "Gwerstan"  # Gwerstan
            "Werestan"  # Werestan
            "Gwerthefyr"  # Gwerthefyr
            "Vortimer"  # Vortimer
            "Gwerthern"  # Gwerthern
