british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "Plantagenet"  # Plantagenet
            "Alfred"  # Alfred
            "Andrew"  # Andrew
            "Anselm"  # Anselm
            "Arnold"  # Arnold
            "Arthur"  # Arthur
            "Aubrey"  # Aubrey
            "Christopher"  # Christopher
            "David"  # David
            "Edmund"  # Edmund
            "Edward"  # Edward
            "Eric"  # Eric
            "Erik"  # Erik
            "Eustace"  # Eustace
            "Fulk"  # Fulk
            "Folke"  # Folke
            "Geoffrey"  # Geoffrey
            "George"  # George
            "Gerald"  # Gerald
            "Gilbert"  # Gilbert
            "Godfrey"  # Godfrey
            "Gregory"  # Gregory
            "Guy"  # Guy
            "Henry"  # Henry
            "Hugh"  # Hugh
            "Humphrey"  # Humphrey
            "Jocelyn"  # Jocelyn
            "John"  # John
            "Jordan"  # Jordan
            "Laurence"  # Laurence
            "Lionel"  # Lionel
            "Mark"  # Mark
            "Marcus"  # Marcus
            "Martin"  # Martin
            "Matthew"  # Matthew
            "Maurice"  # Maurice
            "Michael"  # Michael
            "Nicholas"  # Nicholas
            "Paul"  # Paul
            "Peter"  # Peter
            "Philip"  # Philip
            "Ralph"  # Ralph
            "Randolph"  # Randolph
            "Reginald"  # Reginald
            "Richard"  # Richard
            "Robert"  # Robert
            "Roger"  # Roger
            "Simon"  # Simon
            "Stephen"  # Stephen
            "Theobald"  # Theobald
            "Thomas"  # Thomas
            "Waleran"  # Waleran
            "Walter"  # Walter
            "William"  # William
            "Jacob"  # Jacob
            "Ambrose"  # Ambrose
            "Anthony"  # Anthony
            "Archibald"  # Archibald
            "Benjamin"  # Benjamin
            "Daniel"  # Daniel
            "Ernest"  # Ernest
            "Francis"  # Francis
            "Horatio"  # Horatio
            "Isaac"  # Isaac
            "Jeremy"  # Jeremy
            "Jonathan"  # Jonathan
            "Joseph"  # Joseph
            "Lawrence"  # Lawrence
            "Nehemiah"  # Nehemiah
            "Oliver"  # Oliver
            "Samuel"  # Samuel
            "Sydney"  # Sydney
        }
        female_names = {
            "Jane"  # Jane
            "Adela"  # Adela
            "Adelaide"  # Adelaide
            "Alice"  # Alice
            "Amice"  # Amice
            "Anne"  # Anne
            "Anna"  # Anna
            "Aveline"  # Aveline
            "Avelina"  # Avelina
            "Beatrice"  # Beatrice
            "Blanche"  # Blanche
            "Catherine"  # Catherine
            "Cecilia"  # Cecilia
            "Constance"  # Constance
            "Edith"  # Edith
            "Ela"  # Ela
            "Eleanor"  # Eleanor
            "Elizabeth"  # Elizabeth
            "Emma"  # Emma
            "Hawise"  # Hawise
            "Isabel"  # Isabel
            "Isabella"  # Isabella
            "Elisabeth"  # Elisabeth
            "Joan"  # Joan
            "Joanna"  # Joanna
            "Juliana"  # Juliana
            "Mahaut"  # Mahaut
            "Margaret"  # Margaret
            "Mary"  # Mary
            "Maria"  # Maria
            "Maud"  # Maud
            "Matilda"  # Matilda
            "Philippa"  # Philippa
            "Sybilla"  # Sybilla
            "Sibylla"  # Sibylla
        }
    }
    american = {
        primary = USA
        male_names = {
            "Abraham"  # Abraham
            "Aaron"  # Aaron
            "Alexander"  # Alexander
            "Atticus"  # Atticus
            "August"  # August
            "Andrew"  # Andrew
            "Anthony"  # Anthony
            "Angus"  # Angus
            "Allen"  # Allen
            "Asa"  # Asa
            "Alvin"  # Alvin
            "Albert"  # Albert
            "Ambrose"  # Ambrose
            "Arthur"  # Arthur
            "Buford"  # Buford
            "Benjamin"  # Benjamin
            "Benedict"  # Benedict
            "Bernard"  # Bernard
            "Bartholomew"  # Bartholomew
            "Brigham"  # Brigham
            "Braxton"  # Braxton
            "Barnabas"  # Barnabas
            "Cyrus"  # Cyrus
            "Charles"  # Charles
            "Cyril"  # Cyril
            "Christopher"  # Christopher
            "Casey"  # Casey
            "Clarence"  # Clarence
            "Clark"  # Clark
            "Calvin"  # Calvin
            "Chester"  # Chester
            "David"  # David
            "Donald"  # Donald
            "Daniel"  # Daniel
            "Duncan"  # Duncan
            "Elihu"  # Elihu
            "Elias"  # Elias
            "Eric"  # Eric
            "Ebenezer"  # Ebenezer
            "Elbridge"  # Elbridge
            "Eugene"  # Eugene
            "Eustace"  # Eustace
            "Ernest"  # Ernest
            "Edmund"  # Edmund
            "Ephraim"  # Ephraim
            "Earl"  # Earl
            "Ezra"  # Ezra
            "Emory"  # Emory
            "Francis"  # Francis
            "Frederick"  # Frederick
            "Ferdinand"  # Ferdinand
            "George"  # George
            "Gregory"  # Gregory
            "Gideon"  # Gideon
            "Gerald"  # Gerald
            "Grover"  # Grover
            "Gouveneur"  # Gouveneur
            "Gordon"  # Gordon
            "Humphrey"  # Humphrey
            "Howard"  # Howard
            "Hector"  # Hector
            "Harold"  # Harold
            "Horatio"  # Horatio
            "Henry"  # Henry
            "Isaac"  # Isaac
            "Israel"  # Israel
            "Ian"  # Ian
            "Irving"  # Irving
            "Joseph"  # Joseph
            "Jeffrey"  # Jeffrey
            "Jubal"  # Jubal
            "John"  # John
            "Jebediah"  # Jebediah
            "James"  # James
            "Jacob"  # Jacob
            "Julius"  # Julius
            "Julian"  # Julian
            "Justin"  # Justin
            "Josiah"  # Josiah
            "Joshua"  # Joshua
            "Leonard"  # Leonard
            "Louis"  # Louis
            "Lawrence"  # Lawrence
            "Leland"  # Leland
            "Luke"  # Luke
            "Lionel"  # Lionel
            "Lorenzo"  # Lorenzo
            "Lamont"  # Lamont
            "Lyman"  # Lyman
            "Moses"  # Moses
            "Michael"  # Michael
            "Mark"  # Mark
            "Martin"  # Martin
            "Milton"  # Milton
            "Merriweather"  # Merriweather
            "Nathaniel"  # Nathaniel
            "Noah"  # Noah
            "Nehemiah"  # Nehemiah
            "Nicholas"  # Nicholas
            "Oliver"  # Oliver
            "Obadiah"  # Obadiah
            "Orville"  # Orville
            "Owen"  # Owen
            "Philip"  # Philip
            "Peter"  # Peter
            "Paul"  # Paul
            "Patrick"  # Patrick
            "Rutherford"  # Rutherford
            "Robert"  # Robert
            "Richard"  # Richard
            "Ronald"  # Ronald
            "Reuchlin"  # Reuchlin
            "Rufus"  # Rufus
            "Rhett"  # Rhett
            "Samuel"  # Samuel
            "Stephen"  # Stephen
            "Sampson"  # Sampson
            "Sylvester"  # Sylvester
            "Theodore"  # Theodore
            "Thomas"  # Thomas
            "Timothy"  # Timothy
            "Upton"  # Upton
            "Ulysses"  # Ulysses
            "Victor"  # Victor
            "Vincent"  # Vincent
            "William"  # William
            "Walter"  # Walter
            "Winfield"  # Winfield
            "Wilbur"  # Wilbur
            "Wallace"  # Wallace
            "Walker"  # Walker
            "Zachary"  # Zachary
        }
        female_names = {
            "Anne"  # Anne
            "Amanda"  # Amanda
            "Ada"  # Ada
            "April"  # April
            "Amphyllis"  # Amphyllis
            "Abigail"  # Abigail
            "Alice"  # Alice
            "Adell"  # Adell
            "Amelia"  # Amelia
            "Antoinette"  # Antoinette
            "Arabella"  # Arabella
            "Alma"  # Alma
            "Agnes"  # Agnes
            "Agatha"  # Agatha
            "Barbara"  # Barbara
            "Brigit"  # Brigit
            "Blanche"  # Blanche
            "Bertha"  # Bertha
            "Belle"  # Belle
            "Caroline"  # Caroline
            "Charlotte"  # Charlotte
            "Christine"  # Christine
            "Catharine"  # Catharine
            "Clementine"  # Clementine
            "Clara"  # Clara
            "Constance"  # Constance
            "Claudia"  # Claudia
            "Carrie"  # Carrie
            "Cora"  # Cora
            "Dolley"  # Dolley
            "Dorothy"  # Dorothy
            "Deborah"  # Deborah
            "Daisy"  # Daisy
            "Doris"  # Doris
            "Edith"  # Edith
            "Evangeline"  # Evangeline
            "Elizabeth"  # Elizabeth
            "Esther"  # Esther
            "Emily"  # Emily
            "Emma"  # Emma
            "Ernestine"  # Ernestine
            "Ethel"  # Ethel
            "Flora"  # Flora
            "Frances"  # Frances
            "Florence"  # Florence
            "Gladys"  # Gladys
            "Gloria"  # Gloria
            "Grace"  # Grace
            "Gertrude"  # Gertrude
            "Heather"  # Heather
            "Hannah"  # Hannah
            "Hermina"  # Hermina
            "Harriet"  # Harriet
            "Helen"  # Helen
            "Hortense"  # Hortense
            "Hope"  # Hope
            "Ida"  # Ida
            "Isabella"  # Isabella
            "Joan"  # Joan
            "Jane"  # Jane
            "Julia"  # Julia
            "Josephine"  # Josephine
            "Laura"  # Laura
            "Lucy"  # Lucy
            "Lydia"  # Lydia
            "Lillie"  # Lillie
            "Lena"  # Lena
            "Michelle"  # Michelle
            "Mary"  # Mary
            "Marta"  # Marta
            "Muriel"  # Muriel
            "Mildred"  # Mildred
            "Margaret"  # Margaret
            "Mercy"  # Mercy
            "Mathilda"  # Mathilda
            "Marion"  # Marion
            "Madeline"  # Madeline
            "Marilla"  # Marilla
            "Mabel"  # Mabel
            "Nancy"  # Nancy
            "Noami"  # Noami
            "Nell"  # Nell
            "Olympia"  # Olympia
            "Prudence"  # Prudence
            "Patricia"  # Patricia
            "Pauline"  # Pauline
            "Patience"  # Patience
            "Pamela"  # Pamela
            "Phoebe"  # Phoebe
            "Paula"  # Paula
            "Rachel"  # Rachel
            "Rebecca"  # Rebecca
            "Rhoda"  # Rhoda
            "Rosalie"  # Rosalie
            "Ruth"  # Ruth
            "Rosa"  # Rosa
            "Scarlett"  # Scarlett
            "Sarah"  # Sarah
            "Sally"  # Sally
            "Sylvia"  # Sylvia
            "Susanna"  # Susanna
            "Sybil"  # Sybil
            "Susa"  # Susa
            "Sophia"  # Sophia
            "Tabitha"  # Tabitha
            "Theodora"  # Theodora
            "Victoria"  # Victoria
            "Virginia"  # Virginia
            "Verina"  # Verina
            "Valeria"  # Valeria
            "Winifred"  # Winifred
            "Zerelda"  # Zerelda
        }
        dynasty_names = {
            "Austin"  # Austin
            "Anderson"  # Anderson
            "Adams"  # Adams
            "Armstrong"  # Armstrong
            "Astor"  # Astor
            "Albright"  # Albright
            "Averill"  # Averill
            "Ayers"  # Ayers
            "Arnold"  # Arnold
            "Armistead"  # Armistead
            "Boone"  # Boone
            "Bannister"  # Bannister
            "Brown"  # Brown
            "Buchanan"  # Buchanan
            "Bacon"  # Bacon
            "Bryant"  # Bryant
            "Barclay"  # Barclay
            "Butler"  # Butler
            "Brooks"  # Brooks
            "Bowie"  # Bowie
            "Bagge"  # Bagge
            "Berlin"  # Berlin
            "Baird"  # Baird
            "Baker"  # Baker
            "Banks"  # Banks
            "Banning"  # Banning
            "Bailey"  # Bailey
            "Booth"  # Booth
            "Barnum"  # Barnum
            "Barlett"  # Barlett
            "Bates"  # Bates
            "Boyle"  # Boyle
            "Buell"  # Buell
            "Burnside"  # Burnside
            "Burr"  # Burr
            "Coolidge"  # Coolidge
            "Chamberlain"  # Chamberlain
            "Crockett"  # Crockett
            "Cooper"  # Cooper
            "Carpenter"  # Carpenter
            "Coles"  # Coles
            "Coffey"  # Coffey
            "Clemens"  # Clemens
            "Cleveland"  # Cleveland
            "Cass"  # Cass
            "Curley"  # Curley
            "Choate"  # Choate
            "Custis"  # Custis
            "Curtiss"  # Curtiss
            "Clinch"  # Clinch
            "Cranston"  # Cranston
            "Call"  # Call
            "Canby"  # Canby
            "Crawford"  # Crawford
            "Corbin"  # Corbin
            "Davis"  # Davis
            "Daniels"  # Daniels
            "Dolan"  # Dolan
            "Durant"  # Durant
            "Dewitt"  # Dewitt
            "Dent"  # Dent
            "Drake"  # Drake
            "Dilworth"  # Dilworth
            "Early"  # Early
            "Evans"  # Evans
            "Eppes"  # Eppes
            "Findlay"  # Findlay
            "Franklin"  # Franklin
            "Ford"  # Ford
            "Farragut"  # Farragut
            "Featherstone"  # Featherstone
            "Fitzgerald"  # Fitzgerald
            "Firefly"  # Firefly
            "Fox"  # Fox
            "Fillmore"  # Fillmore
            "Garrett"  # Garrett
            "Gurney"  # Gurney
            "Grant"  # Grant
            "Gibson"  # Gibson
            "Garfield"  # Garfield
            "Gage"  # Gage
            "Gallatin"  # Gallatin
            "Gorslin"  # Gorslin
            "Harding"  # Harding
            "Hayes"  # Hayes
            "Hamilton"  # Hamilton
            "Hughes"  # Hughes
            "Hart"  # Hart
            "Harrison"  # Harrison
            "Hannegan"  # Hannegan
            "Hill"  # Hill
            "Hicks"  # Hicks
            "Holly"  # Holly
            "Hammer"  # Hammer
            "Harney"  # Harney
            "Halleck"  # Halleck
            "Hancock"  # Hancock
            "Hawkins"  # Hawkins
            "Harris"  # Harris
            "Jackson"  # Jackson
            "Jefferson"  # Jefferson
            "Jones"  # Jones
            "Jennings"  # Jennings
            "Johnson"  # Johnson
            "Jessup"  # Jessup
            "Jay"  # Jay
            "Joslyn"  # Joslyn
            "Kirkpatrick"  # Kirkpatrick
            "Key"  # Key
            "Kent"  # Kent
            "Kearney"  # Kearney
            "Lee"  # Lee
            "Lincoln"  # Lincoln
            "Langley"  # Langley
            "Lovelace"  # Lovelace
            "London"  # London
            "Larned"  # Larned
            "Lewis"  # Lewis
            "Monroe"  # Monroe
            "Madison"  # Madison
            "McKinley"  # McKinley
            "Meade"  # Meade
            "Morganson"  # Morganson
            "McNeely"  # McNeely
            "Miller"  # Miller
            "McClellan"  # McClellan
            "Mulhouse"  # Mulhouse
            "May"  # May
            "Malone"  # Malone
            "McCarthy"  # McCarthy
            "McGivney"  # McGivney
            "MacGregor"  # MacGregor
            "Morris"  # Morris
            "Mason"  # Mason
            "McCauley"  # McCauley
            "Owens"  # Owens
            "O'Hara"  # O'Hara
            "Oswald"  # Oswald
            "O'Neill"  # O'Neill
            "Peck"  # Peck
            "Peterson"  # Peterson
            "Peel"  # Peel
            "Poole"  # Poole
            "Pierce"  # Pierce
            "Pickett"  # Pickett
            "Palmer"  # Palmer
            "Payne"  # Payne
            "Penn"  # Penn
            "Parton"  # Parton
            "Parker"  # Parker
            "Rogers"  # Rogers
            "Richardson"  # Richardson
            "Roberts"  # Roberts
            "Reed"  # Reed
            "Rice"  # Rice
            "Ratliffe"  # Ratliffe
            "Randolph"  # Randolph
            "Revere"  # Revere
            "Ross"  # Ross
            "Scott"  # Scott
            "Stevens"  # Stevens
            "Smith"  # Smith
            "Sanders"  # Sanders
            "St. Paul"  # St. Paul
            "St. Germaine"  # St. Germaine
            "Simmons"  # Simmons
            "St. Vincent"  # St. Vincent
            "Stuart"  # Stuart
            "Sewall"  # Sewall
            "Sousa"  # Sousa
            "Sullivan"  # Sullivan
            "Sherman"  # Sherman
            "Sheridan"  # Sheridan
            "Stuyvesant"  # Stuyvesant
            "Short"  # Short
            "Shaftoe"  # Shaftoe
            "Taft"  # Taft
            "Thompson"  # Thompson
            "Tweed"  # Tweed
            "Taylor"  # Taylor
            "Todd"  # Todd
            "Temple"  # Temple
            "Trump"  # Trump
            "Twiggs"  # Twiggs
            "Totten"  # Totten
            "Tuttle"  # Tuttle
            "Twigden"  # Twigden
            "Vane"  # Vane
            "Washington"  # Washington
            "Wayne"  # Wayne
            "Wilson"  # Wilson
            "Wood"  # Wood
            "Williams"  # Williams
            "Whitney"  # Whitney
            "Waldron"  # Waldron
            "Wolfe"  # Wolfe
            "Wright"  # Wright
            "Wyatt"  # Wyatt
            "Worsam"  # Worsam
            "Wilkes"  # Wilkes
            "Wythe"  # Wythe
            "Waterhouse"  # Waterhouse
            "Young"  # Young
            "Yelverton"  # Yelverton
        }
    }
    welsh = {
        primary = WLS
        dynasty_names = {
            "Aberffraw"  # Aberffraw
            "Dinefwr"  # Dinefwr
            "Mathrafal"  # Mathrafal
            "Gwynedd"  # Gwynedd
            "Tudor"  # Tudor
            "Kernew"  # Kernew
            "of Cornwall"  # of Cornwall
            "Glyndwr"  # Glyndwr
            "Ternyllwg"  # Ternyllwg
            "Morgannwg"  # Morgannwg
            "Caradoc"  # Caradoc
            "Mostyn"  # Mostyn
            "Gorfynydd"  # Gorfynydd
            "Denbigh"  # Denbigh
            "Gwynn"  # Gwynn
            "Gwarthaf"  # Gwarthaf
            "Môn"  # Môn
            "Penfro"  # Penfro
            "Aberteifi"  # Aberteifi
            "Gethin"  # Gethin
            "Gruffudd"  # Gruffudd
            "Carmarthen"  # Carmarthen
            "Mynyw"  # Mynyw
            "Anwyl of Tywyn"  # Anwyl of Tywyn
            "Fane"  # Fane
            "of Bristol"  # of Bristol
            "Evans"  # Evans
            "Owen"  # Owen
            "Lloyd"  # Lloyd
        }
        male_names = {
            "Owain"  # Owain
            "Dafydd"  # Dafydd
            "Gruffydd"  # Gruffydd
            "Llewelyn"  # Llewelyn
            "Rhodri"  # Rhodri
            "Maredudd"  # Maredudd
            "Cynan"  # Cynan
            "Cadwaladr"  # Cadwaladr
            "Iago"  # Iago
            "Idwal"  # Idwal
            "Maelgwyn"  # Maelgwyn
            "Einion"  # Einion
            "Iorwerth"  # Iorwerth
            "Trahaearn"  # Trahaearn
            "Aeron"  # Aeron
            "Aled"  # Aled
            "Aneirin"  # Aneirin
            "Arvel"  # Arvel
            "Berwyn"  # Berwyn
            "Brynmor"  # Brynmor
            "Cadfael"  # Cadfael
            "Cadoc"  # Cadoc
            "Cadwgawn"  # Cadwgawn
            "Celyn"  # Celyn
            "Cledwyn"  # Cledwyn
            "Colwyn"  # Colwyn
            "Dai"  # Dai
            "Dilwyn"  # Dilwyn
            "Emyr"  # Emyr
            "Gawain"  # Gawain
            "Glynn"  # Glynn
            "Gwyn"  # Gwyn
            "Heddwyn"  # Heddwyn
            "Heilyn"  # Heilyn
            "Hywel"  # Hywel
            "Rhian"  # Rhian
            "Tristan"  # Tristan
            "Tudor"  # Tudor
            "Urien"  # Urien
            "Vaughan"  # Vaughan
            "Adda"  # Adda
            "Adgar"  # Adgar
            "Edgar"  # Edgar
            "Adran"  # Adran
            "Adrian"  # Adrian
            "Aeddan"  # Aeddan
            "Alan"  # Alan
            "Aldwr"  # Aldwr
            "Aldroenus"  # Aldroenus
            "Algwyn"  # Algwyn
            "Alisander"  # Alisander
            "Alexander"  # Alexander
            "Alured"  # Alured
            "Alfred"  # Alfred
            "Alwyn"  # Alwyn
            "Anarawd"  # Anarawd
            "Andreas"  # Andreas
            "Andrew"  # Andrew
            "Aneurin"  # Aneurin
            "Anlaff"  # Anlaff
            "Olaf"  # Olaf
            "Anllech"  # Anllech
            "Annwn"  # Annwn
            "Antoninus"  # Antoninus
            "Argad"  # Argad
            "Arcadius"  # Arcadius
            "Arod"  # Arod
            "Arthen"  # Arthen
            "Artemius"  # Artemius
            "Arthfael"  # Arthfael
            "Arthfoddw"  # Arthfoddw
            "Arthbodus"  # Arthbodus
            "Arthwr"  # Arthwr
            "Arthur"  # Arthur
            "Arthws"  # Arthws
            "Arthwys"  # Arthwys
            "Artorius"  # Artorius
            "Asa"  # Asa
            "Asaph"  # Asaph
            "Awst"  # Awst
            "August"  # August
            "Bangar"  # Bangar
            "Bedwyr"  # Bedwyr
            "Beli"  # Beli
            "Berthgwyn"  # Berthgwyn
            "Berhtwine"  # Berhtwine
            "Berthwallt"  # Berthwallt
            "Berthoald"  # Berthoald
            "Bleddyn"  # Bleddyn
            "Bledrig"  # Bledrig
            "Bleiddud"  # Bleiddud
            "Branwaladr"  # Branwaladr
            "Bride"  # Bride
            "Briog"  # Briog
            "Brochfael"  # Brochfael
            "Brogmaglus"  # Brogmaglus
            "Brwt"  # Brwt
            "Brutus"  # Brutus
            "Brwyn"  # Brwyn
            "Brychan"  # Brychan
            "Brân"  # Brân
            "Bran"  # Bran
            "Cadell"  # Cadell
            "Cadeyrn"  # Cadeyrn
            "Cadfael"  # Cadfael
            "Cadfan"  # Cadfan
            "Cadog"  # Cadog
            "Cadw"  # Cadw
            "Cadwal"  # Cadwal
            "Cadwaladr"  # Cadwaladr
            "Cadwallon"  # Cadwallon
            "Cadwared"  # Cadwared
            "Cadwared"  # Cadwared
            "Cadwgan"  # Cadwgan
            "Cadwr"  # Cadwr
            "Cadwr"  # Cadwr
            "Cai"  # Cai
            "Gaius"  # Gaius
            "Caid"  # Caid
            "Cain"  # Cain
            "Caradog"  # Caradog
            "Caradog"  # Caradog
            "Casnar"  # Casnar
            "Caswallon"  # Caswallon
            "Cawdaf"  # Cawdaf
            "Cedig"  # Cedig
            "Caedicius"  # Caedicius
            "Cedwyn"  # Cedwyn
            "Ceneu"  # Ceneu
            "Ceredig"  # Ceredig
            "Caratacus"  # Caratacus
            "Clydog"  # Clydog
            "Louis"  # Louis
            "Coel"  # Coel
            "Corentin"  # Corentin
            "Cuhelyn"  # Cuhelyn
            "Custennin"  # Custennin
            "Constantine"  # Constantine
            "Cwlfyn"  # Cwlfyn
            "Culmin"  # Culmin
            "Cwrig"  # Cwrig
            "Cyriacus"  # Cyriacus
            "Cydifor"  # Cydifor
            "Cydrych"  # Cydrych
            "Cynan"  # Cynan
            "Conan"  # Conan
            "Cynddelw"  # Cynddelw
            "Cyndyddan"  # Cyndyddan
            "Cynddylan"  # Cynddylan
            "Cyndeyrn"  # Cyndeyrn
            "Kentigern"  # Kentigern
            "Cynfael"  # Cynfael
            "Cynfarch"  # Cynfarch
            "Cynfawr"  # Cynfawr
            "Cynfeddw"  # Cynfeddw
            "Cynfelyn"  # Cynfelyn
            "Cynfran"  # Cynfran
            "Cynfyn"  # Cynfyn
            "Cyngar"  # Cyngar
            "Cyngen"  # Cyngen
            "Cynwallon"  # Cynwallon
            "Cynwared"  # Cynwared
            "Cynwrig"  # Cynwrig
            "Cynwyd"  # Cynwyd
            "Cynyr"  # Cynyr
            "Cysteint"  # Cysteint
            "Constans"  # Constans
            "Dafydd"  # Dafydd
            "Deheuwant"  # Deheuwant
            "Deiniol"  # Deiniol
            "Daniel"  # Daniel
            "Dewi"  # Dewi
            "David"  # David
            "Dogfael"  # Dogfael
            "Drystan"  # Drystan
            "Tristan"  # Tristan
            "Dumnagual"  # Dumnagual
            "Dwyfan"  # Dwyfan
            "Damian"  # Damian
            "Dyfnarth"  # Dyfnarth
            "Donyarth"  # Donyarth
            "Dyfnwal"  # Dyfnwal
            "Donald"  # Donald
            "Dyfnwallon"  # Dyfnwallon
            "Dynod"  # Dynod
            "Donatus"  # Donatus
            "Dywel"  # Dywel
            "Edern"  # Edern
            "Eternus"  # Eternus
            "Ednyfed"  # Ednyfed
            "Ednywain"  # Ednywain
            "Edryd"  # Edryd
            "Ailred"  # Ailred
            "Edwyn"  # Edwyn
            "Edwin"  # Edwin
            "Edylfred"  # Edylfred
            "Aethelfred"  # Aethelfred
            "Einion"  # Einion
            "Elfin"  # Elfin
            "Alwin"  # Alwin
            "Elidyr"  # Elidyr
            "Elis"  # Elis
            "Elisedd"  # Elisedd
            "Elud"  # Elud
            "Elystan"  # Elystan
            "Alstan"  # Alstan
            "Emrys"  # Emrys
            "Ambrosius"  # Ambrosius
            "Enfidaig"  # Enfidaig
            "Erb"  # Erb
            "Urban"  # Urban
            "Erclwf"  # Erclwf
            "Heracles"  # Heracles
            "Eudaf"  # Eudaf
            "Octavius"  # Octavius
            "Ewyas"  # Ewyas
            "Ffernfael"  # Ffernfael
            "Ffilip"  # Ffilip
            "Philip"  # Philip
            "Ffriog"  # Ffriog
            "Friog"  # Friog
            "Ffwdwr"  # Ffwdwr
            "Fragan"  # Fragan
            "Ffransis"  # Ffransis
            "Fransis"  # Fransis
            "Fychan"  # Fychan
            "Fyrsil"  # Fyrsil
            "Gamon"  # Gamon
            "Garmon"  # Garmon
            "German"  # German
            "Geraint"  # Geraint
            "Gerontius"  # Gerontius
            "Gerallt"  # Gerallt
            "Gerald"  # Gerald
            "Glwyddien"  # Glwyddien
            "Glywys"  # Glywys
            "Claudius"  # Claudius
            "Godwyn"  # Godwyn
            "Godwin"  # Godwin
            "Goronwy"  # Goronwy
            "Gronw"  # Gronw
            "Gruffydd"  # Gruffydd
            "Ruffinus"  # Ruffinus
            "Grygor"  # Grygor
            "Gregory"  # Gregory
            "Guret"  # Guret
            "Gwalchmai"  # Gwalchmai
            "Gavin"  # Gavin
            "Gwen"  # Gwen
            "Gwenwynwyn"  # Gwenwynwyn
            "Gwerstan"  # Gwerstan
            "Werestan"  # Werestan
            "Gwerthefyr"  # Gwerthefyr
            "Vortimer"  # Vortimer
            "Gwerthern"  # Gwerthern
            "Vortigern"  # Vortigern
            "Gwydol"  # Gwydol
            "Vitalis"  # Vitalis
            "Gwydolin"  # Gwydolin
            "Vitalinus"  # Vitalinus
            "Gwyn"  # Gwyn
            "Finn"  # Finn
            "Gwidyr"  # Gwidyr
            "Gwilym"  # Gwilym
            "William"  # William
            "Gwrfawr"  # Gwrfawr
            "Gwrfoddw"  # Gwrfoddw
            "Gwrgant"  # Gwrgant
            "Fergus"  # Fergus
            "Gwrgeneu"  # Gwrgeneu
            "Gwrgi"  # Gwrgi
            "Gwriad"  # Gwriad
            "Viriathius"  # Viriathius
            "Harri"  # Harri
            "Henry"  # Henry
            "Herewallt"  # Herewallt
            "Hereweald"  # Hereweald
            "Huw"  # Huw
            "Hugh"  # Hugh
            "Hywel"  # Hywel
            "Iago"  # Iago
            "Jacob"  # Jacob
            "Ivor"  # Ivor
            "Idnerth"  # Idnerth
            "Idwal"  # Idwal
            "Idwallon"  # Idwallon
            "Iestyn"  # Iestyn
            "Justin"  # Justin
            "Ieuan"  # Ieuan
            "John"  # John
            "Ifor"  # Ifor
            "Ivar"  # Ivar
            "Io"  # Io
            "Ioan"  # Ioan
            "Iolo"  # Iolo
            "Iorwerth"  # Iorwerth
            "Ithel"  # Ithel
            "Lles"  # Lles
            "Lucius"  # Lucius
            "Llew"  # Llew
            "Leon"  # Leon
            "Llyr"  # Llyr
