british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "金雀花"  # Plantagenet
            "Gerald"  # Gerald
            "Gilbert"  # Gilbert
            "戈弗雷"  # Godfrey
            "格雷戈里"  # Gregory
            "盖伊"  # Guy
            "亨利"  # Henry
            "休"  # Hugh
            "汉弗莱"  # Humphrey
            "Jocelyn"  # Jocelyn
            "约翰"  # John
            "乔丹"  # Jordan
            "Laurence"  # Laurence
            "Lionel"  # Lionel
            "马克"  # Mark
            "Marcus"  # Marcus
            "Martin"  # Martin
            "马修"  # Matthew
            "Maurice"  # Maurice
            "迈克尔"  # Michael
            "尼古拉斯"  # Nicholas
            "保罗"  # Paul
            "彼得"  # Peter
            "Philip"  # Philip
            "Ralph"  # Ralph
            "Randolph"  # Randolph
            "Reginald"  # Reginald
            "Richard"  # Richard
            "罗伯特"  # Robert
            "Roger"  # Roger
            "Simon"  # Simon
            "Stephen"  # Stephen
            "Theobald"  # Theobald
            "托马斯"  # Thomas
            "Waleran"  # Waleran
            "Walter"  # Walter
            "威廉"  # William
            "雅各布"  # Jacob
            "安布罗斯"  # Ambrose
            "安东尼"  # Anthony
            "阿奇博尔德"  # Archibald
            "本杰明"  # Benjamin
            "丹尼尔"  # Daniel
            "欧内斯特"  # Ernest
            "弗朗西斯"  # Francis
            "霍拉肖"  # Horatio
            "艾萨克"  # Isaac
            "Jeremy"  # Jeremy
            "Jonathan"  # Jonathan
            "约瑟夫"  # Joseph
            "劳伦斯"  # Lawrence
            "Nehemiah"  # Nehemiah
            "奥利弗"  # Oliver
            "Samuel"  # Samuel
            "悉尼"  # Sydney
        }
        female_names = {
            "简"  # Jane
            "Adela"  # Adela
            "Adelaide"  # Adelaide
            "Alice"  # Alice
            "Amice"  # Amice
            "Anne"  # Anne
            "安娜"  # Anna
            "Aveline"  # Aveline
            "Avelina"  # Avelina
            "比阿特丽斯"  # Beatrice
            "Blanche"  # Blanche
            "Catherine"  # Catherine
            "Cecilia"  # Cecilia
            "Constance"  # Constance
            "Edith"  # Edith
            "Ela"  # Ela
            "Eleanor"  # Eleanor
            "伊丽莎白"  # Elizabeth
            "Emma"  # Emma
            "Hawise"  # Hawise
            "Isabel"  # Isabel
            "Isabella"  # Isabella
            "伊丽莎白"  # Elisabeth
            "Joan"  # Joan
            "Joanna"  # Joanna
            "Juliana"  # Juliana
            "Mahaut"  # Mahaut
            "Margaret"  # Margaret
            "玛丽"  # Mary
            "玛丽亚"  # Maria
            "Maud"  # Maud
            "Matilda"  # Matilda
            "Philippa"  # Philippa
            "Sybilla"  # Sybilla
            "Sibylla"  # Sibylla
        }
    }
    american = {
        primary = USA
        male_names = {
            "Abraham"  # Abraham
            "Aaron"  # Aaron
            "亚历山大"  # Alexander
            "Atticus"  # Atticus
            "August"  # August
            "Andrew"  # Andrew
            "安东尼"  # Anthony
            "Angus"  # Angus
            "Allen"  # Allen
            "Asa"  # Asa
            "Alvin"  # Alvin
            "Albert"  # Albert
            "Ambrose"  # Ambrose
            "阿瑟"  # Arthur
            "Buford"  # Buford
            "Benjamin"  # Benjamin
            "Benedict"  # Benedict
            "Bernard"  # Bernard
            "Bartholomew"  # Bartholomew
            "Brigham"  # Brigham
            "Braxton"  # Braxton
            "Barnabas"  # Barnabas
            "Cyrus"  # Cyrus
            "Charles"  # Charles
            "Cyril"  # Cyril
            "克里斯托弗"  # Christopher
            "Casey"  # Casey
            "Clarence"  # Clarence
            "Clark"  # Clark
            "Calvin"  # Calvin
            "Chester"  # Chester
            "David"  # David
            "唐纳德"  # Donald
            "Daniel"  # Daniel
            "Duncan"  # Duncan
            "Elihu"  # Elihu
            "Elias"  # Elias
            "Eric"  # Eric
            "Ebenezer"  # Ebenezer
            "Elbridge"  # Elbridge
            "Eugene"  # Eugene
            "Eustace"  # Eustace
            "Ernest"  # Ernest
            "Edmund"  # Edmund
            "Ephraim"  # Ephraim
            "厄尔"  # Earl
            "Ezra"  # Ezra
            "Emory"  # Emory
            "Francis"  # Francis
            "Frederick"  # Frederick
            "Ferdinand"  # Ferdinand
            "乔治"  # George
            "Gregory"  # Gregory
            "Gideon"  # Gideon
            "Gerald"  # Gerald
            "Grover"  # Grover
            "Gouveneur"  # Gouveneur
            "Gordon"  # Gordon
            "Humphrey"  # Humphrey
            "Howard"  # Howard
            "Hector"  # Hector
            "Harold"  # Harold
            "Horatio"  # Horatio
            "Henry"  # Henry
            "Isaac"  # Isaac
            "Israel"  # Israel
            "Ian"  # Ian
            "Irving"  # Irving
            "Joseph"  # Joseph
            "Jeffrey"  # Jeffrey
            "Jubal"  # Jubal
            "约翰"  # John
            "Jebediah"  # Jebediah
            "James"  # James
            "Jacob"  # Jacob
            "Julius"  # Julius
            "Julian"  # Julian
            "Justin"  # Justin
            "Josiah"  # Josiah
            "Joshua"  # Joshua
            "Leonard"  # Leonard
            "Louis"  # Louis
            "Lawrence"  # Lawrence
            "Leland"  # Leland
            "Luke"  # Luke
            "Lionel"  # Lionel
            "Lorenzo"  # Lorenzo
            "Lamont"  # Lamont
            "Lyman"  # Lyman
            "Moses"  # Moses
            "Michael"  # Michael
            "Mark"  # Mark
            "Martin"  # Martin
            "Milton"  # Milton
            "Merriweather"  # Merriweather
            "Nathaniel"  # Nathaniel
            "Noah"  # Noah
            "Nehemiah"  # Nehemiah
            "Nicholas"  # Nicholas
            "Oliver"  # Oliver
            "Obadiah"  # Obadiah
            "Orville"  # Orville
            "Owen"  # Owen
            "Philip"  # Philip
            "彼得"  # Peter
            "Paul"  # Paul
            "Patrick"  # Patrick
            "Rutherford"  # Rutherford
            "罗伯特"  # Robert
            "Richard"  # Richard
            "Ronald"  # Ronald
            "Reuchlin"  # Reuchlin
            "Rufus"  # Rufus
            "Rhett"  # Rhett
            "Samuel"  # Samuel
            "Stephen"  # Stephen
            "桑普森"  # Sampson
            "Sylvester"  # Sylvester
            "Theodore"  # Theodore
            "Thomas"  # Thomas
            "Timothy"  # Timothy
            "Upton"  # Upton
            "Ulysses"  # Ulysses
            "Victor"  # Victor
            "Vincent"  # Vincent
            "威廉"  # William
            "Walter"  # Walter
            "Winfield"  # Winfield
            "Wilbur"  # Wilbur
            "Wallace"  # Wallace
            "Walker"  # Walker
            "Zachary"  # Zachary
        }
        female_names = {
            "安妮"  # Anne
            "阿曼达"  # Amanda
            "Ada"  # Ada
            "April"  # April
            "Amphyllis"  # Amphyllis
            "Abigail"  # Abigail
            "爱丽丝"  # Alice
            "Adell"  # Adell
            "Amelia"  # Amelia
            "Antoinette"  # Antoinette
            "Arabella"  # Arabella
            "Alma"  # Alma
            "Agnes"  # Agnes
            "Agatha"  # Agatha
            "Barbara"  # Barbara
            "Brigit"  # Brigit
            "Blanche"  # Blanche
            "Bertha"  # Bertha
            "Belle"  # Belle
            "Caroline"  # Caroline
            "Charlotte"  # Charlotte
            "克里斯蒂娜"  # Christine
            "Catharine"  # Catharine
            "Clementine"  # Clementine
            "Clara"  # Clara
            "Constance"  # Constance
            "Claudia"  # Claudia
            "Carrie"  # Carrie
            "Cora"  # Cora
            "Dolley"  # Dolley
            "Dorothy"  # Dorothy
            "Deborah"  # Deborah
            "Daisy"  # Daisy
            "Doris"  # Doris
            "Edith"  # Edith
            "Evangeline"  # Evangeline
            "伊丽莎白"  # Elizabeth
            "Esther"  # Esther
            "Emily"  # Emily
            "Emma"  # Emma
            "Ernestine"  # Ernestine
            "Ethel"  # Ethel
            "Flora"  # Flora
            "Frances"  # Frances
            "Florence"  # Florence
            "Gladys"  # Gladys
            "Gloria"  # Gloria
            "Grace"  # Grace
            "Gertrude"  # Gertrude
            "Heather"  # Heather
            "Hannah"  # Hannah
            "Hermina"  # Hermina
            "Harriet"  # Harriet
            "Helen"  # Helen
            "Hortense"  # Hortense
            "Hope"  # Hope
            "Ida"  # Ida
            "Isabella"  # Isabella
            "Joan"  # Joan
            "Jane"  # Jane
            "Julia"  # Julia
            "Josephine"  # Josephine
            "Laura"  # Laura
            "Lucy"  # Lucy
            "Lydia"  # Lydia
            "Lillie"  # Lillie
            "Lena"  # Lena
            "Michelle"  # Michelle
            "Mary"  # Mary
            "Marta"  # Marta
            "Muriel"  # Muriel
            "Mildred"  # Mildred
            "Margaret"  # Margaret
            "Mercy"  # Mercy
            "Mathilda"  # Mathilda
            "Marion"  # Marion
            "Madeline"  # Madeline
            "Marilla"  # Marilla
            "Mabel"  # Mabel
            "Nancy"  # Nancy
            "Noami"  # Noami
            "Nell"  # Nell
            "Olympia"  # Olympia
            "Prudence"  # Prudence
            "帕特里夏"  # Patricia
            "Pauline"  # Pauline
            "Patience"  # Patience
            "Pamela"  # Pamela
            "菲比"  # Phoebe
            "葆拉"  # Paula
            "蕾切尔"  # Rachel
            "丽贝卡"  # Rebecca
            "罗达"  # Rhoda
            "罗莎莉"  # Rosalie
            "露丝"  # Ruth
            "Rosa"  # Rosa
            "Scarlett"  # Scarlett
            "Sarah"  # Sarah
            "Sally"  # Sally
            "Sylvia"  # Sylvia
            "Susanna"  # Susanna
            "Sybil"  # Sybil
            "Susa"  # Susa
            "Sophia"  # Sophia
            "Tabitha"  # Tabitha
            "Theodora"  # Theodora
            "Victoria"  # Victoria
            "Virginia"  # Virginia
            "Verina"  # Verina
            "Valeria"  # Valeria
            "Winifred"  # Winifred
            "Zerelda"  # Zerelda
        }
        dynasty_names = {
            "奥斯汀"  # Austin
            "安德森"  # Anderson
            "亚当斯"  # Adams
            "阿姆斯特朗"  # Armstrong
            "阿斯托"  # Astor
            "奥尔布赖特"  # Albright
            "埃夫里尔"  # Averill
            "艾尔斯"  # Ayers
            "阿诺德"  # Arnold
            "阿米斯特德"  # Armistead
            "博纳"  # Boone
            "班尼斯特"  # Bannister
            "布朗"  # Brown
            "布坎南"  # Buchanan
            "培根"  # Bacon
            "布赖恩特"  # Bryant
            "巴克利"  # Barclay
            "巴特勒"  # Butler
            "布鲁克斯"  # Brooks
            "博维"  # Bowie
            "巴奇"  # Bagge
            "伯林"  # Berlin
            "贝尔德"  # Baird
            "贝克"  # Baker
            "班克斯"  # Banks
            "班宁"  # Banning
            "贝利"  # Bailey
            "布思"  # Booth
            "巴纳姆"  # Barnum
            "巴利特"  # Barlett
            "贝茨"  # Bates
            "博伊尔"  # Boyle
            "比尔"  # Buell
            "伯恩赛德"  # Burnside
            "伯尔"  # Burr
            "柯立芝"  # Coolidge
            "张伯伦"  # Chamberlain
            "克罗克特"  # Crockett
            "库珀"  # Cooper
            "卡彭特"  # Carpenter
            "科尔斯"  # Coles
            "科菲"  # Coffey
            "克莱门斯"  # Clemens
            "克利夫兰"  # Cleveland
            "卡斯"  # Cass
            "柯利"  # Curley
            "乔特"  # Choate
            "卡斯蒂斯"  # Custis
            "柯蒂斯"  # Curtiss
            "克林奇"  # Clinch
            "克兰斯顿"  # Cranston
            "考尔"  # Call
            "坎比"  # Canby
            "克劳福德"  # Crawford
            "科尔宾"  # Corbin
            "戴维斯"  # Davis
            "丹尼尔斯"  # Daniels
            "多兰"  # Dolan
            "杜兰特"  # Durant
            "德威特"  # Dewitt
            "登特"  # Dent
            "德雷克"  # Drake
            "迪尔沃思"  # Dilworth
            "厄尔利"  # Early
            "埃文斯"  # Evans
            "埃普斯"  # Eppes
            "芬德利"  # Findlay
            "富兰克林"  # Franklin
            "福特"  # Ford
            "法拉格特"  # Farragut
            "费瑟斯通"  # Featherstone
            "菲茨杰拉德"  # Fitzgerald
            "法尔弗莱"  # Firefly
            "福克斯"  # Fox
            "菲尔莫尔"  # Fillmore
            "加勒特"  # Garrett
            "格尼"  # Gurney
            "格兰特"  # Grant
            "吉布森"  # Gibson
            "加菲尔德"  # Garfield
            "盖奇"  # Gage
            "加勒廷"  # Gallatin
            "高尔斯林"  # Gorslin
            "哈丁"  # Harding
            "海斯"  # Hayes
            "汉密尔顿"  # Hamilton
            "休斯"  # Hughes
            "哈特"  # Hart
            "哈里森"  # Harrison
            "汉尼根"  # Hannegan
            "希尔"  # Hill
            "希克斯"  # Hicks
            "霍利"  # Holly
            "哈默"  # Hammer
            "哈尼"  # Harney
            "哈勒克"  # Halleck
            "汉考克"  # Hancock
            "霍金斯"  # Hawkins
            "哈里斯"  # Harris
            "杰克逊"  # Jackson
            "杰斐逊"  # Jefferson
            "琼斯"  # Jones
            "詹宁斯"  # Jennings
            "约翰逊"  # Johnson
            "杰瑟普"  # Jessup
            "杰伊"  # Jay
            "乔斯林"  # Joslyn
            "柯克帕特里克"  # Kirkpatrick
            "基"  # Key
            "肯特"  # Kent
            "卡尼"  # Kearney
            "李"  # Lee
            "林肯"  # Lincoln
            "兰利"  # Langley
            "洛夫莱斯"  # Lovelace
            "伦敦"  # London
            "拉尼德"  # Larned
            "刘易斯"  # Lewis
            "门罗"  # Monroe
            "麦迪逊"  # Madison
            "麦金利"  # McKinley
            "米德"  # Meade
            "摩根森"  # Morganson
            "麦克尼利"  # McNeely
            "米勒"  # Miller
            "麦克莱伦"  # McClellan
            "牟罗兹"  # Mulhouse
            "梅"  # May
            "马隆"  # Malone
            "麦卡锡"  # McCarthy
            "麦吉夫尼"  # McGivney
            "麦格雷戈"  # MacGregor
            "莫里斯"  # Morris
            "梅森"  # Mason
            "麦考利"  # McCauley
            "欧文斯"  # Owens
            "奥哈拉"  # O'Hara
            "奥斯瓦尔德"  # Oswald
            "奥尼尔"  # O'Neill
            "佩克"  # Peck
            "彼得森"  # Peterson
            "皮尔"  # Peel
            "普尔"  # Poole
            "皮尔斯"  # Pierce
            "皮克特"  # Pickett
            "帕尔默"  # Palmer
            "佩恩"  # Payne
            "佩恩"  # Penn
            "帕顿"  # Parton
            "帕克"  # Parker
            "罗杰斯"  # Rogers
            "理查森"  # Richardson
            "罗伯茨"  # Roberts
            "里德"  # Reed
            "赖斯"  # Rice
            "Ratliffe"  # Ratliffe
            "兰道夫"  # Randolph
            "里维尔"  # Revere
            "罗斯"  # Ross
            "斯科特"  # Scott
            "史蒂文斯"  # Stevens
            "史密斯"  # Smith
            "桑德斯"  # Sanders
            "圣保罗"  # St. Paul
            "圣杰曼"  # St. Germaine
            "西蒙斯"  # Simmons
            "圣文森特"  # St. Vincent
            "斯图尔特"  # Stuart
            "休厄尔"  # Sewall
            "索萨"  # Sousa
            "沙利文"  # Sullivan
            "谢尔曼"  # Sherman
            "谢里登"  # Sheridan
            "施托伊弗桑特"  # Stuyvesant
            "肖特"  # Short
            "Shaftoe"  # Shaftoe
            "塔夫脱"  # Taft
            "汤普森"  # Thompson
            "特威德"  # Tweed
            "泰勒"  # Taylor
            "托德"  # Todd
            "坦普尔"  # Temple
            "特朗普"  # Trump
            "特威格斯"  # Twiggs
            "托滕"  # Totten
            "塔特尔"  # Tuttle
            "Twigden"  # Twigden
            "文"  # Vane
            "华盛顿"  # Washington
            "韦恩"  # Wayne
            "威尔逊"  # Wilson
            "伍德"  # Wood
            "威廉姆斯"  # Williams
            "惠特尼"  # Whitney
            "沃尔德伦"  # Waldron
            "沃尔夫"  # Wolfe
            "赖特"  # Wright
            "怀亚特"  # Wyatt
            "Worsam"  # Worsam
            "威尔克斯"  # Wilkes
            "威思"  # Wythe
            "沃特豪斯"  # Waterhouse
            "扬"  # Young
            "耶尔弗顿"  # Yelverton
        }
    }
    welsh = {
        primary = WLS
        dynasty_names = {
            "Aberffraw"  # Aberffraw
            "Dinefwr"  # Dinefwr
            "Mathrafal"  # Mathrafal
            "Gwynedd"  # Gwynedd
            "Tudor"  # Tudor
            "Kernew"  # Kernew
            "of Cornwall"  # of Cornwall
            "Glyndwr"  # Glyndwr
            "Ternyllwg"  # Ternyllwg
            "Morgannwg"  # Morgannwg
            "Caradoc"  # Caradoc
            "Mostyn"  # Mostyn
            "Gorfynydd"  # Gorfynydd
            "Denbigh"  # Denbigh
            "Gwynn"  # Gwynn
            "Gwarthaf"  # Gwarthaf
            "Môn"  # Môn
            "Penfro"  # Penfro
            "Aberteifi"  # Aberteifi
            "Gethin"  # Gethin
            "Gruffudd"  # Gruffudd
            "Carmarthen"  # Carmarthen
            "Mynyw"  # Mynyw
            "Anwyl of Tywyn"  # Anwyl of Tywyn
            "Fane"  # Fane
            "of Bristol"  # of Bristol
            "Evans"  # Evans
            "Owen"  # Owen
            "Lloyd"  # Lloyd
        }
        male_names = {
            "Owain"  # Owain
            "Dafydd"  # Dafydd
            "Gruffydd"  # Gruffydd
            "Llewelyn"  # Llewelyn
            "Rhodri"  # Rhodri
            "Maredudd"  # Maredudd
            "Cynan"  # Cynan
            "Cadwaladr"  # Cadwaladr
            "Iago"  # Iago
            "Idwal"  # Idwal
            "Maelgwyn"  # Maelgwyn
            "Einion"  # Einion
            "Iorwerth"  # Iorwerth
            "Trahaearn"  # Trahaearn
            "Aeron"  # Aeron
            "Aled"  # Aled
            "Aneirin"  # Aneirin
            "Arvel"  # Arvel
            "Berwyn"  # Berwyn
            "Brynmor"  # Brynmor
            "Cadfael"  # Cadfael
            "Cadoc"  # Cadoc
            "Cadwgawn"  # Cadwgawn
            "Celyn"  # Celyn
            "Cledwyn"  # Cledwyn
            "Colwyn"  # Colwyn
            "Dai"  # Dai
            "Dilwyn"  # Dilwyn
            "Emyr"  # Emyr
            "Gawain"  # Gawain
            "Glynn"  # Glynn
            "Gwyn"  # Gwyn
            "Heddwyn"  # Heddwyn
            "Heilyn"  # Heilyn
            "Hywel"  # Hywel
            "Rhian"  # Rhian
            "Tristan"  # Tristan
            "Tudor"  # Tudor
            "Urien"  # Urien
            "Vaughan"  # Vaughan
            "Adda"  # Adda
            "Adgar"  # Adgar
            "Edgar"  # Edgar
            "Adran"  # Adran
            "Adrian"  # Adrian
            "Aeddan"  # Aeddan
            "Alan"  # Alan
            "Aldwr"  # Aldwr
            "Aldroenus"  # Aldroenus
            "Algwyn"  # Algwyn
            "Alisander"  # Alisander
            "亚历山大"  # Alexander
            "Alured"  # Alured
            "Alfred"  # Alfred
            "Alwyn"  # Alwyn
            "Anarawd"  # Anarawd
            "Andreas"  # Andreas
            "Andrew"  # Andrew
            "Aneurin"  # Aneurin
            "Anlaff"  # Anlaff
            "Olaf"  # Olaf
            "Anllech"  # Anllech
            "Annwn"  # Annwn
            "Antoninus"  # Antoninus
            "Argad"  # Argad
            "Arcadius"  # Arcadius
            "Arod"  # Arod
            "Arthen"  # Arthen
            "Artemius"  # Artemius
            "Arthfael"  # Arthfael
            "Arthfoddw"  # Arthfoddw
            "Arthbodus"  # Arthbodus
            "Arthwr"  # Arthwr
            "Arthur"  # Arthur
            "Arthws"  # Arthws
            "Arthwys"  # Arthwys
            "Artorius"  # Artorius
            "Asa"  # Asa
            "Asaph"  # Asaph
            "Awst"  # Awst
            "August"  # August
            "Bangar"  # Bangar
            "Bedwyr"  # Bedwyr
            "Beli"  # Beli
            "Berthgwyn"  # Berthgwyn
            "Berhtwine"  # Berhtwine
            "Berthwallt"  # Berthwallt
            "Berthoald"  # Berthoald
            "Bleddyn"  # Bleddyn
            "Bledrig"  # Bledrig
            "Bleiddud"  # Bleiddud
            "Branwaladr"  # Branwaladr
            "Bride"  # Bride
            "Briog"  # Briog
            "Brochfael"  # Brochfael
            "Brogmaglus"  # Brogmaglus
            "Brwt"  # Brwt
            "Brutus"  # Brutus
            "Brwyn"  # Brwyn
            "Brychan"  # Brychan
            "Brân"  # Brân
            "Bran"  # Bran
            "Cadell"  # Cadell
            "Cadeyrn"  # Cadeyrn
            "Cadfael"  # Cadfael
            "Cadfan"  # Cadfan
            "Cadog"  # Cadog
            "Cadw"  # Cadw
            "Cadwal"  # Cadwal
            "Cadwaladr"  # Cadwaladr
            "Cadwallon"  # Cadwallon
            "Cadwared"  # Cadwared
            "Cadwared"  # Cadwared
            "Cadwgan"  # Cadwgan
            "Cadwr"  # Cadwr
            "Cadwr"  # Cadwr
            "Cai"  # Cai
            "Gaius"  # Gaius
            "Caid"  # Caid
            "Cain"  # Cain
            "Caradog"  # Caradog
            "Caradog"  # Caradog
            "Casnar"  # Casnar
            "Caswallon"  # Caswallon
            "Cawdaf"  # Cawdaf
            "Cedig"  # Cedig
            "Caedicius"  # Caedicius
            "Cedwyn"  # Cedwyn
            "Ceneu"  # Ceneu
            "Ceredig"  # Ceredig
            "Caratacus"  # Caratacus
            "Clydog"  # Clydog
            "Louis"  # Louis
            "Coel"  # Coel
            "Corentin"  # Corentin
            "Cuhelyn"  # Cuhelyn
            "Custennin"  # Custennin
            "Constantine"  # Constantine
            "Cwlfyn"  # Cwlfyn
            "Culmin"  # Culmin
            "Cwrig"  # Cwrig
            "Cyriacus"  # Cyriacus
            "Cydifor"  # Cydifor
            "Cydrych"  # Cydrych
            "Cynan"  # Cynan
            "Conan"  # Conan
            "Cynddelw"  # Cynddelw
            "Cyndyddan"  # Cyndyddan
            "Cynddylan"  # Cynddylan
            "Cyndeyrn"  # Cyndeyrn
            "Kentigern"  # Kentigern
            "Cynfael"  # Cynfael
            "Cynfarch"  # Cynfarch
            "Cynfawr"  # Cynfawr
            "Cynfeddw"  # Cynfeddw
            "Cynfelyn"  # Cynfelyn
            "Cynfran"  # Cynfran
            "Cynfyn"  # Cynfyn
            "Cyngar"  # Cyngar
            "Cyngen"  # Cyngen
            "Cynwallon"  # Cynwallon
            "Cynwared"  # Cynwared
            "Cynwrig"  # Cynwrig
            "Cynwyd"  # Cynwyd
            "Cynyr"  # Cynyr
            "Cysteint"  # Cysteint
            "Constans"  # Constans
            "Dafydd"  # Dafydd
            "Deheuwant"  # Deheuwant
            "Deiniol"  # Deiniol
            "Daniel"  # Daniel
            "Dewi"  # Dewi
            "David"  # David
            "Dogfael"  # Dogfael
            "Drystan"  # Drystan
            "Tristan"  # Tristan
            "Dumnagual"  # Dumnagual
            "Dwyfan"  # Dwyfan
            "Damian"  # Damian
            "Dyfnarth"  # Dyfnarth
            "Donyarth"  # Donyarth
            "Dyfnwal"  # Dyfnwal
            "唐纳德"  # Donald
            "Dyfnwallon"  # Dyfnwallon
            "Dynod"  # Dynod
            "Donatus"  # Donatus
            "Dywel"  # Dywel
            "Edern"  # Edern
            "Eternus"  # Eternus
            "Ednyfed"  # Ednyfed
            "Ednywain"  # Ednywain
            "Edryd"  # Edryd
            "Ailred"  # Ailred
            "Edwyn"  # Edwyn
            "Edwin"  # Edwin
            "Edylfred"  # Edylfred
            "Aethelfred"  # Aethelfred
            "Einion"  # Einion
            "Elfin"  # Elfin
            "Alwin"  # Alwin
            "Elidyr"  # Elidyr
            "Elis"  # Elis
            "Elisedd"  # Elisedd
            "Elud"  # Elud
            "Elystan"  # Elystan
            "Alstan"  # Alstan
            "Emrys"  # Emrys
            "Ambrosius"  # Ambrosius
            "Enfidaig"  # Enfidaig
            "Erb"  # Erb
            "Urban"  # Urban
            "Erclwf"  # Erclwf
            "Heracles"  # Heracles
            "Eudaf"  # Eudaf
            "Octavius"  # Octavius
            "Ewyas"  # Ewyas
            "Ffernfael"  # Ffernfael
            "Ffilip"  # Ffilip
            "Philip"  # Philip
            "Ffriog"  # Ffriog
            "Friog"  # Friog
            "Ffwdwr"  # Ffwdwr
            "Fragan"  # Fragan
            "Ffransis"  # Ffransis
            "Fransis"  # Fransis
            "Fychan"  # Fychan
            "Fyrsil"  # Fyrsil
            "Gamon"  # Gamon
            "Garmon"  # Garmon
            "German"  # German
            "Geraint"  # Geraint
            "Gerontius"  # Gerontius
            "Gerallt"  # Gerallt
            "Gerald"  # Gerald
            "Glwyddien"  # Glwyddien
            "Glywys"  # Glywys
            "Claudius"  # Claudius
            "Godwyn"  # Godwyn
            "Godwin"  # Godwin
            "Goronwy"  # Goronwy
            "Gronw"  # Gronw
            "Gruffydd"  # Gruffydd
            "Ruffinus"  # Ruffinus
            "Grygor"  # Grygor
            "Gregory"  # Gregory
            "Guret"  # Guret
            "Gwalchmai"  # Gwalchmai
            "Gavin"  # Gavin
            "Gwen"  # Gwen
            "Gwenwynwyn"  # Gwenwynwyn
            "Gwerstan"  # Gwerstan
            "Werestan"  # Werestan
            "Gwerthefyr"  # Gwerthefyr
            "Vortimer"  # Vortimer
            "Gwerthern"  # Gwerthern
            "Vortigern"  # Vortigern
            "Gwydol"  # Gwydol
            "Vitalis"  # Vitalis
            "Gwydolin"  # Gwydolin
            "Vitalinus"  # Vitalinus
            "Gwyn"  # Gwyn
            "Finn"  # Finn
            "Gwidyr"  # Gwidyr
            "Gwilym"  # Gwilym
            "威廉"  # William
            "Gwrfawr"  # Gwrfawr
            "Gwrfoddw"  # Gwrfoddw
            "Gwrgant"  # Gwrgant
            "Fergus"  # Fergus
            "Gwrgeneu"  # Gwrgeneu
            "Gwrgi"  # Gwrgi
            "Gwriad"  # Gwriad
            "Viriathius"  # Viriathius
            "Harri"  # Harri
            "Henry"  # Henry
            "Herewallt"  # Herewallt
            "Hereweald"  # Hereweald
