graphical_culture = westerngfx
color = {
    193
    171
    8
}
revolutionary_colors = {
    5
    8
    5
}
historical_idea_groups = {
    exploration_ideas
    religious_ideas
    offensive_ideas
    expansion_ideas
    influence_ideas
    maritime_ideas
    quality_ideas
    defensive_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Fernando #4" = 20
    "Felipe #0" = 20
    "Carlos #0" = 10
    "Juana #0" = -10
    "Catalina #0" = -5
    "Ramiro #2" = 1
    "Alonso #0" = 0
    "Baltasar #0" = 0
    "Bertrán #0" = 0
    "Diego #0" = 0
    "Esteban #0" = 10
    "Francisco #0" = 1
    "Gómez #0" = 0
    "Gutierre #0" = 0
    "Hernando #0" = 40
    "Laín #0" = 0
    "Miguel #0" = 0
    "Odón #0" = 0
    "Rodrigo #0" = 0
    "Valeriano #0" = 0
    "费迪南多 #4" = 20
    "费利佩 #0" = -10
    "卡洛斯 #0" = 1
    "胡安娜 #0" = 0
    "卡塔莉娜 #0" = 0
    "拉米罗 #2" = 0
    "阿隆索 #0" = 0
    "巴尔塔萨 #0" = 0
    "Cristobal #0" = 0
    "Fadrique #0" = -5
    "Gonzalo #0" = 0
    "Ignacio #0" = 0
}
leader_names = {
    "de Aguirre"  # de Aguirre
    "Ntra. Sra. del Carmen y las Ánimas"  # Ntra. Sra. del Carmen y las Ánimas
    "Ntra. Sra. del Carmen y San Antonio"  # Ntra. Sra. del Carmen y San Antonio
    "Ntra. Sra. del Carmino"  # Ntra. Sra. del Carmino
    "Ntra. Sra. del Corlylas"  # Ntra. Sra. del Corlylas
    "Ntra. Sra. de la Humildad"  # Ntra. Sra. de la Humildad
    "Ntra. Sra. del Pilar"  # Ntra. Sra. del Pilar
    "Ntra. Sra. del Pilar y Ánimas"  # Ntra. Sra. del Pilar y Ánimas
    "Ntra. Sra.del Puerto San Buenaventura"  # Ntra. Sra.del Puerto San Buenaventura
    "Ntra. Sra. del Pueblo"  # Ntra. Sra. del Pueblo
    "Ntra. Sra. del Rosario"  # Ntra. Sra. del Rosario
    "Ntra. Sra. y San José"  # Ntra. Sra. y San José
    "Nueva África"  # Nueva África
    "Nueva España"  # Nueva España
    "Nuevo Invencible"  # Nuevo Invencible
    "Numancia"  # Numancia
    "Oriente"  # Oriente
    "Orquijo"  # Orquijo
    "Pacto de Familia"  # Pacto de Familia
    "Palas"  # Palas
    "Paloma India"  # Paloma India
    "Palomo"  # Palomo
    "Patagón"  # Patagón
    "Patriota"  # Patriota
    "Patrona"  # Patrona
    "Paz"  # Paz
    "Pena"  # Pena
    "Peñada"  # Peñada
    "Peregrina"  # Peregrina
    "Perfecta"  # Perfecta
    "Perla"  # Perla
    "Perla Vizcaína"  # Perla Vizcaína
    "Perla de España"  # Perla de España
    "Peruano"  # Peruano
    "Pezuela"  # Pezuela
    "Pinque Pintado"  # Pinque Pintado
    "Pinque Volante"  # Pinque Volante
    "Piuma"  # Piuma
    "Poder"  # Poder
    "Poderoso"  # Poderoso
    "Porto Coeli"  # Porto Coeli
    "Posta de Caraccas"  # Posta de Caraccas
    "Postillon"  # Postillon
    "Potencia"  # Potencia
    "Preciosa"  # Preciosa
    "Princesa de la Paix"  # Princesa de la Paix
    "Principe"  # Principe
    "Principe de Asturias"  # Principe de Asturias
    "Principe de la Paz"  # Principe de la Paz
    "Principe Eugenio"  # Principe Eugenio
    "Pronta"  # Pronta
    "Proserpina"  # Proserpina
    "Providencia"  # Providencia
    "Prudencia"  # Prudencia
    "Prueba"  # Prueba
    "Puertorriqueño"  # Puertorriqueño
    "Purísima Concepción"  # Purísima Concepción
    "Quijote"  # Quijote
    "Raposa"  # Raposa
    "Rayo"  # Rayo
    "Real Carlos"  # Real Carlos
    "Real Familia"  # Real Familia
    "Real Felipe"  # Real Felipe
    "Real Fénix"  # Real Fénix
    "Real Jorge"  # Real Jorge
    "Real Mari"  # Real Mari
    "Rebeca"  # Rebeca
    "Reina"  # Reina
    "Reina Doña Isabel II"  # Reina Doña Isabel II
    "Reina Luisa"  # Reina Luisa
    "Reina María Cristina"  # Reina María Cristina
    "Reina María Isabel"  # Reina María Isabel
    "Resolución"  # Resolución
    "Restauración"  # Restauración
    "Retiro"  # Retiro
    "Rey Don Francisco de Asís"  # Rey Don Francisco de Asís
    "Ritta"  # Ritta
    "Rosario"  # Rosario
    "Rubí"  # Rubí
    "Sacra Familia"  # Sacra Familia
    "Saeta"  # Saeta
    "Salvador"  # Salvador
    "Salvador del Mundo"  # Salvador del Mundo
    "San Alejandro"  # San Alejandro
    "San Andrés"  # San Andrés
    "San Antonio"  # San Antonio
    "San Antonio de Padua"  # San Antonio de Padua
    "San Antonio y Ánimas"  # San Antonio y Ánimas
    "San Antonio y Ánimas la Fortuna"  # San Antonio y Ánimas la Fortuna
    "San Augustín"  # San Augustín
    "San Bernando"  # San Bernando
    "San Blas"  # San Blas
    "San Bruno"  # San Bruno
    "San Carlos"  # San Carlos
    "San Cayetano"  # San Cayetano
    "San Cristo"  # San Cristo
    "San Cristo del Paldo"  # San Cristo del Paldo
    "San Cristo y Portal"  # San Cristo y Portal
    "San Christophe"  # San Christophe
    "San Cristobal"  # San Cristobal
    "San Dámaso"  # San Dámaso
    "San Diego"  # San Diego
    "San Dimas"  # San Dimas
    "San Elmo"  # San Elmo
    "San Eloy"  # San Eloy
    "San Esteban"  # San Esteban
    "San Esteban Apedrado"  # San Esteban Apedrado
    "San Eugenio"  # San Eugenio
    "San Felipe"  # San Felipe
    "San Felipe Apostol"  # San Felipe Apostol
    "San Félix de Cantalicio"  # San Félix de Cantalicio
    "San Félix de Castilla"  # San Félix de Castilla
    "San Félix de Socorro"  # San Félix de Socorro
    "San Fermín"  # San Fermín
    "San Fernando"  # San Fernando
    "San Fernando el Chico"  # San Fernando el Chico
    "San Foit"  # San Foit
    "San Francisco"  # San Francisco
    "San Francisco de Asís"  # San Francisco de Asís
    "San Francisco de Borja"  # San Francisco de Borja
    "San Francisco de Paula"  # San Francisco de Paula
    "San Francisco Javier"  # San Francisco Javier
    "San Francisco la Panla"  # San Francisco la Panla
    "San Francisco Xavier"  # San Francisco Xavier
    "San Francisco y San Antonio de Padua"  # San Francisco y San Antonio de Padua
    "San Fulgencio"  # San Fulgencio
    "San Gabriel"  # San Gabriel
    "San Genaro"  # San Genaro
    "San Germán"  # San Germán
    "San Gibilan"  # San Gibilan
    "San Giovanni"  # San Giovanni
    "San Gregorio"  # San Gregorio
    "San Hermenegildo"  # San Hermenegildo
    "San Idefonso"  # San Idefonso
    "San Ignacio"  # San Ignacio
    "San Isidoro"  # San Isidoro
    "San Isidro"  # San Isidro
    "San Jenaro"  # San Jenaro
    "San Jerónimo"  # San Jerónimo
    "San Joaquin"  # San Joaquin
    "San Jorge"  # San Jorge
    "San José"  # San José
    "San José el África"  # San José el África
    "San José"  # San José
    "San José de Victoria"  # San José de Victoria
    "San José y Ánimas"  # San José y Ánimas
    "San Juan"  # San Juan
    "San Juan Bautista"  # San Juan Bautista
    "San Juan de Pomosana"  # San Juan de Pomosana
    "San Juan el Chico"  # San Juan el Chico
    "San Juan Evangelista"  # San Juan Evangelista
    "San Juan Nepomuceno"  # San Juan Nepomuceno
    "San Julián"  # San Julián
    "San Justo"  # San Justo
    "San Lauren"  # San Lauren
    "San Leandro"  # San Leandro
    "San León"  # San León
    "San Lino"  # San Lino
    "San Lorenzo"  # San Lorenzo
    "San Luis"  # San Luis
    "San Luis Beltrán"  # San Luis Beltrán
    "San Luis Gonzaga"  # San Luis Gonzaga
    "San Marcos"  # San Marcos
    "San Martín"  # San Martín
    "San Mateo"  # San Mateo
    "San Miguel"  # San Miguel
    "San Miguel el Volante"  # San Miguel el Volante
    "San Miguel y Acandoa"  # San Miguel y Acandoa
    "San Narciso"  # San Narciso
    "San Nicolás"  # San Nicolás
    "San Nicolás de Bari"  # San Nicolás de Bari
    "San Noberta"  # San Noberta
    "San Pablo"  # San Pablo
    "San Pacora"  # San Pacora
    "San Pascual Bailón"  # San Pascual Bailón
    "San Pedro"  # San Pedro
    "San Pedro Apostol"  # San Pedro Apostol
    "San Pedro de Alcántara"  # San Pedro de Alcántara
    "San Pedro y Ánimas"  # San Pedro y Ánimas
    "San Pedro y Fransisco"  # San Pedro y Fransisco
    "San Pío"  # San Pío
    "San Rafael"  # San Rafael
    "San Raymundo"  # San Raymundo
    "San Ramón"  # San Ramón
    "San Rosendo"  # San Rosendo
    "San Salvator"  # San Salvator
    "San Sebastián"  # San Sebastián
    "San Sebastián y las Ánimas"  # San Sebastián y las Ánimas
    "San Telmo"  # San Telmo
    "San Trinidad y Joroe"  # San Trinidad y Joroe
    "San Vicente Ferrer"  # San Vicente Ferrer
    "San Vincente"  # San Vincente
    "San Yago a Horcajadas"  # San Yago a Horcajadas
    "San Zenón"  # San Zenón
    "Sancta Justa Rufina"  # Sancta Justa Rufina
    "Sanguineto"  # Sanguineto
    "Santa Amalia"  # Santa Amalia
    "Santa Ana"  # Santa Ana
    "Santa Bárbara"  # Santa Bárbara
    "Santa Bibiana"  # Santa Bibiana
    "Santa Brigida"  # Santa Brigida
    "Santa Casilda"  # Santa Casilda
    "Santa Catalina"  # Santa Catalina
    "Santa Cecilia"  # Santa Cecilia
    "Santa Clara"  # Santa Clara
    "Santa Cruz"  # Santa Cruz
    "Santa Dorotea"  # Santa Dorotea
    "Santa Elena"  # Santa Elena
    "Santa Escolástica"  # Santa Escolástica
    "Santa Familia"  # Santa Familia
    "Santa Florentina"  # Santa Florentina
    "Santa Gertrudis"  # Santa Gertrudis
    "Santa Inés"  # Santa Inés
    "Santa Isabel"  # Santa Isabel
    "Santa Jose y Ntra. Sra. de Begoyna"  # Santa Jose y Ntra. Sra. de Begoyna
    "Santa Justa"  # Santa Justa
    "Santa Leocadia"  # Santa Leocadia
    "Santa Levivate y Aniiniums"  # Santa Levivate y Aniiniums
    "Santa Lucía"  # Santa Lucía
    "Santa Magdalena"  # Santa Magdalena
    "Santa Margarita"  # Santa Margarita
    "Santa María"  # Santa María
    "Santa María de la Cabeza"  # Santa María de la Cabeza
    "Santa María de Tezanos y las Ánimas"  # Santa María de Tezanos y las Ánimas
    "Santa María Magdalena"  # Santa María Magdalena
    "Santa Marta"  # Santa Marta
    "Santa Matilda"  # Santa Matilda
    "Santa Mónica"  # Santa Mónica
    "Santa Natalia"  # Santa Natalia
    "Santa Paula"  # Santa Paula
    "Santa Perpetua"  # Santa Perpetua
    "Santa Rita"  # Santa Rita
    "Santa Rosa"  # Santa Rosa
    "Santa Rosalía"  # Santa Rosalía
    "Santa Rosalía de Palermo"  # Santa Rosalía de Palermo
    "Santa Rosalía Golondrina"  # Santa Rosalía Golondrina
    "Santa Rufina"  # Santa Rufina
    "Santa Sabina"  # Santa Sabina
    "Santa Susana"  # Santa Susana
    "Santa Tecla"  # Santa Tecla
    "Santa Teresa"  # Santa Teresa
    "Santa Teresa"  # Santa Teresa
    "Santa Teresa de Jesús"  # Santa Teresa de Jesús
    "Santa Teresa de Nápoles"  # Santa Teresa de Nápoles
    "Santa Victoria"  # Santa Victoria
    "Santa Isabel"  # Santa Isabel
    "Santiago"  # Santiago
    "Santiago Apostol"  # Santiago Apostol
    "Santiago de América"  # Santiago de América
    "Santísima Trinidad"  # Santísima Trinidad
    "Santísima Trinidad y Ntra. Sra. del Buen Fin"  # Santísima Trinidad y Ntra. Sra. del Buen Fin
    "Santísimo Sacramento"  # Santísimo Sacramento
    "Cristo de San Román"  # Cristo de San Román
    "Santo Domingo"  # Santo Domingo
    "Santo Tomás"  # Santo Tomás
    "Santo Toribio de Mogrobejo"  # Santo Toribio de Mogrobejo
    "Sebastiana"  # Sebastiana
    "Segunda Amistad"  # Segunda Amistad
    "Selerais"  # Selerais
    "Señora Sara"  # Señora Sara
    "Septentrión"  # Septentrión
    "Serio"  # Serio
    "Serpadón"  # Serpadón
    "Severno"  # Severno
    "Sevillana"  # Sevillana
    "Sirena"  # Sirena
    "Soberano"  # Soberano
    "Soberbio"  # Soberbio
    "Sorpresa"  # Sorpresa
    "Susana"  # Susana
    "Teresa"  # Teresa
    "Terrible"  # Terrible
    "Tetis"  # Tetis
    "Tigre"  # Tigre
    "Tomás y María"  # Tomás y María
    "Travela"  # Travela
    "Tridente"  # Tridente
    "Trinidad"  # Trinidad
    "Triunfante"  # Triunfante
    "Triunfo"  # Triunfo
    "Unicornio"  # Unicornio
    "Valenciano"  # Valenciano
    "Valiente"  # Valiente
    "Velasco"  # Velasco
    "Veloz"  # Veloz
    "Veloz Pasajero"  # Veloz Pasajero
    "Vencendor"  # Vencendor
    "Vengador"  # Vengador
    "Venganza"  # Venganza
    "Ventura"  # Ventura
    "Venus"  # Venus
    "Victoria"  # Victoria
    "Victorioso"  # Victorioso
    "Vigilante"  # Vigilante
    "Villa de Bilbao"  # Villa de Bilbao
    "Vincejo"  # Vincejo
    "Virgen de Soledad"  # Virgen de Soledad
    "Virgen del Carmen"  # Virgen del Carmen
    "Virgen del Rosario"  # Virgen del Rosario
    "Viva"  # Viva
    "Viváz"  # Viváz
    "Vivo"  # Vivo
    "Volador"  # Volador
    "Volante"  # Volante
    "Volario"  # Volario
}
army_names = {
    "Guardia Real"  # Guardia Real
    "Ejército de $PROVINCE$"  # Ejército de $PROVINCE$
}
fleet_names = {
    "Armada Real"  # Armada Real
    "Flota de $PROVINCE$"  # Flota de $PROVINCE$
}
