graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩里克 #2" = 40  # Enrique #2
  "坎波马内斯"  # Campomanes
  "德 卡斯蒂利亚"  # de Castilla
  "德 拉塞尔达"  # de la Cerda
  "西恩富戈斯"  # Cienfuegos
  "哥伦布"  # Colón
  "科罗纳多"  # Coronado
  "科尔特斯"  # Cortés
  "德 托莱多"  # de Toledo
  "德 科尔多瓦"  # de Córdoba
  "德 拉奎瓦"  # de la Cueva
  "德 菲格罗阿"  # de Figueroa
  "丰塞卡"  # Fonseca
  "加尔维斯"  # Gálvez
  "戈麦斯"  # Gómez
  "德 古斯曼"  # de Guzmán
  "希门尼斯 德 西斯内罗斯"  # Jiménez de Cisneros
  "德 雷瓦"  # de Leiva
  "洛佩斯 德 哈罗"  # López de Haro
  "德 露那"  # de Luna
  "德拉拉"  # de Lara
  "德 贝拉斯科"  # de Velasco
  "德 比列那"  # de Villena
  "德 门多萨"  # de Mendoza
  "纳尔瓦埃斯"  # Narváez
  "德 内布里哈"  # de Nebrija
  "努涅斯 德 巴尔波亚"  # Nuñez de Balboa
  "德 奥赫达"  # de Ojeda
  "奥雷利亚纳"  # Orellana
  "奥索里奥"  # Osorio
  "皮门特尔"  # Pimentel
  "平松"  # Pinzón
  "皮萨罗"  # Pizarro
  "庞塞 德 莱昂"  # Ponce de León
  "波托卡雷罗"  # Portocarrero
  "德 罗哈斯"  # de Rojas
  "特列斯 吉隆"  # Tellez-Girón
  "德 拉维加"  # de la Vega
  "德 祖尼加"  # de Zúñiga
}
ship_names = {
  "阿杜纳"  # Aduana
  "鹰"  # Águila
  "南特鹰"  # Águila de Nantes
  "好人何塞法"  # Amable Josefa
  "好人胡安"  # Amable Juana
  "好人特蕾莎"  # Amable Teresa
  "亚历杭德罗一世"  # Alejandro I
  "慎重者"  # Alerta
  "阿尔赫西拉斯"  # Algeciras
  "阿鲁卡地亚"  # Alucadia
  "阿梅利亚"  # Amelia
  "阿美利加"  # América
  "美洲"  # Americana
  "安菲特里忒"  # Anfítrite
  "Admiral del Tariffa"
  "阿米斯塔德"  # Amistad
  "爱国者"  # Amor de la Patria
  "安菲西恩"  # Anfión
  "安娜 玛利亚 吉普斯夸"  # Ana María Guipúzcoa
  "安达卢西亚"  # Andalucía
  "安达卢西亚湾"  # Andalucía Baia
  "安达卢西亚人"  # Andaluz
  "天使守护者"  # Ángel de la Guarda
  "隐士"  # Anónima
  "羚羊"  # Antílope
  "天鹰"  # Aquila
  "飞鹰"  # Aquila Volante
  "阿基里斯"  # Aquiles
  "北方"  # Aquilón
  "松鼠"  # Ardilla
  "阿莱图萨"  # Aretusa
  "亚尔古英雄"  # Argonauta
  "亚尔古"  # Argos
  "勇敢者"  # Arrogante
  "亚洲"  # Asia
  "星辰少女"  # Astrea
  "星盘"  # Astrolabio
  "阿斯图里亚斯"  # Asturias
  "Astuzzana"
  "亚松森"  # Asunción
  "亚特兰大"  # Atlante
  "阿托查"  # Atocha
  "Atrevida"
  "欧若拉"  # Aurora
  "Ave de Gracia"
  "Aventurero"
  "巴哈马"  # Bahama
  "Bailen"
  "Baltidore"
  "巴蒂斯塔"  # Bautista
  "Batador"
  "Bella Carolina"
  "贝洛娜"  # Bellona
  "比斯开"  # Viscaya
  "比扎罗"  # Bizarro
  "Voladora"
  "Buen Jesús"
  "布拉甘扎"  # Braganza
  "布拉瓦"  # Brava
  "Brillante"
  "Brilliano"
  "Brújula"
  "Buen Consejo"
  "Buena Dicha"
  "Burlandín"
  "Caballo Blanco"
  "Cambi"
  "Camerara"
  "Campeón"
  "Cantabrina"
  "Cantara"
  "Cantela"
  "Cántabro"
  "Capitana"
  "卡门"  # Carmen
  "Carmen del Rosario"
  "卡斯蒂利亚"  # Castilla
  "Casualidad"
  "Catalán"
  "Caimán"
  "Cazador"
  "Cecilia"
  "Celoso"
  "Censor"
  "Centinela"
  "Ceres"
  "Ciudadanía de Mercia"
  "Ciervo"
  "Coccila"
  "哥伦布"  # Colón
  "Cometa"
  "Concepción"
  "Conde de Chican"
  "Conde de Regia"
  "Conde de Tolosa"
  "征服者"  # Conquistador
  "康斯坦特"  # Constante
  "科妮莉娅"  # Cornelia
  "Corso"
  "科尔特斯"  # Cortés
  "Coruñesa"
  "Cuervo"
  "Cuervo Marino"
  "Dafne"
  "Damas"
  "Don Luis Beltrán"
  "De Bon Vassallo"
  "De repente Descubierta"
  "Descuite"
  "Determinado"
  "狄安娜"  # Diana
  "Dichoso"
  "Diligencia"
  "Diligente"
  "Divina Pastora"
  "Divina Providencia"
  "Dolores"
  "Dorada"
  "Dos Amigos"
  "Dragón"
  "El Atrevido"
  "El Espedarte"
  "El Mestuo la Solidade"
  "El Neptuno"
  "El Orely y los Tres Amigos"
  "El Savador"
  "Virgen del Carmen"
  "Elise"
  "伊丽莎白"  # Elizabet
  "企业"  # Empresa
  "Encantadora"
  "Encarnación"
  "艾罗"  # Eolo
  "Escariotte"
  "祖母绿"  # Esmeralda
  "Espaciosa"
  "西班牙"  # España
  "希望"  # Esperanza
  "Estrella"
  "Estrella del Mar"
  "Estrella del Norte"
  "欧罗巴"  # Europa
  "Experimento"
  "Extremeña"
  "Fama"
  "Fama Volante"
  "Felicidad"
  "费利克斯"  # Félix
  "凤凰"  # Fénix
  "Ferme"
  "费尔南多 VII"  # Fernando VII
  "Ferrolana"
  "Fidela"
  "Finisterre"
  "Firme"
  "Firmeza"
  "Flecha"
  "Flora"
  "Fuerte"
  "Fuerte de Gibraltar"
  "Furia"
  "Galera de España"
  "Galera Victoria"
  "Galga"
  "Galgo de Andalucía"
  "加利西亚"  # Galicia
  "Gallardo"
  "Gallo Indiano"
  "Gamo"
  "Garzota"
  "Gavilán"
  "Genovesa"
  "Gibraltar"
  "Giganta"
  "Gineto"
  "Gitano"
  "Gloria"
  "Glorioso"
  "Golondrina"
  "Gran Princesa de los Cielos"
  "Grana"
  "Griega"
  "Guerrero"
  "Guipuscoana"
  "Gusana"
  "Halcón"
  "Héctor"
  "Hércules"
  "赫敏"  # Hermione
  "Hermosa Mariana"
  "Héroe"
  "Hurón"
  "Hidra"
  "伊比利亚"  # Iberia
  "Ibicenco"
  "伊菲革涅亚"  # Ifigenia
  "Emperador Alejandro"
  "Impomenes"
  "Incendio"
  "Invencible"
  "Indagadora"
  "Industria"
  "Infanta Amalia"
  "Infanta Carlotta"
  "亲王"  # Infante
  "董 卡洛斯亲王"  # Infante Don Carlos
  "董 佩拉约亲王"  # Infante Don Pelayo
  "无畏"  # Intrépido
  "Iris"
  "伊莎贝尔"  # Isabel
  "伊莎贝尔 II"  # Isabel II
  "伊莎贝拉"  # Isabela
  "Jardín de Tritón"
  "伊阿宋"  # Jasón
  "何塞"  # José
  "Juliana"
  "朱诺"  # Juno
  "朱庇特"  # Júpiter
  "正义"  # Justica
  "Justina"
  "La Ánimas Sola"
  "La Duquesa"
  "La Ferme"
  "忠诚"  # Lealtad
  "猎犬座"  # Lebrel
  "莱昂"  # León
  "莱昂 科罗纳多"  # León Coronado
  "Libra"
  "天兔座"  # Liebre
  "Ligera"
  "León de Oro"
  "Los Dos Azares"
  "Los Magalianes"
  "路易莎"  # Luisa
  "Luisa Fernanda"
  "Ntra. Sra. Del Pueblo"
  "Mágica"
  "Magnánimo"
  "Mahonesa"
  "Mallorquín"
  "Malta"
  "玛利亚"  # María
  "玛丽亚 弗朗西丝卡"  # María Francisca
  "玛丽亚 伊莎贝尔"  # María Isabel
  "Marte"
  "Mazerredo"
  "美狄亚"  # Medea
  "美杜莎"  # Medusa
  "墨西哥"  # Mejicano
  "Menorquín"
  "梅赛德斯"  # Mercedes
  "墨丘利"  # Mercurio
  "密涅瓦"  # Minerva
  "Minno"
  "国王"  # Monarca
  "Montanes"
  "穆尔西亚"  # Murciano
  "尼普顿"  # Neptuno
  "Neptuno Dios de Las Mares"
  "海仙女"  # Nereida
  "Ntra. Sra. de África"
  "Ntra. Sra. de Aranzazú"
  "Ntra. Sra. de Asunción"
  "Ntra. Sra. de Atocha"
  "Ntra. Sra. de Begonna"
  "Ntra. Sra. de Belén"
  "Ntra. Sra. de Bignonia"
  "Ntra. Sra. de los Buenos Aires"
  "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
  "Ntra. Sra. de Choro"
  "Ntra. Sra. de Covadonga"
  "Ntra. Sra. de Gracia"
  "Ntra. Sra. de Guadalupe"
  "Ntra. Sra. de la Almudena"
  "Ntra. Sra. de la Almudena y San Cayetano"
  "Ntra. Sra. de la Anunciación"
  "Ntra. Sra. de la Candelaria"
  "Ntra. Sra. de la Caridad"
  "Ntra. Sra. de la Concepción"
  "Ntra. Sra. de la Concepción y las Ánimas"
  "Ntra. Sra. de la Esclavitud"
  "Ntra. Sra. de la Guía"
  "Ntra. Sra. de la O"
  "Ntra. Sra. de la Paz"
  "Ntra. Sra. de la Piedad"
  "Ntra. Sra. de la Presentación"
  "Ntra. Sra. de la Soledad"
  "Ntra. Sra. de las Mercedes"
  "Ntra. Sra. de las Vinas"
  "Ntra. Sra. de Loreto"
  "Ntra. Sra. de los Dolores"
  "Ntra. Sra. de l'Oves"
  "Ntra. Sra. de Misericordia"
  "Ntra. Sra. de Oilar"
  "Ntra. Sra. de Regia"
  "Ntra. Sra. del Carmen"
  "Ntra. Sra. del Carmen la Confianza"
  "Ntra. Sra. del Carmen y las Ánimas"
  "Ntra. Sra. del Carmen y San Antonio"
  "Ntra. Sra. del Carmino"
  "Ntra. Sra. del Corlylas"
  "Ntra. Sra. de la Humildad"
  "Ntra. Sra. del Pilar"
  "Ntra. Sra. del Pilar y Ánimas"
  "Ntra. Sra.del Puerto San Buenaventura"
  "Ntra. Sra. del Pueblo"
  "Ntra. Sra. del Rosario"
  "Ntra. Sra. y San José"
  "新非洲"  # Nueva África
  "新西班牙"  # Nueva España
  "新无敌"  # Nuevo Invencible
  "努曼西亚"  # Numancia
  "东方"  # Oriente
  "Orquijo"
  "Pacto de Familia"
  "Palas"
  "Paloma India"
  "雄鸽"  # Palomo
  "巴塔哥尼亚"  # Patagón
  "爱国者"  # Patriota
  "Patrona"
  "和平"  # Paz
  "Pena"
  "Peñada"
  "Peregrina"
  "Perfecta"
  "Perla"
  "Perla Vizcaína"
  "Perla de España"
  "Peruano"
  "Pezuela"
  "Pinque Pintado"
  "Pinque Volante"
  "Piuma"
  "Poder"
  "Poderoso"
  "Porto Coeli"
  "Posta de Caraccas"
  "Postillon"
  "Potencia"
  "Preciosa"
  "Princesa de la Paix"
  "Principe"
  "Principe de Asturias"
  "Principe de la Paz"
  "Principe Eugenio"
  "Pronta"
  "Proserpina"
  "Providencia"
  "Prudencia"
  "Prueba"
  "Puertorriqueño"
  "Purísima Concepción"
  "Quijote"
  "Raposa"
  "Rayo"
  "Real Carlos"
  "Real Familia"
  "Real Felipe"
  "Real Fénix"
  "Real Jorge"
  "Real Mari"
  "Rebeca"
  "Reina"
  "Reina Doña Isabel II"
  "Reina Luisa"
  "Reina María Cristina"
  "Reina María Isabel"
  "Resolución"
  "Restauración"
  "Retiro"
  "Rey Don Francisco de Asís"
  "Ritta"
  "Rosario"
  "Rubí"
  "Sacra Familia"
  "Saeta"
  "Salvador"
  "Salvador del Mundo"
  "San Alejandro"
  "San Andrés"
  "San Antonio"
  "San Antonio de Padua"
  "San Antonio y Ánimas"
  "San Antonio y Ánimas la Fortuna"
  "San Augustín"
  "San Bernando"
  "San Blas"
  "San Bruno"
  "San Carlos"
  "San Cayetano"
  "San Cristo"
  "San Cristo del Paldo"
  "San Cristo y Portal"
  "San Christophe"
  "San Cristobal"
  "San Dámaso"
  "San Diego"
  "San Dimas"
  "San Elmo"
  "San Eloy"
  "San Esteban"
  "San Esteban Apedrado"
  "San Eugenio"
  "San Felipe"
  "San Felipe Apostol"
  "San Félix de Cantalicio"
  "San Félix de Castilla"
  "San Félix de Socorro"
  "San Fermín"
  "San Fernando"
  "San Fernando el Chico"
  "San Foit"
  "San Francisco"
  "San Francisco de Asís"
  "San Francisco de Borja"
  "San Francisco de Paula"
  "San Francisco Javier"
  "San Francisco la Panla"
  "San Francisco Xavier"
  "San Francisco y San Antonio de Padua"
  "San Fulgencio"
  "San Gabriel"
  "San Genaro"
  "San Germán"
  "San Gibilan"
  "San Giovanni"
  "San Gregorio"
  "San Hermenegildo"
  "San Idefonso"
  "San Ignacio"
  "San Isidoro"
  "San Isidro"
  "San Jenaro"
  "San Jerónimo"
  "San Joaquin"
  "San Jorge"
  "San José"
  "San José el África"
  "San José"
  "San José de Victoria"
  "San José y Ánimas"
  "圣胡安"  # San Juan
  "San Juan Bautista"
  "San Juan de Pomosana"
  "San Juan el Chico"
  "San Juan Evangelista"
  "San Juan Nepomuceno"
  "San Julián"
  "San Justo"
  "San Lauren"
  "San Leandro"
  "San León"
  "San Lino"
  "圣洛伦佐"  # San Lorenzo
  "San Luis"
  "San Luis Beltrán"
  "San Luis Gonzaga"
  "San Marcos"
  "San Martín"
  "San Mateo"
  "San Miguel"
  "San Miguel el Volante"
  "San Miguel y Acandoa"
  "San Narciso"
  "San Nicolás"
  "San Nicolás de Bari"
  "San Noberta"
  "San Pablo"
  "San Pacora"
  "San Pascual Bailón"
  "San Pedro"
  "San Pedro Apostol"
  "San Pedro de Alcántara"
  "San Pedro y Ánimas"
  "San Pedro y Fransisco"
  "San Pío"
  "San Rafael"
  "San Raymundo"
  "圣拉蒙"  # San Ramón
  "San Rosendo"
  "San Salvator"
  "圣塞巴斯蒂安"  # San Sebastián
  "San Sebastián y las Ánimas"
  "San Telmo"
  "San Trinidad y Joroe"
  "San Vicente Ferrer"
  "San Vincente"
  "San Yago a Horcajadas"
  "San Zenón"
  "Sancta Justa Rufina"
  "Sanguineto"
  "Santa Amalia"
  "Santa Ana"
  "Santa Bárbara"
  "Santa Bibiana"
  "Santa Brigida"
  "Santa Casilda"
  "Santa Catalina"
  "Santa Cecilia"
  "Santa Clara"
  "Santa Cruz"
  "Santa Dorotea"
  "Santa Elena"
  "Santa Escolástica"
  "Santa Familia"
  "Santa Florentina"
  "Santa Gertrudis"
  "Santa Inés"
  "圣伊莎贝尔"  # Santa Isabel
  "Santa Jose y Ntra. Sra. de Begoyna"
  "Santa Justa"
  "Santa Leocadia"
  "Santa Levivate y Aniiniums"
  "Santa Lucía"
  "Santa Magdalena"
  "Santa Margarita"
  "Santa María"
  "Santa María de la Cabeza"
  "Santa María de Tezanos y las Ánimas"
  "Santa María Magdalena"
  "Santa Marta"
  "Santa Matilda"
  "Santa Mónica"
  "Santa Natalia"
  "Santa Paula"
  "Santa Perpetua"
  "Santa Rita"
  "Santa Rosa"
  "Santa Rosalía"
  "Santa Rosalía de Palermo"
  "Santa Rosalía Golondrina"
  "Santa Rufina"
  "Santa Sabina"
  "Santa Susana"
  "Santa Tecla"
  "Santa Teresa"
  "Santa Teresa"
  "Santa Teresa de Jesús"
  "Santa Teresa de Nápoles"
  "Santa Victoria"
  "圣伊莎贝尔"  # Santa Isabel
  "Santiago"
  "Santiago Apostol"
  "Santiago de América"
  "Santísima Trinidad"
  "Santísima Trinidad y Ntra. Sra. del Buen Fin"
  "Santísimo Sacramento"
  "Cristo de San Román"
  "Santo Domingo"
  "Santo Tomás"
  "Santo Toribio de Mogrobejo"
  "Sebastiana"
  "Segunda Amistad"
  "Selerais"
  "Señora Sara"
  "Septentrión"
  "Serio"
  "Serpadón"
  "Severno"
  "Sevillana"
  "Sirena"
  "Soberano"
  "Soberbio"
  "Sorpresa"
  "Susana"
  "Teresa"
  "Terrible"
  "Tetis"
  "Tigre"
  "Tomás y María"
  "Travela"
  "Tridente"
  "Trinidad"
  "Triunfante"
  "Triunfo"
  "Unicornio"
  "Valenciano"
  "Valiente"
  "Velasco"
  "Veloz"
  "Veloz Pasajero"
  "Vencendor"
  "Vengador"
  "Venganza"
  "Ventura"
  "Venus"
  "Victoria"
  "Victorioso"
  "Vigilante"
  "Villa de Bilbao"
  "Vincejo"
  "Virgen de Soledad"
  "Virgen del Carmen"
  "Virgen del Rosario"
  "Viva"
  "Viváz"
  "Vivo"
  "Volador"
  "Volante"
  "Volario"
}
army_names = {
  "Guardia Real"
  "$PROVINCE$军"  # Ejército de $PROVINCE$
}
fleet_names = {
  "皇家海军"  # Armada Real
  "$PROVINCE$舰队"  # Flota de $PROVINCE$
}
