graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "巴莱里亚诺 #0" = 0  # Valeriano #0
  "维尔根 卡门"  # Virgen del Carmen
  "伊莉兹"  # Elise
  "伊丽莎白"  # Elizabet
  "企业"  # Empresa
  "魔法师"  # Encantadora
  "化身"  # Encarnación
  "艾罗"  # Eolo
  "埃斯卡里奥特"  # Escariotte
  "祖母绿"  # Esmeralda
  "宽敞"  # Espaciosa
  "西班牙"  # España
  "希望"  # Esperanza
  "伊斯瑞拉"  # Estrella
  "星之海"  # Estrella del Mar
  "北极星"  # Estrella del Norte
  "欧罗巴"  # Europa
  "实验"  # Experimento
  "埃斯特雷马杜拉"  # Extremeña
  "名望"  # Fama
  "名扬"  # Fama Volante
  "幸福"  # Felicidad
  "费利克斯"  # Félix
  "凤凰"  # Fénix
  "坚固"  # Ferme
  "费尔南多 VII"  # Fernando VII
  "费罗拉纳"  # Ferrolana
  "菲德拉"  # Fidela
  "菲尼斯泰尔"  # Finisterre
  "坚定者"  # Firme
  "稳健者"  # Firmeza
  "箭头"  # Flecha
  "弗洛拉"  # Flora
  "堡垒"  # Fuerte
  "直布罗陀堡垒"  # Fuerte de Gibraltar
  "暴怒"  # Furia
  "西班牙桨帆船"  # Galera de España
  "维多利亚桨帆船"  # Galera Victoria
  "加尔加"  # Galga
  "安达卢西亚灵缇犬"  # Galgo de Andalucía
  "加利西亚"  # Galicia
  "温文尔雅者"  # Gallardo
  "加洛 印第安诺"  # Gallo Indiano
  "加莫"  # Gamo
  "加佐塔"  # Garzota
  "雀鹰"  # Gavilán
  "捷诺维萨"  # Genovesa
  "直布罗陀"  # Gibraltar
  "女巨人"  # Giganta
  "吉内托"  # Gineto
  "吉卜赛人"  # Gitano
  "荣耀"  # Gloria
  "辉煌"  # Glorioso
  "吞噬"  # Golondrina
  "伟大的天之公主"  # Gran Princesa de los Cielos
  "格拉纳"  # Grana
  "希腊人"  # Griega
  "格雷罗"  # Guerrero
  "吉普斯夸"  # Guipuscoana
  "蠕虫"  # Gusana
  "猎鹰"  # Halcón
  "赫克托"  # Héctor
  "赫拉克勒斯"  # Hércules
  "赫敏"  # Hermione
  "美丽的玛丽亚纳"  # Hermosa Mariana
  "英雄"  # Héroe
  "雪貂"  # Hurón
  "九头蛇"  # Hidra
  "伊比利亚"  # Iberia
  "Ibicenco"
  "伊菲革涅亚"  # Ifigenia
  "亚历山大皇帝"  # Emperador Alejandro
  "希波墨涅斯"  # Impomenes
  "火焰"  # Incendio
  "所向披靡"  # Invencible
  "追寻者"  # Indagadora
  "工业"  # Industria
  "阿玛莉娅公主"  # Infanta Amalia
  "卡洛塔公主"  # Infanta Carlotta
  "亲王"  # Infante
  "董 卡洛斯亲王"  # Infante Don Carlos
  "董 佩拉约亲王"  # Infante Don Pelayo
  "无畏"  # Intrépido
  "彩虹"  # Iris
  "伊莎贝尔"  # Isabel
  "伊莎贝尔 II"  # Isabel II
  "伊莎贝拉"  # Isabela
  "特里同花园"  # Jardín de Tritón
  "伊阿宋"  # Jasón
  "何塞"  # José
  "朱莉安娜"  # Juliana
  "朱诺"  # Juno
  "朱庇特"  # Júpiter
  "正义"  # Justica
  "贾斯蒂娜"  # Justina
  "La Ánimas Sola"
  "公爵夫人"  # La Duquesa
  "农场"  # La Ferme
  "忠诚"  # Lealtad
  "猎犬座"  # Lebrel
  "莱昂"  # León
  "莱昂 科罗纳多"  # León Coronado
  "天秤座"  # Libra
  "天兔座"  # Liebre
  "轻光"  # Ligera
  "金狮"  # León de Oro
  "两个阿扎雷人"  # Los Dos Azares
  "洛斯阿达埃斯"  # Los Magalianes
  "路易莎"  # Luisa
  "路易莎费尔南达"  # Luisa Fernanda
  "我们的人民夫人"  # Ntra. Sra. Del Pueblo
  "命运女神"  # Mágica
  "宽容"  # Magnánimo
  "Mahonesa"
  "马略尔金"  # Mallorquín
  "马耳他"  # Malta
  "玛利亚"  # María
  "玛丽亚 弗朗西丝卡"  # María Francisca
  "玛丽亚 伊莎贝尔"  # María Isabel
  "马尔特"  # Marte
  "Mazerredo"
  "美狄亚"  # Medea
  "美杜莎"  # Medusa
  "墨西哥"  # Mejicano
  "Menorquín"
  "梅赛德斯"  # Mercedes
  "墨丘利"  # Mercurio
  "密涅瓦"  # Minerva
  "Minno"
  "国王"  # Monarca
  "蒙塔内斯"  # Montanes
  "穆尔西亚"  # Murciano
  "尼普顿"  # Neptuno
  "海王星海洋之神"  # Neptuno Dios de Las Mares
  "海仙女"  # Nereida
  "Ntra. Sra. de África"
  "Ntra. Sra. de Aranzazú"
  "Ntra. Sra. de Asunción"
  "Ntra. Sra. de Atocha"
  "Ntra. Sra. de Begonna"
  "Ntra. Sra. de Belén"
  "Ntra. Sra. de Bignonia"
  "Ntra. Sra. de los Buenos Aires"
  "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
  "Ntra. Sra. de Choro"
  "Ntra. Sra. de Covadonga"
  "Ntra. Sra. de Gracia"
  "Ntra. Sra. de Guadalupe"
  "Ntra. Sra. de la Almudena"
  "Ntra. Sra. de la Almudena y San Cayetano"
  "Ntra. Sra. de la Anunciación"
  "Ntra. Sra. de la Candelaria"
  "Ntra. Sra. de la Caridad"
  "Ntra. Sra. de la Concepción"
  "Ntra. Sra. de la Concepción y las Ánimas"
  "Ntra. Sra. de la Esclavitud"
  "Ntra. Sra. de la Guía"
  "Ntra. Sra. de la O"
  "Ntra. Sra. de la Paz"
  "Ntra. Sra. de la Piedad"
  "Ntra. Sra. de la Presentación"
  "Ntra. Sra. de la Soledad"
  "Ntra. Sra. de las Mercedes"
  "Ntra. Sra. de las Vinas"
  "Ntra. Sra. de Loreto"
  "Ntra. Sra. de los Dolores"
  "Ntra. Sra. de l'Oves"
  "Ntra. Sra. de Misericordia"
  "Ntra. Sra. de Oilar"
  "Ntra. Sra. de Regia"
  "Ntra. Sra. del Carmen"
  "Ntra. Sra. del Carmen la Confianza"
  "Ntra. Sra. del Carmen y las Ánimas"
  "Ntra. Sra. del Carmen y San Antonio"
  "Ntra. Sra. del Carmino"
  "Ntra. Sra. del Corlylas"
  "Ntra. Sra. de la Humildad"
  "Ntra. Sra. del Pilar"
  "Ntra. Sra. del Pilar y Ánimas"
  "Ntra. Sra.del Puerto San Buenaventura"
  "Ntra. Sra. del Pueblo"
  "Ntra. Sra. del Rosario"
  "Ntra. Sra. y San José"
  "新非洲"  # Nueva África
  "新西班牙"  # Nueva España
  "新无敌"  # Nuevo Invencible
  "努曼西亚"  # Numancia
  "东方"  # Oriente
  "Orquijo"
  "Pacto de Familia"
  "Palas"
  "Paloma India"
  "雄鸽"  # Palomo
  "巴塔哥尼亚"  # Patagón
  "爱国者"  # Patriota
  "Patrona"
  "和平"  # Paz
  "Pena"
  "Peñada"
  "Peregrina"
  "Perfecta"
  "Perla"
  "Perla Vizcaína"
  "Perla de España"
  "Peruano"
  "Pezuela"
  "Pinque Pintado"
  "Pinque Volante"
  "Piuma"
  "Poder"
  "Poderoso"
  "Porto Coeli"
  "Posta de Caraccas"
  "Postillon"
  "Potencia"
  "Preciosa"
  "Princesa de la Paix"
  "Principe"
  "Principe de Asturias"
  "Principe de la Paz"
  "Principe Eugenio"
  "Pronta"
  "Proserpina"
  "Providencia"
  "Prudencia"
  "Prueba"
  "Puertorriqueño"
  "Purísima Concepción"
  "Quijote"
  "Raposa"
  "Rayo"
  "Real Carlos"
  "Real Familia"
  "Real Felipe"
  "Real Fénix"
  "Real Jorge"
  "Real Mari"
  "Rebeca"
  "Reina"
  "Reina Doña Isabel II"
  "Reina Luisa"
  "Reina María Cristina"
  "Reina María Isabel"
  "Resolución"
  "Restauración"
  "Retiro"
  "Rey Don Francisco de Asís"
  "Ritta"
  "Rosario"
  "Rubí"
  "Sacra Familia"
  "Saeta"
  "Salvador"
  "Salvador del Mundo"
  "San Alejandro"
  "San Andrés"
  "San Antonio"
  "San Antonio de Padua"
  "San Antonio y Ánimas"
  "San Antonio y Ánimas la Fortuna"
  "San Augustín"
  "San Bernando"
  "San Blas"
  "San Bruno"
  "San Carlos"
  "San Cayetano"
  "San Cristo"
  "San Cristo del Paldo"
  "San Cristo y Portal"
  "San Christophe"
  "圣克里斯托巴尔"  # San Cristobal
  "San Dámaso"
  "San Diego"
  "San Dimas"
  "San Elmo"
  "San Eloy"
  "圣埃斯特万"  # San Esteban
  "San Esteban Apedrado"
  "San Eugenio"
  "San Felipe"
  "San Felipe Apostol"
  "San Félix de Cantalicio"
  "San Félix de Castilla"
  "San Félix de Socorro"
  "San Fermín"
  "San Fernando"
  "San Fernando el Chico"
  "San Foit"
  "San Francisco"
  "San Francisco de Asís"
  "San Francisco de Borja"
  "San Francisco de Paula"
  "San Francisco Javier"
  "San Francisco la Panla"
  "圣弗朗西斯科 哈维尔"  # San Francisco Xavier
  "San Francisco y San Antonio de Padua"
  "San Fulgencio"
  "圣加夫列尔"  # San Gabriel
  "San Genaro"
  "San Germán"
  "San Gibilan"
  "San Giovanni"
  "San Gregorio"
  "圣埃尔梅内希尔多"  # San Hermenegildo
  "San Idefonso"
  "圣伊格纳西奥"  # San Ignacio
  "San Isidoro"
  "San Isidro"
  "San Jenaro"
  "San Jerónimo"
  "San Joaquin"
  "圣豪尔赫"  # San Jorge
  "圣何塞"  # San José
  "非洲圣何塞"  # San José el África
  "圣何塞"  # San José
  "San José de Victoria"
  "San José y Ánimas"
  "圣胡安"  # San Juan
  "San Juan Bautista"
  "San Juan de Pomosana"
  "San Juan el Chico"
  "San Juan Evangelista"
  "San Juan Nepomuceno"
  "San Julián"
  "San Justo"
  "San Lauren"
  "San Leandro"
  "San León"
  "San Lino"
  "圣洛伦佐"  # San Lorenzo
  "San Luis"
  "San Luis Beltrán"
  "San Luis Gonzaga"
  "San Marcos"
  "San Martín"
  "San Mateo"
  "圣米格尔"  # San Miguel
  "San Miguel el Volante"
  "圣米格尔和阿坎多阿"  # San Miguel y Acandoa
  "San Narciso"
  "San Nicolás"
  "San Nicolás de Bari"
  "San Noberta"
  "San Pablo"
  "San Pacora"
  "San Pascual Bailón"
  "San Pedro"
  "San Pedro Apostol"
  "San Pedro de Alcántara"
  "San Pedro y Ánimas"
  "San Pedro y Fransisco"
  "San Pío"
  "圣拉斐尔"  # San Rafael
  "圣雷蒙多"  # San Raymundo
  "圣拉蒙"  # San Ramón
  "圣罗森多"  # San Rosendo
  "圣萨尔瓦托"  # San Salvator
  "圣塞巴斯蒂安"  # San Sebastián
  "圣塞巴斯蒂安和阿尼马斯"  # San Sebastián y las Ánimas
  "圣特尔莫"  # San Telmo
  "圣三一和乔罗"  # San Trinidad y Joroe
  "圣维森特  费雷尔"  # San Vicente Ferrer
  "圣维森特"  # San Vincente
  "San Yago a Horcajadas"
  "圣塞农"  # San Zenón
  "圣胡斯塔鲁菲娜"  # Sancta Justa Rufina
  "Sanguineto"
  "圣阿马利娅"  # Santa Amalia
  "圣安娜"  # Santa Ana
  "圣巴巴拉"  # Santa Bárbara
  "圣比比安纳"  # Santa Bibiana
  "圣布里吉达"  # Santa Brigida
  "圣卡西尔达"  # Santa Casilda
  "圣卡塔利娜"  # Santa Catalina
  "圣塞西莉亚"  # Santa Cecilia
  "圣克拉拉"  # Santa Clara
  "圣克鲁斯"  # Santa Cruz
  "圣多罗特阿"  # Santa Dorotea
  "圣埃琳娜"  # Santa Elena
  "Santa Escolástica"
  "圣家族"  # Santa Familia
  "圣弗洛伦蒂娜"  # Santa Florentina
  "圣赫特鲁迪斯"  # Santa Gertrudis
  "圣伊内斯"  # Santa Inés
  "圣伊莎贝尔"  # Santa Isabel
  "Santa Jose y Ntra. Sra. de Begoyna"
  "圣胡斯塔"  # Santa Justa
  "圣莱奥卡迪亚"  # Santa Leocadia
  "Santa Levivate y Aniiniums"
  "Santa Lucía"
  "Santa Magdalena"
  "Santa Margarita"
  "圣玛利亚"  # Santa María
  "Santa María de la Cabeza"
  "Santa María de Tezanos y las Ánimas"
  "Santa María Magdalena"
  "Santa Marta"
  "Santa Matilda"
  "Santa Mónica"
  "Santa Natalia"
  "Santa Paula"
  "Santa Perpetua"
  "圣丽塔"  # Santa Rita
  "圣罗萨"  # Santa Rosa
  "圣罗萨莉娅"  # Santa Rosalía
  "巴勒莫的圣罗萨莉娅"  # Santa Rosalía de Palermo
  "圣罗萨莉娅哥隆利纳"  # Santa Rosalía Golondrina
  "圣鲁菲娜"  # Santa Rufina
  "圣撒比纳"  # Santa Sabina
  "圣苏珊娜"  # Santa Susana
  "圣特克拉"  # Santa Tecla
  "圣特蕾莎"  # Santa Teresa
  "圣特蕾莎"  # Santa Teresa
  "大德兰修女"  # Santa Teresa de Jesús
  "那不勒斯的圣特蕾莎"  # Santa Teresa de Nápoles
  "圣维多利亚"  # Santa Victoria
  "圣伊莎贝尔"  # Santa Isabel
  "圣地亚哥"  # Santiago
  "圣地亚哥阿波斯托尔"  # Santiago Apostol
  "美洲圣地亚哥"  # Santiago de América
  "圣三一"  # Santísima Trinidad
  "圣三一和圣母的好结局"  # Santísima Trinidad y Ntra. Sra. del Buen Fin
  "圣萨克拉门托"  # Santísimo Sacramento
  "圣罗马的基督"  # Cristo de San Román
  "圣多明戈"  # Santo Domingo
  "圣托马斯"  # Santo Tomás
  "莫格罗韦霍的圣托里比奥"  # Santo Toribio de Mogrobejo
  "塞巴斯蒂安娜"  # Sebastiana
  "第二友谊"  # Segunda Amistad
  "塞莱亚斯"  # Selerais
  "萨拉夫人"  # Señora Sara
  "北方"  # Septentrión
  "严肃"  # Serio
  "Serpadón"
  "Severno"
  "塞维利亚"  # Sevillana
  "赛丽娜"  # Sirena
  "君主"  # Soberano
  "骄傲"  # Soberbio
  "惊喜"  # Sorpresa
  "苏珊娜"  # Susana
  "特蕾莎"  # Teresa
  "灾厄"  # Terrible
  "狄迪斯"  # Tetis
  "虎"  # Tigre
  "托马斯和玛丽亚"  # Tomás y María
  "Travela"
  "三叉戟"  # Tridente
  "特立尼达"  # Trinidad
  "胜利"  # Triunfante
  "特里温福"  # Triunfo
  "独角兽"  # Unicornio
  "巴伦西亚"  # Valenciano
  "勇敢"  # Valiente
  "贝拉斯科"  # Velasco
  "敏捷"  # Veloz
  "敏捷船员"  # Veloz Pasajero
  "胜利者"  # Vencendor
  "复仇者"  # Vengador
  "复仇"  # Venganza
  "文图拉"  # Ventura
  "维纳斯"  # Venus
  "维多利亚"  # Victoria
  "胜利"  # Victorioso
  "治安官"  # Vigilante
  "毕尔巴鄂别墅"  # Villa de Bilbao
  "Vincejo"
  "孤独的处女"  # Virgen de Soledad
  "维尔根 卡门"  # Virgen del Carmen
  "维尔根 罗萨里奥"  # Virgen del Rosario
  "万岁"  # Viva
  "Viváz"
  "生活"  # Vivo
  "飞行"  # Volador
  "方向盘"  # Volante
  "Volario"
}
army_names = {
  "皇家卫队"  # Guardia Real
  "$PROVINCE$军"  # Ejército de $PROVINCE$
}
fleet_names = {
  "皇家海军"  # Armada Real
  "$PROVINCE$舰队"  # Flota de $PROVINCE$
}
