graphical_culture = westerngfx
color = {
    33
    101
    137
}
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
    religious_ideas
    trade_ideas
    defensive_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    administrative_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Johann #1" = 20
    "Friedrich #1" = 20
    "Baldwin #0" = 20
    "Georg #0" = 10
    "Johann Friedrich #0" = 0
    "Burkhard #2" = 0
    "Gottfried #1" = 0
    "Florent #1" = 0
    "Alexander #0" = 0
    "Baldur #0" = 0
    "Clemens #0" = -1
    "Eckhard #0" = 15
    "Florian #0" = 0
    "Helmfried #0" = 20
    "Isaak #0" = 0
    "Jürgen #0" = 0
    "Martin #0" = 0
    "Michael #0" = 0
    "Rudolf #0" = 0
    "Siegmund #0" = 0
    "Alexia #0" = -1
    "Heinrich #1" = 40
    "Otto #1" = 20
    "Johann Adolf #0" = 0
    "Albrecht #1" = 0
    "Adam #0" = 0
    "Bruno #0" = -1
    "Ernst #0" = 0
    "Helmut #0" = 0
}
leader_names = {
    "Adler"  # Adler
    "Johannesburg"  # Johannesburg
    "Kurprinz"  # Kurprinz
    "Makarele"  # Makarele
    "Meermann"  # Meermann
    "Meerweib"  # Meerweib
    "Mercurius"  # Mercurius
    "Morian"  # Morian
    "Pax"  # Pax
    "Pierelepomp"  # Pierelepomp
    "Roland"  # Roland
    "Rommelpot"  # Rommelpot
    "Rosenfelde"  # Rosenfelde
    "Salamander"  # Salamander
    "Seemoewe"  # Seemoewe
    "Seeritter"  # Seeritter
    "Syrig"  # Syrig
    "Wasserhund"  # Wasserhund
    "Windhund"  # Windhund
    "Wolkensäule"  # Wolkensäule
}
army_names = {
    "Erzbischofliche Garde"  # Erzbischofliche Garde
    "Armee von $PROVINCE$"  # Armee von $PROVINCE$
}
