graphical_culture = asiangfx
color = {
    47
    93
    80
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nobuhiro #0" = 10
    "Nobumitsu #0" = 20
    "Chikatada #0" = 20
    "Chikamori #0" = 20
    "Nobusada #0" = 20
    "Hirotada #0" = 20
    "Hidetada #0" = -5
    "Ietsuna #0" = -5
    "Tsunatoyo #0" = 20
    "Ietsugu #0" = -5
    "Ienari #0" = 20
    "Iesada #0" = 20
    "Yoshinobu #0" = 5
    "Sen #0" = -5
    "Aya #0" = -5
    "Chikauji #0" = 10
    "Moriie #0" = 10
    "Toshinaga #0" = 20
    "Ieyasu #0" = 20
    "Tsunayoshi #0" = 10
    "Ieharu #0" = 20
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Honda"  # Honda
    "Honda"  # Honda
    "Honda"  # Honda
    "Honda"  # Honda
    "Honda"  # Honda
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Ii"  # Ii
    "Ii"  # Ii
    "Ii"  # Ii
    "Ii"  # Ii
    "Ii"  # Ii
    "Torii"  # Torii
    "Torii"  # Torii
    "Torii"  # Torii
    "Torii"  # Torii
    "Torii"  # Torii
    "Okubo"  # Okubo
    "Okubo"  # Okubo
    "Okubo"  # Okubo
    "Okubo"  # Okubo
    "Okubo"  # Okubo
    "Toki"  # Toki
    "Toyama"  # Toyama
    "Endo"  # Endo
    "Saito"  # Saito
    "Ujiie"  # Ujiie
    "Inaba"  # Inaba
    "Ando"  # Ando
    "Fuwa"  # Fuwa
    "Akechi"  # Akechi
    "Takenaka"  # Takenaka
    "Hineno"  # Hineno
    "Aoki"  # Aoki
    "Sengoku"  # Sengoku
    "Anekoji"  # Anekoji
    "Ema"  # Ema
    "Miki"  # Miki
    "Kanamori"  # Kanamori
    "Imagawa"  # Imagawa
    "Amano"  # Amano
    "Asahina"  # Asahina
    "Okabe"  # Okabe
    "Iio"  # Iio
    "Hamana"  # Hamana
    "Sekiguchi"  # Sekiguchi
    "Sena"  # Sena
    "Fuji"  # Fuji
    "Matsushita"  # Matsushita
    "Ii"  # Ii
    "Katsurayama"  # Katsurayama
    "Abe"  # Abe
    "Kira"  # Kira
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Udono"  # Udono
    "Okudaira"  # Okudaira
    "Suganuma"  # Suganuma
    "Toda"  # Toda
    "Natsume"  # Natsume
    "Ishikawa"  # Ishikawa
    "Hattori"  # Hattori
    "Torii"  # Torii
    "Naito"  # Naito
    "Okubo"  # Okubo
    "Honda"  # Honda
    "Hiraiwa"  # Hiraiwa
    "Sakai"  # Sakai
    "Sakakibara"  # Sakakibara
    "Itakura"  # Itakura
    "Ina"  # Ina
    "Shiba"  # Shiba
    "Niki"  # Niki
    "Oda"  # Oda
    "Mizuno"  # Mizuno
    "Saji"  # Saji
    "Ikeda"  # Ikeda
    "Shibata"  # Shibata
    "Niwa"  # Niwa
    "Takigawa"  # Takigawa
    "Kinoshita"  # Kinoshita
    "Maeda"  # Maeda
    "Sassa"  # Sassa
    "Sakuma"  # Sakuma
    "Hirate"  # Hirate
    "Hayashi"  # Hayashi
    "Hachisuka"  # Hachisuka
    "Kato"  # Kato
    "Asano"  # Asano
    "Ikoma"  # Ikoma
    "Horio"  # Horio
    "Fukushima"  # Fukushima
    "Maeda"  # Maeda
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Tokugawa Gun"  # Tokugawa Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Tokugawa Suigun"  # Tokugawa Suigun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
