graphical_culture = asiangfx
color = {
    47
    93
    80
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nobuhiro #0" = 10
    "Nobumitsu #0" = 10
    "Chikatada #0" = 10
    "Chikamori #0" = 10
    "Nobusada #0" = 10
    "Hirotada #0" = 20
    "Hidetada #0" = 20
    "Ietsuna #0" = 20
    "Tsunatoyo #0" = 20
    "Ietsugu #0" = 20
    "Ienari #0" = 20
    "Iesada #0" = 20
    "Yoshinobu #0" = 5
    "Sen #0" = -5
    "Aya #0" = -5
    "亲氏 #0" = 10
    "泰亲 #0" = 10
    "盛家 #0" = 10
    "信忠 #0" = 20
    "俊永 #0" = 20
    "清康 #0" = 20
    "家康 #0" = 20
    "家光 #0" = -5
    "纲吉 #0" = 10
    "家宣 #0" = 20
    "家治 #0" = 20
    "家庆 #0" = -5
    "家重 #0" = 20
    "德 #0" = 20
    "玉 #0" = 20
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Tokugawa Gun"  # Tokugawa Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Tokugawa Suigun"  # Tokugawa Suigun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
