graphical_culture = westerngfx
color = {
  125
  171
  84
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  innovativeness_ideas
  maritime_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "科斯莫 #0" = 60  # Cosimo #0
  "卡萨诺瓦"  # Casanova
  "卡斯塔尼亚"  # Castagna
  "卡斯塔尼亚罗"  # Castagnaro
  "迪 加富尔"  # di Cavour
  "基吉"  # Chigi
  "科隆纳"  # Colonna
  "孔塔里尼"  # Contarini
  "孔蒂"  # Conti
  "科尔西尼"  # Corsini
  "契波"  # Cybo
  "多里亚 迪 奇列"  # Doria di Cirié
  "多里亚 兰迪"  # Doria-Landi
  "多里亚 潘菲利"  # Doria-Pamphili
  "德 埃斯特"  # d'Este
  "迪 法尔内塞"  # di Farnese
  "迪 费拉里"  # di Ferrari
  "加埃塔尼 德阿奎拉"  # Gaetani dell'Aquila
  "伽利莱"  # Galilei
  "甘巴科尔塔"  # Gambacorta
  "真蒂莱斯基"  # Gentileschi
  "朱斯蒂尼亚尼"  # Giustiniani
  "冈萨加"  # Gonzaga
  "格里马尔迪"  # Grimaldi
  "卢多维西"  # Ludovisi
  "马拉斯皮纳"  # Malaspina
  "德 美第奇"  # de' Medici
  "梅尔齐"  # Melzi
  "蒙泰费尔特罗"  # Montefeltro
  "奥尔西尼"  # Orsini
  "迪 帕埃萨纳"  # di Paesana
  "帕莱奥洛吉 蒙费拉托"  # Paleologi Montferrato
  "帕拉维奇尼"  # Pallavicini
  "帕拉迪西"  # Paradisi
  "彼得鲁奇"  # Petrucci
  "毕戈"  # Pico
  "皮尼亚泰利"  # Pignatelli
  "达拉 罗萨"  # dalla Rosa
  "德拉 罗韦雷"  # della Rovere
  "迪 萨卢佐"  # di Saluzzo
  "迪 萨伏伊"  # di Savoia
  "斯封德拉蒂"  # Sfondrati
  "斯福尔扎"  # Sforza
  "斯皮诺拉"  # Spinola
  "德拉 托雷"  # della Torre
  "德拉 乌巴尔迪尼"  # della Ubaldini
  "维科"  # Vico
  "维斯孔蒂"  # Visconti
}
ship_names = {
  "丰饶富裕"  # Abbodanza e Ricchezza
  "宁静亚德里亚"  # Adria in Pace
  "亚马逊女战士"  # Amazzone Guerriera
  "安娜 玛利亚"  # Anna Maria
  "宝冠雄鹰"  # Aquila Incoronata
  "金色雄鹰"  # Aquila Reale
  "勇鹰"  # Aquila Valeria
  "飞鹰"  # Aquila Volante
  "诺亚方舟"  # Arca di Noè
  "莱赫之剑"  # Arma di Lech
  "拿骚之剑"  # Arma di Nassau
  "大鹳"  # Barza Grande
  "祝圣者玛格丽塔"  # Beata Margherita
  "美丽的热那亚人"  # Bella Genovese
  "良言"  # Buon Consiglio
  "鹅原"  # Campo d'Oche
  "巴尔巴里戈旗舰"  # Capitana Barbarigo
  "运河旗舰"  # Capitana Canale
  "海上旗舰"  # Capitana dei Mari
  "尊者旗舰"  # Capitana di Sua Santità
  "明灯旗舰"  # Capitana Lanterna
  "规矩的卡利"  # Carli Regolati
  "洛林的卡洛公爵"  # Carlo Duca di Lorena
  "安杰洛骑士"  # Cavalier Angelo
  "坎地亚海马"  # Cavallo Marino di Candia
  "海马"  # Cavallo Marino
  "金鹿"  # Cervo d'Oro
  "威尼斯基督"  # Cristo di Venezia
  "众民之车舆"  # Cocha Granda di Comun
  "金鸽"  # Colomba d'Oro
  "热那亚商船"  # Commerce di Genova
  "金色王冠"  # Corona d'Or
  "威尼托小舟"  # Corriera Veneta
  "沉稳战士"  # Costanza Guerriera
  "坎地亚基督"  # Cristo di Candia
  "科孚基督"  # Cristo di Corfù
  "维利亚基督复活"  # Cristo Resuscitato di Veglia
  "威尼斯基督复活"  # Cristo Resuscitato di Venezia
  "基督复活"  # Cristo Risorto
  "金色十字"  # Croce d'Oro
  "红色十字"  # Croce Rossa
  "驭马女郎"  # Dama a Cavallo
  "大卫 歌利亚"  # David Golia
  "圣父与圣三一"  # Dio Padre e Santa Trinità
  "女士与战马"  # Donna con il Cavallo Armata
  "飞龙"  # Drago Volante
  "洛林公爵"  # Duca di Lorena
  "双海豚"  # Due Delfini
  "双狮"  # Due Leoni
  "双手"  # Due Mani
  "科隆选帝侯"  # Elettore di Colonia
  "大赫拉克勒斯"  # Ercole Grande
  "小赫拉克勒斯"  # Ercole Piccolo
  "胜利赫拉克勒斯"  # Ercole Vittorioso
  "名扬"  # Fama Volante
  "扎金索斯总管"  # Fattor del Zante
  "战斗信念"  # Fede Guerriera
  "金色喷泉"  # Fontana d'Oro
  "好运战士"  # Fortuna Guerriera
  "幸运雅各"  # Fortunato Jacob
  "康塔里尼护卫舰"  # Fregata Contarini
  "圣马可大帆船"  # Galeone di San Marco
  "宏伟大帆船"  # Galeone Grande
  "精致大帆船"  # Galeone Piccolo
  "公众大帆船"  # Galeone Pubblico
  "巴尔比桨帆船"  # Galera Balbi
  "本博桨帆船"  # Galera Bembo
  "西夫朗桨帆船"  # Galera Civran
  "迪多桨帆船"  # Galera Diedo
  "多纳桨帆船"  # Galera Dona
  "格里提桨帆船"  # Galera Gritti
  "马格诺桨帆船"  # Galera Magno
  "帕尔马桨帆船"  # Galera Palma
  "帕鲁塔桨帆船"  # Galera Paruta
  "萨格莱多桨帆船"  # Galera Sagredo
  "索兰佐桨帆船"  # Galera Soranzo
  "金鸢尾"  # Giglio d'Oro
  "朱庇特雷霆"  # Giove Fulminante
  "威尼托荣耀"  # Gloria Veneta
  "大海豚"  # Gran Delfino
  "亚历山大大帝"  # Grande Alessandro
  "上孔贝"  # Haute Combe
  "七兄弟"  # I Sette Fratelli
  "三王"  # I Tre Re
  "天空之光"  # Illuminazione Celeste
  "圣母无原罪"  # Immacolata Concezione
  "伊莎贝拉 玛利亚"  # Isabella Maria
  "女士"  # La Donna
  "宝冠雄狮"  # Leon Coronato
  "金狮"  # Leon d'Oro
  "冕狮"  # Leon Incoronato
  "黑狮"  # Leon Negro
  "坎地亚雄狮"  # Leone di Candia
  "科佩尔雄狮"  # Leone di Capodistria
  "狮与凤"  # Leone e Fenice
  "得胜雄狮"  # Leone Trionfante
  "红野兔"  # Lepre Rossa
  "吕西安 夏尔"  # Lucien Charles
  "圣母与天使"  # Madonna degli Angeli
  "迦密山圣母"  # Madonna dei Carmine
  "奇迹圣母"  # Madonna dei Miracoli
  "七苦圣母"  # Madonna dei Sette Dolori
  "玫瑰圣母与圣多梅尼科"  # Madonna del Rosario e San Domenico
  "玫瑰圣母"  # Madonna del Rosario
  "军械库圣母"  # Madonna dell'Arsenal
  "感恩圣母"  # Madonna delle Grazie
  "安康圣母"  # Madonna delle Salute
  "葡萄园圣母"  # Madonna delle Vigne
  "洛雷托圣母与圣保罗"  # Madonna di Loreto e San Paolo
  "洛雷托圣母"  # Madonna di Loreto
  "海洋圣母"  # Madonna di Marina
  "马歇尔 多里亚"  # Marchese Doria
  "玛丽亚 特蕾莎"  # Maria Teresa
  "新月"  # Mezza Luna
  "金堆"  # Monton d'Oro
  "圣母"  # Nostra Donna
  "玫瑰圣母"  # Nostra Signora del Rosario
  "拯救圣母"  # Nostra Signora del Soccorso
  "葡萄园圣母"  # Nostra Signora delle Vigne
  "威尼斯圣母"  # Nostra Signora di Venezia
  "扎金索斯圣母"  # Nostra Signora di Zanti
  "圣母"  # Nostra Signora
  "新卡帕拉"  # Nuova Caparra
  "安宁丰裕"  # Pace e Abbondanza
  "永恒圣父"  # Padre Eterno
  "达维德 因佩里亚莱之旗舰"  # Padrone di Davide Imperiale
  "金字塔与犬"  # Piramide con Cane
  "科隆亲王"  # Principe di Colonia
  "大公主"  # Principessa Grande
  "小公主"  # Principessa Piccola
  "先知以利亚"  # Profeta Elia
  "先知撒慕尔"  # Profeta Samuel
  "阿提拉王"  # Re Attila
  "大卫王"  # Re David
  "救世主"  # Redentor del Mondo
  "海上女王"  # Regina del Mar
  "金冠女王"  # Regina Incoronata
  "伊莎贝拉女王"  # Regina Isabella
  "金卷发"  # Rizzo d'Oro
  "白玫瑰"  # Rosa Blanca
  "莫塞尼格玫瑰"  # Rosa Moceniga
  "轮盘与蟒蛇"  # Ruota con Serpente
  "神圣联盟"  # Sacra Lega
  "亚伯拉罕之祭献"  # Sacrificio d'Abramo
  "圣阿尔韦塞"  # San Alvise
  "圣安德里亚"  # San Andrea
  "圣安托尼奥 阿巴泰"  # San Antonio Abate
  "帕多瓦的圣安东尼"  # San Antonio di Padova
  "圣安东尼奥"  # San Antonio
  "圣巴尔托洛梅奥"  # San Bartolomeo
  "圣博纳文图拉"  # San Bonaventura
  "圣布伦"  # San Brun
  "圣嘉禄 鲍荣茂"  # San Carlo Borrome
  "圣卡洛"  # San Carlo
  "圣克里斯托佛罗"  # San Cristoforo
  "圣德梅特里奥"  # San Demetrio
  "圣多梅尼科"  # San Domenico
  "圣费迪南多"  # San Ferdinando
  "圣菲利波"  # San Filippo
  "保罗的圣方济各"  # San Francesco di Paola
  "圣加布里埃莱"  # San Gabriele
  "圣加埃塔诺"  # San Gaetano
  "圣真纳罗"  # San Gennaro
  "圣贾科莫"  # San Giacomo
  "圣若阿基姆"  # San Gioacchino
  "圣乔治"  # San Giorgio
  "圣乔凡尼 巴蒂斯塔"  # San Giovanni Battista
  "圣乔瓦尼"  # San Giovanni
  "圣吉罗拉莫"  # San Girolamo
  "圣朱塞佩"  # San Giuseppe
  "圣朱利安"  # San Giulian
  "圣朱塞佩"  # San Guiseppe
  "圣伊尼亚齐奥"  # San Ignazio
  "圣伊赛波"  # San Iseppo
  "圣雅各伯"  # San Jacopo
  "圣何塞"  # San Jose
  "圣莱奥波尔多"  # San Leopoldo
  "圣洛伦佐 朱斯蒂尼亚尼"  # San Lorenzo Giustinian
  "圣卢卡"  # San Luca
  "圣路易吉 冈萨加"  # San Luigi Gonzaga
  "圣路易吉"  # San Luigi
  "圣马可与圣提托"  # San Marco e San Tito
  "伟大的圣马可"  # San Marco Grande
  "圣马可"  # San Marco
  "大天使圣米迦勒"  # San Michele Arcangelo
  "圣米迦勒"  # San Michele
  "圣尼科洛"  # San Niccolò
  "圣保禄"  # San Paolo
  "圣帕斯夸里"  # San Pasquale
  "使徒圣彼得"  # San Pietro Apostolo
  "阿尔坎塔拉的圣彼得"  # San Pietro di Alcantara
  "圣彼得"  # San Pietro
  "圣皮奥昆托"  # San Pio Quinto
  "圣塞巴斯蒂亚诺"  # San Sebastiano
  "圣斯皮里顿"  # San Spiridione
  "圣泰奥多罗"  # San Teodoro
  "圣特里福内"  # San Trifone
  "圣温琴佐 费雷尔"  # San Vincenzo Ferrer
  "圣维托雷"  # San Vittore
  "圣维托里奥"  # San Vittorio
  "圣扎卡里亚"  # San Zaccaria
  "圣阿马利娅"  # Santa Amalia
  "圣安娜"  # Santa Anna
  "圣巴巴拉"  # Santa Barbara
  "圣卡特琳"  # Santa Caterina
  "圣基娅拉"  # Santa Chiara
  "圣多萝蒂亚"  # Santa Dorotea
  "圣埃琳娜"  # Santa Elena
  "圣伊丽莎白"  # Santa Elisabetta
  "圣弗朗西斯科"  # Santa Francisco
  "圣露西"  # Santa Lucia
  "圣玛达莱娜"  # Santa Maddalena
  "圣玛格丽塔"  # Santa Margherita
  "圣玛利亚 海中之塔"  # Santa Maria Torre di Mar
  "圣玛利亚"  # Santa Maria
  "大天使圣米迦勒"  # Santa Michele Arcangelo
  "圣特蕾莎"  # Santa Teresa
  "圣薇吉尼娅"  # Santa Virginia
  "圣亚历山大"  # Sant'Alessandro
  "圣安德烈亚"  # Sant'Andrea
  "圣安杰洛"  # Sant'Angelo
  "圣尤菲米亚"  # Sant'Eufemia
  "圣母领报"  # Santissima Annunziata
  "圣母无染原罪"  # Santissima Concezione
  "至圣三位一体"  # Santissima Trinità
  "圣十字"  # Santissimo Crocefisso
  "雅各的天梯"  # Scala di Giacob
  "信仰之盾"  # Scudo della Fede
  "欧罗巴女先知"  # Sibilla Europa
  "观景淑女"  # Signora del Belvedere
  "金太阳"  # Sol d'Oro
  "海星圣母"  # Stella Maris
  "托马索 弗朗切斯科"  # Tomaso Francesco
  "黑公牛"  # Toro Negro
  "三臂"  # Tre Mani
  "三王"  # Tre Re
  "持剑者"  # Uomo Armato
  "海员"  # Uomo di Mare
  "勇武之冠"  # Valor Coronato
  "得胜威尼斯"  # Venezia Trionfante
  "圣童贞者"  # Vergine Santa
  "処女宮"  # Virgo Potens
  "维托里奥 埃马努埃莱"  # Vittorio Emanuele
  "阿基莱"  # Achille
  "迅捷"  # Agile
  "阿圭拉"  # Aguila
  "阿尔切斯特"  # Alceste
  "阿莱克托"  # Aletto
  "阿玛莉亚"  # Amalia
  "亚马逊人"  # Amazzone
  "安吉洛"  # Angelo
  "天鹰"  # Aquila
  "阿基米德"  # Archimede
  "阿莱图萨"  # Aretusa
  "阿尔梅利诺"  # Armellino
  "欧若拉"  # Aurora
  "历险"  # Azzardo
  "机遇"  # Azzardoso
  "巴卡纳"  # Baccana
  "巴佐托"  # Barzotto
  "混蛋"  # Bastarda
  "贝津格那纳"  # Bechignana
  "贝罗纳"  # Bellona
  "贝罗尔多"  # Beroldo
  "臂膀"  # Braccio
  "布拉瓦"  # Brava
  "布奇托罗"  # Bucintoro
  "猎人"  # Cacciatore
  "旗舰"  # Capitana
  "卡普里"  # Capri
  "卡拉乔罗"  # Caracciolo
  "卡洛"  # Carlo
  "欢乐"  # Felice
  "卡洛福特"  # Carloforte
  "卡罗拉娜"  # Carolana
  "谷神"  # Cerere
  "天鹅"  # Cigno
  "齐尼亚娜"  # Cingana
  "哥伦布"  # Colombo
  "意境"  # Concezione
  "肯考迪娅"  # Concordia
  "康菲登吉亚"  # Confidenzia
  "康斯坦察"  # Constanza
  "王冠"  # Corona
  "科斯坦萨"  # Costanza
  "克里斯蒂娜"  # Cristina
  "基督"  # Cristo
  "十字"  # Croce
  "丘比特"  # Cupido
  "达伊诺"  # Daino
  "坚定"  # Determinada
  "钻石"  # Diamante
  "狄安娜"  # Diana
  "勤勉"  # Diligenza
  "唐泽拉"  # Donzella
  "多里亚"  # Doria
  "赫卡忒"  # Ecate
  "埃尔比吉纳"  # Elbigina
  "埃涅阿斯"  # Enea
  "艾罗"  # Eolo
  "大力神"  # Ercole
  "波江座"  # Eridano
  "埃特纳"  # Etna
  "欧里迪切"  # Euridice
  "欧罗巴"  # Europa
  "猎鹰"  # Falco
  "猎鹰"  # Falcone
  "菲梅"  # Fama
  "信念"  # Fede
  "忠诚"  # Fedeltà
  "凤凰"  # Fenice
  "菲姆"  # Ferme
  "火苗"  # Fiamma
  "菲奥伦扎"  # Fiorenza
  "佛洛拉"  # Flora
  "福尔图娜"  # Fortuna
  "力量"  # Forza
  "闪电"  # Fulmine
  "火焰"  # Fuoco
  "暴怒"  # Furia
  "绅士"  # Galantuomo
  "加拉蒂亚"  # Galatea
  "加拉蒂亚"  # Galatea
  "慷慨"  # Generoso
  "耶路撒冷"  # Gerusalemme
  "贾诺"  # Giano
  "伊阿宋"  # Giasone
  "乔阿基诺"  # Gioacchino
  "欢乐"  # Gioia
  "朱庇特"  # Giove
  "朱迪塔"  # Giuditta
  "正义"  # Giustizia
  "荣耀"  # Gloria
  "格里佛纳"  # Grifona
  "格鲁"  # Gru
  "女战士"  # Guerriera
  "茱迪塔"  # Guiditta
  "圭斯卡多"  # Guiscardo
  "古斯马纳"  # Gusmana
  "哈尔迪"  # Hardie
  "意德拉"  # Idra
  "意德拉"  # Idra
  "无惧"  # Intrepido
  "因维迪娅"  # Invidia
  "愤怒"  # Ira
  "鸢尾花"  # Iride
  "朱庇特"  # Jupiter
  "柯提亚安纳"  # Ketianana
  "七鳃鳗"  # Lampreda
  "雄狮"  # Leone
  "母狮"  # Leonessa
  "莱蒂齐亚"  # Letiza
  "灵缇犬"  # Levriero
  "自由"  # Libertà
  "利古里亚"  # Liguria
  "洛梅利纳"  # Lomellina
  "卢纳"  # Luna
  "母狼"  # Lupa
  "玛达莱娜"  # Maddalena
  "圣母"  # Madonna
  "侯爵夫人"  # Marchesa
  "玛格丽塔"  # Margherita
  "美狄亚"  # Medea
  "美杜莎"  # Medusa
  "墨盖拉"  # Megera
  "门多萨"  # Mendoza
  "墨丘利"  # Mercurio
  "密涅瓦"  # Minerva
  "摩纳吉纳"  # Monagina
  "国王"  # Monarca
  "世界"  # Mondo
  "蒙吉贝洛"  # Mongibello
  "山地"  # Montagna
  "圣诞"  # Natività
  "船只"  # Nave
  "涅格罗纳"  # Negrona
  "内莱德"  # Neireide
  "尼普顿"  # Nettuno
  "尼诺"  # Nino
  "机遇"  # Ocasion
  "奥利瓦"  # Oliva
  "海外"  # Oltremare
  "宁静"  # Pace
  "女主人"  # Padrona
  "帕拉斯"  # Pallade
  "帕尔马"  # Palma
  "帕耳忒诺珀"  # Partenope
  "鸟雀"  # Passaro
  "守护神"  # Patrona
  "佩尔拉"  # Perla
  "皮埃蒙特人"  # Piemontese
  "支柱"  # Pilastro
  "金字塔"  # Piramide
  "蜗牛"  # Pisana
  "波兰"  # Polonia
  "领路人"  # Postiglione
  "普利玛"  # Prima
  "普利亚人"  # Pugliese
  "皮拉得斯"  # Pylades
  "皮涅勒"  # Pynele
  "拉贾"  # Raggia
  "女王"  # Regina
  "要塞"  # Roccafortis
  "罗迪"  # Rodi
  "罗马"  # Roma
  "龙迪内拉"  # Rondinella
  "玫瑰"  # Rosa
  "鲁杰罗"  # Ruggiero
  "箭头"  # Sagittaria
  "萨莫奈人"  # Samnita
  "天梯"  # Scala
  "塞孔达"  # Seconda
  "塞丽娜"  # Serena
  "西比拉"  # Sibilla
  "西西里"  # Sicilia
  "淑女"  # Signora
  "辛普朗"  # Simplon
  "塞壬"  # Sirena
  "太阳"  # Sole
  "雀鹰"  # Sparviero
  "希望"  # Speranza
  "斯塔比亚"  # Stabia
  "斯塔费塔"  # Staffetta
  "斯特隆波里"  # Stromboli
  "至高者"  # Suprema
  "坦克雷迪"  # Tancredi
  "塔兰托"  # Taranto
  "节制"  # Temperanza
  "泰拉纳"  # Terana
  "猛虎"  # Tigre
  "提尔西"  # Tirsi
  "高塔"  # Torre
  "托斯卡纳"  # Toscana
  "普世"  # Totusmundus
  "凯旋"  # Trionfo
  "特里同"  # Tritone
  "主干"  # Tronco
  "土耳其人"  # Turca
  "乌拉尼亚"  # Urania
  "勇武"  # Valor
  "迅捷"  # Veloce
  "复仇者"  # Vendicatore
  "维纳斯"  # Venere
  "威尼提亚"  # Venetia
  "维苏威"  # Vesuvio
  "机警"  # Vigilante
  "机警"  # Vigilanza
  "胜利"  # Vittoria
  "狐狸"  # Volpe
  "火山"  # Vulcano
  "西风"  # Zeffiro
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
