graphical_culture = asiangfx
color = {
    115
    75
    62
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Toshimune #0" = 50
    "Shigeuji #0" = 50
    "Mitsuyuki #0" = 50
    "Shigetoshi #0" = 50
    "Shigemune #0" = 50
    "Kaneyoshi #0" = 50
    "Yoshishige #0" = 50
    "Motokaddo #0" = -5
    "Kanetsugu #0" = 50
    "Motochika #0" = 50
    "Chikasada #0" = -5
    "Chikayasu #0" = 50
    "Chikakazu #0" = 50
    "Moritane #0" = 50
    "Toku #0" = -5
    "Tama #0" = -5
    "Ina #0" = -5
    "Tadatoshi #0" = 50
    "Kanemitsu #0" = 50
    "Shigeyoshi #0" = 50
    "Fumikane #0" = 50
    "Kunichika #0" = 50
    "Chikazane #0" = 50
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Yoshida"  # Yoshida
    "Yoshida"  # Yoshida
    "Yoshida"  # Yoshida
    "Yoshida"  # Yoshida
    "Yoshida"  # Yoshida
    "Hisatake"  # Hisatake
    "Hisatake"  # Hisatake
    "Hisatake"  # Hisatake
    "Hisatake"  # Hisatake
    "Hisatake"  # Hisatake
    "Tani"  # Tani
    "Tani"  # Tani
    "Tani"  # Tani
    "Tani"  # Tani
    "Tani"  # Tani
    "Kagawa"  # Kagawa
    "Kagawa"  # Kagawa
    "Kagawa"  # Kagawa
    "Kagawa"  # Kagawa
    "Kagawa"  # Kagawa
    "Fukudome"  # Fukudome
    "Fukudome"  # Fukudome
    "Fukudome"  # Fukudome
    "Fukudome"  # Fukudome
    "Fukudome"  # Fukudome
    "Emura"  # Emura
    "Emura"  # Emura
    "Emura"  # Emura
    "Emura"  # Emura
    "Emura"  # Emura
    "Motoyama"  # Motoyama
    "Motoyama"  # Motoyama
    "Motoyama"  # Motoyama
    "Motoyama"  # Motoyama
    "Motoyama"  # Motoyama
    "Aki"  # Aki
    "Aki"  # Aki
    "Aki"  # Aki
    "Aki"  # Aki
    "Aki"  # Aki
    "Ichijo"  # Ichijo
    "Ichijo"  # Ichijo
    "Ichijo"  # Ichijo
    "Ichijo"  # Ichijo
    "Ichijo"  # Ichijo
    "Kira"  # Kira
    "Kira"  # Kira
    "Kira"  # Kira
    "Kira"  # Kira
    "Kira"  # Kira
    "Tsuno"  # Tsuno
    "Tsuno"  # Tsuno
    "Tsuno"  # Tsuno
    "Tsuno"  # Tsuno
    "Tsuno"  # Tsuno
    "Kosokabe"  # Kosokabe
    "Kosokabe"  # Kosokabe
    "Kosokabe"  # Kosokabe
    "Kosokabe"  # Kosokabe
    "Kosokabe"  # Kosokabe
    "Hosokawa"  # Hosokawa
    "Miyoshi"  # Miyoshi
    "Onishi"  # Onishi
    "Niikai"  # Niikai
    "Kaifu"  # Kaifu
    "Sogo"  # Sogo
    "Kagawa"  # Kagawa
    "Kozai"  # Kozai
    "Hayuka"  # Hayuka
    "Saionji"  # Saionji
    "Kono"  # Kono
    "Doi"  # Doi
    "Kurushima"  # Kurushima
    "Murakami"  # Murakami
    "Utsunomiya"  # Utsunomiya
    "Kaneko"  # Kaneko
    "Chosokabe"  # Chosokabe
    "Aki"  # Aki
    "Motoyama"  # Motoyama
    "Kosokabe"  # Kosokabe
    "Ichijo"  # Ichijo
    "Ohira"  # Ohira
    "Kira"  # Kira
    "Tsuno"  # Tsuno
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Awa Maru"  # Awa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Chosokabe Gun"  # Chosokabe Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Chosokabe Suigun"  # Chosokabe Suigun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
