graphical_culture = westerngfx
color = {
    246
    223
    15
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    spy_ideas
    offensive_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Armand #0" = 20
    "Konrad #3" = 20
    "Erasmus #0" = 20
    "Johann Georg #0" = 20
    "Leopold #0" = 10
    "Louis Constantine #0" = 5
    "Rupprecht #0" = 5
    "Berthold #2" = 5
    "Friedrich #2" = 0
    "Ludwig #1" = 0
    "Werner #2" = -1
    "Bruno #1" = 20
    "Gebhard #1" = 5
    "Kuno #1" = 20
    "Otto #1" = 5
    "Adolf #0" = 0
    "Baldur #0" = 0
    "Ferdinand #0" = 0
    "Günther #0" = 0
    "Stefan #0" = 0
    "Christiane #0" = -1
    "Wilhelm #1" = 40
    "Albrecht #0" = 20
    "Karl #0" = 10
    "Louis René #0" = 5
    "Burkhard #2" = 0
    "Heinrich #4" = -1
    "Eberhard #1" = 5
    "Lambert #1" = 0
}
leader_names = {
    "d'Andleau"  # d'Andleau
    "Reichshoffen"  # Reichshoffen
    "Riquewihr"  # Riquewihr
    "Rouffach"  # Rouffach
    "Saverne"  # Saverne
    "Scherwiller"  # Scherwiller
    "Schirmeck"  # Schirmeck
    "Sélestat"  # Sélestat
    "Souffelweyer"  # Souffelweyer
    "Soufflenheim"  # Soufflenheim
    "Soultzmatt"  # Soultzmatt
    "Strassburg"  # Strassburg
    "Thann"  # Thann
    "Turckheim"  # Turckheim
    "Vendenheim"  # Vendenheim
    "Wissemburg"  # Wissemburg
    "Wittelsheim"  # Wittelsheim
}
army_names = {
    "Armée d'Alsace"  # Armée d'Alsace
    "Armée du Rhin"  # Armée du Rhin
    "Armée des Vosges"  # Armée des Vosges
    "Armée du Sundgau"  # Armée du Sundgau
    "Armée du Jura"  # Armée du Jura
    "Armée de l'Ochsenfeld"  # Armée de l'Ochsenfeld
    "Armée de la Hardt"  # Armée de la Hardt
    "Armée de la Décapole"  # Armée de la Décapole
    "Armée de Strasbourg"  # Armée de Strasbourg
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
