graphical_culture = asiangfx
color = {
    105
    176
    118
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Munemura #0" = 50
    "Masayori #0" = 50
    "Motomune #0" = 50
    "Muneto #0" = 50
    "Mochimune #0" = 50
    "Naomune #0" = 50
    "Harumune #0" = 50
    "Tadamune #0" = 50
    "Morimune #0" = 50
    "Munekiyo #0" = 50
    "Yoshimune #0" = 50
    "Sen #0" = -5
    "Aya #0" = -5
    "政宗 #0" = 50
    "义弘 #0" = 50
    "宗纲 #0" = 50
    "行宗 #0" = 50
    "氏宗 #0" = 50
    "成宗 #0" = 50
    "稙宗 #0" = -5
    "辉宗 #0" = 20
    "纲宗 #0" = 50
    "宗信 #0" = 50
    "宗实 #0" = -5
    "德 #0" = 50
    "玉 #0" = 50
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Date Gun"  # Date Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Date Suigun"  # Date Suigun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
