graphical_culture = easterngfx
color = {
    97
    126
    37
}
revolutionary_colors = {
    8
    13
    0
}
historical_idea_groups = {
    administrative_ideas
    plutocracy_ideas
    trade_ideas
    religious_ideas
    offensive_ideas
    maritime_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    bardiche_infantry
    eastern_knights
    slavic_stradioti
    eastern_militia
    muscovite_musketeer
    muscovite_caracolle
    muscovite_soldaty
    muscovite_cossack
    russian_petrine
    russian_lancer
    russian_green_coat
    russian_cuirassier
    eastern_skirmisher
    eastern_uhlan
    eastern_carabinier
    russian_mass
}
monarch_names = {
    "Yaroslav #6" = 20
    "Dmitriy #3" = 20
    "Vasiliy #2" = 20
    "Aleksandr #1" = 15
    "Fyodor #1" = 0
    "Mstislav #6" = 0
    "Roman #2" = 0
    "Konstantin #1" = 0
    "Afanasiy #0" = 0
    "Alexei #0" = 0
    "Arkadiy #0" = -1
    "Daniil #0" = 15
    "Feodosiy #0" = 0
    "Iosif #0" = 20
    "Matveiy #0" = 0
    "Nikifor #0" = 0
    "Prokopiy #0" = 0
    "Saveliy #0" = 0
    "Sergei #0" = 0
    "Yevgeniy #0" = 0
    "Zlata #0" = -1
    "Svyatoslav #7" = 20
    "Vsevolod #3" = 20
    "Andrei #1" = 10
    "Yaropolk #3" = 0
    "David #2" = 0
    "Anatoliy #0" = -1
    "Dorofey #0" = 0
    "Ivan #0" = 0
}
leader_names = {
    "Zhiznomir"  # Zhiznomir
    "Bozhiye Predvideniye"  # Bozhiye Predvideniye
    "Cvet Vojny"  # Cvet Vojny
    "Dimitrii Donskoi"  # Dimitrii Donskoi
    "Dvenadtsat Apostolov"  # Dvenadtsat Apostolov
    "Evva Elenora"  # Evva Elenora
    "Evva Katerina"  # Evva Katerina
    "Generalissimus Rossiiskaia"  # Generalissimus Rossiiskaia
    "Gorod Arkhangelsk"  # Gorod Arkhangelsk
    "Goto Predestinatsia"  # Goto Predestinatsia
    "Graf Orlov"  # Graf Orlov
    "Imperatritsa Anna"  # Imperatritsa Anna
    "Ioann Zlatoust Pervyi"  # Ioann Zlatoust Pervyi
    "Isaak Viktoriia"  # Isaak Viktoriia
    "Ivan Gorod"  # Ivan Gorod
    "Kavaler Sviatoi Aleksandr"  # Kavaler Sviatoi Aleksandr
    "Kavaler Sviatoi Andrei"  # Kavaler Sviatoi Andrei
    "Kazanskaya Bogoroditsa"  # Kazanskaya Bogoroditsa
    "Kir Ioann"  # Kir Ioann
    "Kiriil Belozerskiy"  # Kiriil Belozerskiy
    "Mariia Magdalina Pervaia"  # Mariia Magdalina Pervaia
    "Mariia Magdalina Vtoraja"  # Mariia Magdalina Vtoraja
    "Mariia Magdalina"  # Mariia Magdalina
    "Matvei Evangelist"  # Matvei Evangelist
    "Nadezhda Blagopoluchiia"  # Nadezhda Blagopoluchiia
    "Ne Tron Menia"  # Ne Tron Menia
    "Nord Adler"  # Nord Adler
    "Novaia Nadezhada"  # Novaia Nadezhada
    "Osnovanie Blagopoluchiia"  # Osnovanie Blagopoluchiia
    "Out Adler"  # Out Adler
    "Out Eketbom"  # Out Eketbom
    "Pamiat Evstafii"  # Pamiat Evstafii
    "Panagiia Aporogrilli"  # Panagiia Aporogrilli
    "Panagiia Apotumengano"  # Panagiia Apotumengano
    "Panagiia Kaligati"  # Panagiia Kaligati
    "Panagiia Popandi"  # Panagiia Popandi
    "Panteleimon Viktoriia"  # Panteleimon Viktoriia
    "Piotr I i II"  # Piotr I i II
    "Pravitelnitsa Rossiiskaia"  # Pravitelnitsa Rossiiskaia
    "Prints Evgenii"  # Prints Evgenii
    "Prints Gustav"  # Prints Gustav
    "Printsessa Anna"  # Printsessa Anna
    "Razzhyonnoe Zhelezo"  # Razzhyonnoe Zhelezo
    "Rozhdestrvo Khristovo"  # Rozhdestrvo Khristovo
    "Sankt Michail"  # Sankt Michail
    "Sant Iakim"  # Sant Iakim
    "Severnyj Oryol"  # Severnyj Oryol
    "Slava Ekateriny"  # Slava Ekateriny
    "Slava Rossii"  # Slava Rossii
    "Spiashchii Lev"  # Spiashchii Lev
    "Staryi Dub"  # Staryi Dub
    "Staryi Oryol"  # Staryi Oryol
    "Sviataia Anna"  # Sviataia Anna
    "Sviataia Velikomuchenitsa Varvara"  # Sviataia Velikomuchenitsa Varvara
    "Sviatogo Dukha"  # Sviatogo Dukha
    "Sviatoi Aleksandr Nevskij"  # Sviatoi Aleksandr Nevskij
    "Sviatoi Aleksandr"  # Sviatoi Aleksandr
    "Sviatoi Andrei Pervozvannii"  # Sviatoi Andrei Pervozvannii
    "Sviatoi Andrei"  # Sviatoi Andrei
    "Sviatoi Antonii"  # Sviatoi Antonii
    "Sviatoi Dmitrii Rostovskii"  # Sviatoi Dmitrii Rostovskii
    "Sviatoi Evstafii Plakida"  # Sviatoi Evstafii Plakida
    "Sviatoi Fyodor"  # Sviatoi Fyodor
    "Sviatoi Georgii Pobedonosets"  # Sviatoi Georgii Pobedonosets
    "Sviatoi Georgii"  # Sviatoi Georgii
    "Sviatoi Iakov"  # Sviatoi Iakov
    "Sviatoi Ieronim"  # Sviatoi Ieronim
    "Sviatoi Ilia"  # Sviatoi Ilia
    "Sviatoi Isakii"  # Sviatoi Isakii
    "Sviatoi Januarii"  # Sviatoi Januarii
    "Sviatoi Kliment Papa Rimskii"  # Sviatoi Kliment Papa Rimskii
    "Sviatoi Nikolai"  # Sviatoi Nikolai
    "Sviatoi Panteleimon"  # Sviatoi Panteleimon
    "Sviatoi Pavel"  # Sviatoi Pavel
    "Sviatoi Piotr"  # Sviatoi Piotr
    "Sviatoi Sergii"  # Sviatoi Sergii
    "Sviatoi Velikomuchenik Isidor"  # Sviatoi Velikomuchenik Isidor
    "Svietaia Ekaterina"  # Svietaia Ekaterina
    "Svietaia Mariia"  # Svietaia Mariia
    "Sysoi Velikii"  # Sysoi Velikii
    "Tolskaya Bogoroditsa"  # Tolskaya Bogoroditsa
    "Trekh Ierarkhov"  # Trekh Ierarkhov
    "Trekh Sviatitelei"  # Trekh Sviatitelei
    "Tsar Konstantin"  # Tsar Konstantin
    "Tsvet Voiny"  # Tsvet Voiny
    "Vinogradnaia Vetv"  # Vinogradnaia Vetv
    "Voznesenie Gospodne"  # Voznesenie Gospodne
    "Zakharii i Elisavet"  # Zakharii i Elisavet
    "Zhuravl Steregushchii"  # Zhuravl Steregushchii
    "Zolotaia Zvezda"  # Zolotaia Zvezda
    "Zolotoe Iaboloko"  # Zolotoe Iaboloko
    "Afrika"  # Afrika
    "Aist"  # Aist
    "Amur"  # Amur
    "Apollo"  # Apollo
    "Arkhipelag"  # Arkhipelag
    "Armont"  # Armont
    "Arondel"  # Arondel
    "Astrakhan"  # Astrakhan
    "Aziia"  # Aziia
    "Azov"  # Azov
    "Blagodat"  # Blagodat
    "Blagopoluchie"  # Blagopoluchie
    "Britanniia"  # Britanniia
    "Bulinbrok"  # Bulinbrok
    "Bystraia"  # Bystraia
    "Cherepakha"  # Cherepakha
    "Chesma"  # Chesma
    "Chestnaia"  # Chestnaia
    "Degas"  # Degas
    "Dekrondelivde"  # Dekrondelivde
    "Delfin"  # Delfin
    "Delos"  # Delos
    "Derbent"  # Derbent
    "Derpt"  # Derpt
    "Devonshir"  # Devonshir
    "Diana"  # Diana
    "Dobraia"  # Dobraia
    "Donder"  # Donder
    "Drumkrakht"  # Drumkrakht
    "Dumkrat"  # Dumkrat
    "Eingorn"  # Eingorn
    "Elena"  # Elena
    "Emgeiten"  # Emgeiten
    "Emmanuil"  # Emmanuil
    "Endrakht"  # Endrakht
    "Esperans"  # Esperans
    "Etna"  # Etna
    "Evropa"  # Evropa
    "Falk"  # Falk
    "Favoritka"  # Favoritka
    "Feniks"  # Feniks
    "Flag"  # Flag
    "Fortuna"  # Fortuna
    "Fredrikhshtadt"  # Fredrikhshtadt
    "Fridemaker"  # Fridemaker
    "Fyodor"  # Fyodor
    "Gamburg"  # Gamburg
    "Gangut"  # Gangut
    "Gektor"  # Gektor
    "Gremiashchii"  # Gremiashchii
    "Grigorii"  # Grigorii
    "Grom"  # Grom
    "Iagudiil"  # Iagudiil
    "Iamburg"  # Iamburg
    "Iaroslav"  # Iaroslav
    "Iassy"  # Iassy
    "Iezekiil"  # Iezekiil
    "Ingermanland"  # Ingermanland
    "Ioann"  # Ioann
    "Iupiter"  # Iupiter
    "Kamen"  # Kamen
    "Khobot"  # Khobot
    "Khotin"  # Khotin
    "Khvalnaia"  # Khvalnaia
    "Kit"  # Kit
    "Konstantin"  # Konstantin
    "Kopore"  # Kopore
    "Korona"  # Korona
    "Kreiser"  # Kreiser
    "Krepost"  # Krepost
    "Kronshlot"  # Kronshlot
    "Kronshtadt"  # Kronshtadt
    "Kruis"  # Kruis
    "Krym"  # Krym
    "Landsdou"  # Landsdou
    "Laskovaia"  # Laskovaia
    "Lastka"  # Lastka
    "Leferm"  # Leferm
    "Legkii"  # Legkii
    "Lesnoye"  # Lesnoye
    "Lev"  # Lev
    "Liliia"  # Liliia
    "Lizet"  # Lizet
    "London"  # London
    "Luks"  # Luks
    "Marlburg"  # Marlburg
    "Merkurii"  # Merkurii
    "Miach"  # Miach
    "Milo"  # Milo
    "Minerva"  # Minerva
    "Mittau"  # Mittau
    "Modon"  # Modon
    "Molniia"  # Molniia
    "Monbekend"  # Monbekend
    "Monplezir"  # Monplezir
    "Moreia"  # Moreia
    "Moris"  # Moris
    "Moskva"  # Moskva
    "Munker"  # Munker
    "Nadezhda"  # Nadezhda
    "Naktsiia"  # Naktsiia
    "Narva"  # Narva
    "Natalia"  # Natalia
    "Nazaret"  # Nazaret
    "Nepobedimaia"  # Nepobedimaia
    "Neptunus"  # Neptunus
    "Nishtadt"  # Nishtadt
    "Novopavlovsk"  # Novopavlovsk
    "Oksford"  # Oksford
    "Olga"  # Olga
    "Olifant"  # Olifant
    "Orfei"  # Orfei
    "Oryol"  # Oryol
    "Palyulos"  # Palyulos
    "Parizh"  # Parizh
    "Paros"  # Paros
    "Patriklii"  # Patriklii
    "Perl"  # Perl
    "Pernov"  # Pernov
    "Pervyi"  # Pervyi
    "Peterburg"  # Peterburg
    "Piotr"  # Piotr
    "Piotr"  # Piotr
    II
    "Plato"  # Plato
    "Pobeda"  # Pobeda
    "Pochtalon"  # Pochtalon
    "Poltava"  # Poltava
    "Poluks"  # Poluks
    "Pomoshchnyi"  # Pomoshchnyi
    "Portsmut"  # Portsmut
    "Pospeshnyi"  # Pospeshnyi
    "Prevoskhoditeinaia"  # Prevoskhoditeinaia
    "Printsessa"  # Printsessa
    "Priyatelnaya"  # Priyatelnaya
    "Prokhor"  # Prokhor
    "Provornyi"  # Provornyi
    "Rafail"  # Rafail
    "Rak"  # Rak
    "Randolf"  # Randolf
    "Razumnaia"  # Razumnaia
    "Revel"  # Revel
    "Riga"  # Riga
    "Rossia"  # Rossia
    "Rostislav"  # Rostislav
    "Roza"  # Roza
    "Rys"  # Rys
    "Salamandra"  # Salamandra
    "Samson"  # Samson
    "Saratov"  # Saratov
    "Schastie"  # Schastie
    "Schastlivyi"  # Schastlivyi
    "Selafail"  # Selafail
    "Shkhelpol"  # Shkhelpol
    "Shlisselburg"  # Shlisselburg
    "Shpaga"  # Shpaga
    "Shtandart"  # Shtandart
    "Shval"  # Shval
    "Siiatelnaia"  # Siiatelnaia
    "Sion"  # Sion
    "Sklonnaia"  # Sklonnaia
    "Skorpion"  # Skorpion
    "Snuk"  # Snuk
    "Sobaka"  # Sobaka
    "Sokol"  # Sokol
    "Starn"  # Starn
    "Stein"  # Stein
    "Straford"  # Straford
    "Strakh"  # Strakh
    "Strela"  # Strela
    "Strus"  # Strus
    "Sulitsa"  # Sulitsa
    "Sviatoslav"  # Sviatoslav
    "Svirepaia"  # Svirepaia
    "Taganrog"  # Taganrog
    "Taimalar"  # Taimalar
    "Telemakus"  # Telemakus
    "Terpelivaia"  # Terpelivaia
    "Tino"  # Tino
    "Tver"  # Tver
    "Tvyordyi"  # Tvyordyi
    "Ubornaia"  # Ubornaia
    "Uchtivaia"  # Uchtivaia
    "Uliss"  # Uliss
    "Ulriksdal"  # Ulriksdal
    "Upovanie"  # Upovanie
    "Uriil"  # Uriil
    "Vakhmeister"  # Vakhmeister
    "Varakhail"  # Varakhail
    "Vedraia"  # Vedraia
    "Venera"  # Venera
    "Venker"  # Venker
    "Venus"  # Venus
    "Vestovoi"  # Vestovoi
    "Vesuvii"  # Vesuvii
    "Viacheslav"  # Viacheslav
    "Viktoriia"  # Viktoriia
    "Vinkelgak"  # Vinkelgak
    "Voin"  # Voin
    "Voronez"  # Voronez
    "Vsevolod"  # Vsevolod
    "Vtoroi"  # Vtoroi
    "Vyborg"  # Vyborg
    "Vydra"  # Vydra
    "Yanos"  # Yanos
    "Zabavnaia"  # Zabavnaia
    "Zadornaia"  # Zadornaia
    "Zhemchug"  # Zhemchug
    "Zhurzha"  # Zhurzha
    "Zmeia"  # Zmeia
    "Zvezda"  # Zvezda
}
