graphical_culture = asiangfx
color = {
    101
    49
    142
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yoshitora #0" = 50
    "Hisatoyo #0" = 50
    "忠国 #0" = 50
    "Morohisa #0" = 50
    "惟久 #0" = 50
    "Hisayo #0" = 50
    "Tachihisa #0" = 50
    "忠昌 #0" = 50
    "忠隆 #0" = 50
    "元久 #1" = 50
    "胜久 #0" = 50
    "贵久 #0" = 50
    "义久 #0" = 50
    "义弘 #0" = 50
    "家尚 #0" = 50
    "光久 #0" = 50
    "朝久 #0" = 50
    "忠义 #0" = 50
    "持久 #0" = 50
    "忠治 #0" = 50
    "Toshihisa #0" = 50
    "Tadahisa #1" = 50
    "Hisatsune #1" = 50
    "Tadatsuna #0" = 50
    "Tadamune #1" = 50
    "Sadahisa #1" = 50
    "Tokihisa #0" = 50
    "Tadatomo #0" = 50
    "Tadachika #0" = 50
    "Tadanaga #0" = 50
    "德 #0" = -5
    "千 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "备中丸"  # Bittchu Maru
    "安艺丸"  # Aki Maru
    "出云丸"  # Izumo Maru
    "石见丸"  # Iwami Maru
    "周防丸"  # Suou Maru
    "长门丸"  # Nagato Maru
    "丰后丸"  # Bungo Maru
    "丰前丸"  # Buzen Maru
    "筑前丸"  # Chikuzen Maru
    "筑后丸"  # Chikugo Maru
    "肥前丸"  # Hizen Maru
    "肥后丸"  # Higo Maru
    "筑州丸"  # Chikushu Maru
    "日向丸"  # Hyuga Maru
    "大隅丸"  # Osumi Maru
    "萨摩丸"  # Satsuma Maru
    "萨州丸"  # Sasshu Maru
}
army_names = {
    "岛津军"  # Shimazu Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "岛津水军"  # Shimazu Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
