graphical_culture = asiangfx
color = {
    101
    49
    142
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yoshitora #0" = 50
    "Hisatoyo #0" = 50
    "忠国 #0" = 50
    "Morohisa #0" = 50
    "惟久 #0" = 50
    "Hisayo #0" = 50
    "Tachihisa #0" = 50
    "忠昌 #0" = 50
    "忠隆 #0" = 50
    "元久 #1" = 50
    "胜久 #0" = 50
    "贵久 #0" = 50
    "义久 #0" = 50
    "义弘 #0" = 50
    "家尚 #0" = 50
    "光久 #0" = 50
    "朝久 #0" = 50
    "忠义 #0" = 50
    "持久 #0" = 50
    "忠治 #0" = 50
    "Toshihisa #0" = 50
    "Tadahisa #1" = 50
    "Hisatsune #1" = 50
    "Tadatsuna #0" = 50
    "Tadamune #1" = 50
    "Sadahisa #1" = 50
    "Tokihisa #0" = 50
    "Tadatomo #0" = 50
    "Tadachika #0" = 50
    "Tadanaga #0" = 50
    "德 #0" = -5
    "千 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Shimazu Gun"  # Shimazu Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Shimazu Suigun"  # Shimazu Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
