graphical_culture = westerngfx
color = {
    162
    116
    225
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_carabinier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Charles #1" = 40
    "Philippe #0" = 20
    "Henri-Alexandre #0" = 5
    "Alexandre-Louis #0" = 0
    "Jean #0" = 0
    "Hughes #2" = 0
    "Alexandre #0" = 0
    "Armand #0" = 0
    "Bernard #0" = 0
    "Denis #0" = 0
    "Gui #0" = -1
    "Gustave #0" = 10
    "Jacques #0" = 0
    "Jean-Philippe #0" = -1
    "Marc #0" = 0
    "Maximilien #0" = 0
    "Pierre #0" = 0
    "René #0" = 0
    "Thibaut #0" = 0
    "Claudine #0" = -10
    "Marguerite #0" = -1
    "Jeanne #0" = -1
    "Louis-Philippe #0" = 20
    "Nicolas #0" = 1
    "Antoine Philippe #0" = 0
    "Ambroise #0" = 0
    "Claude #0" = 0
    "Guillaume #0" = 80
    "Jean-Baptiste #0" = 0
}
ship_names = {
    "l'Amboise"  # l'Amboise
    "de Villiers"  # de Villiers
}
army_names = {
    "Armée du Blésois"  # Armée du Blésois
    "Armée de la Beauce"  # Armée de la Beauce
    "Armée du Dunois"  # Armée du Dunois
    "Armée du Gâtinais"  # Armée du Gâtinais
    "Armée de Sologne"  # Armée de Sologne
    "Armée du Vendômois"  # Armée du Vendômois
    "Armée de la Loire"  # Armée de la Loire
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
