graphical_culture = asiangfx
color = {
    2
    135
    96
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yoshimori #0" = 50
    "Yoshihito #0" = 50
    "Yoshitoshi #0" = 50
    "Yoshiharu #0" = 50
    "Yoshitaka #0" = 50
    "Yoshiatsu #0" = 50
    "Yoshiaki #0" = 50
    "Yoshishige #0" = 50
    "Yashinobu #0" = 50
    "Yoshitane #0" = 50
    "Nagayoshi #0" = 50
    "Yukiyoshi #0" = 50
    "Hideyoshi #0" = 50
    "Takayoshi #0" = 50
    "Masayoshi #0" = 50
    "Sadayoshi #0" = 50
    "Yoshinobu #0" = 50
    "Yoshizumi #0" = 50
    "Yoshikado #0" = 50
    "Yoshihisa #0" = 50
    "Yoshikata #0" = 50
    "Yoshinao #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
    "Wada"  # Wada
    "Wada"  # Wada
    "Wada"  # Wada
    "Wada"  # Wada
    "Wada"  # Wada
    "Okamoto"  # Okamoto
    "Okamoto"  # Okamoto
    "Okamoto"  # Okamoto
    "Okamoto"  # Okamoto
    "Okamoto"  # Okamoto
    "Umezu"  # Umezu
    "Umezu"  # Umezu
    "Umezu"  # Umezu
    "Umezu"  # Umezu
    "Umezu"  # Umezu
    "Makabe"  # Makabe
    "Makabe"  # Makabe
    "Makabe"  # Makabe
    "Makabe"  # Makabe
    "Makabe"  # Makabe
    "Shibue"  # Shibue
    "Shibue"  # Shibue
    "Shibue"  # Shibue
    "Shibue"  # Shibue
    "Shibue"  # Shibue
    "Nasu"  # Nasu
    "Otawara"  # Otawara
    "Utsunomiya"  # Utsunomiya
    "Oyama"  # Oyama
    "Haga"  # Haga
    "Sano"  # Sano
    "Naganuma"  # Naganuma
    "Okamoto"  # Okamoto
    "Yuki"  # Yuki
    "Satake"  # Satake
    "Edo"  # Edo
    "Daijo"  # Daijo
    "Kashima"  # Kashima
    "Tagaya"  # Tagaya
    "Oda"  # Oda
    "Kasama"  # Kasama
    "Makabe"  # Makabe
    "Oguri"  # Oguri
    "Nagano"  # Nagano
    "Obata"  # Obata
    "Numata"  # Numata
    "Wada"  # Wada
    "Nitta"  # Nitta
    "Yura"  # Yura
    "Yokose"  # Yokose
    "Watase"  # Watase
    "Annaka"  # Annaka
    "Kamiizumi"  # Kamiizumi
    "Nagao"  # Nagao
    "Akai"  # Akai
    "Kiryu"  # Kiryu
    "Chiba"  # Chiba
    "Satomi"  # Satomi
    "Takeda"  # Takeda
    "Masaki"  # Masaki
    "Sakai"  # Sakai
    "Unakami"  # Unakami
    "Hara"  # Hara
    "Aihara"  # Aihara
    "Anzai"  # Anzai
    "Osuka"  # Osuka
    "Soma"  # Soma
    "Kira"  # Kira
    "Narita"  # Narita
    "Ota"  # Ota
    "Oishi"  # Oishi
    "Toyama"  # Toyama
    "Edo"  # Edo
    "Toshima"  # Toshima
    "Kawagoe"  # Kawagoe
    "Kaneko"  # Kaneko
    "Fujita"  # Fujita
    "Okabe"  # Okabe
    "Uesugi"  # Uesugi
    "Ashikaga"  # Ashikaga
    "Hojo"  # Hojo
    "Miura"  # Miura
    "Omori"  # Omori
    "Katsurayama"  # Katsurayama
    "Itabeoka"  # Itabeoka
    "Soga"  # Soga
    "Kajiwara"  # Kajiwara
    "Daidoji"  # Daidoji
    "Shimizu"  # Shimizu
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Awa Maru"  # Awa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "越中丸"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "骏河丸"  # Suruga Maru
    "远江丸"  # Totomi Maru
    "上州丸"  # Joshu Maru
    "远州丸"  # Enshu Maru
    "武州丸"  # Bushu Maru
    "越州丸"  # Esshu Maru
    "三河丸"  # Mikawa Maru
    "羽州丸"  # Ushu Maru
    "相州丸"  # Soushu Maru
    "防州丸"  # Boushu Maru
    "甲斐丸"  # Kai Maru
    "信州丸"  # Shinshu Maru
    "甲州丸"  # Koshu Maru
    "尾张丸"  # Owari Maru
    "尾州丸"  # Bishu Maru
    "美浓丸"  # Mino Maru
    "越前丸"  # Echizen Maru
    "伊势丸"  # Ise Maru
    "志摩丸"  # Shima Maru
    "近江丸"  # Omi Maru
    "江州丸"  # Goushu Maru
    "山城丸"  # Yamashiro Maru
    "若狭丸"  # Wakasa Maru
    "丹波丸"  # Tanba Maru
    "丹后丸"  # Tango Maru
    "大和丸"  # Yamato Maru
    "纪伊丸"  # Kii Maru
    "纪州丸"  # Kishu Maru
    "伊贺丸"  # Iga Maru
    "阿波丸"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "土佐丸"  # Tosa Maru
    "伊予丸"  # Iyo Maru
    "播磨丸"  # Harima Maru
    "播州丸"  # Banshu Maru
    "伯耆丸"  # Hoki Maru
    "因幡丸"  # Inaba Maru
    "备前丸"  # Bizen Maru
    "美作丸"  # Mimasaka Maru
    "备州丸"  # Binshu Maru
    "备后丸"  # Bingo Maru
    "备中丸"  # Bittchu Maru
    "安艺丸"  # Aki Maru
    "出云丸"  # Izumo Maru
    "石见丸"  # Iwami Maru
    "周防丸"  # Suou Maru
    "长门丸"  # Nagato Maru
    "丰后丸"  # Bungo Maru
    "丰前丸"  # Buzen Maru
    "筑前丸"  # Chikuzen Maru
    "筑后丸"  # Chikugo Maru
    "肥前丸"  # Hizen Maru
    "肥后丸"  # Higo Maru
    "筑州丸"  # Chikushu Maru
    "日向丸"  # Hyuga Maru
    "大隅丸"  # Osumi Maru
    "萨摩丸"  # Satsuma Maru
    "萨州丸"  # Sasshu Maru
}
army_names = {
    "佐竹军"  # Satake Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "佐竹水军"  # Satake Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
