graphical_culture = asiangfx
color = {
    152
    167
    237
}
historical_idea_groups = {
    administrative_ideas
    religious_ideas
    trade_ideas
    quantity_ideas
    offensive_ideas
    expansion_ideas
    economic_ideas
    defensive_ideas
}
historical_units = {
    steppe_riders
    steppe_lancers
    steppe_mounted_raiders
    steppe_cavalry
    steppe_uhlans
    steppe_raiders
    steppe_footmen
    steppe_musketeers
    steppe_infantry
    steppe_rifles
    reformed_steppe_rifles
}
monarch_names = {
    "浑托和 #0" = 0
    "和伦泰 #0" = 0
    "霍色 #0" = 0
    "和托 #0" = 0
    "胡虎 #0" = 0
    "胡住 #0" = 0
    "胡图 #0" = 0
    "胡巴 #0" = 0
    "胡班 #0" = 0
    "胡兰 #0" = 0
    "胡里 #0" = 0
    "胡塞 #0" = 0
    "伊巴汉 #0" = 0
    "伊长阿 #0" = 0
    "伊成额 #0" = 0
    "宜尔哈 #0" = 0
    "宜礼布 #0" = 0
    "殷达浑 #0" = 0
    "伊三 #0" = 0
    "伊桑阿 #0" = 0
    "宜思哈 #0" = 0
    "伊苏 #0" = 0
    "伊图 #0" = 0
    "荆集 #0" = 0
    "季喇泰 #0" = 0
    "卓罗 #0" = 0
    "卓尔和 #0" = 0
    "卓尔泰 #0" = 0
    "朱辙 #0" = 0
    "朱成额巴图鲁 #0" = 0
    "朱成额 巴图鲁 #0" = 0
    "准泰 #0" = 0
    "喀木图 #0" = 0
    "喀齐兰 #0" = 0
    "喀喇 #0" = 0
    "肯哲 #0" = 0
    "克什 #0" = 0
    "克什布 #0" = 0
    "奇琳 #0" = 0
    "库礼 #0" = 0
    "喇壁 #0" = 0
    "喇都 #0" = 0
    "拉哈礼 #0" = 0
    "喇珠 #0" = 0
    "喇门 #0" = 0
    "楞额礼 #0" = 0
    "罗壁 #0" = 0
    "罗密 #0" = 0
    "隆古 #0" = 0
    "马祜 #0" = 0
    "迈堪 #0" = 0
    "麦色 #0" = 0
    "迈图 #0" = 0
    "马毡 #0" = 0
    "马喇 #0" = 0
    "马禄堪 #0" = 0
    "马喇希 #0" = 0
    "莽爱 #0" = 0
    "马禄 #0" = 0
    "莽佳 #0" = 0
    "马山 #0" = 0
    "墨古 #0" = 0
    "明安 #0" = 0
    "明阿图 #0" = 0
    "蒙古 #0" = 0
    "木臣 #0" = 0
    "穆赫林 #0" = 0
    "穆虎 #0" = 0
    "穆占 #0" = 0
    "穆鲁 #0" = 0
    "穆尔查 #0" = 0
    "穆里 #0" = 0
    "穆森 #0" = 0
    "穆实 #0" = 0
    "纳摹 #0" = 0
    "纳青 #0" = 0
    "尼堪 #0" = 0
    "讷勒 #0" = 0
    "尼堪巴图鲁 #0" = 0
    "尼堪 巴图鲁 #0" = 0
    "倪什哈 #0" = 0
    "倪雅达 #0" = 0
    "穆舒 #0" = 0
    "鄂齐尔 #0" = 0
    "鄂福和 #0" = 0
    "鄂哈 #0" = 0
    "鄂尔博 #0" = 0
    "鄂克逊 #0" = 0
    "鄂伦 #0" = 0
    "鄂尔和岱 #0" = 0
    "翁额洛 #0" = 0
    "鄂尔多 #0" = 0
    "萨布当阿 #0" = 0
    "萨弼 #0" = 0
    "萨敦 #0" = 0
    "萨哈 #0" = 0
    "萨哈达 #0" = 0
    "萨哈连 #0" = 0
    "萨哈纳 #0" = 0
    "赛弼甘 #0" = 0
    "赛色 #0" = 0
    "萨穆哈 #0" = 0
    "桑阿布 #0" = 0
    "色赫 #0" = 0
    "色勒 #0" = 0
    "色尔敏 #0" = 0
    "星格里 #0" = 0
    "席锦泰 #0" = 0
    "辛泰 #0" = 0
    "西兰 #0" = 0
    "西特库 #0" = 0
    "索尔和 #0" = 0
    "索伦 #0" = 0
    "索额图巴图鲁 #0" = 0
    "索额图  巴图鲁 #0" = 0
    "索宁巴图鲁 #0" = 0
    "索尼  巴图鲁 #0" = 0
    "苏白 #0" = 0
    "苏丹 #0" = 0
    "苏赫 #0" = 0
    "苏和臣 #0" = 0
    "绥哈 #0" = 0
    "绥兰 #0" = 0
    "松科罗巴图鲁 #0" = 0
    "硕翁科罗  巴图鲁 #0" = 0
    "孙塔 #0" = 0
    "苏雅 #0" = 0
    "沙浑 #0" = 0
    "沙礼 #0" = 0
    "孙札齐 #0" = 0
    "他克图巴图鲁 #0" = 0
    "塔克图 巴图鲁 #0" = 0
    "唐古哈 #0" = 0
    "谈图 #0" = 0
    "托 #0" = 0
    "托罗 #0" = 0
    "图弼赫 #0" = 0
    "图尔浑 #0" = 0
    "图门 #0" = 0
    "图拉 #0" = 0
    "图礼 #0" = 0
    "图萨 #0" = 0
    "瓦浑 #0" = 0
    "瓦济麻 #0" = 0
    "斡色 #0" = 0
    "邬黑 #0" = 0
    "魏黑 #0" = 0
    "吴喀达 #0" = 0
    "吴库 #0" = 0
    "乌库哩 #0" = 0
    "吴勒 #0" = 0
    "吴尔佳齐 #0" = 0
    "吴尔护 #0" = 0
    "吴礼 #0" = 0
    "吴木笃 #0" = 0
    "温察 #0" = 0
    "温都礼 #0" = 0
    "兀孙 #0" = 0
    "吴沙库 #0" = 0
    "雅布 #0" = 0
    "雅拉 #0" = 0
    "雅奇 #0" = 0
    "雅思哈 #0" = 0
    "殷泰 #0" = 0
    "岳丹 #0" = 0
    "岳乐 #0" = 0
    "岳洛 #0" = 0
    "元宝 #0" = 0
    "汾 #0" = -1
    "坚 #0" = -1
    "温 #0" = -1
}
leader_names = {
    "阿穆喇"  # Amura
    "阿颜觉罗"  # Ayan gioro
    "阿苏礼"  # Asuri
    "阿哈觉罗"  # Aha gioro
    "阿克占"  # Akjan
    "爱新"  # Aisin
    "博尔济锦"  # Borjigin
    "巴耀特"  # Bayot
    "巴雅喇"  # Bayara
    "博赫礼"  # Boheri
    "博"  # Be
    "布济尔根"  # Bugirgen
    "博苏特"  # Besut
    "毕禄"  # Biru
    "布雅齐"  # Buyaci
    "博和哩"  # Bohori
    "布赛"  # Busai
    "布尔查"  # Bulca
    "布萨"  # Busa
    "布希"  # Buhi
    "必喇"  # Bira
    "博提斯"  # Botis
    "博尔济克"  # Borjik
    "拜格"  # Baige
    "伯苏"  # Besu
    "巴哩"  # Bari
    "查喇拉"  # Carala
    "察克钦"  # Cakcin
    "查佳"  # Cygiya
    "彻穆衮"  # Cemgun
    "吹"  # Cui
    "戴佳"  # Daigiya
    "东郭"  # Donggo
    "佟佳"  # Dunggiya
    "达佳"  # Dagiya
    "多尔衮"  # Dorgun
    "德都哷"  # Dedure
    "都克塔"  # Dukta
    "都克塔哩"  # Duktari
    "鄂尔格"  # Elge
    "额苏哩"  # Esuri
    "额尔图待"  # Ertut
    "富察"  # Fuca
    "费摩"  # Foimo
    "费雅"  # Fiya
    "富珠哩"  # Fujuri
    "瓜尔佳"  # Guwalgiya
    "觉罗"  # Gioro
    "觉尔察"  # Giorca
    "觉罗哈喇"  # Gioro Hala
    "觉尔禅"  # Giorcan
    "格济勒"  # Gejile
    "瓜尔查"  # Guwalca
    "郭尔洛"  # Gorlo
    "济朗吉瓦尔喀"  # Giranggi Warka
    "格伦觉罗"  # Gerungioro
    "金"  # Gin
    "觉罗宜"  # Gioroi
    "郭尔本"  # Gorben
    "郭齐尔"  # Gocir
    "吉利"  # Giri
    "顾尔"  # Gour
    "吉济勒"  # Gijile
    "光嘉喇"  # Guwanggiyara
    "赫舍里"  # Heseri
    "喜塔腊"  # Hitara
    "弘敖绰"  # Hunggoco
    "弘敖"  # Hunggo
    "何依和"  # Hoiho
    "和尔哈舒"  # Hurhasu
    "哈萨喇"  # Hasara
    "胡尔呼"  # Hulhu
    "呼克沙哈礼"  # Huk Sahari
    "弘吉利"  # Hunggiri
    "兴颜"  # Hinggiyan
    "呼思哈礼"  # Hushari
    "兴佳"  # Hinggiya
    "韩"  # Han
    "呼尔哈"  # Hurha
    "弘罗"  # Hunglo
    "洪果"  # Hoggo
    "呼雅"  # Huya
    "辉罗"  # Huilo
    "赫舒"  # Menu
    "依喇拉"  # Ilara
    "宜喇礼"  # Itari
    "由尔库勒"  # Iork Ule
    "由库礼"  # Iokuri
    "依尔根觉罗"  # Irgen Gioro
    "伊尔根 巴图鲁"  # Irgen Baturu
    "依图玛"  # Ituma
    "依喇"  # Ira
    "赵佳"  # Joogiya
    "札喇理"  # Jalari
    "查库塔"  # Jakuta
    "章佳"  # Janggiya
    "章齐"  # Jangci
    "哲尔得"  # Jerde
    "札特赫"  # Jathe
    "札思呼里"  # Jash Uri
    "哲博"  # Jebe
    "朱佳"  # Jugiya
    "诸苏"  # Jusu
    "景格礼"  # Jinggeri
    "札鲁查"  # Jaruca
    "珠勒根"  # Julgen
    "珠格"  # Juge
    "珠噜"  # Juru
    "卓特"  # Jot
    "卓多穆"  # Jodomu
    "祁"  # Ki
    "克尔德"  # Kerde
    "库雅喇"  # Kuyala
    "科奇礼"  # Kocili
    "喀尔喇"  # Karla
    "喀尔达舒"  # Kardasu
    "库布鲁"  # Kubulu
    "李佳"  # Ligiya
    "赖布"  # Laibu
    "勒第"  # Ledi
    "卢布礼"  # Lumburi
    "雷"  # Lei
    "喇库勒"  # Lak Ule
    "卢布宜"  # Lubui
    "马佳"  # Magiya
    "孟敖礼"  # Monggori
    "穆"  # Mu
    "穆尔禅"  # Murcan
    "蒙古"  # Monggo
    "孟"  # Meng
    "孟敖劳"  # Menggoro
    "穆尔查"  # Murca
    "穆尔吉勒"  # Muljire
    "满札"  # Manja
    "莫尔齐"  # Morci
    "蒙敖劳"  # Monggoro
    "穆延"  # Muyan
    "钮祜禄"  # Niohuru
    "那拉"  # Nara
    "宁古塔"  # Ningguta
    "尼玛查"  # Nimaca
    "那木都禄"  # Namduru
    "尼奇礼"  # Nikiri
    "尼沙"  # Nisa
    "钮望佳"  # Niowanggiya
    "那颜"  # Noyan
    "纳哈塔"  # Nahata
    "尼玛哈"  # Nimaha
    "纳塔"  # Nata
    "纳雅"  # Naya
    "纳木都鲁"  # Namdolu
    "鄂莫托"  # Omoto
    "鄂吉"  # Oji
    "舒穆禄"  # Sumuru
    "萨克达"  # Sakda
    "西林觉罗"  # Sirin gioro
    "萧贺礼"  # Sioheri
    "萨尔图"  # Sartu
    "色弥喇"  # Semira
    "西克特礼"  # Sikteri
    "萨察"  # Saca
    "萨玛尔吉"  # Samargi
    "萨克达和乐"  # Sakdaholo
    "尚佳"  # Sanggiya
    "西塔拉"  # Sitara
    "松佳"  # Sunggiya
    "苏佳"  # Sugiya
    "萨马拉"  # Samara
    "绥佳"  # Suigiya
    "西克特礼"  # Sikteli
    "萨克查"  # Sakca
    "索查喇"  # Socara
    "萨哈吉利"  # Sahajiri
    "索绰尔"  # Socor
    "赛弥勒"  # Saimire
    "索尔吉"  # Sorgi
    "索佳"  # Sogiya
    "索尔佳"  # Sorgiya
    "实佳"  # Sigiya
    "赛密哷"  # Saimire
    "舒尔图"  # Surtu
    "色赫哩"  # Seheri
    "沙达喇"  # Sadara
    "舒噜"  # Suru
    "舒克达"  # Sikda
    "塔塔喇"  # Tatara
    "佟佳"  # Tunggiya
    "塔札觉尔查"  # Tajagiorca
    "托科罗"  # Tokoro
    "昌佳"  # Tsanggiya
    "托莫"  # Tomo
    "陶立"  # Tooli
    "泰储禄"  # Taicuru
    "冈色礼"  # Tuseri
    "托穆"  # Tomu
    "冈克坦"  # Tuktan
    "通吉"  # Tunggi
    "图门"  # Tumen
    "托罗特"  # Tolote
    "台楚噜"  # Taicuru
    "温特赫"  # Untahe
    "乌札拉"  # Ujala
    "乌尔古禅"  # Urgucan
    "吴努呼勤"  # Unuhucin
    "乌新"  # Usin
    "乌鲁"  # Ulu
    "乌苏"  # Usu
    "乌雅"  # Uya
    "温都"  # Undu
    "乌尔古查"  # Urguca
    "乌扎库"  # Ujaku
    "温觉忒"  # Unggiot
    "温彻恒"  # Uncehen
    "翁济尔金"  # Unggirgin
    "沃扎库"  # Ujaku
    "乌尔达"  # Urda
    "乌库哩"  # Ukuri
    "乌凌阿"  # Ulingga
    "乌克逊"  # Uksun
    "乌苏占"  # Usujan
    "乌实拉"  # Usila
    "乌色"  # Use
    "完颜"  # Wanggiya
    "卫库图"  # Weikutu
    "韦"  # Wei
    "韦古特"  # Weigute
    "沃哷"  # Were
    "斡色"  # Wase
    "旺札卜"  # Wangjab
    "斡里"  # Wali
    "岳诺托"  # Yonoto
    "延扎"  # Yanja
    "杨佳"  # Yanggiya
    "叶赫尔"  # Yeher
    "颜吉"  # Yanji
    "于库礼"  # Yukuri
    "允德"  # Yunde
    "裕尔"  # Yur
    "雅苏"  # Yasu
}
ship_names = {
    "朱尔根"  # Jurgen
    "赫舍里"  # Heseri
    "钮祜禄"  # Niohuru
    "富察"  # Fuca
    "浑"  # Hun
    "哲陈"  # Jecen
    "董鄂"  # Donggo
    "讷殷"  # Neyen
    "朱思和里"  # Jusheri
    "完颜"  # Wanggiya
    "依兰"  # Ilan
    "瑚叶"  # Huye
}
army_names = {
    "$PROVINCE$部"  # $PROVINCE$ Jalan
}
