graphical_culture = asiangfx
color = {
    140
    72
    128
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Mochitoyo #0" = 50
    "Toyohisa #0" = 50
    "Masatoyo #0" = 50
    "Suketoyo #0" = 50
    "Toyonori #0" = 50
    "Toyoyoshi #0" = 20
    "Toyomori #0" = 5
    "Toyonari #0" = -5
    "Noritoyo #0" = 50
    "Ujifuyu #0" = 50
    "Ujiyuki #0" = -5
    "Michiyuki #0" = 20
    "Tokiuji #0" = 10
    "Shigemura #0" = 5
    "Toku #0" = -5
    "Tama #0" = -5
    "Ina #0" = -5
    "Koretoyo #0" = 50
    "Toyosada #0" = 50
    "Toyomasa #0" = 20
    "Takatoyo #0" = 5
    "Yoshinori #0" = 50
    "Yoshiyuki #0" = 10
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Yamana"  # Yamana
    "Kakiya"  # Kakiya
    "Kakiya"  # Kakiya
    "Kakiya"  # Kakiya
    "Kakiya"  # Kakiya
    "Kakiya"  # Kakiya
    "Nakamura"  # Nakamura
    "Nakamura"  # Nakamura
    "Nakamura"  # Nakamura
    "Nakamura"  # Nakamura
    "Nakamura"  # Nakamura
    "Yoshioka"  # Yoshioka
    "Yoshioka"  # Yoshioka
    "Yoshioka"  # Yoshioka
    "Yoshioka"  # Yoshioka
    "Yoshioka"  # Yoshioka
    "Morishita"  # Morishita
    "Morishita"  # Morishita
    "Morishita"  # Morishita
    "Morishita"  # Morishita
    "Morishita"  # Morishita
    "Ootagaki"  # Ootagaki
    "Ootagaki"  # Ootagaki
    "Ootagaki"  # Ootagaki
    "Ootagaki"  # Ootagaki
    "Ootagaki"  # Ootagaki
    "Tainosho"  # Tainosho
    "Tainosho"  # Tainosho
    "Tainosho"  # Tainosho
    "Tainosho"  # Tainosho
    "Tainosho"  # Tainosho
    "Nanjo"  # Nanjo
    "Nanjo"  # Nanjo
    "Nanjo"  # Nanjo
    "Nanjo"  # Nanjo
    "Nanjo"  # Nanjo
    "Uragami"  # Uragami
    "Matsuda"  # Matsuda
    "Ukita"  # Ukita
    "Togawa"  # Togawa
    "Hanabusa"  # Hanabusa
    "Akashi"  # Akashi
    "Hosokawa"  # Hosokawa
    "Sho"  # Sho
    "Mimura"  # Mimura
    "Ishikawa"  # Ishikawa
    "Akiba"  # Akiba
    "Shimizu"  # Shimizu
    "Senoo"  # Senoo
    "Miura"  # Miura
    "Yamana"  # Yamana
    "Nanjo"  # Nanjo
    "Takeda"  # Takeda
    "Amago"  # Amago
    "Mitoya"  # Mitoya
    "Akana"  # Akana
    "Tachihara"  # Tachihara
    "Uyama"  # Uyama
    "Shido"  # Shido
    "Yamanaka"  # Yamanaka
    "Kamei"  # Kamei
    "Masuda"  # Masuda
    "Yoshimi"  # Yoshimi
    "Yamauchi"  # Yamauchi
    "Mori"  # Mori
    "Kikkawa"  # Kikkawa
    "Kobayakawa"  # Kobayakawa
    "Murakami"  # Murakami
    "Kumagai"  # Kumagai
    "Saeki"  # Saeki
    "Fukuhara"  # Fukuhara
    "Kodaga"  # Kodaga
    "Katsura"  # Katsura
    "Shishido"  # Shishido
    "Inoue"  # Inoue
    "Ouchi"  # Ouchi
    "Sue"  # Sue
    "Sugi"  # Sugi
    "Naito"  # Naito
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Yamana Gun"  # Yamana Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Yamana Gun"  # Yamana Gun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
