graphical_culture = asiangfx
color = {
    216
    145
    145
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Hiroshige #0" = 50
    "Yoshihiro #0" = 50
    "Hiroyo #0" = 50
    "Hiroyuki #0" = 50
    "Shigehiro #0" = 50
    "Nagahiro #0" = 50
    "Hiroie #0" = 50
    "Hirosada #0" = 50
    "Norihiro #0" = 50
    "Morimi #0" = 50
    "Mochiyo #0" = 50
    "Mochimori #0" = 50
    "Masahiro #0" = 50
    "Noriyuki #0" = 50
    "Yoshioki #0" = 50
    "Takahiro #0" = 50
    "Teruhiro #0" = 50
    "Yoshitaka #0" = 50
    "Yoshinori #0" = 50
    "Yoshinaga #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Ouchi"  # Ouchi
    "Sue"  # Sue
    "Sue"  # Sue
    "Sue"  # Sue
    "Sue"  # Sue
    "Sue"  # Sue
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Hironaka"  # Hironaka
    "Hironaka"  # Hironaka
    "Hironaka"  # Hironaka
    "Hironaka"  # Hironaka
    "Hironaka"  # Hironaka
    "Era"  # Era
    "Era"  # Era
    "Era"  # Era
    "Era"  # Era
    "Era"  # Era
    "Iida"  # Iida
    "Iida"  # Iida
    "Iida"  # Iida
    "Iida"  # Iida
    "Iida"  # Iida
    "Sugi"  # Sugi
    "Sugi"  # Sugi
    "Sugi"  # Sugi
    "Sugi"  # Sugi
    "Sugi"  # Sugi
    "Yoshimi"  # Yoshimi
    "Yoshimi"  # Yoshimi
    "Yoshimi"  # Yoshimi
    "Yoshimi"  # Yoshimi
    "Yoshimi"  # Yoshimi
    "Toida"  # Toida
    "Toida"  # Toida
    "Toida"  # Toida
    "Toida"  # Toida
    "Toida"  # Toida
    "Masuda"  # Masuda
    "Masuda"  # Masuda
    "Masuda"  # Masuda
    "Masuda"  # Masuda
    "Masuda"  # Masuda
    "Uragami"  # Uragami
    "Matsuda"  # Matsuda
    "Ukita"  # Ukita
    "Togawa"  # Togawa
    "Hanabusa"  # Hanabusa
    "Akashi"  # Akashi
    "Hosokawa"  # Hosokawa
    "Sho"  # Sho
    "Mimura"  # Mimura
    "Ishikawa"  # Ishikawa
    "Akiba"  # Akiba
    "Shimizu"  # Shimizu
    "Senoo"  # Senoo
    "Miura"  # Miura
    "Yamana"  # Yamana
    "Nanjo"  # Nanjo
    "Takeda"  # Takeda
    "Amago"  # Amago
    "Mitoya"  # Mitoya
    "Akana"  # Akana
    "Tachihara"  # Tachihara
    "Uyama"  # Uyama
    "Shido"  # Shido
    "Yamanaka"  # Yamanaka
    "Kamei"  # Kamei
    "Masuda"  # Masuda
    "Yoshimi"  # Yoshimi
    "Yamauchi"  # Yamauchi
    "Mori"  # Mori
    "Kikkawa"  # Kikkawa
    "Kobayakawa"  # Kobayakawa
    "Murakami"  # Murakami
    "Kumagai"  # Kumagai
    "Saeki"  # Saeki
    "Fukuhara"  # Fukuhara
    "Kodaga"  # Kodaga
    "Katsura"  # Katsura
    "Shishido"  # Shishido
    "Inoue"  # Inoue
    "Ouchi"  # Ouchi
    "Sue"  # Sue
    "Sugi"  # Sugi
    "Naito"  # Naito
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Ouchi Gun"  # Ouchi Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Ouchi Kaigun"  # Ouchi Kaigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
