graphical_culture = asiangfx
color = {
    237
    152
    18
}
revolutionary_colors = {
    5
    8
    13
}
historical_score = 350
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    expansion_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "允礽 #0" = 0
    "翼简 #0" = 0
    "恭 #0" = 0
    "子壯 #0" = 0
    "忠义 #0" = 0
    "大城 #0" = 0
    "成恩 #0" = 0
    "元文 #0" = 0
    "世俊 #0" = 0
    "侗 #0" = 0
    "启尊 #0" = 0
    "严 #0" = 0
    "允肃 #0" = 0
    "恳棠 #0" = 0
    "晟源 #0" = 0
    "右旗 #0" = 0
    "潘 #0" = 0
    "恽敬 #0" = 0
    "焽曌 #0" = 0
    "嗣谶 #0" = 0
    "景明 #0" = 0
    "颍荃 #0" = 0
    "钟钺 #0" = 0
    "德华 #0" = 0
    "叔 #0" = 0
    "友恭 #0" = 0
    "伟诚 #0" = 0
    "国治 #0" = 0
    "国志 #0" = 0
    "大石 #0" = 0
    "仪泰 #0" = 0
    "颉 #0" = 0
    "澍勋 #0" = 0
    "楚喆 #0" = 0
    "缙邦 #0" = 0
    "金邦 #0" = 0
    "西辽 #0" = 0
    "汝阳 #0" = 0
    "施恩 #0" = 0
    "文田 #0" = 0
    "澜汾 #0" = 0
    "兰芬 #0" = 0
    "明相 #0" = 0
    "明香 #0" = 0
    "富宝 #0" = 0
    "永济 #0"#" = 0
    "明福 #0" = 0
    "卿摽 #0" = 0
    "鸿酢 #0" = 0
    "之密 #0" = 0
    "德玄 #0" = 0
    "豫叔 #0" = 0
    "粹忠 #0" = 0
    "谌询 #0" = 0
    "元龙 #0" = 0
    "安国 #0" = 0
    "大寿 #0" = 0
    "芫蕤 #0" = 0
    "永逸 #0" = 0
    "立德 #0" = 0
    "光第 #0" = 0
    "晁 #0" = 0
    "螟嗣 #0" = 0
    "汾 #0" = -1
    "坚 #0" = -1
    "温 #0" = -1
    "阿哈旦 #0" = 0
    "艾哈纳 #0" = 0
    "爱星阿 #0" = 0
    "阿济达 #0" = 0
    "阿济格 #0"#" = 0
    "阿达尔 #0" = 0
    "阿克敦 #0" = 0
    "阿兰 #0" = 0
    "阿纳布 #0" = 0
    "阿纳库 #0" = 0
    "阿尔逊 #0" = 0
    "阿尔萨兰 #0" = 0
    "亚夏 #0" = 0
    "阿苏 #0" = 0
    "巴歹 #0" = 0
    "巴哈 #0" = 0
    "跋海 #0" = 0
    "拜色 #0" = 0
    "巴渣立 #0" = 0
    "巴克山 #0" = 0
    "巴鲁 #0" = 0
    "巴拉 #0" = 0
    "巴桑 #0" = 0
    "博吉 #0" = 0
    "博罗 #0" = 0
    "布恕库 #0" = 0
    "布雅里墨尔根 #0" = 0
    "布颜代额附 #0" = 0
    "察干 #0" = 0
    "柴达 #0" = 0
    "常阿岱 #0" = 0
    "察尔奇 #0" = 0
    "车克 #0" = 0
    "陈泰 #0" = 0
    "戚哈喇 #0" = 0
    "绰罗欢 #0" = 0
    "绰奇 #0" = 0
    "超哈尔 #0" = 0
    "褚库巴图鲁 #0" = 0
    "戴 #0" = 0
    "戴玕 #0" = 0
    "达兰 #0" = 0
    "达礼 #0" = 0
    "达素 #0" = 0
    "德福 #0" = 0
    "多铎 #0" = 0
    "多哈 #0" = 0
    "多和隆 #0" = 0
    "道喇 #0" = 0
    "多尔衮 #0" = 0
    "堆齐 #0" = 0
    "都尔巴 #0" = 0
    "杜雷 #0" = 0
    "东阿 #0" = 0
    "遏必隆 #0" = 0
    "厄尔必和 #0" = 0
    "法喀 #0" = 0
    "法克进 #0" = 0
    "方额 #0" = 0
    "法特哈 #0" = 0
    "法谭 #0" = 0
    "费雅达 #0" = 0
    "费扬阿 #0" = 0
    "费雅汉 #0" = 0
    "噶布喇 #0" = 0
    "噶布喇巴图鲁 #0" = 0
    "噶布剌  巴图鲁 #0" = 0
    "噶达浑 #0" = 0
    "噶哈 #0" = 0
    "甘珠翰 #0" = 0
    "噶林 #0" = 0
    "噶思哈 #0" = 0
    "格布额 #0" = 0
    "觉和托 #0" = 0
    "吉荪 #0" = 0
    "郭和 #0" = 0
    "郭浑 #0" = 0
    "郭科 #0" = 0
    "公格 #0" = 0
    "哈达 #0" = 0
    "海都 #0" = 0
    "哈尔汉 #0" = 0
    "哈礼 #0" = 0
    "哈席里 #0" = 0
    "哈谭 #0" = 0
    "赫臣 #0" = 0
    "赫都 #0" = 0
    "赫勒 #0" = 0
    "赫特赫 #0" = 0
    "赫图 #0" = 0
    "赫业 #0" = 0
    "席达 #0" = 0
    "希福 #0" = 0
    "希福巴克什 #0" = 0
    "希尔根 #0" = 0
    "西里布 #0" = 0
    "何和礼 #0" = 0
    "何和礼额驸 #0" = 0
    "何克屯 #0" = 0
    "和罗 #0" = 0
    "和敏 #0" = 0
    "浑托和 #0" = 0
    "和伦泰 #0" = 0
    "霍色 #0" = 0
    "和托 #0" = 0
    "胡虎 #0" = 0
    "胡住 #0" = 0
    "胡图 #0" = 0
    "胡巴 #0" = 0
    "胡班 #0" = 0
    "胡兰 #0" = 0
    "胡里 #0" = 0
    "伊巴汉 #0" = 0
    "伊长阿 #0" = 0
    "伊成额 #0" = 0
    "宜尔哈 #0" = 0
    "宜礼布 #0" = 0
    "殷达浑 #0" = 0
    "伊三 #0" = 0
    "伊桑阿 #0" = 0
    "宜思哈 #0" = 0
    "伊苏 #0" = 0
    "伊图 #0" = 0
    "荆集 #0" = 0
    "季喇泰 #0" = 0
    "卓罗 #0" = 0
    "卓尔和 #0" = 0
    "卓尔泰 #0" = 0
    "朱辙 #0" = 0
    "朱成额巴图鲁 #0" = 0
    "朱成额 巴图鲁 #0" = 0
    "准泰 #0" = 0
    "喀木图 #0" = 0
    "喀齐兰 #0" = 0
    "喀喇 #0" = 0
    "肯哲 #0" = 0
    "克什 #0" = 0
    "克什布 #0" = 0
    "奇琳 #0" = 0
    "库礼 #0" = 0
    "喇壁 #0" = 0
    "喇都 #0" = 0
    "拉哈礼 #0" = 0
    "喇珠 #0" = 0
    "喇门 #0" = 0
    "楞额礼 #0" = 0
    "罗壁 #0" = 0
    "罗密 #0" = 0
    "隆古 #0" = 0
    "马祜 #0" = 0
    "迈堪 #0" = 0
    "麦色 #0" = 0
    "迈图 #0" = 0
    "马毡 #0" = 0
    "马喇 #0" = 0
    "马禄堪 #0" = 0
    "马喇希 #0" = 0
    "莽爱 #0" = 0
    "马禄 #0" = 0
    "莽佳 #0" = 0
    "马山 #0" = 0
    "墨古 #0" = 0
    "明安 #0" = 0
    "明阿图 #0" = 0
    "蒙哥 #0" = 0
    "木臣 #0" = 0
    "穆赫林 #0" = 0
    "穆虎 #0" = 0
    "穆占 #0" = 0
    "穆鲁 #0" = 0
    "穆尔查 #0" = 0
    "穆里 #0" = 0
    "穆森 #0" = 0
    "穆实 #0" = 0
    "纳摹 #0" = 0
    "纳青 #0" = 0
    "尼堪 #0" = 0
    "讷勒 #0" = 0
    "尼堪巴图鲁 #0" = 0
    "尼堪 巴图鲁 #0" = 0
    "倪什哈 #0" = 0
    "倪雅达 #0" = 0
    "穆舒 #0" = 0
    "鄂齐尔 #0" = 0
    "鄂福和 #0" = 0
    "鄂哈 #0" = 0
    "鄂尔博 #0" = 0
    "鄂克逊 #0" = 0
    "鄂伦 #0" = 0
    "鄂尔和岱 #0" = 0
    "翁额洛 #0" = 0
    "鄂尔多 #0" = 0
    "萨布当阿 #0" = 0
    "萨弼 #0" = 0
    "萨敦 #0" = 0
    "萨哈 #0" = 0
    "萨哈达 #0" = 0
    "萨哈连 #0" = 0
    "萨哈纳 #0" = 0
    "赛弼甘 #0" = 0
    "赛色 #0" = 0
    "萨穆哈 #0" = 0
    "桑阿布 #0" = 0
    "色赫 #0" = 0
    "色勒 #0" = 0
    "色尔敏 #0" = 0
    "星格里 #0" = 0
    "席锦泰 #0" = 0
    "辛泰 #0" = 0
    "西兰 #0" = 0
    "西特库 #0" = 0
    "索尔和 #0" = 0
    "索伦 #0" = 0
    "索额图巴图鲁 #0" = 0
    "索额图  巴图鲁 #0" = 0
    "索宁巴图鲁 #0" = 0
    "索尼  巴图鲁 #0" = 0
    "苏白 #0" = 0
    "苏丹 #0" = 0
    "苏赫 #0" = 0
    "苏和臣 #0" = 0
    "绥哈 #0" = 0
    "绥兰 #0" = 0
    "松科罗巴图鲁 #0" = 0
    "硕翁科罗  巴图鲁 #0" = 0
    "孙塔 #0" = 0
    "苏雅 #0" = 0
    "沙浑 #0" = 0
    "沙礼 #0" = 0
    "孙札齐 #0" = 0
    "他克图巴图鲁 #0" = 0
    "塔克图 巴图鲁 #0" = 0
    "唐古哈 #0" = 0
    "谈图 #0" = 0
    "苏 #0" = 0
    "托罗 #0" = 0
    "图弼赫 #0" = 0
    "图尔浑 #0" = 0
    "图门 #0" = 0
    "图拉 #0" = 0
    "图礼 #0" = 0
    "图萨 #0" = 0
    "瓦浑 #0" = 0
    "瓦济麻 #0" = 0
    "斡色 #0" = 0
    "邬黑 #0" = 0
    "魏黑 #0" = 0
    "吴喀达 #0" = 0
    "吴库 #0" = 0
    "乌库哩 #0" = 0
    "吴勒 #0" = 0
    "吴尔佳齐 #0" = 0
    "吴尔护 #0" = 0
    "吴礼 #0" = 0
    "吴木笃 #0" = 0
    "温察 #0" = 0
    "温都礼 #0" = 0
    "兀孙 #0" = 0
    "吴沙库 #0" = 0
    "雅布 #0" = 0
    "雅拉 #0" = 0
    "雅奇 #0" = 0
    "雅思哈 #0" = 0
    "殷泰 #0" = 0
    "岳丹 #0" = 0
    "岳乐 #0" = 0
    "岳洛 #0" = 0
    "元宝 #0" = 0
}
leader_names = {
    "爱新觉罗"  # Aisin Gioro
    "瑷珲"  # Aihui
    "阿拉克塔"  # Arakta
    "拜察"  # Baica
    "博都哩"  # Boduri
    "彻穆衮"  # Cemgun
    "齐布齐努特"  # Cibukinut
    "达佳"  # Dagiya
    "董佳"  # Donggiya
    "鄂绰罗"  # Ecolo
    "额尔吉"  # Ergi
    "费雅"  # Feiya
    "富塔"  # Futa
    "精奇哩"  # Gingciri
    "吉悌"  # Git
    "赫佳"  # Hegiya
    "赫舍里"  # Heseri
    "洛"  # Io
    "依尔根觉罗"  # Irgen Gioro
    "查库塔"  # Jakuta
    "朱尔克"  # Jurk
    "克叶哷"  # Keyere
    "奎车里克"  # Kuicelik
    "勒第"  # Ledi
    "陆"  # Lu
    "谟克拖"  # Moketo
    "那木图"  # Namutu
    "钮祜禄"  # Niohuru
    "潘"  # Pan
    "婆"  # Po
    "饶"  # Rao
    "鲁布哩"  # Ruburi
    "姒"  # Si
    "索绰罗"  # Socoro
    "泰楚特"  # Taicut
    "涂格敦"  # Tukdun
    U
    "乌拉"  # Ula
    "王"  # Wang
    "翁吉特"  # Wenggit
    "严"  # Yan
    "叶赫"  # Yehe
    "阿穆喇"  # Amura
    "阿颜觉罗"  # Ayan gioro
    "阿苏礼"  # Asuri
    "阿哈觉罗"  # Aha gioro
    "阿克占"  # Akjan
    "爱新"  # Aisin
    "博尔济锦"  # Borjigin
    "巴耀特"  # Bayot
    "巴雅喇"  # Bayara
    "博赫礼"  # Boheri
    "博"  # Be
    "布济尔根"  # Bugirgen
    "博苏特"  # Besut
    "毕禄"  # Biru
    "布雅齐"  # Buyaci
    "伯力"  # Bohori
    "布赛"  # Busai
    "布尔查"  # Bulca
    "布萨"  # Busa
    "布希"  # Buhi
    "必剌"  # Bira
    "博提斯"  # Botis
    "博尔济克"  # Borjik
    "拜格"  # Baige
    "伯苏"  # Besu
    "巴里"  # Bari
    "查喇拉"  # Carala
    "察克钦"  # Cakcin
    "查佳"  # Cygiya
    "崔"  # Cui
    "戴佳"  # Daigiya
    "东郭"  # Donggo
    "佟佳"  # Dunggiya
    "达佳"  # Dagiya
    "多尔衮"  # Dorgun
    "德都哷"  # Dedure
    "都克塔"  # Dukta
    "都克塔哩"  # Duktari
    "鄂尔格"  # Elge
    "额苏哩"  # Esuri
    "额尔图待"  # Ertut
    "富察"  # Fuca
    "费摩"  # Foimo
    "费雅"  # Fiya
    "富珠哩"  # Fujuri
    "瓜尔佳"  # Guwalgiya
    "觉罗"  # Gioro
    "觉尔察"  # Giorca
    "觉罗哈喇"  # Gioro Hala
    "觉尔禅"  # Giorcan
    "格济勒"  # Gejile
    "瓜尔查"  # Guwalca
    "郭尔洛"  # Gorlo
    "济朗吉瓦尔喀"  # Giranggi Warka
    "格伦觉罗"  # Gerungioro
    "金"  # Gin
    "觉罗宜"  # Gioroi
    "郭尔本"  # Gorben
    "郭齐尔"  # Gocir
    "吉利"  # Giri
    "顾尔"  # Gour
    "吉济勒"  # Gijile
    "光嘉喇"  # Guwanggiyara
    "喜塔腊"  # Hitara
    "弘敖绰"  # Hunggoco
    "弘敖"  # Hunggo
    "何依和"  # Hoiho
    "和尔哈舒"  # Hurhasu
    "哈萨喇"  # Hasara
    "胡尔呼"  # Hulhu
    "呼克沙哈礼"  # Huk Sahari
    "弘吉利"  # Hunggiri
    "兴颜"  # Hinggiyan
    "呼思哈礼"  # Hushari
    "兴佳"  # Hinggiya
    "韩"  # Han
    "呼尔哈"  # Hurha
    "弘罗"  # Hunglo
    "洪果"  # Hoggo
    "呼雅"  # Huya
    "辉罗"  # Huilo
    "赫舒"  # Menu
    "依喇拉"  # Ilara
    "宜喇礼"  # Itari
    "由尔库勒"  # Iork Ule
    "由库礼"  # Iokuri
    "伊尔根 巴图鲁"  # Irgen Baturu
    "依图玛"  # Ituma
    "依喇"  # Ira
    "赵佳"  # Joogiya
    "札喇理"  # Jalari
    "章佳"  # Janggiya
    "章齐"  # Jangci
    "哲尔得"  # Jerde
    "札特赫"  # Jathe
    "札思呼里"  # Jash Uri
    "哲别"  # Jebe
    "朱佳"  # Jugiya
    "诸苏"  # Jusu
    "景格礼"  # Jinggeri
    "札鲁查"  # Jaruca
    "珠勒根"  # Julgen
    "珠格"  # Juge
    "珠噜"  # Juru
    "卓特"  # Jot
    "卓多穆"  # Jodomu
    "奇"  # Ki
    "克尔德"  # Kerde
    "库雅喇"  # Kuyala
    "科奇礼"  # Kocili
    "喀尔喇"  # Karla
    "喀尔达舒"  # Kardasu
    "库布鲁"  # Kubulu
    "李佳"  # Ligiya
    "赖布"  # Laibu
    "卢布礼"  # Lumburi
    "雷"  # Lei
    "喇库勒"  # Lak Ule
    "卢布宜"  # Lubui
    "马佳"  # Magiya
    "孟敖礼"  # Monggori
    "木"  # Mu
    "穆尔禅"  # Murcan
    "蒙哥"  # Monggo
    "孟"  # Meng
    "孟敖劳"  # Menggoro
    "穆尔查"  # Murca
    "穆尔吉勒"  # Muljire
    "满札"  # Manja
    "莫尔齐"  # Morci
    "蒙敖劳"  # Monggoro
    "穆延"  # Muyan
    "那拉"  # Nara
    "宁古塔"  # Ningguta
    "尼玛查"  # Nimaca
    "那木都禄"  # Namduru
    "尼奇礼"  # Nikiri
    "尼沙"  # Nisa
    "钮望佳"  # Niowanggiya
    "那颜"  # Noyan
    "纳哈塔"  # Nahata
    "尼玛哈"  # Nimaha
    "纳塔"  # Nata
    "纳雅"  # Naya
    "纳木都鲁"  # Namdolu
    "鄂莫托"  # Omoto
    "鄂吉"  # Oji
    "舒穆禄"  # Sumuru
    "萨克达"  # Sakda
    "西林觉罗"  # Sirin gioro
    "萧贺礼"  # Sioheri
    "萨尔图"  # Sartu
    "色弥喇"  # Semira
    "西克特礼"  # Sikteri
    "萨察"  # Saca
    "萨玛尔吉"  # Samargi
    "萨克达和乐"  # Sakdaholo
    "尚佳"  # Sanggiya
    "锡塔拉"  # Sitara
    "松佳"  # Sunggiya
    "苏佳"  # Sugiya
    "萨马拉"  # Samara
    "绥佳"  # Suigiya
    "西克特礼"  # Sikteli
    "萨克查"  # Sakca
    "索查喇"  # Socara
    "萨哈吉利"  # Sahajiri
    "索绰尔"  # Socor
    "索尔吉"  # Sorgi
    "索佳"  # Sogiya
    "索尔佳"  # Sorgiya
    "实佳"  # Sigiya
    "赛弥勒"  # Saimire
    "舒尔图"  # Surtu
    "色赫哩"  # Seheri
    "沙达喇"  # Sadara
    "苏伮"  # Suru
    "舒克达"  # Sikda
    "塔塔喇"  # Tatara
    "佟佳"  # Tunggiya
    "塔札觉尔查"  # Tajagiorca
    "托科罗"  # Tokoro
    "昌佳"  # Tsanggiya
    "托莫"  # Tomo
    "陶立"  # Tooli
    "冈色礼"  # Tuseri
    "托穆"  # Tomu
    "冈克坦"  # Tuktan
    "通吉"  # Tunggi
    "图门"  # Tumen
    "托罗特"  # Tolote
    "泰储禄"  # Taicuru
    "温特赫"  # Untahe
    "乌札拉"  # Ujala
    "乌尔古禅"  # Urgucan
    "吴努呼勤"  # Unuhucin
    "乌新"  # Usin
    "兀鲁"  # Ulu
    "乌苏"  # Usu
    "乌雅"  # Uya
    "温都"  # Undu
    "乌尔古查"  # Urguca
    "乌扎库"  # Ujaku
    "温觉忒"  # Unggiot
    "温彻恒"  # Uncehen
    "翁济尔金"  # Unggirgin
    "乌尔达"  # Urda
    "乌库哩"  # Ukuri
    "乌凌阿"  # Ulingga
    "乌克逊"  # Uksun
    "乌苏占"  # Usujan
    "乌实拉"  # Usila
    "乌色"  # Use
    "完颜"  # Wanggiya
    "卫库图"  # Weikutu
    "韦"  # Wei
    "韦古特"  # Weigute
    "沃哷"  # Were
    "斡色"  # Wase
    "旺札卜"  # Wangjab
    "瓦力"  # Wali
    "岳诺托"  # Yonoto
    "延扎"  # Yanja
    "杨佳"  # Yanggiya
    "叶赫尔"  # Yeher
    "颜吉"  # Yanji
    "于库礼"  # Yukuri
    "允德"  # Yunde
    "裕尔"  # Yur
    "雅苏"  # Yasu
    "朱"  # Zhu
    "吴"  # Wu
    "耿"  # Geng
    "尚"  # Shang
    "郑"  # Zheng
    "赵"  # Zhao
    "李"  # Li
    "史"  # Shi
    "刘"  # Liu
    "郭"  # Guo
    "杨"  # Yang
    "钱"  # Qian
    "马"  # Ma
    "高"  # Gao
    "陈"  # Chen
    "孙"  # Sun
    "司马"  # Sima
    "曹"  # Cao
    "萧"  # Xiao
    "齐"  # Qi
    "祖"  # Zu
    "周"  # Zhou
    "黄"  # Huang
    "白"  # Bai
    "丘"  # Qiu
    "唐"  # Tang
    "徐"  # Xu
    "常"  # Chang
    "冯"  # Feng
    "邓"  # Deng
    "华"  # Hua
    "顾"  # Gu
    "费"  # Fei
    "傅"  # Fu
    "胡"  # Hu
    "梅"  # Mei
    "薛"  # Xue
    "廖"  # Liao
    "金"  # Jin
    "叶"  # Ye
    "何"  # He
    "蓝"  # Lan
    "度"  # Du
    "方"  # Fang
    "毛"  # Mao
    "郝"  # Hao
    "孔"  # Kong
    "焦"  # Jiao
    "左"  # Zuo
    "丁"  # Ding
    "包"  # Bao
    "谭"  # Tan
    "罗"  # Luo
    "谢"  # Xie
    "袁"  # Yuan
    "秦"  # Qin
    "阮"  # Ruan
    "牛"  # Niu
    "曾"  # Zeng
    "董"  # Dong
    "林"  # Lin
    "沈"  # Shen
    "欧阳"  # Ouyang
    "苏"  # Su
    "于"  # Yu
    "任"  # Ren
    "柴"  # Chai
    "夏"  # Xia
    "莫"  # Mo
    "戴"  # Dai
    "江"  # Jiang
    "岳"  # Yue
    "贾"  # Jia
    "熊"  # Xiong
    "欧阳"  # Ou'yang
    "皇甫"  # Huangfu
    "东方"  # Dongfang
    "令狐"  # Linghu
}
ship_names = {
    "定远"  # Dingyuan
    "镇远"  # Zhenyuan
    "经远"  # Jingyuan
    "来远"  # Laiyuan
    "致远"  # Zhiyuan
    "靖远"  # Jingyuan
    "济远"  # Jiyuan
    "平远"  # Pingyuan
    "超勇"  # Chaoyong
    "扬威"  # Yangwei
    "广甲"  # Guangjia
    "广乙"  # Guangyi
    "广丙"  # Guangbing
    "镇东"  # Zhendong
    "镇南"  # Zhennan
    "镇西"  # Zhenxi
    "镇北"  # Zhenbei
    "镇中"  # Zhenzhong
    "镇边"  # Zhenbian
    "威远"  # Weiyuan
    "康济"  # Kangji
    "敏捷"  # Minjie
    "镇海"  # Zhenhai
    "泰安"  # Tai'an
    "操江"  # Caojiang
    "湄云"  # Meiyun
    "福龙"  # Fulong
    "捷顺"  # Jieshun
    "振武"  # Zhenwu
    "锦泰"  # Jintai
    "仪佟"  # Yitong
    "光绶"  # Guangshou
    "白钺"  # Baiyue
    "三畏"  # Sanwei
    "德胜"  # Desheng
}
