graphical_culture = westerngfx
color = {
  231
  181
  12
}
revolutionary_colors = {
  5
  8
  5
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "维森特 #0" = 0  # Vicente #0
  "玛丽亚 特蕾莎 #0" = -10  # María Teresa #0
  "安娜 #0" = -15  # Ana #0
  "巴尔塔萨 卡洛斯 #0" = 15  # Baltasar Carlos #0
  "迭戈 #0" = 15  # Diego #0
  "何塞 #0" = 20  # José #0
  "路易斯 #0" = 20  # Luis #0
  "费尔南多 #5" = 40  # Fernando #5
  "费利佩 #1" = 60  # Felipe #1
  "卡洛斯 #0" = 80  # Carlos #0
}
leader_names = {
  "阿巴卡 德 博莱亚"  # Abarca de Bolea
  "德 阿吉雷"  # de Aguirre
  "德 阿拉尔孔"  # de Alarcón
  "阿尔瓦雷斯 德 托莱多"  # Álvarez de Toledo
  "德 阿拉贡"  # de Aragón
  "德 奥地利"  # de Austria
  "德 阿亚拉"  # de Ayala
  "德 巴赞"  # de Bazán
  "德 博蒙特"  # de Beaumont
  "德 贝纳维德斯"  # de Benavides
  "德 波旁"  # de Borbón
  "德 博尔哈"  # de Borja
  "卡贝扎 德 巴卡"  # Cabeza de Vaca
  "卡吉加尔 德 拉维加"  # Cagigal de la Vega
  "坎波马内斯"  # Campomanes
  "德 拉塞尔达"  # de la Cerda
  "哥伦布"  # Colón
  "科罗纳多"  # Coronado
  "科尔特斯"  # Cortés
  "达维拉"  # Dávila
  "德 埃格蒙特"  # de Egmont
  "埃尔卡诺"  # Elcano
  "埃卢亚尔"  # Elhuyar
  "法德里克 德 托莱多"  # Fadrique de Toledo
  "费尔南德斯 德 卡斯特罗"  # Fernández de Castro
  "费尔南德斯 德 科尔多瓦"  # Fernández de Córdoba
  "德 菲格罗亚"  # de Figueroa
  "菲茨 詹姆斯"  # Fitz-James
  "福克 德 卡多纳"  # Folch de Cardona
  "丰塞卡"  # Fonseca
  "加尔维斯"  # Gálvez
  "戈麦斯"  # Gómez
  "格拉维纳"  # Gravina
  "德 格里哈尔瓦"  # de Grijalva
  "格里马尔迪"  # Grimaldi
  "德 古兹曼"  # de Guzmán
  "德 霍韦亚诺斯"  # de Jovellanos
  "德 雷瓦"  # de Leiva
  "洛佩 德 哈罗"  # Lópe de Haro
  "曼里克 德 拉腊"  # Manrique de Lara
  "曼里克 德 贝拉斯科"  # Manrique de Velasco
  "德 门多萨"  # de Mendoza
  "德 蒙特卡达"  # de Montcada
  "努涅斯 德 巴尔波亚"  # Nuñez de Balboa
  "德 奥赫达"  # de Ojeda
  "奥雷利亚纳"  # Orellana
  "奥索里奥"  # Osorio
  "帕拉福克斯"  # Palafox
  "帕蒂尼奥"  # Patiño
  "皮门特尔"  # Pimentel
  "皮萨罗"  # Pizarro
  "庞塞 德 莱昂"  # Ponce de León
  "波托卡雷罗"  # Portocarrero
  "德 雷克森斯"  # de Requesens
  "德 里佩尔达"  # de Ripperdá
  "德 罗哈斯"  # de Rojas
  "萨斯特雷"  # Sastre
  "特列斯 希龙"  # Tellez-Girón
  "德 拉维加"  # de la Vega
  "德 祖尼加"  # de Zúñiga
}
ship_names = {
  "阿杜纳"  # Aduana
  "鹰"  # Águila
  "南特鹰"  # Águila de Nantes
  "好人何塞法"  # Amable Josefa
  "好人胡安"  # Amable Juana
  "好人特蕾莎"  # Amable Teresa
  "亚历杭德罗一世"  # Alejandro I
  "慎重者"  # Alerta
  "阿尔赫西拉斯"  # Algeciras
  "阿鲁卡地亚"  # Alucadia
  "阿梅利亚"  # Amelia
  "阿美利加"  # América
  "美洲"  # Americana
  "安菲特里忒"  # Anfítrite
  "塔里法海军大臣"  # Admiral del Tariffa
  "阿米斯塔德"  # Amistad
  "爱国者"  # Amor de la Patria
  "安菲西恩"  # Anfión
  "安娜 玛利亚 吉普斯夸"  # Ana María Guipúzcoa
  "安达卢西亚"  # Andalucía
  "安达卢西亚湾"  # Andalucía Baia
  "安达卢西亚人"  # Andaluz
  "天使守护者"  # Ángel de la Guarda
  "隐士"  # Anónima
  "羚羊"  # Antílope
  "天鹰"  # Aquila
  "飞鹰"  # Aquila Volante
  "阿基里斯"  # Aquiles
  "北方"  # Aquilón
  "松鼠"  # Ardilla
  "阿雷图萨"  # Aretusa
  "亚尔古英雄"  # Argonauta
  "亚尔古"  # Argos
  "勇敢者"  # Arrogante
  "亚洲"  # Asia
  "星辰少女"  # Astrea
  "星盘"  # Astrolabio
  "阿斯图里亚斯"  # Asturias
  "阿斯图萨拉"  # Astuzzana
  "亚松森"  # Asunción
  "亚特兰大"  # Atlante
  "阿托查"  # Atocha
  "冒险"  # Atrevida
  "欧若拉"  # Aurora
  "上帝的荣光"  # Ave de Gracia
  "冒险者"  # Aventurero
  "巴哈马"  # Bahama
  "拜伦"  # Bailen
  "探索者"  # Baltidore
  "巴蒂斯塔"  # Bautista
  "巴塔多尔"  # Batador
  "贝拉 卡罗莱纳"  # Bella Carolina
  "司战女神"  # Bellona
  "比斯开"  # Viscaya
  "英勇者"  # Bizarro
  "飞行者"  # Voladora
  "圣人耶稣"  # Buen Jesús
  "布拉干萨"  # Braganza
  "布拉瓦"  # Brava
  "光辉"  # Brillante
  "布里亚诺"  # Brilliano
  "指南针"  # Brújula
  "好主意"  # Buen Consejo
  "幸福"  # Buena Dicha
  "布兰丁"  # Burlandín
  "白马"  # Caballo Blanco
  "坎比"  # Cambi
  "卡梅拉拉"  # Camerara
  "坎培昂"  # Campeón
  "坎塔布里亚"  # Cantabrina
  "康塔拉"  # Cantara
  "坎德拉"  # Cantela
  "坎塔夫罗"  # Cántabro
  "旗舰"  # Capitana
  "卡门"  # Carmen
  "卡门 罗萨里奥"  # Carmen del Rosario
  "卡斯蒂利亚"  # Castilla
  "巧合"  # Casualidad
  "加泰罗尼亚人"  # Catalán
  "凯门"  # Caimán
  "猎人"  # Cazador
  "塞西莉亚"  # Cecilia
  "妒忌"  # Celoso
  "监察官"  # Censor
  "哨兵"  # Centinela
  "刻瑞斯"  # Ceres
  "麦西亚公民"  # Ciudadanía de Mercia
  "梅花鹿"  # Ciervo
  "科奇拉"  # Coccila
  "哥伦布"  # Colón
  "彗星"  # Cometa
  "康塞普西翁"  # Concepción
  "孔迪 德 奇坎"  # Conde de Chican
  "孔迪 德 雷贾"  # Conde de Regia
  "孔迪 德 托洛萨"  # Conde de Tolosa
  "征服者"  # Conquistador
  "康斯坦特"  # Constante
  "科尔内莉亚"  # Cornelia
  "科尔索"  # Corso
  "科尔特斯"  # Cortés
  "科鲁涅萨"  # Coruñesa
  "库埃尔沃"  # Cuervo
  "海鸦"  # Cuervo Marino
  "达芙妮"  # Dafne
  "达玛斯"  # Damas
  "唐 路易斯 贝尔特兰"  # Don Luis Beltrán
  "德邦 瓦萨洛"  # De Bon Vassallo
  "惊喜"  # De repente Descubierta
  "无忧"  # Descuite
  "坚定"  # Determinado
  "戴安娜"  # Diana
  "幸福"  # Dichoso
  "事务官"  # Diligencia
  "勤勉者"  # Diligente
  "圣灵之书"  # Divina Pastora
  "圣普罗维登斯"  # Divina Providencia
  "多洛雷斯"  # Dolores
  "多拉达"  # Dorada
  "朋友之友"  # Dos Amigos
  "恶龙"  # Dragón
  "大胆者"  # El Atrevido
  "埃斯佩塔泰"  # El Espedarte
  "梅斯托 拉 索利达德"  # El Mestuo la Solidade
  "尼普顿"  # El Neptuno
  "奥赖利和三个好朋友"  # El Orely y los Tres Amigos
  "救世主"  # El Savador
  "维尔根 卡门"  # Virgen del Carmen
  "伊莉兹"  # Elise
  "伊丽莎白"  # Elizabet
  "企业"  # Empresa
  "魔法师"  # Encantadora
  "化身"  # Encarnación
  "艾罗"  # Eolo
  "埃斯卡里奥特"  # Escariotte
  "祖母绿"  # Esmeralda
  "宽敞"  # Espaciosa
  "西班牙"  # España
  "希望"  # Esperanza
  "伊斯瑞拉"  # Estrella
  "星之海"  # Estrella del Mar
  "北极星"  # Estrella del Norte
  "欧罗巴"  # Europa
  "实验"  # Experimento
  "埃斯特雷马杜拉"  # Extremeña
  "菲梅"  # Fama
  "名扬"  # Fama Volante
  "幸福"  # Felicidad
  "费利克斯"  # Félix
  "凤凰"  # Fénix
  "菲姆"  # Ferme
  "费尔南多 VII"  # Fernando VII
  "费罗拉纳"  # Ferrolana
  "菲德拉"  # Fidela
  "菲尼斯泰尔"  # Finisterre
  "坚定者"  # Firme
  "稳健者"  # Firmeza
  "箭头"  # Flecha
  "佛洛拉"  # Flora
  "堡垒"  # Fuerte
  "直布罗陀堡垒"  # Fuerte de Gibraltar
  "暴怒"  # Furia
  "西班牙桨帆船"  # Galera de España
  "维多利亚桨帆船"  # Galera Victoria
  "加尔加"  # Galga
  "安达卢西亚灵缇犬"  # Galgo de Andalucía
  "加利西亚"  # Galicia
  "温文尔雅者"  # Gallardo
  "加洛 印第安诺"  # Gallo Indiano
  "加莫"  # Gamo
  "加佐塔"  # Garzota
  "雀鹰"  # Gavilán
  "捷诺维萨"  # Genovesa
  "直布罗陀"  # Gibraltar
  "女巨人"  # Giganta
  "吉内托"  # Gineto
  "吉卜赛人"  # Gitano
  "荣耀"  # Gloria
  "辉煌"  # Glorioso
  "吞噬"  # Golondrina
  "伟大的天之公主"  # Gran Princesa de los Cielos
  "格拉纳"  # Grana
  "希腊人"  # Griega
  "格雷罗"  # Guerrero
  "吉普斯夸"  # Guipuscoana
  "蠕虫"  # Gusana
  "雄鹰"  # Halcón
  "赫克托"  # Héctor
  "赫拉克勒斯"  # Hércules
  "赫敏"  # Hermione
  "美丽的玛丽亚纳"  # Hermosa Mariana
  "英雄"  # Héroe
  "雪貂"  # Hurón
  "九头蛇"  # Hidra
  "伊比利亚"  # Iberia
  "来自伊维萨"  # Ibicenco
  "伊菲革涅亚"  # Ifigenia
  "亚历山大皇帝"  # Emperador Alejandro
  "希波墨涅斯"  # Impomenes
  "火焰"  # Incendio
  "所向披靡"  # Invencible
  "追寻者"  # Indagadora
  "工业"  # Industria
  "阿玛莉娅公主"  # Infanta Amalia
  "卡洛塔公主"  # Infanta Carlotta
  "亲王"  # Infante
  "堂卡洛斯亲王"  # Infante Don Carlos
  "堂佩拉约亲王"  # Infante Don Pelayo
  "无畏"  # Intrépido
  "伊丽丝"  # Iris
  "伊莎贝尔"  # Isabel
  "伊莎贝尔 II"  # Isabel II
  "伊莎贝拉"  # Isabela
  "特里同花园"  # Jardín de Tritón
  "伊阿宋"  # Jasón
  "何塞"  # José
  "朱莉安娜"  # Juliana
  "朱诺"  # Juno
  "木星"  # Júpiter
  "正义"  # Justica
  "贾斯蒂娜"  # Justina
  "La Ánimas Sola"
  "公爵夫人"  # La Duquesa
  "坚定"  # La Ferme
  "忠诚"  # Lealtad
  "猎犬座"  # Lebrel
  "莱昂"  # León
  "莱昂 科罗纳多"  # León Coronado
  "天秤座"  # Libra
  "天兔座"  # Liebre
  "轻光"  # Ligera
  "金狮"  # León de Oro
  "两个阿扎雷人"  # Los Dos Azares
  "Los Magalianes"
  "路易莎"  # Luisa
  "路易莎费尔南达"  # Luisa Fernanda
  "Ntra. Sra. Del Pueblo"
  "命运女神"  # Mágica
  "宽容"  # Magnánimo
  "Mahonesa"
  "马略尔金"  # Mallorquín
  "马耳他"  # Malta
  "玛丽亚"  # María
  "玛丽亚 弗朗西丝卡"  # María Francisca
  "玛丽亚 伊莎贝尔"  # María Isabel
  "马尔特"  # Marte
  "Mazerredo"
  "美狄亚"  # Medea
  "美杜莎"  # Medusa
  "墨西哥"  # Mejicano
  "Menorquín"
  "梅赛德斯"  # Mercedes
  "墨丘利"  # Mercurio
  "密涅瓦"  # Minerva
  "Minno"
  "君王"  # Monarca
  "蒙塔内斯"  # Montanes
  "穆尔西亚"  # Murciano
  "尼普顿"  # Neptuno
  "Neptuno Dios de Las Mares"
  "Nereida"
  "Ntra. Sra. de África"
  "Ntra. Sra. de Aranzazú"
  "Ntra. Sra. de Asunción"
  "Ntra. Sra. de Atocha"
  "Ntra. Sra. de Begonna"
  "Ntra. Sra. de Belén"
  "Ntra. Sra. de Bignonia"
  "Ntra. Sra. de los Buenos Aires"
  "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
  "Ntra. Sra. de Choro"
  "Ntra. Sra. de Covadonga"
  "Ntra. Sra. de Gracia"
  "Ntra. Sra. de Guadalupe"
  "Ntra. Sra. de la Almudena"
  "Ntra. Sra. de la Almudena y San Cayetano"
  "Ntra. Sra. de la Anunciación"
  "Ntra. Sra. de la Candelaria"
  "Ntra. Sra. de la Caridad"
  "Ntra. Sra. de la Concepción"
  "Ntra. Sra. de la Concepción y las Ánimas"
  "Ntra. Sra. de la Esclavitud"
  "Ntra. Sra. de la Guía"
  "Ntra. Sra. de la O"
  "Ntra. Sra. de la Paz"
  "Ntra. Sra. de la Piedad"
  "Ntra. Sra. de la Presentación"
  "Ntra. Sra. de la Soledad"
  "Ntra. Sra. de las Mercedes"
  "Ntra. Sra. de las Vinas"
  "Ntra. Sra. de Loreto"
  "Ntra. Sra. de los Dolores"
  "Ntra. Sra. de l'Oves"
  "Ntra. Sra. de Misericordia"
  "Ntra. Sra. de Oilar"
  "Ntra. Sra. de Regia"
  "Ntra. Sra. del Carmen"
  "Ntra. Sra. del Carmen la Confianza"
  "Ntra. Sra. del Carmen y las Ánimas"
  "Ntra. Sra. del Carmen y San Antonio"
  "Ntra. Sra. del Carmino"
  "Ntra. Sra. del Corlylas"
  "Ntra. Sra. de la Humildad"
  "Ntra. Sra. del Pilar"
  "Ntra. Sra. del Pilar y Ánimas"
  "Ntra. Sra.del Puerto San Buenaventura"
  "Ntra. Sra. del Pueblo"
  "Ntra. Sra. del Rosario"
  "Ntra. Sra. y San José"
  "新非洲"  # Nueva África
  "新西班牙"  # Nueva España
  "新无敌"  # Nuevo Invencible
  "努曼西亚"  # Numancia
  "东方"  # Oriente
  "Orquijo"
  "家庭契约"  # Pacto de Familia
  "帕拉斯"  # Palas
  "印度鸽"  # Paloma India
  "雄鸽"  # Palomo
  "巴塔哥尼亚"  # Patagón
  "爱国者"  # Patriota
  "守护神"  # Patrona
  "和平"  # Paz
  "痛苦"  # Pena
  "Peñada"
  "Peregrina"
  "完美"  # Perfecta
  "珍珠"  # Perla
  "比斯开珍珠"  # Perla Vizcaína
  "西班牙明珠"  # Perla de España
  "秘鲁"  # Peruano
  "佩苏埃拉"  # Pezuela
  "Pinque Pintado"
  "Pinque Volante"
  "皮乌马"  # Piuma
  "权力"  # Poder
  "强大"  # Poderoso
  "科利港"  # Porto Coeli
  "Posta de Caraccas"
  "波斯蒂珑"  # Postillon
  "功率"  # Potencia
  "美丽"  # Preciosa
  "和平公主"  # Princesa de la Paix
  "亲王"  # Principe
  "阿斯图里亚斯亲王"  # Principe de Asturias
  "和平之王"  # Principe de la Paz
  "尤金王子"  # Principe Eugenio
  "Pronta"
  "普洛塞庇涅"  # Proserpina
  "普罗维登斯"  # Providencia
  "谨慎"  # Prudencia
  "测试"  # Prueba
  "波多黎各"  # Puertorriqueño
  "Purísima Concepción"
  "堂吉诃德"  # Quijote
  "狐狸"  # Raposa
  "射线"  # Rayo
  "皇家卡洛斯"  # Real Carlos
  "皇室"  # Real Familia
  "皇家费利佩"  # Real Felipe
  "皇家不死鸟"  # Real Fénix
  "皇家豪尔赫"  # Real Jorge
  "皇家玛丽"  # Real Mari
  "雷贝卡"  # Rebeca
  "女王"  # Reina
  "伊丽贝尔II女王"  # Reina Doña Isabel II
  "路易莎女王"  # Reina Luisa
  "玛丽亚 克里斯蒂娜女王"  # Reina María Cristina
  "玛丽亚 伊莎贝尔女王"  # Reina María Isabel
  "决议"  # Resolución
  "恢复"  # Restauración
  "雷蒂罗"  # Retiro
  "Rey Don Francisco de Asís"
  "Ritta"
  "罗萨里奥"  # Rosario
  "红宝石"  # Rubí
  "萨克拉家族"  # Sacra Familia
  "赛塔"  # Saeta
  "萨尔瓦多"  # Salvador
  "萨尔瓦多德蒙多"  # Salvador del Mundo
  "圣亚历杭德罗"  # San Alejandro
  "圣安德列斯"  # San Andrés
  "圣安东尼奥"  # San Antonio
  "圣安东尼奥德帕多瓦"  # San Antonio de Padua
  "圣安东尼奥和阿尼马斯"  # San Antonio y Ánimas
  "圣安东尼奥和阿尼马斯的财富"  # San Antonio y Ánimas la Fortuna
  "圣奥古斯丁"  # San Augustín
  "圣贝尔纳多"  # San Bernando
  "圣布拉斯"  # San Blas
  "圣布鲁诺"  # San Bruno
  "圣卡洛斯"  # San Carlos
  "圣卡耶塔诺"  # San Cayetano
  "圣基督"  # San Cristo
  "圣克里斯托德尔帕尔多"  # San Cristo del Paldo
  "圣基督和门户"  # San Cristo y Portal
  "圣克里斯托夫"  # San Christophe
  "圣克里斯托巴尔"  # San Cristobal
  "圣达马索"  # San Dámaso
  "圣迭戈"  # San Diego
  "圣迪玛斯"  # San Dimas
  "圣埃尔莫"  # San Elmo
  "圣埃洛伊"  # San Eloy
  "圣埃斯特万"  # San Esteban
  "圣埃斯特万石"  # San Esteban Apedrado
  "圣欧亨尼奥"  # San Eugenio
  "圣费利佩"  # San Felipe
  "圣费利佩阿波斯托尔"  # San Felipe Apostol
  "圣菲尼克斯德坎塔利奥"  # San Félix de Cantalicio
  "圣菲尼克斯德卡斯蒂利亚"  # San Félix de Castilla
  "圣菲尼克斯德索科罗"  # San Félix de Socorro
  "圣费尔明"  # San Fermín
  "圣费尔南多"  # San Fernando
  "圣费尔南多奇科"  # San Fernando el Chico
  "San Foit"
  "圣弗朗西斯科"  # San Francisco
  "圣弗朗西斯科德亚西西"  # San Francisco de Asís
  "圣弗朗西斯科德博尔哈"  # San Francisco de Borja
  "圣弗朗西斯科德保拉"  # San Francisco de Paula
  "圣弗朗西斯科哈维尔"  # San Francisco Javier
  "圣弗朗西斯科拉潘拉"  # San Francisco la Panla
  "圣弗朗西斯科 哈维尔"  # San Francisco Xavier
  "San Francisco y San Antonio de Padua"
  "圣富尔亨西奥"  # San Fulgencio
  "圣加夫列尔"  # San Gabriel
  "圣热内罗"  # San Genaro
  "圣日尔曼"  # San Germán
  "圣吉比兰"  # San Gibilan
  "圣乔瓦尼"  # San Giovanni
  "圣格雷戈里奥"  # San Gregorio
  "圣埃尔梅内希尔多"  # San Hermenegildo
  "圣伊德方索"  # San Idefonso
  "圣伊格纳西奥"  # San Ignacio
  "圣伊西多罗"  # San Isidoro
  "圣伊西德罗"  # San Isidro
  "圣赫纳罗"  # San Jenaro
  "圣赫罗尼莫"  # San Jerónimo
  "圣华金"  # San Joaquin
  "圣豪尔赫"  # San Jorge
  "圣何塞"  # San José
  "非洲圣何塞"  # San José el África
  "圣何塞"  # San José
  "圣何塞德维多利亚"  # San José de Victoria
  "圣何塞和阿尼马斯"  # San José y Ánimas
  "圣胡安"  # San Juan
  "圣胡安巴蒂斯塔"  # San Juan Bautista
  "圣胡安德波莫萨纳"  # San Juan de Pomosana
  "圣胡安奇科"  # San Juan el Chico
  "圣胡安埃万赫利斯塔"  # San Juan Evangelista
  "圣胡安内波穆塞诺"  # San Juan Nepomuceno
  "圣朱利安"  # San Julián
  "圣胡斯托"  # San Justo
  "圣劳伦"  # San Lauren
  "圣莱昂德罗"  # San Leandro
  "圣莱昂"  # San León
  "圣利诺"  # San Lino
  "圣洛伦佐"  # San Lorenzo
  "圣路易斯"  # San Luis
  "圣路易斯贝尔特兰"  # San Luis Beltrán
  "圣路易斯贡萨加"  # San Luis Gonzaga
  "圣马科斯"  # San Marcos
  "圣马丁"  # San Martín
  "圣马特奥"  # San Mateo
  "圣米格尔"  # San Miguel
  "圣米格尔埃尔弗洛纳"  # San Miguel el Volante
  "圣米格尔和阿坎多阿"  # San Miguel y Acandoa
  "圣纳西索"  # San Narciso
  "圣尼古拉斯"  # San Nicolás
  "巴里的圣尼古拉斯"  # San Nicolás de Bari
  "San Noberta"
  "圣巴勃罗"  # San Pablo
  "San Pacora"
  "San Pascual Bailón"
  "圣佩德罗"  # San Pedro
  "圣佩德罗阿波斯托尔"  # San Pedro Apostol
  "阿尔坎塔拉的圣佩德罗"  # San Pedro de Alcántara
  "圣佩德罗和阿尼马斯"  # San Pedro y Ánimas
  "圣佩德罗和弗朗西斯科"  # San Pedro y Fransisco
  "San Pío"
  "圣拉斐尔"  # San Rafael
  "圣雷蒙多"  # San Raymundo
  "圣拉蒙"  # San Ramón
  "圣罗森多"  # San Rosendo
  "圣萨尔瓦托"  # San Salvator
  "圣塞巴斯蒂安"  # San Sebastián
  "圣塞巴斯蒂安和阿尼马斯"  # San Sebastián y las Ánimas
  "圣特尔莫"  # San Telmo
  "圣三一和乔罗"  # San Trinidad y Joroe
  "圣维森特 费雷尔"  # San Vicente Ferrer
  "圣维森特"  # San Vincente
  "San Yago a Horcajadas"
  "圣塞农"  # San Zenón
  "圣胡斯塔鲁菲娜"  # Sancta Justa Rufina
  "Sanguineto"
  "圣阿马利娅"  # Santa Amalia
  "圣安娜"  # Santa Ana
  "圣巴巴拉"  # Santa Bárbara
  "圣比比安纳"  # Santa Bibiana
  "圣布里吉达"  # Santa Brigida
  "圣卡西尔达"  # Santa Casilda
  "圣卡塔利娜"  # Santa Catalina
  "圣塞西莉亚"  # Santa Cecilia
  "圣克拉拉"  # Santa Clara
  "圣克鲁斯"  # Santa Cruz
  "圣多罗特阿"  # Santa Dorotea
  "圣埃琳娜"  # Santa Elena
  "圣学者"  # Santa Escolástica
  "圣家族"  # Santa Familia
  "圣弗洛伦蒂娜"  # Santa Florentina
  "圣赫特鲁迪斯"  # Santa Gertrudis
  "圣伊内斯"  # Santa Inés
  "圣伊莎贝尔"  # Santa Isabel
  "Santa Jose y Ntra. Sra. de Begoyna"
  "圣胡斯塔"  # Santa Justa
  "圣莱奥卡迪亚"  # Santa Leocadia
  "Santa Levivate y Aniiniums"
  "圣卢西亚"  # Santa Lucía
  "圣马格达莱纳"  # Santa Magdalena
  "Santa Margarita"
  "圣玛丽亚"  # Santa María
  "圣玛丽亚拉卡佩扎"  # Santa María de la Cabeza
  "圣玛丽亚德特扎诺斯和阿尼马斯"  # Santa María de Tezanos y las Ánimas
  "圣玛利亚马格达莱纳"  # Santa María Magdalena
  "圣玛尔塔"  # Santa Marta
  "圣玛蒂尔达"  # Santa Matilda
  "圣莫尼卡"  # Santa Mónica
  "圣纳塔利娅"  # Santa Natalia
  "圣保拉"  # Santa Paula
  "圣佩尔佩图阿"  # Santa Perpetua
  "圣丽塔"  # Santa Rita
  "圣罗萨"  # Santa Rosa
  "圣罗萨莉娅"  # Santa Rosalía
  "巴勒莫的圣罗萨莉娅"  # Santa Rosalía de Palermo
  "圣罗萨莉娅哥隆利纳"  # Santa Rosalía Golondrina
  "圣鲁菲娜"  # Santa Rufina
  "圣撒比纳"  # Santa Sabina
  "圣苏珊娜"  # Santa Susana
  "圣特克拉"  # Santa Tecla
  "圣特蕾莎"  # Santa Teresa
  "圣特蕾莎"  # Santa Teresa
  "大德兰修女"  # Santa Teresa de Jesús
  "那不勒斯的圣特蕾莎"  # Santa Teresa de Nápoles
  "圣维多利亚"  # Santa Victoria
  "圣伊莎贝尔"  # Santa Isabel
  "圣地亚哥"  # Santiago
  "圣地亚哥阿波斯托尔"  # Santiago Apostol
  "美洲圣地亚哥"  # Santiago de América
  "圣三一"  # Santísima Trinidad
  "圣三一和圣母的好结局"  # Santísima Trinidad y Ntra. Sra. del Buen Fin
  "圣萨克拉门托"  # Santísimo Sacramento
  "圣罗马的基督"  # Cristo de San Román
  "圣多明戈"  # Santo Domingo
  "圣托马斯"  # Santo Tomás
  "莫格罗韦霍的圣托里比奥"  # Santo Toribio de Mogrobejo
  "塞巴斯蒂安娜"  # Sebastiana
  "第二友谊"  # Segunda Amistad
  "塞莱亚斯"  # Selerais
  "萨拉夫人"  # Señora Sara
  "北方"  # Septentrión
  "严肃"  # Serio
  "Serpadón"
  "Severno"
  "塞维利亚"  # Sevillana
  "赛丽娜"  # Sirena
  "君主"  # Soberano
  "骄傲"  # Soberbio
  "惊喜"  # Sorpresa
  "苏珊娜"  # Susana
  "特蕾莎"  # Teresa
  "灾厄"  # Terrible
  "狄迪斯"  # Tetis
  "虎"  # Tigre
  "托马斯和玛丽亚"  # Tomás y María
  "Travela"
  "三叉戟"  # Tridente
  "特立尼达"  # Trinidad
  "胜利"  # Triunfante
  "特里温福"  # Triunfo
  "独角兽"  # Unicornio
  "巴伦西亚"  # Valenciano
  "勇敢"  # Valiente
  "贝拉斯科"  # Velasco
  "敏捷"  # Veloz
  "敏捷船员"  # Veloz Pasajero
  "胜利者"  # Vencendor
  "复仇者"  # Vengador
  "复仇"  # Venganza
  "文图拉"  # Ventura
  "维纳斯"  # Venus
  "维多利亚"  # Victoria
  "胜利"  # Victorioso
  "治安官"  # Vigilante
  "毕尔巴鄂别墅"  # Villa de Bilbao
