graphical_culture = asiangfx
color = {
    179
    128
    104
}
revolutionary_colors = {
    5
    8
    1
}
historical_score = 1300
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    administrative_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "标 #0" = 0
    "棡 #0" = 0
    "桢 #0" = 0
    "梓 #0" = 0
    "柏 #0" = 0
    "逊燂 #0" = 0
    "楧 #0" = 0
    "植 #0" = 0
    "宸濠 #0" = 0
    "橞 #0" = 0
    "模 #0" = 0
    "桱 #0" = 0
    "楠 #0" = 0
    "雄英 #0" = 0
    "允熞 #0" = 0
    "文奎 #0" = 0
    "高燧 #0" = 0
    "祐楒 #0" = 0
    "祐榕 #0" = 0
    "载埨 #0" = 0
    "灌 #0" = -1
    "履 #0" = -1
    "诚祖 #0" = 0
    "秉彝 #0" = 10
    "宗仁 #0" = 10
    "Fu #0"#" = 10
    "宗琏 #0" = 10
    "湘 #0" = 10
    "泉 #0" = 10
    "济 #0" = 0
    "坚 #0" = 10
    "九思 #0" = -1
    "淳 #0" = 10
    "祖干 #0" = 10
    "克宽 #0" = 10
    "居仁 #0" = 10
    "钦顺 #0" = 10
    "真晟 #0" = 10
    "理 #0" = 10
    "铣 #0" = 0
    "伯元 #0" = 0
    "献章 #0" = 0
    "若水 #0" = 0
    "德 #0" = 0
    "洪先 #0" = 0
    "时熙 #0" = 0
    "化鲤 #0" = 0
    "元锡 #0" = 0
    "维桢 #0" = 10
    "伯衡 #0" = 0
    "宗仪 #0" = 0
    "蒙 #0" = 0
    "度 #0" = 0
    "泰 #0" = 0
    "梦阳 #0" = -1
    "祯卿 #0" = 0
    "善夫 #0" = 0
    "徵明 #0" = 10
    "维骐 #0" = 10
    "攀龙 #0" = 10
    "时升 #0" = 10
    "弘道 #0" = -1
    "绍宗 #0" = 10
    "闻诗 #0" = 0
    "万年 #0" = 0
    "廷魁 #0" = 0
    "儒秀 #0" = 0
    "还醇 #0" = 0
    "生斗 #0" = 0
    "士美 #0" = 0
    "上珍 #0" = 0
    "廷标 #0" = 10
    "琬 #0" = 10
    "鼐 #0" = 10
    "成章 #0" = 10
    "文咏 #0" = 0
    "重华 #0" = 0
    "万言 #0" = 0
    "仲文 #0" = 0
    "元节 #0" = 10
    "可喜 #0" = 10
    "金星 #0" = 0
    "迎祥 #0" = 0
    "Chunmei #0" = 10
}
leader_names = {
    "朱"  # Zhu
    "吴"  # Wu
    "Geng"  # Geng
    "Shang"  # Shang
    "Zheng"  # Zheng
    "Zhao"  # Zhao
    "Li"  # Li
    "Shi"  # Shi
    "Liu"  # Liu
    "Guo"  # Guo
    "Yang"  # Yang
    "Wang"  # Wang
    "Qian"  # Qian
    "Ma"  # Ma
    "Meng"  # Meng
    "Gao"  # Gao
    "Chen"  # Chen
    "Sun"  # Sun
    "Sima"  # Sima
    "Cao"  # Cao
    "Xiao"  # Xiao
    "Qi"  # Qi
    "Zu"  # Zu
    "Zhou"  # Zhou
    "Huang"  # Huang
    "Bai"  # Bai
    "Qiu"  # Qiu
    "Tang"  # Tang
    "Lu"  # Lu
    "Xu"  # Xu
    "Chang"  # Chang
    "Feng"  # Feng
    "Deng"  # Deng
    "Hua"  # Hua
    "Gu"  # Gu
    "Fei"  # Fei
    "Fu"  # Fu
    "Hu"  # Hu
    "Mei"  # Mei
    "Xue"  # Xue
    "Liao"  # Liao
    "Jin"  # Jin
    "Ye"  # Ye
    "He"  # He
    "Lan"  # Lan
    "度"  # Du
    "Fang"  # Fang
    "Mao"  # Mao
    "Hao"  # Hao
    "Kong"  # Kong
    "Jiao"  # Jiao
    "Si"  # Si
    "Pan"  # Pan
    "Zuo"  # Zuo
    "Ding"  # Ding
    "Bao"  # Bao
    "Yan"  # Yan
    "Tan"  # Tan
    "Han"  # Han
    "Luo"  # Luo
    "Xie"  # Xie
    "Yuan"  # Yuan
    "Qin"  # Qin
    "Ruan"  # Ruan
    "Niu"  # Niu
    "Zeng"  # Zeng
    "Dong"  # Dong
    "Lin"  # Lin
    "Shen"  # Shen
    "Ouyang"  # Ouyang
    "Su"  # Su
    "Yu"  # Yu
    "Ren"  # Ren
    "Chai"  # Chai
    "Xia"  # Xia
    "Mo"  # Mo
    "Dai"  # Dai
    "Jiang"  # Jiang
    "Yue"  # Yue
    "Jia"  # Jia
    "Xiong"  # Xiong
    "Cui"  # Cui
    "Ou'yang"  # Ou'yang
    "Huangfu"  # Huangfu
    "Dongfang"  # Dongfang
    "Linghu"  # Linghu
}
ship_names = {
    "Beiji"  # Beiji
    "Tianshu"  # Tianshu
    "Sifu"  # Sifu
    "Gouchen"  # Gouchen
    "Tianzhu"  # Tianzhu
    "Zhushi"  # Zhushi
    "Tianqiang"  # Tianqiang
    "Xuange"  # Xuange
    "Taizun"  # Taizun
    "Beidou"  # Beidou
    "Santai"  # Santai
    "Tianji"  # Tianji
    "Wenchang"  # Wenchang
    "Qizhenjiangjun"  # Qizhenjiangjun
    "Tenshe"  # Tenshe
    "Liaoning"  # Liaoning
    "Beiluoshimen"  # Beiluoshimen
    "Yujing"  # Yujing
    "Hongshi"  # Hongshi
    "Qinglong"  # Qinglong
    "Baihu"  # Baihu
    "Zhuque"  # Zhuque
    "Xuanwu"  # Xuanwu
    "Zhaowu"  # Zhaowu
    "Yong'an"  # Yong'an
    "Nan'an"  # Nan'an
    "Longhai"  # Longhai
    "Fu'an"  # Fu'an
    "Fuding"  # Fuding
    "Jinchang"  # Jinchang
    "Qingyuan"  # Qingyuan
    "Xining"  # Xining
    "Xingyi"  # Xingyi
    "Wu'an"  # Wu'an
    "Xianning"  # Xianning
    "Ruichang"  # Ruichang
    "Xinghua"  # Xinghua
    "Zhaoyuan"  # Zhaoyuan
    "Xingping"  # Xingping
    "Yongji"  # Yongji
    "Xiaoyi"  # Xiaoyi
    "Yongkang"  # Yongkang
    "Rende"  # Rende
    "Anding"  # Anding
    "Yanping"  # Yanping
}
