graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "第一大力神军团"  # Legio I Herculia
    "劳伦提奥斯"  # Laurentios
    "拉萨罗斯"  # Lazaros
    "卢卡斯"  # Loukas
    "马卡里奥斯"  # Makarios
    "曼努埃尔"  # Manuel
    "马科斯"  # Markos
    "马太奥斯"  # Matthaios
    "马克西莫斯"  # Maximos
    "梅吉斯托斯"  # Megistos
    "梅莱提奥斯"  # Meletios
    "梅索迪奥斯"  # Methodios
    "纳尔西斯"  # Narses
    "尼奥菲托斯"  # Neophytos
    "尼基塔斯"  # Niketas
    "尼科德莫斯"  # Nikodemos
    "尼科劳斯"  # Nikolaos
    "尼丰"  # Niphon
    "奥雷斯特斯"  # Orestes
    "帕菲里奥斯"  # Pamphilios
    "潘克拉提奥斯"  # Pankratios
    "潘托莱昂"  # Pantoleon
    "巴斯加"  # Paschalis
    "帕夫洛斯"  # Pavlos
    "佩拉吉奥斯"  # Pelagios
    "佩特罗斯"  # Petros
    "菲拉雷托斯"  # Philaretos
    "菲利波斯"  # Philippos
    "菲洛修斯"  # Philotheos
    "佛提奥斯"  # Photios
    "颇利卡尔普"  # Polykarpos
    "波菲琉斯"  # Porphyrios
    "普罗科皮奥斯"  # Prokopios
    "皮洛士"  # Pyrros
    "拉斐尔"  # Raphail
    "罗曼诺斯"  # Romanos
    "萨巴斯"  # Sabas
    "萨穆埃尔"  # Samuel
    "谢拉皮翁"  # Serapion
    "塞巴斯蒂亚诺斯"  # Sebastianos
    "塞尔吉奥斯"  # Sergios
    "斯特凡诺斯"  # Stephanos
    "斯陶拉基奥斯"  # Staurakios
    "赛米恩"  # Symeon
    "席马科斯"  # Symmachos
    "狄奥查理斯托斯"  # Theocharistos
    "狄奥多罗斯"  # Theodoros
    "狄奥多托斯"  # Theodotos
    "狄奥多洛斯"  # Theodoulos
    "狄奥克提斯托斯"  # Theoktistos
    "狄奥凡内斯"  # Theophanes
    "狄奥菲拉克托斯"  # Theophylaktos
    "托马斯"  # Thomas
    "特拉伊诺斯"  # Traianos
    "提莫修斯"  # Timotheos
    "特里丰"  # Tryphon
    "瓦莱里奥斯"  # Valerios
    "撒迦利亚"  # Zacharias
    "齐诺比奥斯"  # Zenobios
}
monarch_names = {
    "巴西尔 #1" = 22
    "利昂 #5" = 22
    "巴尔达斯 #0" = 22
    "马里诺斯 #0" = 22
    "阿纳斯塔西娅 #0" = -23
    "君士坦丁 #4" = 22
    "奥古斯都 #1" = 0
    "提比略 #1" = 0
    "卡利古拉 #1" = 0
    "克劳狄乌斯 #2" = 0
    "尼禄 #1" = 0
    "加尔巴 #1" = 0
    "奥托 #1" = 0
    "维特里乌斯 #1" = 0
    "韦帕芗 #1" = 0
    "提图斯 #1" = 0
    "图密善 #1" = 0
    "涅尔瓦 #1" = 0
    "图拉真 #1" = 0
    "哈德良 #1" = 0
    "安东尼 #1" = 0
    "卢修斯 #1" = 0
    "马库斯 #1" = 0
    "康茂德 #1" = 0
    "佩蒂纳克斯 #1" = 0
    "尤利安 #2" = 0
    "塞普蒂米乌斯 #1" = 0
    "盖塔 #1" = 0
    "卡拉卡拉 #1" = 0
    "马克林努斯 #1" = 0
    "黑利阿加巴卢斯 #1" = 0
    "亚历山大 #1" = 0
    "马克西米努斯 #2" = 0
    "戈尔迪安 #3" = 0
    "普皮恩努斯 #1" = 0
    "巴尔比努斯 #1" = 0
    "菲利普 #1" = 0
    "德西乌斯 #1" = 0
    "加卢斯 #1" = 0
    "埃米利安努斯 #1" = 0
    "瓦勒良 #1" = 0
    "加里恩努斯 #1" = 0
    "昆提卢斯 #1" = 0
    "奥勒良 #1" = 0
    "塞维里娜 #1" = -1
    "塔西佗 #1" = 0
    "弗洛里安 #1" = 0
    "普罗布斯 #1" = 0
    "卡鲁斯 #1" = 0
    "努梅里安 #1" = 0
    "卡里努斯 #1" = 0
    "戴克里先 #1" = 0
    "君士坦提乌斯 #3" = 0
    "伽列里乌斯 #1" = 0
    "李锡尼 #1" = 0
    "君士坦丁 #2" = 0
    "君士坦斯 #1" = 0
    "约维安 #1" = 0
    "瓦伦丁尼安 #1" = 0
    "瓦林斯 #1" = 0
    "格拉提安 #1" = 0
    "狄奥多西 #2" = 0
    "阿卡狄乌斯 #1" = 0
    "霍诺留 #1" = 0
    "普尔喀丽娅 #1" = -1
    "马尔西安 #1" = 0
    "芝诺 #1" = 0
    "瓦西里斯科斯 #1" = 0
    "阿纳斯塔修斯 #2" = 0
    "查士丁 #2" = 0
    "查士丁尼 #2" = 0
    "提比略 #2" = 0
    "莫里斯 #1" = 0
    "福卡斯 #1" = 0
    "希拉克略 #1" = 0
    "赫拉克洛纳斯 #1" = 0
    "利昂提乌斯 #1" = 0
    "菲利皮科斯 #1" = 0
    "狄奥多西 #1" = 0
    "阿尔塔瓦斯多斯 #1" = 0
    "伊琳娜 #1" = -1
    "尼基弗鲁斯 #1" = 0
    "斯陶拉基奥斯 #1" = 0
    "米海尔 #3" = 0
    "狄奥菲洛斯 #1" = 0
    "阿德里亚诺斯 #0" = 0
    "阿卡基奥斯 #0" = 0
    "亚历山德罗斯 #0" = 0
    "阿莱克修斯 #0" = 0
    "安纳托里奥斯 #0" = 0
    "安德烈亚斯 #0" = 0
    "安德罗尼库斯 #0" = 0
    "安塞米奥斯 #0" = 0
    "安提莫斯 #0" = 0
    "安提俄克斯 #0" = 0
    "安东尼奥斯 #0" = 0
    "阿波罗尼奥斯 #0" = 0
    "阿塞尼奥斯 #0" = 0
    "阿特米奥斯 #0" = 0
    "阿塔纳修斯 #0" = 0
    "巴尔托洛迈奥斯 #0" = 0
    "贝利撒里奥斯 #0" = 0
    "博伊狄欧斯 #0" = 0
    "博斯波里奥斯 #0" = 0
    "克里斯托佛罗斯 #0" = 0
    "克莱山托斯 #0" = 0
    "克莱索戈诺斯 #0" = 0
    "达米亚诺斯 #0" = 0
    "丹尼尔 #0" = 0
    "大卫 #0" = 0
    "德米特里 #0" = 0
    "第欧根尼 #0" = 0
    "狄奥尼修斯 #0" = 0
    "多罗修斯 #0" = 0
    "埃尔雷奈奥斯 #0" = 0
    "尤多克修斯 #0" = 0
    "尤斯特拉提乌斯 #0" = 0
    "欧根尼奥斯 #0" = 0
    "尤菲米奥斯 #0" = 0
    "尤赛比奥斯 #0" = 0
    "尤斯塔修斯 #0" = 0
    "埃凡格罗斯 #0" = 0
    "加百列 #0" = 0
    "金纳狄奥斯 #0" = 0
    "乔治奥斯 #0" = 0
    "杰拉西莫斯 #0" = 0
    "杰尔马努斯 #0" = 0
    "格雷戈拉斯 #0" = 0
    "格里高利 #0" = 0
    "赫克托里欧斯 #0" = 0
    "赫里亚斯 #0" = 0
    "希罗修斯 #0" = 0
    "希美里欧斯 #0" = 0
    "希波吕托斯 #0" = 0
    "希帕提奥斯 #0" = 0
    "雅科博斯 #0" = 0
    "伊格纳提 #0" = 0
    "因诺肯提奥斯 #0" = 0
    "约安尼斯 #0" = 0
    "约安尼基奥斯 #0" = 0
    "约尔达尼斯 #0" = 0
    "约瑟夫 #0" = 0
    "伊萨基奥斯 #0" = 0
    "艾赛亚斯 #0" = 0
    "伊西多罗斯 #0" = 0
    "尤利亚诺斯 #0" = 0
    "凯撒里奥斯 #0" = 0
    "卡里尼科斯 #0" = 0
    "卡里斯托斯 #0" = 0
    "科米塔斯 #0" = 0
    "君士坦提奥斯 #0" = 0
    "科斯马斯 #0" = 0
    "凯利亚科斯 #0" = 0
    "凯利洛斯 #0" = 0
    "凯罗斯 #0" = 0
    "劳伦提奥斯 #0" = 0
    "拉萨罗斯 #0" = 0
    "卢卡斯 #0" = 0
    "马卡里奥斯 #0" = 0
    "曼努埃尔 #0" = 0
    "马科斯 #0" = 0
    "马太奥斯 #0" = 0
    "马克西莫斯 #0" = 0
    "梅吉斯托斯 #0" = 0
    "梅莱提奥斯 #0" = 0
    "梅索迪奥斯 #0" = 0
    "纳尔西斯 #0" = 0
    "尼奥菲托斯 #0" = 0
    "尼基塔斯 #0" = 0
    "尼科德莫斯 #0" = 0
    "尼科劳斯 #0" = 0
    "尼丰 #0" = 0
    "奥雷斯特斯 #0" = 0
    "帕菲里奥斯 #0" = 0
    "潘克拉提奥斯 #0" = 0
    "潘托莱昂 #0" = 0
    "巴斯加 #0" = 0
    "帕夫洛斯 #0" = 0
    "佩拉吉奥斯 #0" = 0
    "佩特罗斯 #0" = 0
    "菲拉雷托斯 #0" = 0
    "菲利波斯 #0" = 0
    "菲洛修斯 #0" = 0
    "佛提奥斯 #0" = 0
    "波莱卡波斯 #0" = 0
    "波菲琉斯 #0" = 0
    "普罗科皮奥斯 #0" = 0
    "皮洛士 #0" = 0
    "拉斐尔 #0" = 0
    "罗曼诺斯 #0" = 0
    "萨巴斯 #0" = 0
    "萨缪埃尔 #0" = 0
    "谢拉皮翁 #0" = 0
    "塞巴斯蒂亚诺斯 #0" = 0
    "塞尔吉奥斯 #0" = 0
    "斯特凡诺斯 #0" = 0
    "斯陶拉基奥斯 #0" = 0
    "赛米恩 #0" = 0
    "席马科斯 #0" = 0
    "狄奥查理斯托斯 #0" = 0
    "狄奥多罗斯 #0" = 0
    "狄奥多托斯 #0" = 0
    "狄奥多洛斯 #0" = 0
    "狄奥克提斯托斯 #0" = 0
    "狄奥凡内斯 #0" = 0
    "狄奥菲拉克托斯 #0" = 0
    "托马斯 #0" = 0
    "特拉伊诺斯 #0" = 0
    "提莫修斯 #0" = 0
    "特里丰 #0" = 0
    "瓦莱里奥斯 #0" = 0
    "撒迦利亚斯 #0" = 0
    "齐诺比奥斯 #0" = 0
}
ship_names = {
    "阿布恩丹提亚"  # Abundantia
    "阿卡 劳伦缇雅"  # Acca Larentia
    "阿西斯"  # Acis
    "阿瑞库拉"  # Aerecura
    "公平者"  # Aequitas
    "阿斯克勒庇俄斯"  # Aesculapius
    "艾德涅塔"  # Aeternitas
    "永恒生命"  # Aeon
    "阿尤斯·罗库提乌斯"  # Aius Locutius
    "赫勒纽斯"  # Alernus
    "安居罗娜"  # Angerona
    "安吉提亚"  # Angitia
    "安娜 佩壬娜"  # Anna Perenna
    "安诺娜"  # Annona
    "安特沃尔塔"  # Antevorta
    "阿波罗"  # Apollo
    "安利曼纽斯"  # Arimanius
    "奥拉"  # Aura
    "欧若拉"  # Aurora
    "阿维伦库斯"  # Averruncus
    "巴克斯"  # Bacchus
    "贝罗纳"  # Bellona
    "玻娜 得亚"  # Bona Dea
    "良好的结果"  # Bonus Eventus
    "布勃纳"  # Bubona
    "卡克"  # Caca
    "卡库斯"  # Cacus
    "克米尼"  # Camenae
    "卡尔迪亚"  # Cardea
    "卡尔门蒂斯"  # Carmenta
    "卡尔门蒂斯"  # Carmentes
    "卡纳"  # Carna
    "刻瑞斯"  # Ceres
    "克莱门蒂娅"  # Clementia
    "洛亚西那"  # Cloacina
    "肯考迪娅"  # Concordia
    "康苏斯"  # Consus
    "丘比特"  # Cupid
    "保佐"  # Cura
    "库伯勒"  # Cybele
    "神圣女神"  # Dea Dia
    "沉默女神"  # Dea Tacita
    "德茜玛"  # Decima
    "德维拉"  # Devera
    "狄安娜"  # Diana
    "林中的狄安娜"  # Diana Nemorensis
    "迪乌斯 菲迪乌斯"  # Dius Fidius
    "迪士普丽娜"  # Disciplina
    "迪斯帕特"  # Dis Pater
    "埃杰里亚"  # Egeria
    "因班达"  # Empanda
    "艾波娜"  # Epona
    "法拉彻"  # Falacer
    "菲梅"  # Fama
    "法士努斯"  # Fascinus
    "法乌纳"  # Fauna
    "法乌努斯"  # Faunus
    "法乌斯蒂塔斯"  # Faustitas
    "菲布卢乌斯"  # Februus
    "菲布利斯"  # Febris
    "菲昆蒂塔斯"  # Fecunditas
    "费利西塔斯"  # Felicitas
    "费伦蒂娜"  # Ferentina
    "费罗尼亚"  # Feronia
    "菲兹"  # Fides
    "佛洛拉"  # Flora
    "天炉座"  # Fornax
    "冯都斯"  # Fontus
    "福尔图娜"  # Fortuna
    "福尔格拉"  # Fulgora
    "弗丽娜"  # Furrina
    "Genius"  # Genius
    "Gratiae"  # Gratiae
    "Hercules"  # Hercules
    "Hermaphroditus"  # Hermaphroditus
    "Hilaritas"  # Hilaritas
    "Honos"  # Honos
    "Hora"  # Hora
    "Indiges"  # Indiges
    "Intercidona"  # Intercidona
    "Inuus"  # Inuus
    "Invidia"  # Invidia
    "Isis"  # Isis
    "Iris"  # Iris
    "Janus"  # Janus
    "Juno"  # Juno
    "Jupiter"  # Jupiter
    "Justitia"  # Justitia
    "Juturna"  # Juturna
    "Juventas"  # Juventas
    "Lares"  # Lares
    "Laverna"  # Laverna
    "Levana"  # Levana
    "Letum"  # Letum
    "Liber"  # Liber
    "Libera"  # Libera
    "Liberalitas"  # Liberalitas
    "Libertas"  # Libertas
    "Libitina"  # Libitina
    "Lua"  # Lua
    "Lucina"  # Lucina
    "Luna"  # Luna
    "Lupercus"  # Lupercus
    "Lympha"  # Lympha
    "Mana Genita"  # Mana Genita
    "Manes"  # Manes
    "Mania"  # Mania
    "Mantus"  # Mantus
    "Mars"  # Mars
    "Mater Matuta"  # Mater Matuta
    "Meditrina"  # Meditrina
    "Mephitis"  # Mephitis
    "Mellonia"  # Mellonia
    "Mercury"  # Mercury
    "Minerva"  # Minerva
    "Mithras"  # Mithras
    "Molae"  # Molae
    "Moneta"  # Moneta
    "Mors"  # Mors
    "Morta"  # Morta
    "Murcia"  # Murcia
    "Mutunus Tutunus"  # Mutunus Tutunus
    "Naenia"  # Naenia
    "Nascio"  # Nascio
    "Necessitas"  # Necessitas
    "Nemesis"  # Nemesis
    "Neptune"  # Neptune
    "Nerio"  # Nerio
    "Neverita"  # Neverita
    "Nixi"  # Nixi
    "Nona"  # Nona
    "Nox"  # Nox
    "Opis"  # Opis
    "Orcus"  # Orcus
    "Palatua"  # Palatua
    "Pales"  # Pales
    "Parcae"  # Parcae
    "Pax"  # Pax
    "Penates"  # Penates
    "Picumnus"  # Picumnus
    "Picus"  # Picus
    "Pietas"  # Pietas
    "Pilumnus"  # Pilumnus
    "Pluto"  # Pluto
    "Poena"  # Poena
    "Pomona"  # Pomona
    "Porrima"  # Porrima
    "Portunes"  # Portunes
    "Postverta"  # Postverta
    "Priapus"  # Priapus
    "Proserpina"  # Proserpina
    "Providentia"  # Providentia
    "Pudicitia"  # Pudicitia
    "Querquetulanae"  # Querquetulanae
    "Quirinus"  # Quirinus
    "Quiritis"  # Quiritis
    "Robigus"  # Robigus
    "Roma"  # Roma
    "Rumina"  # Rumina
    "Salacia"  # Salacia
    "Salus"  # Salus
    "Sancus"  # Sancus
    "Saturn"  # Saturn
    "Securitas"  # Securitas
    "Silvanus"  # Silvanus
    "Sol Invictus"  # Sol Invictus
    "Somnus"  # Somnus
    "Soranus"  # Soranus
    "Sors"  # Sors
    "Spes"  # Spes
    "Stata"  # Stata
    "Mater"  # Mater
    "Sterquilinus"  # Sterquilinus
    "Suadela"  # Suadela
    "Summanus"  # Summanus
    "Sulis Minerva"  # Sulis Minerva
    "Tellurus"  # Tellurus
    "Tempestas"  # Tempestas
    "Terra Mater"  # Terra Mater
    "Terminus"  # Terminus
    "Tiberinus"  # Tiberinus
    "Tibertus"  # Tibertus
    "Tranquillitas"  # Tranquillitas
    "Trivia"  # Trivia
    "Ubertas"  # Ubertas
    "Unxia"  # Unxia
    "Uranus"  # Uranus
    "Vacuna"  # Vacuna
    "Vediovus"  # Vediovus
    "Venilia"  # Venilia
    "Venti"  # Venti
    "Venus"  # Venus
    "Veritas"  # Veritas
    "Verminus"  # Verminus
    "Vertumnus"  # Vertumnus
    "Vesta"  # Vesta
    "Vica Pota"  # Vica Pota
    "Victoria"  # Victoria
    "Virbius"  # Virbius
    "维尔图斯"  # Virtus
    "沃勒图尔努斯"  # Volturnus
    "弗拉塔丝"  # Voluptas
    "伏尔甘"  # Vulcan
}
