graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "Legio I Herculia"  # Legio I Herculia
    "Mantus"  # Mantus
    "Mars"  # Mars
    "Mater Matuta"  # Mater Matuta
    "Meditrina"  # Meditrina
    "Mephitis"  # Mephitis
    "Mellonia"  # Mellonia
    "Mercury"  # Mercury
    "Minerva"  # Minerva
    "Mithras"  # Mithras
    "Molae"  # Molae
    "Moneta"  # Moneta
    "Mors"  # Mors
    "Morta"  # Morta
    "Murcia"  # Murcia
    "Mutunus Tutunus"  # Mutunus Tutunus
    "Naenia"  # Naenia
    "Nascio"  # Nascio
    "Necessitas"  # Necessitas
    "Nemesis"  # Nemesis
    "Neptune"  # Neptune
    "Nerio"  # Nerio
    "Neverita"  # Neverita
    "Nixi"  # Nixi
    "Nona"  # Nona
    "Nox"  # Nox
    "Opis"  # Opis
    "Orcus"  # Orcus
    "Palatua"  # Palatua
    "Pales"  # Pales
    "Parcae"  # Parcae
    "Pax"  # Pax
    "Penates"  # Penates
    "Picumnus"  # Picumnus
    "Picus"  # Picus
    "Pietas"  # Pietas
    "Pilumnus"  # Pilumnus
    "Pluto"  # Pluto
    "Poena"  # Poena
    "Pomona"  # Pomona
    "Porrima"  # Porrima
    "Portunes"  # Portunes
    "Postverta"  # Postverta
    "Priapus"  # Priapus
    "Proserpina"  # Proserpina
    "Providentia"  # Providentia
    "Pudicitia"  # Pudicitia
    "Querquetulanae"  # Querquetulanae
    "Quirinus"  # Quirinus
    "Quiritis"  # Quiritis
    "Robigus"  # Robigus
    "Roma"  # Roma
    "Rumina"  # Rumina
    "Salacia"  # Salacia
    "Salus"  # Salus
    "Sancus"  # Sancus
    "Saturn"  # Saturn
    "Securitas"  # Securitas
    "Silvanus"  # Silvanus
    "Sol Invictus"  # Sol Invictus
    "Somnus"  # Somnus
    "Soranus"  # Soranus
    "Sors"  # Sors
    "Spes"  # Spes
    "Stata"  # Stata
    "Mater"  # Mater
    "Sterquilinus"  # Sterquilinus
    "Suadela"  # Suadela
    "Summanus"  # Summanus
    "Sulis Minerva"  # Sulis Minerva
    "Tellurus"  # Tellurus
    "Tempestas"  # Tempestas
    "Terra Mater"  # Terra Mater
    "Terminus"  # Terminus
    "Tiberinus"  # Tiberinus
    "Tibertus"  # Tibertus
    "Tranquillitas"  # Tranquillitas
    "Trivia"  # Trivia
    "Ubertas"  # Ubertas
    "Unxia"  # Unxia
    "Uranus"  # Uranus
    "Vacuna"  # Vacuna
    "Vediovus"  # Vediovus
    "Venilia"  # Venilia
    "Venti"  # Venti
    "Venus"  # Venus
    "Veritas"  # Veritas
    "Verminus"  # Verminus
    "Vertumnus"  # Vertumnus
    "Vesta"  # Vesta
    "Vica Pota"  # Vica Pota
    "Victoria"  # Victoria
    "Virbius"  # Virbius
    "Virtus"  # Virtus
    "Volturnus"  # Volturnus
    "Voluptas"  # Voluptas
    "Vulcan"  # Vulcan
}
