graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "Legio I Herculia"  # Legio I Herculia
    "Cardea"  # Cardea
    "Carmenta"  # Carmenta
    "Carmentes"  # Carmentes
    "Carna"  # Carna
    "Ceres"  # Ceres
    "Clementia"  # Clementia
    "Cloacina"  # Cloacina
    "Concordia"  # Concordia
    "Consus"  # Consus
    "Cupid"  # Cupid
    "Cura"  # Cura
    "Cybele"  # Cybele
    "Dea Dia"  # Dea Dia
    "Dea Tacita"  # Dea Tacita
    "Decima"  # Decima
    "Devera"  # Devera
    "Diana"  # Diana
    "Diana Nemorensis"  # Diana Nemorensis
    "Dius Fidius"  # Dius Fidius
    "Disciplina"  # Disciplina
    "Dis Pater"  # Dis Pater
    "Egeria"  # Egeria
    "Empanda"  # Empanda
    "Epona"  # Epona
    "Falacer"  # Falacer
    "Fama"  # Fama
    "Fascinus"  # Fascinus
    "Fauna"  # Fauna
    "Faunus"  # Faunus
    "Faustitas"  # Faustitas
    "Februus"  # Februus
    "Febris"  # Febris
    "Fecunditas"  # Fecunditas
    "Felicitas"  # Felicitas
    "Ferentina"  # Ferentina
    "Feronia"  # Feronia
    "Fides"  # Fides
    "Flora"  # Flora
    "Fornax"  # Fornax
    "Fontus"  # Fontus
    "Fortuna"  # Fortuna
    "Fulgora"  # Fulgora
    "Furrina"  # Furrina
    "Genius"  # Genius
    "Gratiae"  # Gratiae
    "Hercules"  # Hercules
    "Hermaphroditus"  # Hermaphroditus
    "Hilaritas"  # Hilaritas
    "Honos"  # Honos
    "Hora"  # Hora
    "Indiges"  # Indiges
    "Intercidona"  # Intercidona
    "Inuus"  # Inuus
    "Invidia"  # Invidia
    "Isis"  # Isis
    "Iris"  # Iris
    "Janus"  # Janus
    "Juno"  # Juno
    "Jupiter"  # Jupiter
    "Justitia"  # Justitia
    "Juturna"  # Juturna
    "Juventas"  # Juventas
    "Lares"  # Lares
    "Laverna"  # Laverna
    "Levana"  # Levana
    "Letum"  # Letum
    "Liber"  # Liber
    "Libera"  # Libera
    "Liberalitas"  # Liberalitas
    "Libertas"  # Libertas
    "Libitina"  # Libitina
    "Lua"  # Lua
    "Lucina"  # Lucina
    "Luna"  # Luna
    "Lupercus"  # Lupercus
    "Lympha"  # Lympha
    "Mana Genita"  # Mana Genita
    "Manes"  # Manes
    "Mania"  # Mania
    "Mantus"  # Mantus
    "Mars"  # Mars
    "Mater Matuta"  # Mater Matuta
    "Meditrina"  # Meditrina
    "Mephitis"  # Mephitis
    "Mellonia"  # Mellonia
    "Mercury"  # Mercury
    "Minerva"  # Minerva
    "Mithras"  # Mithras
    "Molae"  # Molae
    "Moneta"  # Moneta
    "Mors"  # Mors
    "Morta"  # Morta
    "Murcia"  # Murcia
    "Mutunus Tutunus"  # Mutunus Tutunus
    "Naenia"  # Naenia
    "Nascio"  # Nascio
    "Necessitas"  # Necessitas
    "Nemesis"  # Nemesis
    "Neptune"  # Neptune
    "Nerio"  # Nerio
    "Neverita"  # Neverita
    "Nixi"  # Nixi
    "Nona"  # Nona
    "Nox"  # Nox
    "Opis"  # Opis
    "Orcus"  # Orcus
    "Palatua"  # Palatua
    "Pales"  # Pales
    "Parcae"  # Parcae
    "Pax"  # Pax
    "Penates"  # Penates
    "Picumnus"  # Picumnus
    "Picus"  # Picus
    "Pietas"  # Pietas
    "Pilumnus"  # Pilumnus
    "Pluto"  # Pluto
    "Poena"  # Poena
    "Pomona"  # Pomona
    "Porrima"  # Porrima
    "Portunes"  # Portunes
    "Postverta"  # Postverta
    "Priapus"  # Priapus
    "Proserpina"  # Proserpina
    "Providentia"  # Providentia
    "Pudicitia"  # Pudicitia
    "Querquetulanae"  # Querquetulanae
    "Quirinus"  # Quirinus
    "Quiritis"  # Quiritis
    "Robigus"  # Robigus
    "Roma"  # Roma
    "Rumina"  # Rumina
    "Salacia"  # Salacia
    "Salus"  # Salus
    "Sancus"  # Sancus
    "Saturn"  # Saturn
    "Securitas"  # Securitas
    "Silvanus"  # Silvanus
    "Sol Invictus"  # Sol Invictus
    "Somnus"  # Somnus
    "Soranus"  # Soranus
    "Sors"  # Sors
    "Spes"  # Spes
    "Stata"  # Stata
    "Mater"  # Mater
    "Sterquilinus"  # Sterquilinus
    "Suadela"  # Suadela
    "Summanus"  # Summanus
    "Sulis Minerva"  # Sulis Minerva
    "Tellurus"  # Tellurus
    "Tempestas"  # Tempestas
    "Terra Mater"  # Terra Mater
    "Terminus"  # Terminus
    "Tiberinus"  # Tiberinus
    "Tibertus"  # Tibertus
    "Tranquillitas"  # Tranquillitas
    "Trivia"  # Trivia
    "Ubertas"  # Ubertas
    "Unxia"  # Unxia
    "Uranus"  # Uranus
    "Vacuna"  # Vacuna
    "Vediovus"  # Vediovus
    "Venilia"  # Venilia
    "Venti"  # Venti
    "Venus"  # Venus
    "Veritas"  # Veritas
    "Verminus"  # Verminus
    "Vertumnus"  # Vertumnus
    "Vesta"  # Vesta
    "Vica Pota"  # Vica Pota
    "Victoria"  # Victoria
    "Virbius"  # Virbius
    "维尔图斯"  # Virtus
    "沃勒图尔努斯"  # Volturnus
    "弗拉塔丝"  # Voluptas
    "伏尔甘"  # Vulcan
}
