graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "第一大力神军团"  # Legio I Herculia
    "克莱山托斯"  # Chrysanthos
    "克莱索戈诺斯"  # Chrysogonos
    "达米亚诺斯"  # Damianos
    "丹尼尔"  # Daniel
    "大卫"  # David
    "德米特里"  # Demetrios
    "第欧根尼"  # Diogenes
    "狄奥尼希奥斯"  # Dionysios
    "多罗修斯"  # Dorotheos
    "埃尔雷奈奥斯"  # Eirenaios
    "尤多克修斯"  # Eudoxios
    "尤斯特拉提乌斯"  # Eustratios
    "欧根尼奥斯"  # Eugenios
    "尤菲米奥斯"  # Euphemios
    "尤塞比奥斯"  # Eusebios
    "尤斯塔修斯"  # Eustathios
    "埃凡格罗斯"  # Evangelos
    "加布里埃尔"  # Gabriel
    "杰那迪奥斯"  # Gennadios
    "乔治"  # Georgios
    "杰拉西莫斯"  # Gerasimos
    "杰尔马努斯"  # Germanos
    "格雷戈拉斯"  # Gregoras
    "格里高利"  # Gregorios
    "赫克托里欧斯"  # Hektorios
    "赫里亚斯"  # Helias
    "希罗修斯"  # Hierotheos
    "希梅里奥斯"  # Himerios
    "希波吕托斯"  # Hippolytos
    "希帕提奥斯"  # Hypatios
    "雅科博斯"  # Iakobos
    "伊格纳提"  # Ignatios
    "因诺肯提奥斯"  # Innokentios
    "约安尼斯"  # Ioannes
    "约安尼基奥斯"  # Ioannikios
    "约尔达尼斯"  # Iordanes
    "约瑟夫"  # Ioseph
    "伊萨克"  # Isaakios
    "艾赛亚斯"  # Isaias
    "伊西多罗斯"  # Isidoros
    "尤利亚诺斯"  # Ioulianos
    "凯撒里奥斯"  # Kaisarios
    "卡里尼科斯"  # Kallinikos
    "卡里斯托斯"  # Kallistos
    "科米塔斯"  # Komitas
    "君士坦提乌斯"  # Konstantios
    "科斯马斯"  # Kosmas
    "凯利亚科斯"  # Kyriakos
    "凯利洛斯"  # Kyrillos
    "凯罗斯"  # Kyros
    "劳伦提奥斯"  # Laurentios
    "拉萨罗斯"  # Lazaros
    "卢卡斯"  # Loukas
    "马卡里奥斯"  # Makarios
    "曼努埃尔"  # Manuel
    "马科斯"  # Markos
    "马太奥斯"  # Matthaios
    "马克西莫斯"  # Maximos
    "梅吉斯托斯"  # Megistos
    "梅莱提奥斯"  # Meletios
    "梅索迪奥斯"  # Methodios
    "纳尔西斯"  # Narses
    "尼奥菲托斯"  # Neophytos
    "尼克塔斯"  # Niketas
    "尼科德莫斯"  # Nikodemos
    "尼科劳斯"  # Nikolaos
    "尼丰"  # Niphon
    "奥雷斯特斯"  # Orestes
    "帕菲里奥斯"  # Pamphilios
    "潘克拉提奥斯"  # Pankratios
    "潘托莱昂"  # Pantoleon
    "帕斯加"  # Paschalis
    "帕夫洛斯"  # Pavlos
    "Pelagios"  # Pelagios
    "裴特若"  # Petros
    "菲拉雷托斯"  # Philaretos
    "腓力"  # Philippos
    "菲洛修斯"  # Philotheos
    "佛提奥斯"  # Photios
    "颇利卡尔普"  # Polykarpos
    "波菲琉斯"  # Porphyrios
    "普罗科皮奥斯"  # Prokopios
    "皮洛士"  # Pyrros
    "拉斐尔"  # Raphail
    "罗曼诺斯"  # Romanos
    "Sabas"  # Sabas
    "Samuel"  # Samuel
    "Serapion"  # Serapion
    "Sebastianos"  # Sebastianos
    "Sergios"  # Sergios
    "Stephanos"  # Stephanos
    "Staurakios"  # Staurakios
    "Symeon"  # Symeon
    "Symmachos"  # Symmachos
    "Theocharistos"  # Theocharistos
    "狄奥多罗斯"  # Theodoros
    "Theodotos"  # Theodotos
    "Theodoulos"  # Theodoulos
    "Theoktistos"  # Theoktistos
    "Theophanes"  # Theophanes
    "Theophylaktos"  # Theophylaktos
    "托马斯"  # Thomas
    "Traianos"  # Traianos
    "Timotheos"  # Timotheos
    "特里丰"  # Tryphon
    "瓦莱里奥斯"  # Valerios
    "撒迦利亚"  # Zacharias
    "齐诺比奥斯"  # Zenobios
}
monarch_names = {
    "巴西尔 #1" = 22
    "利昂 #5" = 22
    "巴尔达斯 #0" = 22
    "马里诺斯 #0" = 22
    "阿纳斯塔西娅 #0" = -23
    "君士坦丁 #4" = 22
    "奥古斯都 #1" = 0
    "提比略 #1" = 0
    "卡利古拉 #1" = 0
    "克劳狄乌斯 #2" = 0
    "尼禄 #1" = 0
    "加尔巴 #1" = 0
    "奥托 #1" = 0
    "维特里乌斯 #1" = 0
    "韦帕芗 #1" = 0
    "提图斯 #1" = 0
    "图密善 #1" = 0
    "涅尔瓦 #1" = 0
    "图拉真 #1" = 0
    "哈德良 #1" = 0
    "安东尼 #1" = 0
    "卢修斯 #1" = 0
    "马库斯 #1" = 0
    "康茂德 #1" = 0
    "佩蒂纳克斯 #1" = 0
    "尤利安 #2" = 0
    "塞普蒂米乌斯 #1" = 0
    "盖塔 #1" = 0
    "卡拉卡拉 #1" = 0
    "马克林努斯 #1" = 0
    "黑利阿加巴卢斯 #1" = 0
    "亚历山大 #1" = 0
    "马克西米努斯 #2" = 0
    "戈尔迪安 #3" = 0
    "普皮恩努斯 #1" = 0
    "巴尔比努斯 #1" = 0
    "菲利普 #1" = 0
    "德西乌斯 #1" = 0
    "加卢斯 #1" = 0
    "埃米利安努斯 #1" = 0
    "瓦勒良 #1" = 0
    "加里恩努斯 #1" = 0
    "昆提卢斯 #1" = 0
    "奥勒良 #1" = 0
    "塞维里娜 #1" = -1
    "塔西佗 #1" = 0
    "弗洛里安 #1" = 0
    "普罗布斯 #1" = 0
    "卡鲁斯 #1" = 0
    "Numerian #1" = 0
    "Carinus #1" = 0
    "Diocletian #1" = 0
    "Constantius #3" = 0
    "Galerius #1" = 0
    "Licinius #1" = 0
    "Constantine #2" = 0
    "Constans #1" = 0
    "Jovian #1" = 0
    "瓦伦丁尼安 #1" = 0
    "Valens #1" = 0
    "Gratian #1" = 0
    "Theodosius #2" = 0
    "Arcadius #1" = 0
    "Honorius #1" = 0
    "Pulcheria #1" = -1
    "Marcian #1" = 0
    "Zenon #1" = 0
    "Basiliskos #1" = 0
    "Anastasios #2" = 0
    "Ioustinos #2" = 0
    "Ioustinianos #2" = 0
    "Tiberios #2" = 0
    "Maurikios #1" = 0
    "Phokas #1" = 0
    "Herakleios #1" = 0
    "Herakleonas #1" = 0
    "Konstas #1" = 0
    "Leontios #1" = 0
    "Philippikos #1" = 0
    "Theodosios #1" = 0
    "Artavasdos #1" = 0
    "Eirene #1" = -1
    "Nikephoros #1" = 0
    "Stavrakios #1" = 0
    "Michael #3" = 0
    "Theophilos #1" = 0
    "Adrianos #0" = 0
    "Akakios #0" = 0
    "Alexandros #0" = 0
    "Alexios #0" = 0
    "Anatolios #0" = 0
    "Andreas #0" = 0
    "安德罗尼库斯 #0" = 0
    "Anthemios #0" = 0
    "Anthimos #0" = 0
    "Antiochos #0" = 0
    "Antonios #0" = 0
    "Apollonios #0" = 0
    "Arsenios #0" = 0
    "Artemios #0" = 0
    "Athanasios #0" = 0
    "巴尔托洛迈奥斯 #0" = 0
    "贝利撒里奥斯 #0" = 0
    "博伊狄欧斯 #0" = 0
    "博斯波里奥斯 #0" = 0
    "克里斯托佛罗斯 #0" = 0
    "克莱山托斯 #0" = 0
    "克莱索戈诺斯 #0" = 0
    "达米亚诺斯 #0" = 0
    "丹尼尔 #0" = 0
    "大卫 #0" = 0
    "德米特里 #0" = 0
    "第欧根尼 #0" = 0
    "狄奥尼修斯 #0" = 0
    "多罗修斯 #0" = 0
    "埃尔雷奈奥斯 #0" = 0
    "尤多克修斯 #0" = 0
    "尤斯特拉提乌斯 #0" = 0
    "欧根尼奥斯 #0" = 0
    "尤菲米奥斯 #0" = 0
    "尤赛比奥斯 #0" = 0
    "尤斯塔修斯 #0" = 0
    "埃凡格罗斯 #0" = 0
    "加百列 #0" = 0
    "金纳狄奥斯 #0" = 0
    "乔治奥斯 #0" = 0
    "杰拉西莫斯 #0" = 0
    "杰尔马努斯 #0" = 0
    "格雷戈拉斯 #0" = 0
    "格里高利 #0" = 0
    "赫克托里欧斯 #0" = 0
    "赫里亚斯 #0" = 0
    "希罗修斯 #0" = 0
    "希美里欧斯 #0" = 0
    "希波吕托斯 #0" = 0
    "希帕提奥斯 #0" = 0
    "雅科博斯 #0" = 0
    "伊格纳提 #0" = 0
    "因诺肯提奥斯 #0" = 0
    "约安尼斯 #0" = 0
    "约安尼基奥斯 #0" = 0
    "约尔达尼斯 #0" = 0
    "约瑟夫 #0" = 0
    "伊萨基奥斯 #0" = 0
    "艾赛亚斯 #0" = 0
    "伊西多罗斯 #0" = 0
    "尤利亚诺斯 #0" = 0
    "凯撒里奥斯 #0" = 0
    "卡里尼科斯 #0" = 0
    "卡里斯托斯 #0" = 0
    "科米塔斯 #0" = 0
    "Konstantios #0" = 0
    "Kosmas #0" = 0
    "Kyriakos #0" = 0
    "Kyrillos #0" = 0
    "Kyros #0" = 0
    "Laurentios #0" = 0
    "Lazaros #0" = 0
    "Loukas #0" = 0
    "Makarios #0" = 0
    "Manuel #0" = 0
    "Markos #0" = 0
    "Matthaios #0" = 0
    "Maximos #0" = 0
    "Megistos #0" = 0
    "Meletios #0" = 0
    "Methodios #0" = 0
    "Narses #0" = 0
    "Neophytos #0" = 0
    "Niketas #0" = 0
    "Nikodemos #0" = 0
    "Nikolaos #0" = 0
    "Niphon #0" = 0
    "Orestes #0" = 0
    "Pamphilios #0" = 0
    "Pankratios #0" = 0
    "Pantoleon #0" = 0
    "Paschalis #0" = 0
    "Pavlos #0" = 0
    "Pelagios #0" = 0
    "Petros #0" = 0
    "Philaretos #0" = 0
    "Philippos #0" = 0
    "Philotheos #0" = 0
    "Photios #0" = 0
    "Polykarpos #0" = 0
    "Porphyrios #0" = 0
    "Prokopios #0" = 0
    "Pyrros #0" = 0
    "Raphail #0" = 0
    "Romanos #0" = 0
    "Sabas #0" = 0
    "Samuel #0" = 0
    "Serapion #0" = 0
    "Sebastianos #0" = 0
    "Sergios #0" = 0
    "Stephanos #0" = 0
    "Staurakios #0" = 0
    "Symeon #0" = 0
    "Symmachos #0" = 0
    "Theocharistos #0" = 0
    "狄奥多罗斯 #0" = 0
    "狄奥多托斯 #0" = 0
    "狄奥多洛斯 #0" = 0
    "狄奥克提斯托斯 #0" = 0
    "狄奥凡内斯 #0" = 0
    "狄奥菲拉克托斯 #0" = 0
    "托马斯 #0" = 0
    "特拉伊诺斯 #0" = 0
    "提莫修斯 #0" = 0
    "特里丰 #0" = 0
    "瓦莱里奥斯 #0" = 0
    "撒迦利亚斯 #0" = 0
    "齐诺比奥斯 #0" = 0
}
ship_names = {
    "Abundantia"  # Abundantia
    "Acca Larentia"  # Acca Larentia
    "Acis"  # Acis
    "Aerecura"  # Aerecura
    "Aequitas"  # Aequitas
    "Aesculapius"  # Aesculapius
    "Aeternitas"  # Aeternitas
    "Aeon"  # Aeon
    "Aius Locutius"  # Aius Locutius
    "Alernus"  # Alernus
    "Angerona"  # Angerona
    "Angitia"  # Angitia
    "Anna Perenna"  # Anna Perenna
    "Annona"  # Annona
    "Antevorta"  # Antevorta
    "Apollo"  # Apollo
    "Arimanius"  # Arimanius
    "Aura"  # Aura
    "Aurora"  # Aurora
    "Averruncus"  # Averruncus
    "Bacchus"  # Bacchus
    "Bellona"  # Bellona
    "Bona Dea"  # Bona Dea
    "Bonus Eventus"  # Bonus Eventus
    "Bubona"  # Bubona
    "Caca"  # Caca
    "Cacus"  # Cacus
    "Camenae"  # Camenae
    "Cardea"  # Cardea
    "Carmenta"  # Carmenta
    "Carmentes"  # Carmentes
    "Carna"  # Carna
    "Ceres"  # Ceres
    "Clementia"  # Clementia
    "Cloacina"  # Cloacina
    "Concordia"  # Concordia
    "Consus"  # Consus
    "Cupid"  # Cupid
    "Cura"  # Cura
    "Cybele"  # Cybele
    "Dea Dia"  # Dea Dia
    "Dea Tacita"  # Dea Tacita
    "Decima"  # Decima
    "Devera"  # Devera
    "Diana"  # Diana
    "Diana Nemorensis"  # Diana Nemorensis
    "Dius Fidius"  # Dius Fidius
    "Disciplina"  # Disciplina
    "Dis Pater"  # Dis Pater
    "Egeria"  # Egeria
    "Empanda"  # Empanda
    "Epona"  # Epona
    "Falacer"  # Falacer
    "Fama"  # Fama
    "Fascinus"  # Fascinus
    "Fauna"  # Fauna
    "Faunus"  # Faunus
    "Faustitas"  # Faustitas
    "Februus"  # Februus
    "Febris"  # Febris
    "Fecunditas"  # Fecunditas
    "Felicitas"  # Felicitas
    "Ferentina"  # Ferentina
    "Feronia"  # Feronia
    "Fides"  # Fides
    "Flora"  # Flora
    "Fornax"  # Fornax
    "Fontus"  # Fontus
    "Fortuna"  # Fortuna
    "Fulgora"  # Fulgora
    "Furrina"  # Furrina
    "Genius"  # Genius
    "Gratiae"  # Gratiae
    "Hercules"  # Hercules
    "Hermaphroditus"  # Hermaphroditus
    "Hilaritas"  # Hilaritas
    "Honos"  # Honos
    "Hora"  # Hora
    "Indiges"  # Indiges
    "Intercidona"  # Intercidona
    "Inuus"  # Inuus
    "Invidia"  # Invidia
    "Isis"  # Isis
    "Iris"  # Iris
    "Janus"  # Janus
    "Juno"  # Juno
    "Jupiter"  # Jupiter
    "Justitia"  # Justitia
    "Juturna"  # Juturna
    "Juventas"  # Juventas
    "Lares"  # Lares
    "Laverna"  # Laverna
    "Levana"  # Levana
    "Letum"  # Letum
    "Liber"  # Liber
    "Libera"  # Libera
    "Liberalitas"  # Liberalitas
    "Libertas"  # Libertas
    "Libitina"  # Libitina
    "Lua"  # Lua
    "Lucina"  # Lucina
    "Luna"  # Luna
    "Lupercus"  # Lupercus
    "Lympha"  # Lympha
    "Mana Genita"  # Mana Genita
    "Manes"  # Manes
    "Mania"  # Mania
    "Mantus"  # Mantus
    "Mars"  # Mars
    "Mater Matuta"  # Mater Matuta
    "Meditrina"  # Meditrina
    "Mephitis"  # Mephitis
    "Mellonia"  # Mellonia
    "Mercury"  # Mercury
    "Minerva"  # Minerva
    "Mithras"  # Mithras
    "Molae"  # Molae
    "Moneta"  # Moneta
    "Mors"  # Mors
    "Morta"  # Morta
    "Murcia"  # Murcia
    "Mutunus Tutunus"  # Mutunus Tutunus
    "Naenia"  # Naenia
    "Nascio"  # Nascio
    "Necessitas"  # Necessitas
    "Nemesis"  # Nemesis
    "Neptune"  # Neptune
    "Nerio"  # Nerio
    "Neverita"  # Neverita
    "Nixi"  # Nixi
    "Nona"  # Nona
    "Nox"  # Nox
    "Opis"  # Opis
    "Orcus"  # Orcus
    "Palatua"  # Palatua
    "Pales"  # Pales
    "Parcae"  # Parcae
    "Pax"  # Pax
    "Penates"  # Penates
    "Picumnus"  # Picumnus
    "Picus"  # Picus
    "Pietas"  # Pietas
    "Pilumnus"  # Pilumnus
    "Pluto"  # Pluto
    "Poena"  # Poena
    "Pomona"  # Pomona
    "Porrima"  # Porrima
    "Portunes"  # Portunes
    "Postverta"  # Postverta
    "Priapus"  # Priapus
    "Proserpina"  # Proserpina
    "Providentia"  # Providentia
    "Pudicitia"  # Pudicitia
    "Querquetulanae"  # Querquetulanae
    "Quirinus"  # Quirinus
    "Quiritis"  # Quiritis
    "Robigus"  # Robigus
    "Roma"  # Roma
    "Rumina"  # Rumina
    "Salacia"  # Salacia
    "Salus"  # Salus
    "Sancus"  # Sancus
    "Saturn"  # Saturn
    "Securitas"  # Securitas
    "Silvanus"  # Silvanus
    "Sol Invictus"  # Sol Invictus
    "Somnus"  # Somnus
    "Soranus"  # Soranus
    "Sors"  # Sors
    "Spes"  # Spes
    "Stata"  # Stata
    "Mater"  # Mater
    "Sterquilinus"  # Sterquilinus
    "Suadela"  # Suadela
    "Summanus"  # Summanus
    "Sulis Minerva"  # Sulis Minerva
    "Tellurus"  # Tellurus
    "Tempestas"  # Tempestas
    "Terra Mater"  # Terra Mater
    "Terminus"  # Terminus
    "Tiberinus"  # Tiberinus
    "Tibertus"  # Tibertus
    "Tranquillitas"  # Tranquillitas
    "Trivia"  # Trivia
    "Ubertas"  # Ubertas
    "Unxia"  # Unxia
    "Uranus"  # Uranus
    "Vacuna"  # Vacuna
    "Vediovus"  # Vediovus
    "Venilia"  # Venilia
    "Venti"  # Venti
    "Venus"  # Venus
    "Veritas"  # Veritas
    "Verminus"  # Verminus
    "Vertumnus"  # Vertumnus
    "Vesta"  # Vesta
    "Vica Pota"  # Vica Pota
    "Victoria"  # Victoria
    "Virbius"  # Virbius
    "维尔图斯"  # Virtus
    "沃勒图尔努斯"  # Volturnus
    "弗拉塔丝"  # Voluptas
    "伏尔甘"  # Vulcan
}
