graphical_culture = asiangfx
color = {
    22
    94
    131
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "道美 #0" = 50
    "道久 #0" = 50
    "道雄 #0" = 50
    "范道 #0" = 50
    "道信 #0" = 50
    "道直 #0" = 50
    "道行 #0" = 50
    "道本 #0" = 50
    "道晴 #0" = 50
    "晴道 #0" = 50
    "道高 #0" = 50
    "道知 #0" = 50
    "道盛 #0" = 50
    "道有 #0" = 50
    "通继 #0" = 50
    "道正 #0" = 50
    "道成 #0" = 50
    "Michitsune #0" = 50
    "Michishige #0" = 50
    "Michitane #0" = 50
    "Michitada #0" = 50
    "Michimune #0" = 50
    "Michisuke #0" = 50
    "Michiatsu #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "村上"  # Murakami
    "黑川"  # Kurokawa
    "黑川"  # Kurokawa
    "黑川"  # Kurokawa
    "黑川"  # Kurokawa
    "黑川"  # Kurokawa
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "来岛"  # Kurushima
    "来岛"  # Kurushima
    "来岛"  # Kurushima
    "来岛"  # Kurushima
    "来岛"  # Kurushima
    "细川"  # Hosokawa
    "三好"  # Miyoshi
    "大西"  # Onishi
    "新开"  # Niikai
    "海部"  # Kaifu
    "十河"  # Sogo
    "香川"  # Kagawa
    "香西"  # Kozai
    "羽床"  # Hayuka
    "西园寺"  # Saionji
    "河野"  # Kono
    "土井"  # Doi
    "来岛"  # Kurushima
    "村上"  # Murakami
    "宇都宫"  # Utsunomiya
    "Kaneko"  # Kaneko
    "Chosokabe"  # Chosokabe
    "Aki"  # Aki
    "Motoyama"  # Motoyama
    "Kosokabe"  # Kosokabe
    "Ichijo"  # Ichijo
    "Ohira"  # Ohira
    "Kira"  # Kira
    "Tsuno"  # Tsuno
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "阿波丸"  # Awa Maru
    "武藏丸"  # Musashi Maru
    "上野丸"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "越中丸"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "骏河丸"  # Suruga Maru
    "远江丸"  # Totomi Maru
    "上州丸"  # Joshu Maru
    "远州丸"  # Enshu Maru
    "武州丸"  # Bushu Maru
    "越州丸"  # Esshu Maru
    "三河丸"  # Mikawa Maru
    "羽州丸"  # Ushu Maru
    "相州丸"  # Soushu Maru
    "防州丸"  # Boushu Maru
    "甲斐丸"  # Kai Maru
    "信州丸"  # Shinshu Maru
    "甲州丸"  # Koshu Maru
    "尾张丸"  # Owari Maru
    "尾州丸"  # Bishu Maru
    "美浓丸"  # Mino Maru
    "越前丸"  # Echizen Maru
    "伊势丸"  # Ise Maru
    "志摩丸"  # Shima Maru
    "近江丸"  # Omi Maru
    "江州丸"  # Goushu Maru
    "山城丸"  # Yamashiro Maru
    "若狭丸"  # Wakasa Maru
    "丹波丸"  # Tanba Maru
    "丹后丸"  # Tango Maru
    "大和丸"  # Yamato Maru
    "纪伊丸"  # Kii Maru
    "纪州丸"  # Kishu Maru
    "伊贺丸"  # Iga Maru
    "讃岐丸"  # Sanuki Maru
    "土佐丸"  # Tosa Maru
    "伊予丸"  # Iyo Maru
    "播磨丸"  # Harima Maru
    "播州丸"  # Banshu Maru
    "伯耆丸"  # Hoki Maru
    "因幡丸"  # Inaba Maru
    "备前丸"  # Bizen Maru
    "美作丸"  # Mimasaka Maru
    "备州丸"  # Binshu Maru
    "备后丸"  # Bingo Maru
    "备中丸"  # Bittchu Maru
    "安艺丸"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Kono Gun"  # Kono Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Kono Suigun"  # Kono Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
