graphical_culture = asiangfx
color = {
    22
    94
    131
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Michiyoshi #0" = 50
    "Michihisa #0" = 50
    "Michio #0" = 50
    "Norimichi #0" = 50
    "Michinobu #0" = 50
    "Michinao #0" = 50
    "Michiyuki #0" = 50
    "Michimoto #0" = 50
    "Michiharu #0" = 50
    "Harumichi #0" = 50
    "Michitaka #0" = 50
    "Michitomo #0" = 50
    "Michimori #0" = 50
    "Michiari #0" = 50
    "Michitsugu #0" = 50
    "Michimasa #0" = 50
    "Michinari #0" = 50
    "Michitsune #0" = 50
    "Michishige #0" = 50
    "Michitane #0" = 50
    "Michitada #0" = 50
    "Michimune #0" = 50
    "Michisuke #0" = 50
    "Michiatsu #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Kono"  # Kono
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Tokui"  # Tokui
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Kurokawa"  # Kurokawa
    "Kurokawa"  # Kurokawa
    "Kurokawa"  # Kurokawa
    "Kurokawa"  # Kurokawa
    "Kurokawa"  # Kurokawa
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Ureshino"  # Ureshino
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Hiraoka"  # Hiraoka
    "Kurushima"  # Kurushima
    "Kurushima"  # Kurushima
    "Kurushima"  # Kurushima
    "Kurushima"  # Kurushima
    "Kurushima"  # Kurushima
    "Hosokawa"  # Hosokawa
    "Miyoshi"  # Miyoshi
    "Onishi"  # Onishi
    "Niikai"  # Niikai
    "Kaifu"  # Kaifu
    "Sogo"  # Sogo
    "Kagawa"  # Kagawa
    "Kozai"  # Kozai
    "Hayuka"  # Hayuka
    "Saionji"  # Saionji
    "Kono"  # Kono
    "Doi"  # Doi
    "Kurushima"  # Kurushima
    "Murakami"  # Murakami
    "Utsunomiya"  # Utsunomiya
    "Kaneko"  # Kaneko
    "Chosokabe"  # Chosokabe
    "Aki"  # Aki
    "Motoyama"  # Motoyama
    "Kosokabe"  # Kosokabe
    "Ichijo"  # Ichijo
    "Ohira"  # Ohira
    "Kira"  # Kira
    "Tsuno"  # Tsuno
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Awa Maru"  # Awa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Kono Gun"  # Kono Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Kono Suigun"  # Kono Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
