graphical_culture = westerngfx
color = {
  118
  99
  151
}
historical_score = 25
historical_idea_groups = {
  naval_ideas
  trade_ideas
  religious_ideas
  exploration_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Maëlle #0" = -1
  "格温罗娅 #0" = -1  # Gwenola #0
  "德 科尔德雷"  # de Kerdrel
  "德 凯希雷克"  # de Kerellec
  "德 凯尔古雷"  # de Kergoulay
  "德 凯尔吉内克"  # de Kerguenech
  "德 凯尔吉昂"  # de Kerguerron
  "德 凯尔叟松"  # de Kersauzon
  "德 凯尔苏根"  # de Kersulguen
  "德 朗巴勒"  # de Lamballe
  "德 卢克马里亚"  # de Locmaria
  "德 马什库勒"  # de Machecoul
  "马德克"  # Madec
  "德 马雷特鲁瓦"  # de Malestroit
  "德 梅克尔"  # de Mercœur
  "德 蒙福尔"  # de Monfort
  "德 朗乌埃布加"  # de la Nouë-Bogat
  "德 邦吉埃姆"  # de Penguem
  "德 本瓦吉齐"  # de Penhoadic
  "德 庞蒂耶夫尔"  # de Penthièvre
  "德 彭布希昂"  # de Pontbriand
  "德 里厄"  # de Rieux
  "德 胡德雷克"  # de Rodellec
  "德 胡昂"  # de Rohan
  "德 胡斯库瓦"  # de Roscoat
  "德 胡斯托南"  # de Rostrenen
  "德 圣欧朗"  # de Saint-Hoularn
  "德 圣米略克"  # de Saint-Meleuc
  "德 塞维涅"  # de Sévigné
  "德 塔鲁埃"  # de Talhouët
  "德 塔希尔 德 拉帕热希"  # de Tasher de la Pagerie
  "德 唐泰希亚克"  # de Tintériac
  "德 通屈代克"  # de Tonquedec
  "德 图尔恩敏"  # de Tournemine
  "德 特雷梅勒克"  # de Tréméreuc
  "德 拉特雷莫勒"  # de la Trémoille
  "德 托古夫"  # de Trogoff
  "德 托姆兰"  # de Tromelin
  "德 维特埃"  # de Vitré
}
ship_names = {
  "拉席勒"  # l'Achille
  "拉克提夫"  # l'Actif
  "拉克提乌"  # l'Active
  "拉德米哈布勒"  # l'Admirable
  "拉格蕾"  # l'Aglaé
  "莱马布勒"  # l'Aimable
  "拉尔熙德"  # l'Alcide
  "l'Algésiras"
  "l'Alose"
  "l'Amazone"
  "l'Ambition"
  "l'Amphion"
  "l'Anémone"
  "l'Annibal"
  "l'Apollon"
  "l'Argonaute"
  "l'Artésien"
  "l'Audacieux"
  "l'Auguste"
  "l'Avenant"
  "la Badine"
  "la Barbue"
  "拉 博蒙特"  # le Beaumont
  "la Bécasse"
  "le Belliqueux"
  "la Bergère"
  "la Berryer"
  "le Bien-Aimé"
  "le Bienfaisant"
  "le Bon"
  "la Bretagne"
  "la Bretonne"
  "le Brillant"
  "勒 布鲁图"  # le Brutus
  "le Caché"
  "le Célèbre"
  "le Centaure"
  "le Chameau"
  "le Comte"
  "le Courageux"
  "le Défenseur"
  "le Diadème"
  "le Diamant"
  "le Dictateur"
  "le Diligent"
  "le Dragon"
  "le Duc"
  "l'Élephant"
  "l'Élisabeth"
  "l'Émérillon"
  "l'Entreprenant"
  "l'Éole"
  "le Fleuron"
  "le Formidable"
  "le Fortuné"
  "le Foudroyant"
  "le Fougueux"
  "le Fourgon"
  "le Furieux"
  "le Glorieux"
  "la Grande Hermine"
  "l'Impétueux"
  "l'Indien"
  "l'Indomptable"
  "朱庇特"  # le Jupiter
  "le Léopard"
  "la Loire"
  "le Massiac"
  "le Neptune"
  "le Nestor"
  "l'Orion"
  "le Pégase"
  "la Petite Hermine"
  "le Portefaix"
  "le Profond"
  "la Protée"
  "le Rolland"
  "le Saint-Guillaume"
  "la Sarcelle"
  "le Sévère"
  "le Six-Corps"
  "le Solide"
  "le Solitaire"
  "le Souverain"
  "la Sphère"
  "le Sphinx"
  "le Superbe"
  "le Tardif"
  "le Téméraire"
  "le Terrible"
  "le Thésée"
  "le Tonnant"
  "le Triomphant"
  "le Triton"
  "l'Union"
  "le Vaillant"
  "le Vengeur"
  "la Victoire"
  "le Vigilant"
  "la Volante"
}
army_names = {
  "特雷高尔军"  # Armée du Trégor
  "科努瓦耶军"  # Armée de Cornouaille
  "莱昂军"  # Armée du Léon
  "瓦讷军"  # Armée du Vannetais
  "多尔地区军"  # Armée du Pays de Dol
  "圣布里厄地区军"  # Armée du Pays de Saint Brieuc
  "雷恩地区军"  # Armée du Pays Rennais
  "南特地区军"  # Armée du Pays Nantais
  "圣马洛地区军"  # Armée du Pays de Saint Malo
  "伯徽埃尔克军"  # Armée de Broërec
  "特雷吉耶军"  # Armée de Tréguier
  "庞蒂埃弗尔军"  # Armée de Penthièvre
  "波胡埃特军"  # Armée de Porhoët
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
