graphical_culture = asiangfx
color = {
    32
    55
    68
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "常兼 #0" = 50
    "常重 #0" = 50
    "常胤 #0" = 50
    "胤正 #0" = 50
    "重胤 #0" = 50
    "胤纲 #0" = 50
    "时胤 #0" = 50
    "赖胤 #0" = 50
    "宗胤 #0" = 50
    "胤宗 #0" = 50
    "贞胤 #0" = 50
    "一胤 #0" = 50
    "氏胤 #0" = 50
    "满胤 #0" = 50
    "兼胤 #0" = 50
    "胤直 #0" = 50
    "胤宣 #0" = 50
    "康胤 #0" = 50
    "胤持 #0" = 50
    "辅胤 #0" = 50
    "孝胤 #0" = 50
    "昌胤 #0" = 50
    "利胤 #0" = 50
    "亲胤 #0" = 50
    "胤富 #0" = 50
    "良胤 #0" = 50
    "邦胤 #0" = 50
    "Tadashige #0" = 20
    "朝胤 #0" = 50
    "秀胤 #0" = 50
    "乘胤 #0" = 50
    "德 #0" = -5
    "森 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Chiba Gun"  # Chiba Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Chiba Suigun"  # Chiba Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
