graphical_culture = asiangfx
color = {
    32
    55
    68
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Tsunekane #0" = 50
    "Tsuneshige #0" = 50
    "Tsunetane #0" = 50
    "Tanemasa #0" = 50
    "Shigetane #0" = 50
    "Tanetsuna #0" = 50
    "Tokitane #0" = 50
    "Yoritane #0" = 50
    "Munetane #0" = 50
    "Tanemune #0" = 50
    "Sadatane #0" = 50
    "Kazutane #0" = 50
    "Ujitane #0" = 50
    "Mitsutane #0" = 50
    "Kanetane #0" = 50
    "Tanenao #0" = 50
    "Tanenobu #0" = 50
    "Yasutane #0" = 50
    "Tanemochi #0" = 50
    "Suketane #0" = 50
    "Takatane #0" = 50
    "Masatane #0" = 50
    "Toshitane #0" = 50
    "Chikatane #0" = 50
    "Tanetomi #0" = 50
    "Yoshitane #0" = 50
    "Kunitane #0" = 50
    "Tadashige #0" = 20
    "Tomotane #0" = 50
    "Hidetane #0" = 50
    "Noritane #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Tomiki"  # Tomiki
    "Tomiki"  # Tomiki
    "Tomiki"  # Tomiki
    "Ota"  # Ota
    "Ota"  # Ota
    "Ota"  # Ota
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Takagi"  # Takagi
    "Takagi"  # Takagi
    "Takagi"  # Takagi
    "Usui"  # Usui
    "Usui"  # Usui
    "Usui"  # Usui
    "Ida"  # Ida
    "Ida"  # Ida
    "Ida"  # Ida
    "Osuka"  # Osuka
    "Osuka"  # Osuka
    "Osuka"  # Osuka
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Kaiho"  # Kaiho
    "Kaiho"  # Kaiho
    "Kaiho"  # Kaiho
    "Nasu"  # Nasu
    "Otawara"  # Otawara
    "Utsunomiya"  # Utsunomiya
    "Oyama"  # Oyama
    "Haga"  # Haga
    "Sano"  # Sano
    "Naganuma"  # Naganuma
    "Okamoto"  # Okamoto
    "Yuki"  # Yuki
    "Satake"  # Satake
    "Edo"  # Edo
    "Daijo"  # Daijo
    "Kashima"  # Kashima
    "Tagaya"  # Tagaya
    "Oda"  # Oda
    "Kasama"  # Kasama
    "Makabe"  # Makabe
    "Oguri"  # Oguri
    "Nagano"  # Nagano
    "Obata"  # Obata
    "Numata"  # Numata
    "Wada"  # Wada
    "Nitta"  # Nitta
    "Yura"  # Yura
    "Yokose"  # Yokose
    "Watase"  # Watase
    "Annaka"  # Annaka
    "Kamiizumi"  # Kamiizumi
    "Nagao"  # Nagao
    "Akai"  # Akai
    "Kiryu"  # Kiryu
    "Chiba"  # Chiba
    "Satomi"  # Satomi
    "Takeda"  # Takeda
    "Masaki"  # Masaki
    "Sakai"  # Sakai
    "Unakami"  # Unakami
    "Hara"  # Hara
    "Aihara"  # Aihara
    "Anzai"  # Anzai
    "Osuka"  # Osuka
    "Soma"  # Soma
    "Kira"  # Kira
    "Narita"  # Narita
    "Ota"  # Ota
    "Oishi"  # Oishi
    "Toyama"  # Toyama
    "Edo"  # Edo
    "Toshima"  # Toshima
    "Kawagoe"  # Kawagoe
    "Kaneko"  # Kaneko
    "Fujita"  # Fujita
    "Okabe"  # Okabe
    "Uesugi"  # Uesugi
    "Ashikaga"  # Ashikaga
    "Hojo"  # Hojo
    "Miura"  # Miura
    "Omori"  # Omori
    "Katsurayama"  # Katsurayama
    "Itabeoka"  # Itabeoka
    "Soga"  # Soga
    "Kajiwara"  # Kajiwara
    "Daidoji"  # Daidoji
    "Shimizu"  # Shimizu
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Chiba Gun"  # Chiba Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Chiba Suigun"  # Chiba Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
