graphical_culture = asiangfx
color = {
    49
    103
    69
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "满元 #0" = 50
    "持元 #0" = 50
    "持之 #0" = 50
    "胜元 #0" = 50
    "政元 #0" = 50
    "澄之 #0" = 50
    "澄元 #0" = 50
    "Tanekuni #0" = 50
    "Takakuni #0" = 50
    "Ujitsuna #0" = 50
    "Yoshiyuki #0" = 50
    "Michihisa #0" = 50
    "Nariyuki #0" = 50
    "Katsuhisa #0" = 50
    "Masaharu #0" = 50
    "Michimasa #0" = 50
    "Motoari #0" = 50
    "Ujihisa #0" = 50
    "Noriharu #0" = 50
    "Mototsune #0" = 50
    "Yoritsuki #0" = 50
    "Yorimoto #0" = 50
    "Yoriharu #0" = 50
    "Yoriari #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Hosokawa"  # Hosokawa
    "Matsunaga"  # Matsunaga
    "Matsunaga"  # Matsunaga
    "Matsunaga"  # Matsunaga
    "Matsunaga"  # Matsunaga
    "Matsunaga"  # Matsunaga
    "Ueno"  # Ueno
    "Ueno"  # Ueno
    "Ueno"  # Ueno
    "Ueno"  # Ueno
    "Ueno"  # Ueno
    "Nagaoka"  # Nagaoka
    "Nagaoka"  # Nagaoka
    "Nagaoka"  # Nagaoka
    "Nagaoka"  # Nagaoka
    "Nagaoka"  # Nagaoka
    "Toichi"  # Toichi
    "Toichi"  # Toichi
    "Toichi"  # Toichi
    "Toichi"  # Toichi
    "Toichi"  # Toichi
    "Miyoshi"  # Miyoshi
    "Miyoshi"  # Miyoshi
    "Miyoshi"  # Miyoshi
    "Miyoshi"  # Miyoshi
    "Miyoshi"  # Miyoshi
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Hosokawa Gun"  # Hosokawa Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Hosokawa Suigun"  # Hosokawa Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
