graphical_culture = westerngfx
color = {
    248
    207
    70
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Jean #2" = 20
    "Charles-Philippe #0" = -10
    "Anne #0" = 1
    "Jeanne #1" = 0
    "Marie #0" = 0
    "Robert #7" = 0
    "Aimeric #0" = 0
    "Arnaud #0" = 0
    "Bernat #0" = 0
    "Domenc #0" = 0
    "Enric #0" = -10
    "Felip #0" = 0
    "Gui #0" = 40
    "Joan #0" = 0
    "Jules #0" = 0
    "Pons #0" = 0
    "Rotger #0" = 0
    "Sicard #0" = 0
    "Thomas #0" = 0
    "Xavier #0" = 0
    "Charles #0" = 10
    "Catherine #0" = 1
    "Guillaume #13" = 0
    "Andriu #0" = 0
    "Borel #0" = 0
    "Estève #0" = 0
    "Jaufré #0" = 0
}
leader_names = {
    "d'Alègre"  # d'Alègre
    "le Puy de Dôme"  # le Puy de Dôme
    "le Puy des Goules"  # le Puy des Goules
    "le Puy de la Grousse"  # le Puy de la Grousse
    "le Puy de Lassolas"  # le Puy de Lassolas
    "le Puy de Monne"  # le Puy de Monne
    "le Puy de Montchal"  # le Puy de Montchal
    "le Puy de Montcineyre"  # le Puy de Montcineyre
    "le Puy de Monténard"  # le Puy de Monténard
    "le Puy de Paillaret"  # le Puy de Paillaret
    "le Puy de la Perdrix"  # le Puy de la Perdrix
    "le Puy de Sancy"  # le Puy de Sancy
    "le Puy de Seycheuse"  # le Puy de Seycheuse
    "le Puy de la Tache"  # le Puy de la Tache
    "le Puy de Tartaret"  # le Puy de Tartaret
    "le Puy de la Vache"  # le Puy de la Vache
    "le Puy-en-Velay"  # le Puy-en-Velay
    "le Puy Ferrand"  # le Puy Ferrand
    "le Puy Griou"  # le Puy Griou
    "le Puy Gros"  # le Puy Gros
    "le Puy Mary"  # le Puy Mary
    "le Puy Violent"  # le Puy Violent
    "le Rochefort-Montagne"  # le Rochefort-Montagne
    "le Roches Tuilière"  # le Roches Tuilière
    "le Sanadoire"  # le Sanadoire
    "le Sarcouy"  # le Sarcouy
    "le Signal du Luguet"  # le Signal du Luguet
}
army_names = {
    "Armée d'Auvergne"  # Armée d'Auvergne
    "Armée de Clermont"  # Armée de Clermont
    "Armée de Montpensier"  # Armée de Montpensier
    "Armée du Velay"  # Armée du Velay
    "Armée du Brivadois"  # Armée du Brivadois
    "Armée du Dauphin d'Auvergne"  # Armée du Dauphin d'Auvergne
    "Armée de Grande Limagne"  # Armée de Grande Limagne
    "Armée du Livradois"  # Armée du Livradois
    "Armée du Cantal"  # Armée du Cantal
    "Armée de la Margeride"  # Armée de la Margeride
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
