graphical_culture = asiangfx
color = {
    224
    4
    27
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nobusada #0" = 50
    "Nobumitsu #0" = 50
    "Nobunaga #0" = 50
    "Nobutada #0" = 50
    "Hidenori #0" = 50
    "Nobutaka #0" = 50
    "Katsunaga #0" = 50
    "Nobuyuki #0" = 50
    "Nobukiyo #0" = 50
    "Nobutsugu #0" = 50
    "Toku #0" = -5
    "Tama #0" = -5
    "Ina #0" = -5
    "信定 #0" = 20
    "信满 #0" = 50
    "信长 #0" = 50
    "信忠 #0" = 50
    "信胜 #0" = 50
    "Hidekatsu #0" = -5
    "信康 #0" = 50
    "Nobukado #0" = -5
    "德姬 #0" = 50
}
leader_names = {
    "岛津"  # Shimazu
}
army_names = {
    "Oda Gun"  # Oda Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Oda Suigun"  # Oda Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
