graphical_culture = asiangfx
color = {
    234
    85
    6
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "信春 #0" = 50
    "信成 #0" = 50
    "信武 #0" = 50
    "Nobumune #0" = 50
    "时纲 #0" = 50
    "信纲 #0" = 50
    "信时 #0" = 50
    "信政 #0" = 50
    "信光 #0" = 50
    "信元 #0" = 50
    "信孝 #0" = 20
    "信长 #0" = 20
    "信守 #0" = 50
    "Nobunawa #0" = 50
    "Nobutora #0" = 50
    "Harunobu #0" = 50
    "Nobukado #0" = 50
    "Katsuyori #0" = 20
    "Nobukatsu #0" = 20
    "Nobuyoshi #0" = 50
    "Nobuaki #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Takeda"  # Takeda
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Amari"  # Amari
    "Amari"  # Amari
    "Amari"  # Amari
    "Amari"  # Amari
    "Amari"  # Amari
    "Obu"  # Obu
    "Obu"  # Obu
    "Obu"  # Obu
    "Obu"  # Obu
    "Obu"  # Obu
    "Baba"  # Baba
    "Baba"  # Baba
    "Baba"  # Baba
    "Baba"  # Baba
    "Baba"  # Baba
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Komai"  # Komai
    "Komai"  # Komai
    "Komai"  # Komai
    "Komai"  # Komai
    "Komai"  # Komai
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Obata"  # Obata
    "Obata"  # Obata
    "Obata"  # Obata
    "Obata"  # Obata
    "Obata"  # Obata
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Tada"  # Tada
    "Tada"  # Tada
    "Tada"  # Tada
    "Tada"  # Tada
    "Tada"  # Tada
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Ogasawara"  # Ogasawara
    "Suwa"  # Suwa
    "Takato"  # Takato
    "Murakami"  # Murakami
    "Takanashi"  # Takanashi
    "Suda"  # Suda
    "Unno"  # Unno
    "Mochizuki"  # Mochizuki
    "Sanada"  # Sanada
    "Oi"  # Oi
    "Yashiro"  # Yashiro
    "Hoshina"  # Hoshina
    "Nishina"  # Nishina
    "Kiso"  # Kiso
    "Baba"  # Baba
    "Takeda"  # Takeda
    "Anayama"  # Anayama
    "Oyamada"  # Oyamada
    "Akiyama"  # Akiyama
    "Tsuchiya"  # Tsuchiya
    "Amari"  # Amari
    "Itagaki"  # Itagaki
    "Naito"  # Naito
    "Kosaka"  # Kosaka
    "Obu"  # Obu
    "Yamagata"  # Yamagata
    "Hara"  # Hara
    "Yamamoto"  # Yamamoto
    "Nagao"  # Nagao
    "Nakajo"  # Nakajo
    "Irobe"  # Irobe
    "Honjo"  # Honjo
    "Kaji"  # Kaji
    "Shibata"  # Shibata
    "Kakizaki"  # Kakizaki
    "Kitajo"  # Kitajo
    "Yasuda"  # Yasuda
    "Jojo"  # Jojo
    "Usami"  # Usami
    "Shida"  # Shida
    "Saito"  # Saito
    "Oguni"  # Oguni
    "Amakasu"  # Amakasu
    "Naoe"  # Naoe
    "Honma"  # Honma
    "Togashi"  # Togashi
    "Cho"  # Cho
    "Shiina"  # Shiina
    "Jinbo"  # Jinbo
    "Nukui"  # Nukui
    "Ishiguro"  # Ishiguro
    "Asakura"  # Asakura
    "Horie"  # Horie
    "Awaya"  # Awaya
    "Otani"  # Otani
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Takeda Gun"  # Takeda Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Takeda Suigun"  # Takeda Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
