graphical_culture = africangfx
color = {
    135
    144
    180
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    quantity_ideas
    offensive_ideas
    spy_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    african_spearmen
    bantu_tribal_warfare
    african_hill_warfare
    adal_gunpowder_warfare
    westernized_adal
    adal_guerilla_warfare
    african_somali_cavalry
    african_abyssinian_cavalry
    african_abyssinian_light_cavalry
    african_hussar
    african_dragoon
}
monarch_names = {
    "约安尼斯 #0" = 0
    "哈埃尔宋戈加 #0" = 0
    "赫里斯托福罗斯 #0" = 0
    "穆胡梅提 #0" = 0
    "伊萨凯 #0" = 0
    "格奥尔吉 #0" = 0
    "科斯马 #0" = 0
    "阿乔拉 #0" = 0
    "约蒂西 #0" = 0
    "宋戈伊 #0" = 0
    "乌尔努尔塔 #0" = 0
    "奥鲁古达 #0" = 0
    "奥林努尔塔 #0" = 0
    "彼得 #0" = 0
    "恩吉西提科尔 #0" = 0
    "马丽耶约 #0" = 0
    "马林古达 #0" = 0
    "米林古达 #0" = 0
    "奥罗塞尔 #0" = 0
    "乌塔尔 #0" = 0
    "恩加埃尔 #0" = 0
    "恩加普莱 #0" = 0
    "杜卡西 #0" = 0
    "亚科布 #0" = 0
    "伊索辛科达 #0" = 0
    "伊斯雷尔 #0" = 0
    "梅尔盖 #0" = 0
    "马略梅 #0" = 0
    "托金那维 #0" = 0
    "道提 #0" = 0
    "马塞 #0" = 0
    "特尼里 #0" = 0
    "塞马门 #0" = 0
    "路卡西 #0" = 0
    "所罗门 #0" = 0
    "苏科萨巴 #0" = 0
    "玛丽亚努 #0" = 0
    "佩特罗 #0" = 0
    "希莱比 #0" = 0
    "谢坎达 #0" = 0
    "埃图 #0" = 0
    "梅加利 #0" = 0
    "哈马儿 #0" = 0
    "保罗 #0" = 0
    "唐内戈 #0" = 0
    "乌尔提加蒂 #0" = 0
    "巴拉克 #0" = 0
    "撒迦利亚斯 #0" = 0
    "扎哈柳 #0" = 0
    "斯塔姆诺斯古达 #0" = 0
    "帕帕辛科达 #0" = 0
    "斯陶罗西尔古达 #0" = 0
    "阿纳斯塔修斯 #0" = 0
    "巴尔托洛迈奥斯 #0" = 0
    "穆塞斯 盖奥尔基乌 #0" = 0
    "加提古达 #0" = 0
    "纽维西 #0" = -1
    "加波比 #0" = -1
    "阿内妮戈莉 #0" = -1
    "巴姆比贡 #0" = -1
    "埃诺玛丽娅梅 #0" = -1
    "玛丽娅梅 #0" = -1
    "玛丽哈姆 #0" = -1
    "玛利亚 #0" = -1
    "玛莉 #0" = -1
    "鹏吉塔 #0" = -1
    "珀茜 #0" = -1
    "珀尔茜 #0" = -1
    "宋戈加比基 #0" = -1
    "恩根嫩 #0" = -1
    "帕帕斯内 #0" = -1
    "巴茜内 #0" = -1
    "特克拉 #0" = -1
    "玛娅 #0" = -1
    "阿杰杰 #0" = -1
    "埃斯玛勒 #0" = -1
    "阿尔加特 #0" = -1
    "加别内 #0" = -1
    "恩诺埃恩戈加 #0" = -1
    "约明内 #0" = -1
    "约拉 #0" = -1
    "约卡加 #0" = -1
    "埃罗塔通吉尔基 #0" = -1
    "希波比 #0" = -1
    "安娜 #0" = -1
    "伊丽莎白 #0" = -1
    "米哈埃莉科尔 #0" = -1
    "苏珊娜 #0" = -1
}
leader_names = {
    "阿布德"  # Abboud
    "冯"  # Fung
    "加朗"  # Garang
    "凯尔拉"  # Kayra
    "凯拉"  # Keira
    "凯略良"  # Kelueljang
    "卢戈尔"  # Lugor
    "努埃尔"  # Nuer
    "肖尔"  # Shol
    "塔哈"  # Taha
}
ship_names = {
    "阿柏德马克"  # Apedemak
    "贝斯"  # Bes
    "德敦"  # Dedwen
    "阿伦斯努非斯"  # Arensnuphis
    "阿蒙"  # Amon
    "曼杜里斯"  # Mandulis
    "阿门尼尔蒂斯"  # Amenirdis
    "塔维热特"  # Taweret
    "穆特"  # Mut
    "泰芙努特"  # Tefnut
    "赫努姆"  # Khnum
}
